   1               		.file	"ip_addr.c"
   2               	__SREG__ = 0x3f
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccaYp8wb.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccaYp8wb.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccaYp8wb.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccaYp8wb.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccaYp8wb.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccaYp8wb.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccaYp8wb.s:19     .text.ip_addr_isbroadcast:00000000 ip_addr_isbroadcast
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccaYp8wb.s:130    .data:00000000 ip_addr_any
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccaYp8wb.s:135    .data:00000004 ip_addr_broadcast

UNDEFINED SYMBOLS
__do_copy_data
