   1               		.file	"udp.c"
   2               	__SREG__ = 0x3f
 141 00ae 1D97      		sbiw r26,13
 142               	.LSM13:
 143 00b0 B093 0000 		sts (udp_pcbs)+1,r27
 144 00b4 A093 0000 		sts udp_pcbs,r26
 145               	.LVL10:
 146               	.L15:
 147 00b8 80E0      		ldi r24,lo8(0)
 148               	.L11:
 149               	/* epilogue start */
 150               	.LSM14:
 151 00ba DF91      		pop r29
 152 00bc CF91      		pop r28
 153               	.LVL11:
 154 00be 1F91      		pop r17
 155 00c0 0F91      		pop r16
 156               	.LVL12:
 157 00c2 FF90      		pop r15
 158               	.LVL13:
 159 00c4 0895      		ret
 160               	.LFE6:
 162               		.section	.text.udp_connect,"ax",@progbits
 163               	.global	udp_connect
 165               	udp_connect:
 166               	.LFB7:
 167               	.LSM15:
 168               	.LVL14:
 169 0000 EF92      		push r14
 170 0002 FF92      		push r15
 171 0004 0F93      		push r16
 172 0006 1F93      		push r17
 173 0008 CF93      		push r28
 174 000a DF93      		push r29
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177 000c EC01      		movw r28,r24
 178 000e 8B01      		movw r16,r22
 179 0010 7A01      		movw r14,r20
 180               	.LSM16:
 181 0012 8F85      		ldd r24,Y+15
 182 0014 9889      		ldd r25,Y+16
 183               	.LVL15:
 184 0016 892B      		or r24,r25
 185 0018 01F4      		brne .L17
 186               	.LVL16:
 187               	.LBB2:
 188               	.LSM17:
 189 001a CE01      		movw r24,r28
 190 001c BE01      		movw r22,r28
 191 001e 40E0      		ldi r20,lo8(0)
 192 0020 50E0      		ldi r21,hi8(0)
 193 0022 0E94 0000 		call udp_bind
 194               	.LSM18:
 195 0026 8823      		tst r24
 196               	.LVL17:
 197 0028 01F4      		brne .L18
 198               	.LVL18:
 199               	.L17:
 200               	.LBE2:
 201               	.LSM19:
 202 002a 0115      		cp r16,__zero_reg__
 203 002c 1105      		cpc r17,__zero_reg__
 204 002e 01F4      		brne .L19
 205 0030 60E0      		ldi r22,lo8(0)
 206 0032 70E0      		ldi r23,hi8(0)
 207 0034 80E0      		ldi r24,hlo8(0)
 208 0036 90E0      		ldi r25,hhi8(0)
 209 0038 00C0      		rjmp .L20
 210               	.LVL19:
 211               	.L19:
 212 003a F801      		movw r30,r16
 213 003c 6081      		ld r22,Z
 214 003e 7181      		ldd r23,Z+1
 215 0040 8281      		ldd r24,Z+2
 216 0042 9381      		ldd r25,Z+3
 217               	.L20:
 218 0044 6C83      		std Y+4,r22
 219 0046 7D83      		std Y+5,r23
 220 0048 8E83      		std Y+6,r24
 221 004a 9F83      		std Y+7,r25
 222               	.LSM20:
 223 004c FA8A      		std Y+18,r15
 224 004e E98A      		std Y+17,r14
 225               	.LSM21:
 226 0050 8E85      		ldd r24,Y+14
 227               	.LVL20:
 228 0052 8460      		ori r24,lo8(4)
 229 0054 8E87      		std Y+14,r24
 230               	.LSM22:
 231 0056 4091 0000 		lds r20,udp_pcbs
 232               	.LVL21:
 233 005a 5091 0000 		lds r21,udp_pcbs+1
 234               	.LVL22:
 235 005e 9A01      		movw r18,r20
 236               	.LVL23:
 237 0060 F901      		movw r30,r18
 238               	.LVL24:
 239 0062 00C0      		rjmp .L21
 240               	.LVL25:
 241               	.L23:
 242               	.LSM23:
 243 0064 CE17      		cp r28,r30
 244 0066 DF07      		cpc r29,r31
 245 0068 01F0      		breq .L25
 246               	.L22:
 247               	.LSM24:
 248 006a 0484      		ldd __tmp_reg__,Z+12
 249 006c F585      		ldd r31,Z+13
 250 006e E02D      		mov r30,__tmp_reg__
 251               	.LVL26:
 252               	.L21:
 253 0070 3097      		sbiw r30,0
 254 0072 01F4      		brne .L23
 255               	.LSM25:
 256 0074 4C87      		std Y+12,r20
 257 0076 5D87      		std Y+13,r21
 258               	.LSM26:
 259 0078 D093 0000 		sts (udp_pcbs)+1,r29
 260 007c C093 0000 		sts udp_pcbs,r28
 261               	.L25:
 262 0080 80E0      		ldi r24,lo8(0)
 263               	.LVL27:
 264               	.L18:
 265               	.LVL28:
 266               	/* epilogue start */
 267               	.LSM27:
 268 0082 DF91      		pop r29
 269 0084 CF91      		pop r28
 270               	.LVL29:
 271 0086 1F91      		pop r17
 272 0088 0F91      		pop r16
 273               	.LVL30:
 274 008a FF90      		pop r15
 275 008c EF90      		pop r14
 276               	.LVL31:
 277 008e 0895      		ret
 278               	.LFE7:
 280               		.section	.text.udp_disconnect,"ax",@progbits
 281               	.global	udp_disconnect
 283               	udp_disconnect:
 284               	.LFB8:
 285               	.LSM28:
 286               	.LVL32:
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289 0000 FC01      		movw r30,r24
 290               	.LSM29:
 291 0002 8091 0000 		lds r24,ip_addr_any
 292 0006 9091 0000 		lds r25,(ip_addr_any)+1
 293 000a A091 0000 		lds r26,(ip_addr_any)+2
 294 000e B091 0000 		lds r27,(ip_addr_any)+3
 295               	.LVL33:
 296 0012 8483      		std Z+4,r24
 297 0014 9583      		std Z+5,r25
 298 0016 A683      		std Z+6,r26
 299 0018 B783      		std Z+7,r27
 300               	.LSM30:
 301 001a 128A      		std Z+18,__zero_reg__
 302 001c 118A      		std Z+17,__zero_reg__
 303               	.LSM31:
 304 001e 8685      		ldd r24,Z+14
 305 0020 8B7F      		andi r24,lo8(-5)
 306 0022 8687      		std Z+14,r24
 307               	/* epilogue start */
 308               	.LSM32:
 309 0024 0895      		ret
 310               	.LFE8:
 312               		.section	.text.udp_recv,"ax",@progbits
 313               	.global	udp_recv
 315               	udp_recv:
 316               	.LFB9:
 317               	.LSM33:
 318               	.LVL34:
 319               	/* prologue: function */
 320               	/* frame size = 0 */
 321 0000 FC01      		movw r30,r24
 322               	.LSM34:
 323 0002 748B      		std Z+20,r23
 324 0004 638B      		std Z+19,r22
 325               	.LSM35:
 326 0006 568B      		std Z+22,r21
 327 0008 458B      		std Z+21,r20
 328               	/* epilogue start */
 329               	.LSM36:
 330 000a 0895      		ret
 331               	.LFE9:
 333               		.section	.text.udp_new,"ax",@progbits
 334               	.global	udp_new
 336               	udp_new:
 337               	.LFB11:
 338               	.LSM37:
 339               	/* prologue: function */
 340               	/* frame size = 0 */
 341               	.LSM38:
 342 0000 81E0      		ldi r24,lo8(1)
 343 0002 0E94 0000 		call memp_malloc
 344 0006 FC01      		movw r30,r24
 345               	.LSM39:
 346 0008 0097      		sbiw r24,0
 347               	.LVL35:
 348 000a 01F0      		breq .L31
 349               	.LSM40:
 350 000c 87E1      		ldi r24,lo8(23)
 351               	.LVL36:
 352 000e DF01      		movw r26,r30
 353               	.LVL37:
 354 0010 1D92      		st X+,__zero_reg__
 355 0012 8A95      	        dec r24
 356 0014 01F4      		brne .-6
 357               	.LSM41:
 358 0016 8FEF      		ldi r24,lo8(-1)
 359 0018 8387      		std Z+11,r24
 360               	.LVL38:
 361               	.L31:
 362               	.LSM42:
 363 001a CF01      		movw r24,r30
 364               	.LVL39:
 365               	/* epilogue start */
 366 001c 0895      		ret
 367               	.LFE11:
 369               		.section	.text.udp_remove,"ax",@progbits
 370               	.global	udp_remove
 372               	udp_remove:
 373               	.LFB10:
 374               	.LSM43:
 375               	.LVL40:
 376               	/* prologue: function */
 377               	/* frame size = 0 */
 378 0000 DC01      		movw r26,r24
 379               	.LSM44:
 380 0002 E091 0000 		lds r30,udp_pcbs
 381 0006 F091 0000 		lds r31,(udp_pcbs)+1
 382               	.LVL41:
 383 000a E817      		cp r30,r24
 384 000c F907      		cpc r31,r25
 385 000e 01F4      		brne .L39
 386               	.LSM45:
 387 0010 1C96      		adiw r26,12
 388 0012 8D91      		ld r24,X+
 389 0014 9C91      		ld r25,X
 390 0016 1D97      		sbiw r26,12+1
 391               	.LVL42:
 392 0018 9093 0000 		sts (udp_pcbs)+1,r25
 393 001c 8093 0000 		sts udp_pcbs,r24
 394 0020 00C0      		rjmp .L35
 395               	.LVL43:
 396               	.L37:
 397               	.LSM46:
 398 0022 8485      		ldd r24,Z+12
 399 0024 9585      		ldd r25,Z+13
 400               	.LVL44:
 401 0026 0097      		sbiw r24,0
 402 0028 01F0      		breq .L36
 403 002a 8A17      		cp r24,r26
 404 002c 9B07      		cpc r25,r27
 405 002e 01F4      		brne .L36
 406               	.LSM47:
 407 0030 1C96      		adiw r26,12
 408 0032 8D91      		ld r24,X+
 409 0034 9C91      		ld r25,X
 410 0036 1D97      		sbiw r26,12+1
 411 0038 9587      		std Z+13,r25
 412 003a 8487      		std Z+12,r24
 413               	.L36:
 414               	.LSM48:
 415 003c 0484      		ldd __tmp_reg__,Z+12
 416 003e F585      		ldd r31,Z+13
 417 0040 E02D      		mov r30,__tmp_reg__
 418               	.LVL45:
 419               	.L39:
 420 0042 3097      		sbiw r30,0
 421 0044 01F4      		brne .L37
 422               	.L35:
 423               	.LSM49:
 424 0046 81E0      		ldi r24,lo8(1)
 425 0048 BD01      		movw r22,r26
 426 004a 0E94 0000 		call memp_free
 427               	.LVL46:
 428               	/* epilogue start */
 429               	.LSM50:
 430 004e 0895      		ret
 431               	.LFE10:
 433               		.section	.text.udp_sendto_if,"ax",@progbits
 434               	.global	udp_sendto_if
 436               	udp_sendto_if:
 437               	.LFB5:
 438               	.LSM51:
 439               	.LVL47:
 440 0000 4F92      		push r4
 441 0002 5F92      		push r5
 442 0004 6F92      		push r6
 443 0006 7F92      		push r7
 444 0008 8F92      		push r8
 445 000a 9F92      		push r9
 446 000c AF92      		push r10
 447 000e BF92      		push r11
 448 0010 CF92      		push r12
 449 0012 DF92      		push r13
 450 0014 EF92      		push r14
 451 0016 FF92      		push r15
 452 0018 0F93      		push r16
 453               	.LVL48:
 454 001a 1F93      		push r17
 455 001c CF93      		push r28
 456 001e DF93      		push r29
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459 0020 6C01      		movw r12,r24
 460 0022 4B01      		movw r8,r22
 461 0024 2A01      		movw r4,r20
 462 0026 5901      		movw r10,r18
 463 0028 3801      		movw r6,r16
 464               	.LVL49:
 465               	.LSM52:
 466 002a FC01      		movw r30,r24
 467 002c 8785      		ldd r24,Z+15
 468 002e 9089      		ldd r25,Z+16
 469               	.LVL50:
 470 0030 892B      		or r24,r25
 471 0032 01F4      		brne .L41
 472               	.LVL51:
 473               	.LSM53:
 474 0034 C601      		movw r24,r12
 475 0036 B601      		movw r22,r12
 476 0038 40E0      		ldi r20,lo8(0)
 477 003a 50E0      		ldi r21,hi8(0)
 478 003c 0E94 0000 		call udp_bind
 479 0040 182F      		mov r17,r24
 480               	.LVL52:
 481               	.LSM54:
 482 0042 8823      		tst r24
 483 0044 01F0      		breq .+2
 484 0046 00C0      		rjmp .L42
 485               	.LVL53:
 486               	.L41:
 487               	.LSM55:
 488 0048 C401      		movw r24,r8
 489               	.LVL54:
 490 004a 68E0      		ldi r22,lo8(8)
 491 004c 70E0      		ldi r23,hi8(8)
 492 004e 0E94 0000 		call pbuf_header
 493 0052 8823      		tst r24
 494 0054 01F4      		brne .L43
 495 0056 E401      		movw r28,r8
 496               	.LVL55:
 497 0058 00C0      		rjmp .L44
 498               	.LVL56:
 499               	.L43:
 500               	.LSM56:
 501 005a 81E0      		ldi r24,lo8(1)
 502 005c 68E0      		ldi r22,lo8(8)
 503 005e 70E0      		ldi r23,hi8(8)
 504 0060 40E0      		ldi r20,lo8(0)
 505 0062 0E94 0000 		call pbuf_alloc
 506 0066 EC01      		movw r28,r24
 507               	.LVL57:
 508               	.LSM57:
 509 0068 0097      		sbiw r24,0
 510 006a 01F4      		brne .L45
 511               	.LVL58:
 512 006c 1FEF      		ldi r17,lo8(-1)
 513 006e 00C0      		rjmp .L42
 514               	.L45:
 515               	.LSM58:
 516 0070 B401      		movw r22,r8
 517 0072 0E94 0000 		call pbuf_chain
 518               	.LVL59:
 519               	.L44:
 520               	.LSM59:
 521 0076 EA80      		ldd r14,Y+2
 522 0078 FB80      		ldd r15,Y+3
 523               	.LVL60:
 524               	.LSM60:
 525 007a F601      		movw r30,r12
 526 007c 8785      		ldd r24,Z+15
 527 007e 9089      		ldd r25,Z+16
 528 0080 0E94 0000 		call htons
 529 0084 F701      		movw r30,r14
 530 0086 9183      		std Z+1,r25
 531 0088 8083      		st Z,r24
 532               	.LSM61:
 533 008a C501      		movw r24,r10
 534 008c 0E94 0000 		call htons
 535 0090 F701      		movw r30,r14
 536 0092 9383      		std Z+3,r25
 537 0094 8283      		std Z+2,r24
 538               	.LSM62:
 539 0096 1782      		std Z+7,__zero_reg__
 540 0098 1682      		std Z+6,__zero_reg__
 541               	.LSM63:
 542 009a 5601      		movw r10,r12
 543               	.LVL61:
 544 009c C114      		cp r12,__zero_reg__
 545 009e D104      		cpc r13,__zero_reg__
 546 00a0 01F0      		breq .L46
 547 00a2 F601      		movw r30,r12
 548 00a4 2081      		ld r18,Z
 549 00a6 3181      		ldd r19,Z+1
 550 00a8 4281      		ldd r20,Z+2
 551 00aa 5381      		ldd r21,Z+3
 552 00ac 2115      		cp r18,__zero_reg__
 553 00ae 3105      		cpc r19,__zero_reg__
 554 00b0 4105      		cpc r20,__zero_reg__
 555 00b2 5105      		cpc r21,__zero_reg__
 556 00b4 01F4      		brne .L47
 557               	.L46:
 558               	.LSM64:
 559 00b6 42E0      		ldi r20,lo8(2)
 560 00b8 A42E      		mov r10,r20
 561 00ba B12C      		mov r11,__zero_reg__
 562 00bc A60C      		add r10,r6
 563 00be B71C      		adc r11,r7
 564 00c0 00C0      		rjmp .L48
 565               	.L47:
 566               	.LSM65:
 567 00c2 F301      		movw r30,r6
 568 00c4 8281      		ldd r24,Z+2
 569 00c6 9381      		ldd r25,Z+3
 570 00c8 A481      		ldd r26,Z+4
 571 00ca B581      		ldd r27,Z+5
 572 00cc 2817      		cp r18,r24
 573 00ce 3907      		cpc r19,r25
 574 00d0 4A07      		cpc r20,r26
 575 00d2 5B07      		cpc r21,r27
 576 00d4 01F0      		breq .L48
 577               	.LSM66:
 578 00d6 C815      		cp r28,r8
 579 00d8 D905      		cpc r29,r9
 580 00da 01F0      		breq .L53
 581               	.L49:
 582               	.LSM67:
 583 00dc CE01      		movw r24,r28
 584 00de 0E94 0000 		call pbuf_free
 585               	.L53:
 586 00e2 18EF      		ldi r17,lo8(-8)
 587 00e4 00C0      		rjmp .L42
 588               	.L48:
 589               	.LSM68:
 590 00e6 8C81      		ldd r24,Y+4
 591 00e8 9D81      		ldd r25,Y+5
 592 00ea 0E94 0000 		call htons
 593 00ee F701      		movw r30,r14
 594 00f0 9583      		std Z+5,r25
 595 00f2 8483      		std Z+4,r24
 596               	.LSM69:
 597 00f4 F601      		movw r30,r12
 598 00f6 8685      		ldd r24,Z+14
 599 00f8 80FD      		sbrc r24,0
 600 00fa 00C0      		rjmp .L50
 601               	.LSM70:
 602 00fc 0C81      		ldd r16,Y+4
 603 00fe 1D81      		ldd r17,Y+5
 604 0100 CE01      		movw r24,r28
 605 0102 B501      		movw r22,r10
 606 0104 A201      		movw r20,r4
 607 0106 21E1      		ldi r18,lo8(17)
 608 0108 0E94 0000 		call inet_chksum_pseudo
 609 010c F701      		movw r30,r14
 610 010e 9783      		std Z+7,r25
 611 0110 8683      		std Z+6,r24
 612               	.LSM71:
 613 0112 892B      		or r24,r25
 614 0114 01F4      		brne .L50
 615 0116 8FEF      		ldi r24,lo8(-1)
 616 0118 9FEF      		ldi r25,hi8(-1)
 617 011a 9783      		std Z+7,r25
 618 011c 8683      		std Z+6,r24
 619               	.LVL62:
 620               	.L50:
 621               	.LSM72:
 622 011e CE01      		movw r24,r28
 623 0120 B501      		movw r22,r10
 624 0122 A201      		movw r20,r4
 625 0124 F601      		movw r30,r12
 626 0126 2385      		ldd r18,Z+11
 627 0128 0285      		ldd r16,Z+10
 628 012a 31E1      		ldi r19,lo8(17)
 629 012c E32E      		mov r14,r19
 630               	.LVL63:
 631 012e 6301      		movw r12,r6
 632               	.LVL64:
 633 0130 0E94 0000 		call ip_output_if
 634 0134 182F      		mov r17,r24
 635               	.LSM73:
 636 0136 C815      		cp r28,r8
 637 0138 D905      		cpc r29,r9
 638 013a 01F0      		breq .L51
 639               	.LSM74:
 640 013c CE01      		movw r24,r28
 641 013e 0E94 0000 		call pbuf_free
 642               	.L51:
 643               	.LSM75:
 644 0142 8091 0000 		lds r24,lwip_stats+104
 645 0146 9091 0000 		lds r25,(lwip_stats+104)+1
 646 014a 0196      		adiw r24,1
 647 014c 9093 0000 		sts (lwip_stats+104)+1,r25
 648 0150 8093 0000 		sts lwip_stats+104,r24
 649               	.LVL65:
 650               	.L42:
 651               	.LSM76:
 652 0154 812F      		mov r24,r17
 653               	/* epilogue start */
 654 0156 DF91      		pop r29
 655 0158 CF91      		pop r28
 656               	.LVL66:
 657 015a 1F91      		pop r17
 658               	.LVL67:
 659 015c 0F91      		pop r16
 660 015e FF90      		pop r15
 661 0160 EF90      		pop r14
 662               	.LVL68:
 663 0162 DF90      		pop r13
 664 0164 CF90      		pop r12
 665               	.LVL69:
 666 0166 BF90      		pop r11
 667 0168 AF90      		pop r10
 668               	.LVL70:
 669 016a 9F90      		pop r9
 670 016c 8F90      		pop r8
 671               	.LVL71:
 672 016e 7F90      		pop r7
 673 0170 6F90      		pop r6
 674               	.LVL72:
 675 0172 5F90      		pop r5
 676 0174 4F90      		pop r4
 677               	.LVL73:
 678 0176 0895      		ret
 679               	.LFE5:
 681               		.section	.text.udp_sendto,"ax",@progbits
 682               	.global	udp_sendto
 684               	udp_sendto:
 685               	.LFB4:
 686               	.LSM77:
 687               	.LVL74:
 688 0000 AF92      		push r10
 689 0002 BF92      		push r11
 690 0004 CF92      		push r12
 691 0006 DF92      		push r13
 692 0008 EF92      		push r14
 693 000a FF92      		push r15
 694 000c 0F93      		push r16
 695 000e 1F93      		push r17
 696 0010 CF93      		push r28
 697 0012 DF93      		push r29
 698               	/* prologue: function */
 699               	/* frame size = 0 */
 700 0014 7C01      		movw r14,r24
 701 0016 6B01      		movw r12,r22
 702 0018 EA01      		movw r28,r20
 703 001a 5901      		movw r10,r18
 704               	.LSM78:
 705 001c CA01      		movw r24,r20
 706               	.LVL75:
 707 001e 0E94 0000 		call ip_route
 708               	.LVL76:
 709 0022 8C01      		movw r16,r24
 710               	.LVL77:
 711               	.LSM79:
 712 0024 0097      		sbiw r24,0
 713 0026 01F4      		brne .L55
 714               	.LVL78:
 715               	.LSM80:
 716 0028 8091 0000 		lds r24,lwip_stats+120
 717 002c 9091 0000 		lds r25,(lwip_stats+120)+1
 718               	.LVL79:
 719 0030 0196      		adiw r24,1
 720 0032 9093 0000 		sts (lwip_stats+120)+1,r25
 721 0036 8093 0000 		sts lwip_stats+120,r24
 722 003a 8DEF      		ldi r24,lo8(-3)
 723 003c 00C0      		rjmp .L56
 724               	.LVL80:
 725               	.L55:
 726               	.LSM81:
 727 003e C701      		movw r24,r14
 728               	.LVL81:
 729 0040 B601      		movw r22,r12
 730 0042 AE01      		movw r20,r28
 731 0044 9501      		movw r18,r10
 732 0046 0E94 0000 		call udp_sendto_if
 733               	.L56:
 734               	/* epilogue start */
 735               	.LSM82:
 736 004a DF91      		pop r29
 737 004c CF91      		pop r28
 738               	.LVL82:
 739 004e 1F91      		pop r17
 740 0050 0F91      		pop r16
 741               	.LVL83:
 742 0052 FF90      		pop r15
 743 0054 EF90      		pop r14
 744               	.LVL84:
 745 0056 DF90      		pop r13
 746 0058 CF90      		pop r12
 747               	.LVL85:
 748 005a BF90      		pop r11
 749 005c AF90      		pop r10
 750               	.LVL86:
 751 005e 0895      		ret
 752               	.LFE4:
 754               		.section	.text.udp_send,"ax",@progbits
 755               	.global	udp_send
 757               	udp_send:
 758               	.LFB3:
 759               	.LSM83:
 760               	.LVL87:
 761               	/* prologue: function */
 762               	/* frame size = 0 */
 763 0000 FC01      		movw r30,r24
 764               	.LSM84:
 765 0002 2189      		ldd r18,Z+17
 766 0004 3289      		ldd r19,Z+18
 767 0006 3496      		adiw r30,4
 768               	.LVL88:
 769 0008 AF01      		movw r20,r30
 770 000a 0E94 0000 		call udp_sendto
 771               	.LVL89:
 772               	/* epilogue start */
 773               	.LSM85:
 774 000e 0895      		ret
 775               	.LFE3:
 777               		.section	.text.udp_input,"ax",@progbits
 778               	.global	udp_input
 780               	udp_input:
 781               	.LFB2:
 782               	.LSM86:
 783               	.LVL90:
 784 0000 2F92      		push r2
 785 0002 3F92      		push r3
 786 0004 4F92      		push r4
 787 0006 5F92      		push r5
 788 0008 6F92      		push r6
 789 000a 7F92      		push r7
 790 000c 8F92      		push r8
 791 000e 9F92      		push r9
 792 0010 AF92      		push r10
 793 0012 BF92      		push r11
 794 0014 CF92      		push r12
 795 0016 DF92      		push r13
 796 0018 EF92      		push r14
 797 001a FF92      		push r15
 798 001c 0F93      		push r16
 799 001e 1F93      		push r17
 800 0020 DF93      		push r29
 801 0022 CF93      		push r28
 802 0024 00D0      		rcall .
 803 0026 00D0      		rcall .
 804 0028 CDB7      		in r28,__SP_L__
 805 002a DEB7      		in r29,__SP_H__
 806               	/* prologue: function */
 807               	/* frame size = 4 */
 808 002c 3C01      		movw r6,r24
 809 002e 5B01      		movw r10,r22
 810               	.LSM87:
 811 0030 8091 0000 		lds r24,lwip_stats+108
 812 0034 9091 0000 		lds r25,(lwip_stats+108)+1
 813               	.LVL91:
 814 0038 0196      		adiw r24,1
 815 003a 9093 0000 		sts (lwip_stats+108)+1,r25
 816 003e 8093 0000 		sts lwip_stats+108,r24
 817               	.LSM88:
 818 0042 D301      		movw r26,r6
 819 0044 1296      		adiw r26,2
 820 0046 8D90      		ld r8,X+
 821 0048 9C90      		ld r9,X
 822 004a 1397      		sbiw r26,2+1
 823               	.LVL92:
 824               	.LSM89:
 825 004c 1496      		adiw r26,4
 826 004e 0D91      		ld r16,X+
 827 0050 1C91      		ld r17,X
 828 0052 1597      		sbiw r26,4+1
 829 0054 F401      		movw r30,r8
 830 0056 8081      		ld r24,Z
 831 0058 9181      		ldd r25,Z+1
 832 005a 0E94 0000 		call ntohs
 833               	.LVL93:
 834 005e 292F      		mov r18,r25
 835 0060 30E0      		ldi r19,lo8(0)
 836 0062 2F70      		andi r18,lo8(15)
 837 0064 3070      		andi r19,hi8(15)
 838 0066 2E5F      		subi r18,lo8(-(2))
 839 0068 3F4F      		sbci r19,hi8(-(2))
 840 006a 220F      		lsl r18
 841 006c 331F      		rol r19
 842 006e 220F      		lsl r18
 843 0070 331F      		rol r19
 844 0072 0217      		cp r16,r18
 845 0074 1307      		cpc r17,r19
 846 0076 00F0      		brlo .L61
 847 0078 D401      		movw r26,r8
 848 007a 8D91      		ld r24,X+
 849 007c 9C91      		ld r25,X
 850 007e 0E94 0000 		call ntohs
 851 0082 692F      		mov r22,r25
 852 0084 70E0      		ldi r23,lo8(0)
 853 0086 6F70      		andi r22,lo8(15)
 854 0088 7070      		andi r23,hi8(15)
 855 008a 660F      		lsl r22
 856 008c 771F      		rol r23
 857 008e 660F      		lsl r22
 858 0090 771F      		rol r23
 859 0092 7095      		com r23
 860 0094 6195      		neg r22
 861 0096 7F4F      		sbci r23,lo8(-1)
 862 0098 C301      		movw r24,r6
 863 009a 0E94 0000 		call pbuf_header
 864 009e 8823      		tst r24
 865 00a0 01F0      		breq .L62
 866               	.L61:
 867               	.LSM90:
 868 00a2 8091 0000 		lds r24,lwip_stats+116
