   1               		.file	"tcp.c"
   2               	__SREG__ = 0x3f
 147 0008 0F93      		push r16
 148 000a 1F93      		push r17
 149 000c CF93      		push r28
 150 000e DF93      		push r29
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153 0010 7C01      		movw r14,r24
 154 0012 EB01      		movw r28,r22
 155 0014 8A01      		movw r16,r20
 156               	.LSM15:
 157 0016 FC01      		movw r30,r24
 158 0018 8685      		ldd r24,Z+14
 159               	.LVL15:
 160 001a 8823      		tst r24
 161 001c 01F0      		breq .L17
 162               	.LVL16:
 163 001e 84EF      		ldi r24,lo8(-12)
 164 0020 00C0      		rjmp .L18
 165               	.L17:
 166               	.LSM16:
 167 0022 4115      		cp r20,__zero_reg__
 168 0024 5105      		cpc r21,__zero_reg__
 169 0026 01F4      		brne .L19
 170               	.LVL17:
 171               	.LSM17:
 172 0028 0E94 0000 		call tcp_new_port
 173               	.LVL18:
 174 002c 8C01      		movw r16,r24
 175               	.LVL19:
 176               	.L19:
 177               	.LSM18:
 178 002e E091 0000 		lds r30,tcp_listen_pcbs
 179 0032 F091 0000 		lds r31,(tcp_listen_pcbs)+1
 180               	.LVL20:
 181 0036 00C0      		rjmp .L20
 182               	.L23:
 183               	.LSM19:
 184 0038 8289      		ldd r24,Z+18
 185 003a 9389      		ldd r25,Z+19
 186 003c 8017      		cp r24,r16
 187 003e 9107      		cpc r25,r17
 188 0040 01F4      		brne .L21
 189               	.LSM20:
 190 0042 2081      		ld r18,Z
 191 0044 3181      		ldd r19,Z+1
 192 0046 4281      		ldd r20,Z+2
 193 0048 5381      		ldd r21,Z+3
 194 004a 2115      		cp r18,__zero_reg__
 195 004c 3105      		cpc r19,__zero_reg__
 196 004e 4105      		cpc r20,__zero_reg__
 197 0050 5105      		cpc r21,__zero_reg__
 198 0052 01F4      		brne .+2
 199 0054 00C0      		rjmp .L22
 200 0056 2097      		sbiw r28,0
 201 0058 01F4      		brne .+2
 202 005a 00C0      		rjmp .L22
 203 005c 8881      		ld r24,Y
 204 005e 9981      		ldd r25,Y+1
 205 0060 AA81      		ldd r26,Y+2
 206 0062 BB81      		ldd r27,Y+3
 207 0064 0097      		sbiw r24,0
 208 0066 A105      		cpc r26,__zero_reg__
 209 0068 B105      		cpc r27,__zero_reg__
 210 006a 01F4      		brne .+2
 211 006c 00C0      		rjmp .L22
 212 006e 2817      		cp r18,r24
 213 0070 3907      		cpc r19,r25
 214 0072 4A07      		cpc r20,r26
 215 0074 5B07      		cpc r21,r27
 216 0076 01F4      		brne .+2
 217 0078 00C0      		rjmp .L22
 218               	.L21:
 219               	.LSM21:
 220 007a 0484      		ldd __tmp_reg__,Z+12
 221 007c F585      		ldd r31,Z+13
 222 007e E02D      		mov r30,__tmp_reg__
 223               	.L20:
 224 0080 3097      		sbiw r30,0
 225 0082 01F4      		brne .L23
 226               	.LSM22:
 227 0084 E091 0000 		lds r30,tcp_active_pcbs
 228 0088 F091 0000 		lds r31,(tcp_active_pcbs)+1
 229               	.LVL21:
 230 008c 00C0      		rjmp .L24
 231               	.L26:
 232               	.LSM23:
 233 008e 8289      		ldd r24,Z+18
 234 0090 9389      		ldd r25,Z+19
 235 0092 8017      		cp r24,r16
 236 0094 9107      		cpc r25,r17
 237 0096 01F4      		brne .L25
 238               	.LSM24:
 239 0098 2081      		ld r18,Z
 240 009a 3181      		ldd r19,Z+1
 241 009c 4281      		ldd r20,Z+2
 242 009e 5381      		ldd r21,Z+3
 243 00a0 2115      		cp r18,__zero_reg__
 244 00a2 3105      		cpc r19,__zero_reg__
 245 00a4 4105      		cpc r20,__zero_reg__
 246 00a6 5105      		cpc r21,__zero_reg__
 247 00a8 01F4      		brne .+2
 248 00aa 00C0      		rjmp .L22
 249 00ac 2097      		sbiw r28,0
 250 00ae 01F4      		brne .+2
 251 00b0 00C0      		rjmp .L22
 252 00b2 8881      		ld r24,Y
 253 00b4 9981      		ldd r25,Y+1
 254 00b6 AA81      		ldd r26,Y+2
 255 00b8 BB81      		ldd r27,Y+3
 256 00ba 0097      		sbiw r24,0
 257 00bc A105      		cpc r26,__zero_reg__
 258 00be B105      		cpc r27,__zero_reg__
 259 00c0 01F4      		brne .+2
 260 00c2 00C0      		rjmp .L22
 261 00c4 2817      		cp r18,r24
 262 00c6 3907      		cpc r19,r25
 263 00c8 4A07      		cpc r20,r26
 264 00ca 5B07      		cpc r21,r27
 265 00cc 01F4      		brne .+2
 266 00ce 00C0      		rjmp .L22
 267               	.L25:
 268               	.LSM25:
 269 00d0 0484      		ldd __tmp_reg__,Z+12
 270 00d2 F585      		ldd r31,Z+13
 271 00d4 E02D      		mov r30,__tmp_reg__
 272               	.L24:
 273 00d6 3097      		sbiw r30,0
 274 00d8 01F4      		brne .L26
 275               	.LSM26:
 276 00da D090 0000 		lds r13,tcp_bound_pcbs
 277               	.LVL22:
 278 00de C090 0000 		lds r12,tcp_bound_pcbs+1
 279               	.LVL23:
 280 00e2 8D2D      		mov r24,r13
 281 00e4 9C2D      		mov r25,r12
 282 00e6 9C01      		movw r18,r24
 283 00e8 F901      		movw r30,r18
 284 00ea 00C0      		rjmp .L27
 285               	.LVL24:
 286               	.L29:
 287               	.LSM27:
 288 00ec 8289      		ldd r24,Z+18
 289 00ee 9389      		ldd r25,Z+19
 290 00f0 8017      		cp r24,r16
 291 00f2 9107      		cpc r25,r17
 292 00f4 01F4      		brne .L28
 293               	.LSM28:
 294 00f6 2081      		ld r18,Z
 295 00f8 3181      		ldd r19,Z+1
 296 00fa 4281      		ldd r20,Z+2
 297 00fc 5381      		ldd r21,Z+3
 298 00fe 2115      		cp r18,__zero_reg__
 299 0100 3105      		cpc r19,__zero_reg__
 300 0102 4105      		cpc r20,__zero_reg__
 301 0104 5105      		cpc r21,__zero_reg__
 302 0106 01F4      		brne .+2
 303 0108 00C0      		rjmp .L22
 304 010a 2097      		sbiw r28,0
 305 010c 01F4      		brne .+2
 306 010e 00C0      		rjmp .L22
 307 0110 8881      		ld r24,Y
 308 0112 9981      		ldd r25,Y+1
 309 0114 AA81      		ldd r26,Y+2
 310 0116 BB81      		ldd r27,Y+3
 311 0118 0097      		sbiw r24,0
 312 011a A105      		cpc r26,__zero_reg__
 313 011c B105      		cpc r27,__zero_reg__
 314 011e 01F4      		brne .+2
 315 0120 00C0      		rjmp .L22
 316 0122 2817      		cp r18,r24
 317 0124 3907      		cpc r19,r25
 318 0126 4A07      		cpc r20,r26
 319 0128 5B07      		cpc r21,r27
 320 012a 01F0      		breq .L22
 321               	.LVL25:
 322               	.L28:
 323               	.LSM29:
 324 012c 0484      		ldd __tmp_reg__,Z+12
 325 012e F585      		ldd r31,Z+13
 326 0130 E02D      		mov r30,__tmp_reg__
 327               	.LVL26:
 328               	.L27:
 329 0132 3097      		sbiw r30,0
 330 0134 01F4      		brne .L29
 331               	.LSM30:
 332 0136 E091 0000 		lds r30,tcp_tw_pcbs
 333 013a F091 0000 		lds r31,(tcp_tw_pcbs)+1
 334               	.LVL27:
 335 013e 00C0      		rjmp .L30
 336               	.L32:
 337               	.LSM31:
 338 0140 8289      		ldd r24,Z+18
 339 0142 9389      		ldd r25,Z+19
 340 0144 8017      		cp r24,r16
 341 0146 9107      		cpc r25,r17
 342 0148 01F4      		brne .L31
 343               	.LSM32:
 344 014a 2081      		ld r18,Z
 345 014c 3181      		ldd r19,Z+1
 346 014e 4281      		ldd r20,Z+2
 347 0150 5381      		ldd r21,Z+3
 348 0152 8881      		ld r24,Y
 349 0154 9981      		ldd r25,Y+1
 350 0156 AA81      		ldd r26,Y+2
 351 0158 BB81      		ldd r27,Y+3
 352 015a 2817      		cp r18,r24
 353 015c 3907      		cpc r19,r25
 354 015e 4A07      		cpc r20,r26
 355 0160 5B07      		cpc r21,r27
 356 0162 01F0      		breq .L22
 357               	.L31:
 358               	.LSM33:
 359 0164 0484      		ldd __tmp_reg__,Z+12
 360 0166 F585      		ldd r31,Z+13
 361 0168 E02D      		mov r30,__tmp_reg__
 362               	.L30:
 363 016a 3097      		sbiw r30,0
 364 016c 01F4      		brne .L32
 365               	.LSM34:
 366 016e 2097      		sbiw r28,0
 367 0170 01F0      		breq .L33
 368 0172 6881      		ld r22,Y
 369 0174 7981      		ldd r23,Y+1
 370 0176 8A81      		ldd r24,Y+2
 371 0178 9B81      		ldd r25,Y+3
 372 017a 6115      		cp r22,__zero_reg__
 373 017c 7105      		cpc r23,__zero_reg__
 374 017e 8105      		cpc r24,__zero_reg__
 375 0180 9105      		cpc r25,__zero_reg__
 376 0182 01F0      		breq .L33
 377               	.LSM35:
 378 0184 F701      		movw r30,r14
 379               	.LVL28:
 380 0186 6083      		st Z,r22
 381 0188 7183      		std Z+1,r23
 382 018a 8283      		std Z+2,r24
 383 018c 9383      		std Z+3,r25
 384               	.LVL29:
 385               	.L33:
 386               	.LSM36:
 387 018e F701      		movw r30,r14
 388               	.LVL30:
 389 0190 138B      		std Z+19,r17
 390 0192 028B      		std Z+18,r16
 391               	.LSM37:
 392 0194 D486      		std Z+12,r13
 393               	.LVL31:
 394 0196 C586      		std Z+13,r12
 395 0198 F092 0000 		sts (tcp_bound_pcbs)+1,r15
 396 019c E092 0000 		sts tcp_bound_pcbs,r14
 397 01a0 80E0      		ldi r24,lo8(0)
 398 01a2 00C0      		rjmp .L18
 399               	.LVL32:
 400               	.L22:
 401               	.LSM38:
 402 01a4 86EF      		ldi r24,lo8(-10)
 403               	.LVL33:
 404               	.L18:
 405               	/* epilogue start */
 406               	.LSM39:
 407 01a6 DF91      		pop r29
 408 01a8 CF91      		pop r28
 409               	.LVL34:
 410 01aa 1F91      		pop r17
 411 01ac 0F91      		pop r16
 412               	.LVL35:
 413 01ae FF90      		pop r15
 414 01b0 EF90      		pop r14
 415               	.LVL36:
 416 01b2 DF90      		pop r13
 417               	.LVL37:
 418 01b4 CF90      		pop r12
 419 01b6 0895      		ret
 420               	.LFE5:
 422               		.section	.text.tcp_setprio,"ax",@progbits
 423               	.global	tcp_setprio
 425               	tcp_setprio:
 426               	.LFB15:
 427               	.LSM40:
 428               	.LVL38:
 429               	/* prologue: function */
 430               	/* frame size = 0 */
 431               	.LSM41:
 432 0000 FC01      		movw r30,r24
 433 0002 6787      		std Z+15,r22
 434               	/* epilogue start */
 435               	.LSM42:
 436 0004 0895      		ret
 437               	.LFE15:
 439               		.section	.text.tcp_arg,"ax",@progbits
 440               	.global	tcp_arg
 442               	tcp_arg:
 443               	.LFB22:
 444               	.LSM43:
 445               	.LVL39:
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LSM44:
 449 0000 FC01      		movw r30,r24
 450 0002 718B      		std Z+17,r23
 451 0004 608B      		std Z+16,r22
 452               	/* epilogue start */
 453               	.LSM45:
 454 0006 0895      		ret
 455               	.LFE22:
 457               		.section	.text.tcp_recv,"ax",@progbits
 458               	.global	tcp_recv
 460               	tcp_recv:
 461               	.LFB23:
 462               	.LSM46:
 463               	.LVL40:
 464               	/* prologue: function */
 465               	/* frame size = 0 */
 466               	.LSM47:
 467 0000 FC01      		movw r30,r24
 468 0002 E959      		subi r30,lo8(-(103))
 469 0004 FF4F      		sbci r31,hi8(-(103))
 470 0006 7183      		std Z+1,r23
 471 0008 6083      		st Z,r22
 472               	/* epilogue start */
 473               	.LSM48:
 474 000a 0895      		ret
 475               	.LFE23:
 477               		.section	.text.tcp_sent,"ax",@progbits
 478               	.global	tcp_sent
 480               	tcp_sent:
 481               	.LFB24:
 482               	.LSM49:
 483               	.LVL41:
 484               	/* prologue: function */
 485               	/* frame size = 0 */
 486               	.LSM50:
 487 0000 FC01      		movw r30,r24
 488 0002 EB59      		subi r30,lo8(-(101))
 489 0004 FF4F      		sbci r31,hi8(-(101))
 490 0006 7183      		std Z+1,r23
 491 0008 6083      		st Z,r22
 492               	/* epilogue start */
 493               	.LSM51:
 494 000a 0895      		ret
 495               	.LFE24:
 497               		.section	.text.tcp_err,"ax",@progbits
 498               	.global	tcp_err
 500               	tcp_err:
 501               	.LFB25:
 502               	.LSM52:
 503               	.LVL42:
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LSM53:
 507 0000 FC01      		movw r30,r24
 508 0002 E159      		subi r30,lo8(-(111))
 509 0004 FF4F      		sbci r31,hi8(-(111))
 510 0006 7183      		std Z+1,r23
 511 0008 6083      		st Z,r22
 512               	/* epilogue start */
 513               	.LSM54:
 514 000a 0895      		ret
 515               	.LFE25:
 517               		.section	.text.tcp_accept,"ax",@progbits
 518               	.global	tcp_accept
 520               	tcp_accept:
 521               	.LFB26:
 522               	.LSM55:
 523               	.LVL43:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	.LSM56:
 527 0000 FC01      		movw r30,r24
 528 0002 758B      		std Z+21,r23
 529 0004 648B      		std Z+20,r22
 530               	/* epilogue start */
 531               	.LSM57:
 532 0006 0895      		ret
 533               	.LFE26:
 535               		.section	.text.tcp_poll,"ax",@progbits
 536               	.global	tcp_poll
 538               	tcp_poll:
 539               	.LFB27:
 540               	.LSM58:
 541               	.LVL44:
 542               	/* prologue: function */
 543               	/* frame size = 0 */
 544 0000 FC01      		movw r30,r24
 545               	.LSM59:
 546 0002 E359      		subi r30,lo8(-(109))
 547 0004 FF4F      		sbci r31,hi8(-(109))
 548               	.LVL45:
 549 0006 7183      		std Z+1,r23
 550 0008 6083      		st Z,r22
 551 000a ED56      		subi r30,lo8(-(-109))
 552 000c F040      		sbci r31,hi8(-(-109))
 553               	.LSM60:
 554 000e 44A3      		std Z+36,r20
 555               	/* epilogue start */
 556               	.LSM61:
 557 0010 0895      		ret
 558               	.LFE27:
 560               		.section	.text.tcp_next_iss,"ax",@progbits
 561               	.global	tcp_next_iss
 563               	tcp_next_iss:
 564               	.LFB30:
 565               	.LSM62:
 566               	/* prologue: function */
 567               	/* frame size = 0 */
 568               	.LSM63:
 569 0000 2091 0000 		lds r18,tcp_ticks
 570 0004 3091 0000 		lds r19,(tcp_ticks)+1
 571 0008 4091 0000 		lds r20,(tcp_ticks)+2
 572 000c 5091 0000 		lds r21,(tcp_ticks)+3
 573 0010 8091 0000 		lds r24,iss.2489
 574 0014 9091 0000 		lds r25,(iss.2489)+1
 575 0018 A091 0000 		lds r26,(iss.2489)+2
 576 001c B091 0000 		lds r27,(iss.2489)+3
 577 0020 280F      		add r18,r24
 578 0022 391F      		adc r19,r25
 579 0024 4A1F      		adc r20,r26
 580 0026 5B1F      		adc r21,r27
 581 0028 2093 0000 		sts iss.2489,r18
 582 002c 3093 0000 		sts (iss.2489)+1,r19
 583 0030 4093 0000 		sts (iss.2489)+2,r20
 584 0034 5093 0000 		sts (iss.2489)+3,r21
 585               	.LSM64:
 586 0038 B901      		movw r22,r18
 587 003a CA01      		movw r24,r20
 588               	/* epilogue start */
 589 003c 0895      		ret
 590               	.LFE30:
 592               		.section	.text.tcp_eff_send_mss,"ax",@progbits
 593               	.global	tcp_eff_send_mss
 595               	tcp_eff_send_mss:
 596               	.LFB31:
 597               	.LSM65:
 598               	.LVL46:
 599 0000 CF93      		push r28
 600 0002 DF93      		push r29
 601               	/* prologue: function */
 602               	/* frame size = 0 */
 603 0004 EC01      		movw r28,r24
 604 0006 CB01      		movw r24,r22
 605               	.LVL47:
 606               	.LSM66:
 607 0008 0E94 0000 		call ip_route
 608               	.LVL48:
 609 000c FC01      		movw r30,r24
 610               	.LVL49:
 611               	.LSM67:
 612 000e 0097      		sbiw r24,0
 613 0010 01F0      		breq .L52
 614               	.LVL50:
 615 0012 81A1      		ldd r24,Z+33
 616 0014 92A1      		ldd r25,Z+34
 617               	.LVL51:
 618 0016 0097      		sbiw r24,0
 619 0018 01F0      		breq .L52
 620               	.LSM68:
 621 001a 8897      		sbiw r24,40
 622 001c 8C17      		cp r24,r28
 623 001e 9D07      		cpc r25,r29
 624 0020 00F4      		brsh .L52
 625 0022 EC01      		movw r28,r24
 626               	.LVL52:
 627               	.L52:
 628               	.LSM69:
 629 0024 CE01      		movw r24,r28
 630               	.LVL53:
 631               	/* epilogue start */
 632 0026 DF91      		pop r29
 633 0028 CF91      		pop r28
 634 002a 0895      		ret
 635               	.LFE31:
 637               		.section	.text.tcp_recved,"ax",@progbits
 638               	.global	tcp_recved
 640               	tcp_recved:
 641               	.LFB8:
 642               	.LSM70:
 643               	.LVL54:
 644 0000 CF93      		push r28
 645 0002 DF93      		push r29
 646               	/* prologue: function */
 647               	/* frame size = 0 */
 648 0004 FC01      		movw r30,r24
 649 0006 EB01      		movw r28,r22
 650               	.LSM71:
 651 0008 638D      		ldd r22,Z+27
 652 000a 748D      		ldd r23,Z+28
 653               	.LVL55:
 654 000c CE01      		movw r24,r28
 655               	.LVL56:
 656 000e A0E0      		ldi r26,lo8(0)
 657 0010 B0E0      		ldi r27,hi8(0)
 658               	.LVL57:
 659 0012 9B01      		movw r18,r22
 660 0014 40E0      		ldi r20,lo8(0)
 661 0016 50E0      		ldi r21,hi8(0)
 662 0018 820F      		add r24,r18
 663 001a 931F      		adc r25,r19
 664 001c A41F      		adc r26,r20
 665 001e B51F      		adc r27,r21
 666               	.LVL58:
 667 0020 8150      		subi r24,lo8(2049)
 668 0022 9840      		sbci r25,hi8(2049)
 669 0024 A040      		sbci r26,hlo8(2049)
 670 0026 B040      		sbci r27,hhi8(2049)
 671 0028 00F0      		brlo .L56
 672               	.LSM72:
 673 002a 80E0      		ldi r24,lo8(2048)
 674 002c 98E0      		ldi r25,hi8(2048)
 675               	.LVL59:
 676 002e 948F      		std Z+28,r25
 677 0030 838F      		std Z+27,r24
 678               	.LSM73:
 679 0032 968F      		std Z+30,r25
 680 0034 858F      		std Z+29,r24
 681 0036 00C0      		rjmp .L57
 682               	.LVL60:
 683               	.L56:
 684               	.LSM74:
 685 0038 9E01      		movw r18,r28
 686 003a 260F      		add r18,r22
 687 003c 371F      		adc r19,r23
 688 003e 348F      		std Z+28,r19
 689 0040 238F      		std Z+27,r18
 690               	.LSM75:
 691 0042 87A1      		ldd r24,Z+39
 692 0044 90A5      		ldd r25,Z+40
 693               	.LVL61:
 694 0046 2817      		cp r18,r24
 695 0048 3907      		cpc r19,r25
 696 004a 00F0      		brlo .L57
 697               	.LSM76:
 698 004c 368F      		std Z+30,r19
 699 004e 258F      		std Z+29,r18
 700               	.L57:
 701               	.LSM77:
 702 0050 2689      		ldd r18,Z+22
 703 0052 20FD      		sbrc r18,0
 704 0054 00C0      		rjmp .L58
 705 0056 21FD      		sbrc r18,1
 706 0058 00C0      		rjmp .L60
 707               	.LSM78:
 708 005a 2160      		ori r18,lo8(1)
 709 005c 268B      		std Z+22,r18
 710 005e 00C0      		rjmp .L60
 711               	.L58:
 712               	.LSM79:
 713 0060 838D      		ldd r24,Z+27
 714 0062 948D      		ldd r25,Z+28
 715 0064 8050      		subi r24,lo8(1024)
 716 0066 9440      		sbci r25,hi8(1024)
 717 0068 00F0      		brlo .L60
 718               	.LSM80:
 719 006a 2260      		ori r18,lo8(2)
 720 006c 268B      		std Z+22,r18
 721 006e CF01      		movw r24,r30
 722 0070 0E94 0000 		call tcp_output
 723               	.LVL62:
 724               	.L60:
 725               	/* epilogue start */
 726               	.LSM81:
 727 0074 DF91      		pop r29
 728 0076 CF91      		pop r28
 729               	.LVL63:
 730 0078 0895      		ret
 731               	.LFE8:
 733               		.section	.text.tcp_fasttmr,"ax",@progbits
 734               	.global	tcp_fasttmr
 736               	tcp_fasttmr:
 737               	.LFB12:
 738               	.LSM82:
 739 0000 CF93      		push r28
 740 0002 DF93      		push r29
 741               	/* prologue: function */
 742               	/* frame size = 0 */
 743               	.LSM83:
 744 0004 C091 0000 		lds r28,tcp_active_pcbs
 745 0008 D091 0000 		lds r29,(tcp_active_pcbs)+1
 746               	.LVL64:
 747 000c 00C0      		rjmp .L62
 748               	.L67:
 749               	.LSM84:
 750 000e CD59      		subi r28,lo8(-(99))
 751 0010 DF4F      		sbci r29,hi8(-(99))
 752 0012 4881      		ld r20,Y
 753 0014 5981      		ldd r21,Y+1
 754 0016 C356      		subi r28,lo8(-(-99))
 755 0018 D040      		sbci r29,hi8(-(-99))
 756 001a 4115      		cp r20,__zero_reg__
 757 001c 5105      		cpc r21,__zero_reg__
 758 001e 01F0      		breq .L63
 759               	.LBB2:
 760               	.LSM85:
 761 0020 C959      		subi r28,lo8(-(103))
 762 0022 DF4F      		sbci r29,hi8(-(103))
 763 0024 E881      		ld r30,Y
 764 0026 F981      		ldd r31,Y+1
 765 0028 C756      		subi r28,lo8(-(-103))
 766 002a D040      		sbci r29,hi8(-(-103))
 767 002c 3097      		sbiw r30,0
 768 002e 01F0      		breq .L64
 769 0030 8889      		ldd r24,Y+16
 770 0032 9989      		ldd r25,Y+17
 771 0034 BE01      		movw r22,r28
 772 0036 20E0      		ldi r18,lo8(0)
 773 0038 0995      		icall
 774               	.LSM86:
 775 003a 8823      		tst r24
 776 003c 01F4      		brne .L63
 777 003e 00C0      		rjmp .L65
 778               	.L64:
 779               	.LSM87:
 780 0040 CA01      		movw r24,r20
 781 0042 0E94 0000 		call pbuf_free
 782               	.L65:
 783               	.LSM88:
 784 0046 CD59      		subi r28,lo8(-(99))
 785 0048 DF4F      		sbci r29,hi8(-(99))
 786 004a 1982      		std Y+1,__zero_reg__
 787 004c 1882      		st Y,__zero_reg__
 788 004e C356      		subi r28,lo8(-(-99))
 789 0050 D040      		sbci r29,hi8(-(-99))
 790               	.L63:
 791               	.LBE2:
 792               	.LSM89:
 793 0052 8E89      		ldd r24,Y+22
 794 0054 80FF      		sbrs r24,0
 795 0056 00C0      		rjmp .L66
 796               	.LSM90:
 797 0058 8260      		ori r24,lo8(2)
 798 005a 8E8B      		std Y+22,r24
 799 005c CE01      		movw r24,r28
 800 005e 0E94 0000 		call tcp_output
 801               	.LSM91:
 802 0062 8E89      		ldd r24,Y+22
 803 0064 8C7F      		andi r24,lo8(-4)
 804 0066 8E8B      		std Y+22,r24
 805               	.L66:
 806               	.LSM92:
 807 0068 0C84      		ldd __tmp_reg__,Y+12
 808 006a DD85      		ldd r29,Y+13
 809 006c C02D      		mov r28,__tmp_reg__
 810               	.L62:
 811 006e 2097      		sbiw r28,0
 812 0070 01F4      		brne .L67
 813               	/* epilogue start */
 814               	.LSM93:
 815 0072 DF91      		pop r29
 816 0074 CF91      		pop r28
 817               	.LVL65:
 818 0076 0895      		ret
 819               	.LFE12:
 821               		.section	.text.tcp_seg_copy,"ax",@progbits
 822               	.global	tcp_seg_copy
 824               	tcp_seg_copy:
 825               	.LFB16:
 826               	.LSM94:
 827               	.LVL66:
 828 0000 0F93      		push r16
 829 0002 1F93      		push r17
 830 0004 CF93      		push r28
 831 0006 DF93      		push r29
 832               	/* prologue: function */
 833               	/* frame size = 0 */
 834 0008 182F      		mov r17,r24
 835 000a 092F      		mov r16,r25
 836               	.LVL67:
 837               	.LSM95:
 838 000c 84E0      		ldi r24,lo8(4)
 839               	.LVL68:
 840 000e 0E94 0000 		call memp_malloc
 841               	.LVL69:
 842 0012 EC01      		movw r28,r24
 843               	.LSM96:
 844 0014 0097      		sbiw r24,0
 845               	.LVL70:
 846 0016 01F0      		breq .L70
 847               	.LSM97:
 848 0018 DC01      		movw r26,r24
 849 001a 812F      		mov r24,r17
 850               	.LVL71:
 851 001c 902F      		mov r25,r16
