   1               		.file	"tcp_in.c"
   2               	__SREG__ = 0x3f
 142 00be FF90      		pop r15
 143               	.LVL11:
 144 00c0 DF90      		pop r13
 145 00c2 CF90      		pop r12
 146               	.LVL12:
 147 00c4 BF90      		pop r11
 148 00c6 AF90      		pop r10
 149               	.LVL13:
 150 00c8 0895      		ret
 151               	.LFE7:
 153               		.section	.text.tcp_receive,"ax",@progbits
 155               	tcp_receive:
 156               	.LFB6:
 157               	.LSM13:
 158               	.LVL14:
 159 0000 2F92      		push r2
 160 0002 3F92      		push r3
 161 0004 4F92      		push r4
 162 0006 5F92      		push r5
 163 0008 6F92      		push r6
 164 000a 7F92      		push r7
 165 000c 8F92      		push r8
 166 000e 9F92      		push r9
 167 0010 AF92      		push r10
 168 0012 BF92      		push r11
 169 0014 CF92      		push r12
 170 0016 DF92      		push r13
 171 0018 EF92      		push r14
 172 001a FF92      		push r15
 173 001c 0F93      		push r16
 174 001e 1F93      		push r17
 175 0020 DF93      		push r29
 176 0022 CF93      		push r28
 177 0024 00D0      		rcall .
 178 0026 00D0      		rcall .
 179 0028 CDB7      		in r28,__SP_L__
 180 002a DEB7      		in r29,__SP_H__
 181               	/* prologue: function */
 182               	/* frame size = 4 */
 183 002c 9C83      		std Y+4,r25
 184 002e 8B83      		std Y+3,r24
 185               	.LSM14:
 186 0030 8091 0000 		lds r24,flags
 187               	.LVL15:
 188 0034 84FF      		sbrs r24,4
 189 0036 00C0      		rjmp .L11
 190               	.LSM15:
 191 0038 2B81      		ldd r18,Y+3
 192 003a 3C81      		ldd r19,Y+4
 193 003c 275B      		subi r18,lo8(-(73))
 194 003e 3F4F      		sbci r19,hi8(-(73))
 195 0040 D901      		movw r26,r18
 196 0042 6D91      		ld r22,X+
 197 0044 7D91      		ld r23,X+
 198 0046 ED90      		ld r14,X+
 199 0048 FD90      		ld r15,X+
 200 004a 0D91      		ld r16,X+
 201 004c 1C91      		ld r17,X
 202 004e 1397      		sbiw r26,3
 203 0050 AB54      		subi r26,lo8(-(-75))
 204 0052 B040      		sbci r27,hi8(-(-75))
 205 0054 BC83      		std Y+4,r27
 206 0056 AB83      		std Y+3,r26
 207               	.LVL16:
 208               	.LSM16:
 209 0058 2091 0000 		lds r18,seqno
 210 005c 3091 0000 		lds r19,(seqno)+1
 211 0060 4091 0000 		lds r20,(seqno)+2
 212 0064 5091 0000 		lds r21,(seqno)+3
 213 0068 D801      		movw r26,r16
 214 006a C701      		movw r24,r14
 215 006c 821B      		sub r24,r18
 216 006e 930B      		sbc r25,r19
 217 0070 A40B      		sbc r26,r20
 218 0072 B50B      		sbc r27,r21
 219 0074 B7FD      		sbrc r27,7
 220 0076 00C0      		rjmp .L12
 221 0078 E216      		cp r14,r18
 222 007a F306      		cpc r15,r19
 223 007c 0407      		cpc r16,r20
 224 007e 1507      		cpc r17,r21
 225 0080 01F4      		brne .L13
 226 0082 EB81      		ldd r30,Y+3
 227 0084 FC81      		ldd r31,Y+4
 228 0086 E15B      		subi r30,lo8(-(79))
 229 0088 FF4F      		sbci r31,hi8(-(79))
 230 008a 8081      		ld r24,Z
 231 008c 9181      		ldd r25,Z+1
 232 008e A281      		ldd r26,Z+2
 233 0090 B381      		ldd r27,Z+3
 234 0092 EF54      		subi r30,lo8(-(-79))
 235 0094 F040      		sbci r31,hi8(-(-79))
 236 0096 FC83      		std Y+4,r31
 237 0098 EB83      		std Y+3,r30
 238               	.LVL17:
 239 009a 2091 0000 		lds r18,ackno
 240 009e 3091 0000 		lds r19,(ackno)+1
 241 00a2 4091 0000 		lds r20,(ackno)+2
 242 00a6 5091 0000 		lds r21,(ackno)+3
 243 00aa 821B      		sub r24,r18
 244 00ac 930B      		sbc r25,r19
 245 00ae A40B      		sbc r26,r20
 246 00b0 B50B      		sbc r27,r21
 247 00b2 B7FD      		sbrc r27,7
 248 00b4 00C0      		rjmp .L12
 249               	.L13:
 250 00b6 2B81      		ldd r18,Y+3
 251 00b8 3C81      		ldd r19,Y+4
 252 00ba 215B      		subi r18,lo8(-(79))
 253 00bc 3F4F      		sbci r19,hi8(-(79))
 254 00be D901      		movw r26,r18
 255 00c0 2D91      		ld r18,X+
 256 00c2 3D91      		ld r19,X+
 257 00c4 4D91      		ld r20,X+
 258 00c6 5C91      		ld r21,X
 259 00c8 1397      		sbiw r26,3
 260 00ca AF54      		subi r26,lo8(-(-79))
 261 00cc B040      		sbci r27,hi8(-(-79))
 262 00ce BC83      		std Y+4,r27
 263 00d0 AB83      		std Y+3,r26
 264               	.LVL18:
 265 00d2 8091 0000 		lds r24,ackno
 266 00d6 9091 0000 		lds r25,(ackno)+1
 267 00da A091 0000 		lds r26,(ackno)+2
 268 00de B091 0000 		lds r27,(ackno)+3
 269 00e2 2817      		cp r18,r24
 270 00e4 3907      		cpc r19,r25
 271 00e6 4A07      		cpc r20,r26
 272 00e8 5B07      		cpc r21,r27
 273 00ea 01F0      		breq .+2
 274 00ec 00C0      		rjmp .L14
 275 00ee E091 0000 		lds r30,tcphdr
 276 00f2 F091 0000 		lds r31,(tcphdr)+1
 277 00f6 8685      		ldd r24,Z+14
 278 00f8 9785      		ldd r25,Z+15
 279 00fa 6817      		cp r22,r24
 280 00fc 7907      		cpc r23,r25
 281 00fe 00F4      		brsh .L14
 282               	.L12:
 283               	.LSM17:
 284 0100 EB81      		ldd r30,Y+3
 285 0102 FC81      		ldd r31,Y+4
 286 0104 E75B      		subi r30,lo8(-(73))
 287 0106 FF4F      		sbci r31,hi8(-(73))
 288 0108 FC83      		std Y+4,r31
 289 010a EB83      		std Y+3,r30
 290               	.LVL19:
 291 010c E091 0000 		lds r30,tcphdr
 292 0110 F091 0000 		lds r31,(tcphdr)+1
 293 0114 2685      		ldd r18,Z+14
 294 0116 3785      		ldd r19,Z+15
 295 0118 AB81      		ldd r26,Y+3
 296 011a BC81      		ldd r27,Y+4
 297 011c 2D93      		st X+,r18
 298 011e 3D93      		st X+,r19
 299 0120 BC83      		std Y+4,r27
 300 0122 AB83      		std Y+3,r26
 301               	.LVL20:
 302               	.LSM18:
 303 0124 8091 0000 		lds r24,seqno
 304 0128 9091 0000 		lds r25,(seqno)+1
 305 012c A091 0000 		lds r26,(seqno)+2
 306 0130 B091 0000 		lds r27,(seqno)+3
 307 0134 EB81      		ldd r30,Y+3
 308 0136 FC81      		ldd r31,Y+4
 309 0138 8193      		st Z+,r24
 310 013a 9193      		st Z+,r25
 311 013c A193      		st Z+,r26
 312 013e B193      		st Z+,r27
 313               	.LSM19:
 314 0140 8091 0000 		lds r24,ackno
 315 0144 9091 0000 		lds r25,(ackno)+1
 316 0148 A091 0000 		lds r26,(ackno)+2
 317 014c B091 0000 		lds r27,(ackno)+3
 318 0150 8083      		st Z,r24
 319 0152 9183      		std Z+1,r25
 320 0154 A283      		std Z+2,r26
 321 0156 B383      		std Z+3,r27
 322 0158 EF54      		subi r30,lo8(-(-79))
 323 015a F040      		sbci r31,hi8(-(-79))
 324 015c FC83      		std Y+4,r31
 325 015e EB83      		std Y+3,r30
 326               	.LVL21:
 327               	.LSM20:
 328 0160 232B      		or r18,r19
 329 0162 01F0      		breq .L14
 330 0164 E758      		subi r30,lo8(-(121))
 331 0166 FF4F      		sbci r31,hi8(-(121))
 332 0168 8081      		ld r24,Z
 333 016a 8111      		cpse r24,__zero_reg__
 334               	.LSM21:
 335 016c 1082      		st Z,__zero_reg__
 336               	.L14:
 337               	.LSM22:
 338 016e EB81      		ldd r30,Y+3
 339 0170 FC81      		ldd r31,Y+4
 340 0172 80AD      		ldd r24,Z+56
 341 0174 91AD      		ldd r25,Z+57
 342 0176 A2AD      		ldd r26,Z+58
 343 0178 B3AD      		ldd r27,Z+59
 344 017a 2091 0000 		lds r18,ackno
 345 017e 3091 0000 		lds r19,(ackno)+1
 346 0182 4091 0000 		lds r20,(ackno)+2
 347 0186 5091 0000 		lds r21,(ackno)+3
 348 018a 8217      		cp r24,r18
 349 018c 9307      		cpc r25,r19
 350 018e A407      		cpc r26,r20
 351 0190 B507      		cpc r27,r21
 352 0192 01F0      		breq .+2
 353 0194 00C0      		rjmp .L15
 354               	.LSM23:
 355 0196 E95A      		subi r30,lo8(-(87))
 356 0198 FF4F      		sbci r31,hi8(-(87))
 357 019a 1182      		std Z+1,__zero_reg__
 358 019c 1082      		st Z,__zero_reg__
 359 019e E755      		subi r30,lo8(-(-87))
 360 01a0 F040      		sbci r31,hi8(-(-87))
 361               	.LSM24:
 362 01a2 A9E4      		ldi r26,lo8(73)
 363 01a4 CA2E      		mov r12,r26
 364 01a6 D12C      		mov r13,__zero_reg__
 365 01a8 CE0E      		add r12,r30
 366 01aa DF1E      		adc r13,r31
 367 01ac D601      		movw r26,r12
 368 01ae 8D91      		ld r24,X+
 369 01b0 9C91      		ld r25,X
 370 01b2 A0E0      		ldi r26,lo8(0)
 371 01b4 B0E0      		ldi r27,hi8(0)
 372 01b6 E55B      		subi r30,lo8(-(75))
 373 01b8 FF4F      		sbci r31,hi8(-(75))
 374 01ba 2081      		ld r18,Z
 375 01bc 3181      		ldd r19,Z+1
 376 01be 4281      		ldd r20,Z+2
 377 01c0 5381      		ldd r21,Z+3
 378 01c2 EB54      		subi r30,lo8(-(-75))
 379 01c4 F040      		sbci r31,hi8(-(-75))
 380 01c6 FC83      		std Y+4,r31
 381 01c8 EB83      		std Y+3,r30
 382               	.LVL22:
 383 01ca 820F      		add r24,r18
 384 01cc 931F      		adc r25,r19
 385 01ce A41F      		adc r26,r20
 386 01d0 B51F      		adc r27,r21
 387 01d2 9B01      		movw r18,r22
 388 01d4 40E0      		ldi r20,lo8(0)
 389 01d6 50E0      		ldi r21,hi8(0)
 390 01d8 2E0D      		add r18,r14
 391 01da 3F1D      		adc r19,r15
 392 01dc 401F      		adc r20,r16
 393 01de 511F      		adc r21,r17
 394 01e0 8217      		cp r24,r18
 395 01e2 9307      		cpc r25,r19
 396 01e4 A407      		cpc r26,r20
 397 01e6 B507      		cpc r27,r21
 398 01e8 01F0      		breq .+2
 399 01ea 00C0      		rjmp .L92
 400               	.LSM25:
 401 01ec 84AD      		ldd r24,Z+60
 402 01ee 8F5F      		subi r24,lo8(-(1))
 403 01f0 84AF      		std Z+60,r24
 404               	.LSM26:
 405 01f2 8330      		cpi r24,lo8(3)
 406 01f4 00F4      		brsh .+2
 407 01f6 00C0      		rjmp .L92
 408 01f8 E15A      		subi r30,lo8(-(95))
 409 01fa FF4F      		sbci r31,hi8(-(95))
 410 01fc 8081      		ld r24,Z
 411 01fe 9181      		ldd r25,Z+1
 412 0200 EF55      		subi r30,lo8(-(-95))
 413 0202 F040      		sbci r31,hi8(-(-95))
 414 0204 FC83      		std Y+4,r31
 415 0206 EB83      		std Y+3,r30
 416               	.LVL23:
 417 0208 892B      		or r24,r25
 418 020a 01F4      		brne .+2
 419 020c 00C0      		rjmp .L92
 420               	.LSM27:
 421 020e 8689      		ldd r24,Z+22
 422 0210 82FD      		sbrc r24,2
 423 0212 00C0      		rjmp .L17
 424               	.LSM28:
 425 0214 CF01      		movw r24,r30
 426 0216 0E94 0000 		call tcp_rexmit
 427               	.LSM29:
 428 021a EB81      		ldd r30,Y+3
 429 021c FC81      		ldd r31,Y+4
 430 021e 25AD      		ldd r18,Z+61
 431 0220 36AD      		ldd r19,Z+62
 432 0222 D601      		movw r26,r12
 433 0224 8D91      		ld r24,X+
 434 0226 9C91      		ld r25,X
 435 0228 FF96      		adiw r30,63
 436 022a 8217      		cp r24,r18
 437 022c 9307      		cpc r25,r19
 438 022e 00F4      		brsh .L18
 439               	.LSM30:
 440 0230 9695      		lsr r25
 441 0232 8795      		ror r24
 442 0234 9183      		std Z+1,r25
 443 0236 8083      		st Z,r24
 444 0238 00C0      		rjmp .L19
 445               	.L18:
 446               	.LSM31:
 447 023a 3695      		lsr r19
 448 023c 2795      		ror r18
 449 023e 3183      		std Z+1,r19
 450 0240 2083      		st Z,r18
 451               	.L19:
 452               	.LSM32:
 453 0242 EB81      		ldd r30,Y+3
 454 0244 FC81      		ldd r31,Y+4
 455 0246 27A1      		ldd r18,Z+39
 456 0248 30A5      		ldd r19,Z+40
 457 024a 220F      		lsl r18
 458 024c 331F      		rol r19
 459 024e FF96      		adiw r30,63
 460 0250 8081      		ld r24,Z
 461 0252 9181      		ldd r25,Z+1
 462 0254 8217      		cp r24,r18
 463 0256 9307      		cpc r25,r19
 464 0258 00F4      		brsh .L20
 465               	.LSM33:
 466 025a 3183      		std Z+1,r19
 467 025c 2083      		st Z,r18
 468               	.L20:
 469               	.LSM34:
 470 025e AB81      		ldd r26,Y+3
 471 0260 BC81      		ldd r27,Y+4
 472 0262 9796      		adiw r26,39
 473 0264 2D91      		ld r18,X+
 474 0266 3C91      		ld r19,X
 475 0268 9897      		sbiw r26,39+1
 476 026a C901      		movw r24,r18
 477 026c 880F      		lsl r24
 478 026e 991F      		rol r25
 479 0270 820F      		add r24,r18
 480 0272 931F      		adc r25,r19
 481 0274 DF96      		adiw r26,63
 482 0276 2D91      		ld r18,X+
 483 0278 3C91      		ld r19,X
 484 027a 1197      		sbiw r26,1
 485 027c DF97      		sbiw r26,63
 486 027e BC83      		std Y+4,r27
 487 0280 AB83      		std Y+3,r26
 488               	.LVL24:
 489 0282 820F      		add r24,r18
 490 0284 931F      		adc r25,r19
 491 0286 DE96      		adiw r26,61+1
 492 0288 9C93      		st X,r25
 493 028a 8E93      		st -X,r24
 494 028c DD97      		sbiw r26,61
 495               	.LSM35:
 496 028e 5696      		adiw r26,22
 497 0290 8C91      		ld r24,X
 498 0292 5697      		sbiw r26,22
 499 0294 8460      		ori r24,lo8(4)
 500 0296 5696      		adiw r26,22
 501 0298 8C93      		st X,r24
 502 029a 00C0      		rjmp .L92
 503               	.L17:
 504               	.LSM36:
 505 029c EB81      		ldd r30,Y+3
 506 029e FC81      		ldd r31,Y+4
 507 02a0 85AD      		ldd r24,Z+61
 508 02a2 96AD      		ldd r25,Z+62
 509 02a4 27A1      		ldd r18,Z+39
 510 02a6 30A5      		ldd r19,Z+40
 511 02a8 280F      		add r18,r24
 512 02aa 391F      		adc r19,r25
 513 02ac 8217      		cp r24,r18
 514 02ae 9307      		cpc r25,r19
 515 02b0 00F0      		brlo .+2
 516 02b2 00C0      		rjmp .L92
 517               	.LSM37:
 518 02b4 36AF      		std Z+62,r19
 519 02b6 25AF      		std Z+61,r18
 520 02b8 00C0      		rjmp .L92
 521               	.L15:
 522               	.LSM38:
 523 02ba 8095      		com r24
 524 02bc 9095      		com r25
 525 02be A095      		com r26
 526 02c0 B095      		com r27
 527 02c2 820F      		add r24,r18
 528 02c4 931F      		adc r25,r19
 529 02c6 A41F      		adc r26,r20
 530 02c8 B51F      		adc r27,r21
 531 02ca B7FD      		sbrc r27,7
 532 02cc 00C0      		rjmp .L21
 533 02ce 6B81      		ldd r22,Y+3
 534 02d0 7C81      		ldd r23,Y+4
 535 02d2 6B5B      		subi r22,lo8(-(69))
 536 02d4 7F4F      		sbci r23,hi8(-(69))
 537 02d6 FB01      		movw r30,r22
 538 02d8 8081      		ld r24,Z
 539 02da 9181      		ldd r25,Z+1
 540 02dc A281      		ldd r26,Z+2
 541 02de B381      		ldd r27,Z+3
 542 02e0 E554      		subi r30,lo8(-(-69))
 543 02e2 F040      		sbci r31,hi8(-(-69))
 544 02e4 FC83      		std Y+4,r31
 545 02e6 EB83      		std Y+3,r30
 546               	.LVL25:
 547 02e8 281B      		sub r18,r24
 548 02ea 390B      		sbc r19,r25
 549 02ec 4A0B      		sbc r20,r26
 550 02ee 5B0B      		sbc r21,r27
 551 02f0 1216      		cp __zero_reg__,r18
 552 02f2 1306      		cpc __zero_reg__,r19
 553 02f4 1406      		cpc __zero_reg__,r20
 554 02f6 1506      		cpc __zero_reg__,r21
 555 02f8 04F4      		brge .+2
 556 02fa 00C0      		rjmp .L21
 557               	.LSM39:
 558 02fc 8689      		ldd r24,Z+22
 559 02fe 82FF      		sbrs r24,2
 560 0300 00C0      		rjmp .L22
 561               	.LSM40:
 562 0302 8B7F      		andi r24,lo8(-5)
 563 0304 868B      		std Z+22,r24
 564               	.LSM41:
 565 0306 FF96      		adiw r30,63
 566 0308 8081      		ld r24,Z
 567 030a 9181      		ldd r25,Z+1
 568 030c FF97      		sbiw r30,63
 569 030e FC83      		std Y+4,r31
 570 0310 EB83      		std Y+3,r30
 571               	.LVL26:
 572 0312 96AF      		std Z+62,r25
 573 0314 85AF      		std Z+61,r24
 574               	.L22:
 575               	.LSM42:
 576 0316 AB81      		ldd r26,Y+3
 577 0318 BC81      		ldd r27,Y+4
 578 031a D796      		adiw r26,55
 579 031c 1C92      		st X,__zero_reg__
 580 031e D797      		sbiw r26,55
 581               	.LSM43:
 582 0320 D196      		adiw r26,49
 583 0322 8D91      		ld r24,X+
 584 0324 9C91      		ld r25,X
 585 0326 D297      		sbiw r26,49+1
 586 0328 23E0      		ldi r18,3
 587 032a 9595      	1:	asr r25
 588 032c 8795      		ror r24
 589 032e 2A95      		dec r18
 590 0330 01F4      		brne 1b
 591 0332 D396      		adiw r26,51
 592 0334 2D91      		ld r18,X+
 593 0336 3C91      		ld r19,X
 594 0338 D497      		sbiw r26,51+1
 595 033a 820F      		add r24,r18
 596 033c 931F      		adc r25,r19
 597 033e D696      		adiw r26,53+1
 598 0340 9C93      		st X,r25
 599 0342 8E93      		st -X,r24
 600 0344 D597      		sbiw r26,53
 601               	.LSM44:
 602 0346 2091 0000 		lds r18,ackno
 603 034a 3091 0000 		lds r19,(ackno)+1
 604 034e D896      		adiw r26,56
 605 0350 8D91      		ld r24,X+
 606 0352 9C91      		ld r25,X
 607 0354 D997      		sbiw r26,56+1
 608 0356 281B      		sub r18,r24
 609 0358 390B      		sbc r19,r25
 610 035a A95A      		subi r26,lo8(-(87))
 611 035c BF4F      		sbci r27,hi8(-(87))
 612 035e 1196      		adiw r26,1
 613 0360 3C93      		st X,r19
 614 0362 2E93      		st -X,r18
 615 0364 A755      		subi r26,lo8(-(-87))
 616 0366 B040      		sbci r27,hi8(-(-87))
 617 0368 BC83      		std Y+4,r27
 618 036a AB83      		std Y+3,r26
 619               	.LVL27:
 620               	.LSM45:
 621 036c FD01      		movw r30,r26
 622 036e E75A      		subi r30,lo8(-(89))
 623 0370 FF4F      		sbci r31,hi8(-(89))
 624 0372 8081      		ld r24,Z
 625 0374 9181      		ldd r25,Z+1
 626 0376 280F      		add r18,r24
 627 0378 391F      		adc r19,r25
 628 037a 3183      		std Z+1,r19
 629 037c 2083      		st Z,r18
 630               	.LSM46:
 631 037e DC96      		adiw r26,60
 632 0380 1C92      		st X,__zero_reg__
 633               	.LSM47:
 634 0382 8091 0000 		lds r24,ackno
 635 0386 9091 0000 		lds r25,(ackno)+1
 636 038a A091 0000 		lds r26,(ackno)+2
 637 038e B091 0000 		lds r27,(ackno)+3
 638 0392 EB81      		ldd r30,Y+3
 639 0394 FC81      		ldd r31,Y+4
 640 0396 80AF      		std Z+56,r24
 641 0398 91AF      		std Z+57,r25
 642 039a A2AF      		std Z+58,r26
 643 039c B3AF      		std Z+59,r27
 644               	.LSM48:
 645 039e 8685      		ldd r24,Z+14
 646 03a0 8430      		cpi r24,lo8(4)
 647 03a2 00F4      		brsh .+2
 648 03a4 00C0      		rjmp .L23
 649               	.LSM49:
 650 03a6 DF01      		movw r26,r30
 651 03a8 05AC      		ldd __tmp_reg__,Z+61
 652 03aa F6AD      		ldd r31,Z+62
 653 03ac E02D      		mov r30,__tmp_reg__
 654 03ae DF96      		adiw r26,63
 655 03b0 8D91      		ld r24,X+
 656 03b2 9C91      		ld r25,X
 657 03b4 1197      		sbiw r26,1
 658 03b6 DF97      		sbiw r26,63
 659 03b8 BC83      		std Y+4,r27
 660 03ba AB83      		std Y+3,r26
 661               	.LVL28:
 662 03bc 9796      		adiw r26,39
 663 03be 2D91      		ld r18,X+
 664 03c0 3C91      		ld r19,X
 665 03c2 9897      		sbiw r26,39+1
 666 03c4 E817      		cp r30,r24
 667 03c6 F907      		cpc r31,r25
 668 03c8 00F4      		brsh .L24
 669               	.LSM50:
 670 03ca CF01      		movw r24,r30
 671 03cc 820F      		add r24,r18
 672 03ce 931F      		adc r25,r19
 673 03d0 E817      		cp r30,r24
 674 03d2 F907      		cpc r31,r25
 675 03d4 00F4      		brsh .L23
 676               	.LSM51:
 677 03d6 DE96      		adiw r26,61+1
 678 03d8 9C93      		st X,r25
 679 03da 8E93      		st -X,r24
 680 03dc DD97      		sbiw r26,61
 681 03de 00C0      		rjmp .L23
 682               	.L24:
 683               	.LBB2:
 684               	.LSM52:
 685 03e0 229F      		mul r18,r18
 686 03e2 C001      		movw r24,r0
 687 03e4 239F      		mul r18,r19
 688 03e6 900D      		add r25,r0
 689 03e8 329F      		mul r19,r18
 690 03ea 900D      		add r25,r0
 691 03ec 1124      		clr r1
 692 03ee BF01      		movw r22,r30
 693 03f0 0E94 0000 		call __udivmodhi4
 694 03f4 6E0F      		add r22,r30
 695 03f6 7F1F      		adc r23,r31
 696               	.LVL29:
 697               	.LSM53:
 698 03f8 E617      		cp r30,r22
 699 03fa F707      		cpc r31,r23
 700 03fc 00F4      		brsh .L23
 701               	.LSM54:
 702 03fe EB81      		ldd r30,Y+3
 703 0400 FC81      		ldd r31,Y+4
 704 0402 76AF      		std Z+62,r23
 705 0404 65AF      		std Z+61,r22
 706 0406 00C0      		rjmp .L23
 707               	.LVL30:
 708               	.L28:
 709               	.LBE2:
 710               	.LSM55:
 711 0408 D601      		movw r26,r12
 712 040a 0D91      		ld r16,X+
 713 040c 1C91      		ld r17,X
 714 040e 1197      		sbiw r26,1
 715               	.LSM56:
 716 0410 F801      		movw r30,r16
 717 0412 8081      		ld r24,Z
 718 0414 9181      		ldd r25,Z+1
 719 0416 8D93      		st X+,r24
 720 0418 9C93      		st X,r25
 721               	.LSM57:
 722 041a 8281      		ldd r24,Z+2
 723 041c 9381      		ldd r25,Z+3
 724 041e 0E94 0000 		call pbuf_clen
 725               	.LSM58:
 726 0422 D401      		movw r26,r8
 727 0424 ED90      		ld r14,X+
 728 0426 FC90      		ld r15,X
 729 0428 F801      		movw r30,r16
 730 042a 8281      		ldd r24,Z+2
 731 042c 9381      		ldd r25,Z+3
 732 042e 0E94 0000 		call pbuf_clen
 733 0432 E81A      		sub r14,r24
 734 0434 F108      		sbc r15,__zero_reg__
 735 0436 D401      		movw r26,r8
 736 0438 ED92      		st X+,r14
 737 043a FC92      		st X,r15
 738               	.LSM59:
 739 043c C801      		movw r24,r16
 740 043e 0E94 0000 		call tcp_seg_free
 741 0442 00C0      		rjmp .L95
 742               	.LVL31:
 743               	.L23:
 744               	.LSM60:
 745 0444 9FE5      		ldi r25,lo8(95)
 746 0446 C92E      		mov r12,r25
 747 0448 D12C      		mov r13,__zero_reg__
 748 044a EB81      		ldd r30,Y+3
 749 044c FC81      		ldd r31,Y+4
 750 044e CE0E      		add r12,r30
 751 0450 DF1E      		adc r13,r31
 752               	.LSM61:
 753 0452 8BE5      		ldi r24,lo8(91)
 754 0454 882E      		mov r8,r24
 755 0456 912C      		mov r9,__zero_reg__
 756 0458 8E0E      		add r8,r30
 757 045a 9F1E      		adc r9,r31
 758               	.LVL32:
 759               	.L95:
 760               	.LSM62:
 761 045c D601      		movw r26,r12
