   1               		.file	"memp.c"
   2               	__SREG__ = 0x3f
 138 0014 A12F      		mov r26,r17
 139 0016 B0E0      		ldi r27,lo8(0)
 140 0018 FD01      		movw r30,r26
 141 001a 23E0      		ldi r18,3
 142 001c EE0F      	1:	lsl r30
 143 001e FF1F      		rol r31
 144 0020 2A95      		dec r18
 145 0022 01F4      		brne 1b
 146 0024 E050      		subi r30,lo8(-(lwip_stats+166))
 147 0026 F040      		sbci r31,hi8(-(lwip_stats+166))
 148 0028 2081      		ld r18,Z
 149 002a 3181      		ldd r19,Z+1
 150 002c 2150      		subi r18,lo8(-(-1))
 151 002e 3040      		sbci r19,hi8(-(-1))
 152 0030 3183      		std Z+1,r19
 153 0032 2083      		st Z,r18
 154               	.LSM19:
 155 0034 AA0F      		lsl r26
 156 0036 BB1F      		rol r27
 157 0038 A050      		subi r26,lo8(-(memp_tab))
 158 003a B040      		sbci r27,hi8(-(memp_tab))
 159 003c 2D91      		ld r18,X+
 160 003e 3C91      		ld r19,X
 161 0040 1197      		sbiw r26,1
 162 0042 3983      		std Y+1,r19
 163 0044 2883      		st Y,r18
 164               	.LSM20:
 165 0046 CD93      		st X+,r28
 166 0048 DC93      		st X,r29
 167               	.LSM21:
 168 004a 0E94 0000 		call sys_arch_unprotect
 169               	.LVL6:
 170               	.L11:
 171               	/* epilogue start */
 172               	.LSM22:
 173 004e DF91      		pop r29
 174 0050 CF91      		pop r28
 175               	.LVL7:
 176 0052 1F91      		pop r17
 177               	.LVL8:
 178 0054 0895      		ret
 179               	.LFE4:
 181               		.section	.text.memp_malloc,"ax",@progbits
 182               	.global	memp_malloc
 184               	memp_malloc:
 185               	.LFB3:
 186               	.LSM23:
 187               	.LVL9:
 188 0000 1F93      		push r17
 189 0002 CF93      		push r28
 190 0004 DF93      		push r29
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193 0006 182F      		mov r17,r24
 194               	.LSM24:
 195 0008 8830      		cpi r24,lo8(8)
 196 000a 00F0      		brlo .L13
 197 000c 20E0      		ldi r18,lo8(0)
 198 000e 30E0      		ldi r19,hi8(0)
 199 0010 00C0      		rjmp .L14
 200               	.L13:
 201               	.LSM25:
 202 0012 0E94 0000 		call sys_arch_protect
 203               	.LVL10:
 204 0016 482F      		mov r20,r24
 205               	.LVL11:
 206               	.LSM26:
 207 0018 812F      		mov r24,r17
 208 001a 90E0      		ldi r25,lo8(0)
 209 001c 880F      		lsl r24
 210 001e 991F      		rol r25
 211 0020 DC01      		movw r26,r24
 212 0022 A050      		subi r26,lo8(-(memp_tab))
 213 0024 B040      		sbci r27,hi8(-(memp_tab))
 214 0026 CD91      		ld r28,X+
 215 0028 DC91      		ld r29,X
 216 002a 1197      		sbiw r26,1
 217               	.LVL12:
 218 002c FC01      		movw r30,r24
 219 002e EE0F      		lsl r30
 220 0030 FF1F      		rol r31
 221 0032 EE0F      		lsl r30
 222 0034 FF1F      		rol r31
 223               	.LSM27:
 224 0036 2097      		sbiw r28,0
 225 0038 01F0      		breq .L15
 226               	.LSM28:
 227 003a 8881      		ld r24,Y
 228 003c 9981      		ldd r25,Y+1
 229 003e 8D93      		st X+,r24
 230 0040 9C93      		st X,r25
 231               	.LSM29:
 232 0042 CF01      		movw r24,r30
 233 0044 8050      		subi r24,lo8(-(lwip_stats))
 234 0046 9040      		sbci r25,hi8(-(lwip_stats))
 235 0048 FC01      		movw r30,r24
 236 004a EA55      		subi r30,lo8(-(166))
 237 004c FF4F      		sbci r31,hi8(-(166))
 238 004e 2081      		ld r18,Z
 239 0050 3181      		ldd r19,Z+1
 240 0052 2F5F      		subi r18,lo8(-(1))
 241 0054 3F4F      		sbci r19,hi8(-(1))
 242 0056 3183      		std Z+1,r19
 243 0058 2083      		st Z,r18
 244               	.LSM30:
 245 005a FC01      		movw r30,r24
 246 005c E855      		subi r30,lo8(-(168))
 247 005e FF4F      		sbci r31,hi8(-(168))
 248 0060 8081      		ld r24,Z
 249 0062 9181      		ldd r25,Z+1
 250 0064 8217      		cp r24,r18
 251 0066 9307      		cpc r25,r19
 252 0068 00F4      		brsh .L16
 253               	.LSM31:
 254 006a 3183      		std Z+1,r19
 255 006c 2083      		st Z,r18
 256 006e 00C0      		rjmp .L16
 257               	.L15:
 258               	.LSM32:
 259 0070 E050      		subi r30,lo8(-(lwip_stats+170))
 260 0072 F040      		sbci r31,hi8(-(lwip_stats+170))
 261 0074 8081      		ld r24,Z
 262 0076 9181      		ldd r25,Z+1
 263 0078 0196      		adiw r24,1
 264 007a 9183      		std Z+1,r25
 265 007c 8083      		st Z,r24
 266               	.L16:
 267               	.LSM33:
 268 007e 842F      		mov r24,r20
 269 0080 0E94 0000 		call sys_arch_unprotect
 270               	.LVL13:
 271               	.LSM34:
 272 0084 9E01      		movw r18,r28
 273               	.LVL14:
 274               	.L14:
 275               	.LSM35:
 276 0086 C901      		movw r24,r18
 277               	/* epilogue start */
 278 0088 DF91      		pop r29
 279 008a CF91      		pop r28
 280               	.LVL15:
 281 008c 1F91      		pop r17
 282               	.LVL16:
 283 008e 0895      		ret
 284               	.LFE3:
 286               		.data
 289               	memp_num:
 290 0000 0400      		.word	4
 291 0002 0400      		.word	4
 292 0004 0500      		.word	5
 293 0006 0800      		.word	8
 294 0008 1000      		.word	16
 295 000a 1E00      		.word	30
 296 000c 1000      		.word	16
 297 000e 1000      		.word	16
 300               	memp_sizes:
 301 0010 1300      		.word	19
 302 0012 1700      		.word	23
 303 0014 7B00      		.word	123
 304 0016 1600      		.word	22
 305 0018 0A00      		.word	10
 306 001a 0400      		.word	4
 307 001c 0C00      		.word	12
 308 001e C200      		.word	194
 309               		.lcomm memp_tab,16
 310               		.lcomm memp_memory,4535
 351               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 memp.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cceKJFuE.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cceKJFuE.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cceKJFuE.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cceKJFuE.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cceKJFuE.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cceKJFuE.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cceKJFuE.s:19     .text.memp_init:00000000 memp_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cceKJFuE.s:289    .data:00000000 memp_num
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cceKJFuE.s:309    .bss:00000010 memp_memory
                             .bss:00000000 memp_tab
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cceKJFuE.s:300    .data:00000010 memp_sizes
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cceKJFuE.s:118    .text.memp_free:00000000 memp_free
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cceKJFuE.s:184    .text.memp_malloc:00000000 memp_malloc

UNDEFINED SYMBOLS
lwip_stats
sys_arch_protect
sys_arch_unprotect
__do_copy_data
__do_clear_bss
