   1               		.file	"sdp.c"
   2               	__SREG__ = 0x3f
 132               	.LSM16:
 133 0002 E091 0000 		lds r30,sdp_server_records
 134 0006 F091 0000 		lds r31,(sdp_server_records)+1
 135 000a E817      		cp r30,r24
 136 000c F907      		cpc r31,r25
 137 000e 01F4      		brne .L11
 138 0010 8D91      		ld r24,X+
 139 0012 9C91      		ld r25,X
 140 0014 1197      		sbiw r26,1
 141               	.LVL5:
 142 0016 9093 0000 		sts (sdp_server_records)+1,r25
 143 001a 8093 0000 		sts sdp_server_records,r24
 144 001e 00C0      		rjmp .L12
 145               	.LVL6:
 146               	.L11:
 147 0020 F093 0000 		sts (sdp_tmp_record)+1,r31
 148 0024 E093 0000 		sts sdp_tmp_record,r30
 149 0028 00C0      		rjmp .L13
 150               	.L15:
 151 002a 8081      		ld r24,Z
 152 002c 9181      		ldd r25,Z+1
 153               	.LVL7:
 154 002e 0097      		sbiw r24,0
 155 0030 01F0      		breq .L14
 156 0032 8A17      		cp r24,r26
 157 0034 9B07      		cpc r25,r27
 158 0036 01F4      		brne .L14
 159 0038 E093 0000 		sts sdp_tmp_record,r30
 160 003c F093 0000 		sts sdp_tmp_record+1,r31
 161 0040 8D91      		ld r24,X+
 162 0042 9C91      		ld r25,X
 163 0044 1197      		sbiw r26,1
 164 0046 9183      		std Z+1,r25
 165 0048 8083      		st Z,r24
 166 004a 00C0      		rjmp .L12
 167               	.L14:
 168 004c FC01      		movw r30,r24
 169               	.LVL8:
 170               	.L13:
 171 004e 3097      		sbiw r30,0
 172 0050 01F4      		brne .L15
 173               	.LVL9:
 174 0052 1092 0000 		sts (sdp_tmp_record)+1,__zero_reg__
 175 0056 1092 0000 		sts sdp_tmp_record,__zero_reg__
 176               	.LVL10:
 177               	.L12:
 178 005a 1D92      		st X+,__zero_reg__
 179 005c 1C92      		st X,__zero_reg__
 180               	/* epilogue start */
 181               	.LSM17:
 182 005e 0895      		ret
 183               	.LFE7:
 185               		.section	.text.sdp_next_transid,"ax",@progbits
 186               	.global	sdp_next_transid
 188               	sdp_next_transid:
 189               	.LFB8:
 190               	.LSM18:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	.LSM19:
 194 0000 2091 0000 		lds r18,tid_next
 195 0004 3091 0000 		lds r19,(tid_next)+1
 196 0008 2F5F      		subi r18,lo8(-(1))
 197 000a 3F4F      		sbci r19,hi8(-(1))
 198 000c 3093 0000 		sts (tid_next)+1,r19
 199 0010 2093 0000 		sts tid_next,r18
 200               	.LSM20:
 201 0014 C901      		movw r24,r18
 202               	/* epilogue start */
 203 0016 0895      		ret
 204               	.LFE8:
 206               		.section	.text.sdp_pattern_search,"ax",@progbits
 207               	.global	sdp_pattern_search
 209               	sdp_pattern_search:
 210               	.LFB9:
 211               	.LSM21:
 212               	.LVL11:
 213 0000 0F93      		push r16
 214 0002 1F93      		push r17
 215 0004 CF93      		push r28
 216 0006 DF93      		push r29
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219 0008 EC01      		movw r28,r24
 220 000a FA01      		movw r30,r20
 221               	.LSM22:
 222 000c 0281      		ldd r16,Z+2
 223 000e 1381      		ldd r17,Z+3
 224               	.LVL12:
 225 0010 50E0      		ldi r21,lo8(0)
 226               	.LVL13:
 227 0012 00C0      		rjmp .L20
 228               	.LVL14:
 229               	.L30:
 230               	.LSM23:
 231 0014 F801      		movw r30,r16
 232 0016 E50F      		add r30,r21
 233 0018 F11D      		adc r31,__zero_reg__
 234 001a 8081      		ld r24,Z
 235 001c 282F      		mov r18,r24
 236 001e 30E0      		ldi r19,lo8(0)
 237 0020 C901      		movw r24,r18
 238 0022 887F      		andi r24,lo8(248)
 239 0024 9070      		andi r25,hi8(248)
 240 0026 4897      		sbiw r24,24
 241 0028 01F4      		brne .L21
 242               	.LSM24:
 243 002a C901      		movw r24,r18
 244 002c 8770      		andi r24,lo8(7)
 245 002e 9070      		andi r25,hi8(7)
 246 0030 8230      		cpi r24,2
 247 0032 9105      		cpc r25,__zero_reg__
 248 0034 01F0      		breq .L23
 249 0036 8430      		cpi r24,4
 250 0038 9105      		cpc r25,__zero_reg__
 251 003a 01F0      		breq .L24
 252 003c 0197      		sbiw r24,1
 253 003e 01F4      		brne .L21
 254               	.LSM25:
 255 0040 7885      		ldd r23,Y+8
 256 0042 40E0      		ldi r20,lo8(0)
 257               	.LVL15:
 258               	.LSM26:
 259 0044 DF01      		movw r26,r30
 260 0046 1196      		adiw r26,1
 261 0048 00C0      		rjmp .L25
 262               	.L29:
 263               	.LSM27:
 264 004a EE81      		ldd r30,Y+6
 265 004c FF81      		ldd r31,Y+7
 266 004e E40F      		add r30,r20
 267 0050 F11D      		adc r31,__zero_reg__
 268 0052 8081      		ld r24,Z
 269 0054 887F      		andi r24,lo8(-8)
 270 0056 8831      		cpi r24,lo8(24)
 271 0058 01F4      		brne .L26
 272               	.LSM28:
 273 005a 2D91      		ld r18,X+
 274 005c 3C91      		ld r19,X
 275 005e 1197      		sbiw r26,1
 276 0060 8181      		ldd r24,Z+1
 277 0062 9281      		ldd r25,Z+2
 278 0064 2817      		cp r18,r24
 279 0066 3907      		cpc r19,r25
 280 0068 01F4      		brne .L27
 281 006a 81E0      		ldi r24,lo8(1)
 282 006c 00C0      		rjmp .L28
 283               	.L27:
 284               	.LSM29:
 285 006e 4F5F      		subi r20,lo8(-(1))
 286               	.L26:
 287               	.LSM30:
 288 0070 4F5F      		subi r20,lo8(-(1))
 289               	.L25:
 290 0072 4717      		cp r20,r23
 291 0074 00F0      		brlo .L29
 292               	.LSM31:
 293 0076 5E5F      		subi r21,lo8(-(2))
 294 0078 00C0      		rjmp .L21
 295               	.LVL16:
 296               	.L23:
 297               	.LSM32:
 298 007a 5C5F      		subi r21,lo8(-(4))
 299 007c 00C0      		rjmp .L21
 300               	.L24:
 301               	.LSM33:
 302 007e 505F      		subi r21,lo8(-(16))
 303               	.L21:
 304               	.LSM34:
 305 0080 5F5F      		subi r21,lo8(-(1))
 306               	.LVL17:
 307               	.L20:
 308 0082 5617      		cp r21,r22
 309 0084 00F0      		brlo .L30
 310 0086 80E0      		ldi r24,lo8(0)
 311               	.L28:
 312               	/* epilogue start */
 313               	.LSM35:
 314 0088 DF91      		pop r29
 315 008a CF91      		pop r28
 316               	.LVL18:
 317 008c 1F91      		pop r17
 318 008e 0F91      		pop r16
 319               	.LVL19:
 320 0090 0895      		ret
 321               	.LFE9:
 323               		.section	.text.sdp_arg,"ax",@progbits
 324               	.global	sdp_arg
 326               	sdp_arg:
 327               	.LFB13:
 328               	.LSM36:
 329               	.LVL20:
 330               	/* prologue: function */
 331               	/* frame size = 0 */
 332               	.LSM37:
 333 0000 FC01      		movw r30,r24
 334 0002 7783      		std Z+7,r23
 335 0004 6683      		std Z+6,r22
 336               	/* epilogue start */
 337               	.LSM38:
 338 0006 0895      		ret
 339               	.LFE13:
 341               		.section	.text.sdp_recv,"ax",@progbits
 342               	.global	sdp_recv
 344               	sdp_recv:
 345               	.LFB18:
 346               	.LSM39:
 347               	.LVL21:
 348 0000 8F92      		push r8
 349 0002 9F92      		push r9
 350 0004 AF92      		push r10
 351 0006 BF92      		push r11
 352 0008 CF92      		push r12
 353 000a DF92      		push r13
 354 000c EF92      		push r14
 355 000e FF92      		push r15
 356 0010 0F93      		push r16
 357 0012 1F93      		push r17
 358 0014 CF93      		push r28
 359 0016 DF93      		push r29
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362 0018 7A01      		movw r14,r20
 363               	.LSM40:
 364 001a DA01      		movw r26,r20
 365 001c 1496      		adiw r26,4
 366 001e 6D91      		ld r22,X+
 367 0020 7C91      		ld r23,X
 368 0022 1597      		sbiw r26,4+1
 369               	.LVL22:
 370 0024 1696      		adiw r26,6
 371 0026 8D91      		ld r24,X+
 372 0028 9C91      		ld r25,X
 373 002a 1797      		sbiw r26,6+1
 374               	.LVL23:
 375 002c 8617      		cp r24,r22
 376 002e 9707      		cpc r25,r23
 377 0030 01F0      		breq .L35
 378               	.LSM41:
 379 0032 83E0      		ldi r24,lo8(3)
 380 0034 40E0      		ldi r20,lo8(0)
 381               	.LVL24:
 382 0036 0E94 0000 		call pbuf_alloc
 383               	.LVL25:
 384 003a 5C01      		movw r10,r24
 385               	.LVL26:
 386 003c 0097      		sbiw r24,0
 387 003e 01F0      		breq .L36
 388               	.LVL27:
 389 0040 E701      		movw r28,r14
 390               	.LVL28:
 391 0042 00E0      		ldi r16,lo8(0)
 392 0044 10E0      		ldi r17,hi8(0)
 393               	.LVL29:
 394 0046 00C0      		rjmp .L37
 395               	.L39:
 396               	.LSM42:
 397 0048 F501      		movw r30,r10
 398 004a 2281      		ldd r18,Z+2
 399 004c 3381      		ldd r19,Z+3
 400 004e 200F      		add r18,r16
 401 0050 311F      		adc r19,r17
 402 0052 6A81      		ldd r22,Y+2
 403 0054 7B81      		ldd r23,Y+3
 404 0056 4E81      		ldd r20,Y+6
 405 0058 5F81      		ldd r21,Y+7
 406 005a C901      		movw r24,r18
 407               	.LVL30:
 408 005c 0E94 0000 		call memcpy
 409               	.LSM43:
 410 0060 8E81      		ldd r24,Y+6
 411 0062 9F81      		ldd r25,Y+7
 412 0064 080F      		add r16,r24
 413 0066 191F      		adc r17,r25
 414               	.LSM44:
 415 0068 0990      		ld __tmp_reg__,Y+
 416 006a D881      		ld r29,Y
 417 006c C02D      		mov r28,__tmp_reg__
 418               	.LVL31:
 419               	.L37:
 420 006e 2097      		sbiw r28,0
 421 0070 01F4      		brne .L39
 422               	.LVL32:
 423               	.LSM45:
 424 0072 C701      		movw r24,r14
 425               	.LVL33:
 426 0074 0E94 0000 		call pbuf_free
 427 0078 00C0      		rjmp .L40
 428               	.LVL34:
 429               	.L36:
 430               	.LSM46:
 431 007a C701      		movw r24,r14
 432               	.LVL35:
 433 007c 0E94 0000 		call pbuf_free
 434 0080 8FEF      		ldi r24,lo8(-1)
 435               	.LVL36:
 436 0082 00C0      		rjmp .L41
 437               	.LVL37:
 438               	.L35:
 439               	.LSM47:
 440 0084 5A01      		movw r10,r20
 441               	.LVL38:
 442               	.L40:
 443 0086 F501      		movw r30,r10
 444               	.LVL39:
 445               	.L43:
 446               	.LSM48:
 447 0088 3097      		sbiw r30,0
 448 008a 01F0      		breq .L42
 449 008c 0190      		ld __tmp_reg__,Z+
 450 008e F081      		ld r31,Z
 451 0090 E02D      		mov r30,__tmp_reg__
 452 0092 00C0      		rjmp .L43
 453               	.L42:
 454               	.LSM49:
 455 0094 D501      		movw r26,r10
 456 0096 1296      		adiw r26,2
 457 0098 CD90      		ld r12,X+
 458 009a DC90      		ld r13,X
 459 009c 1397      		sbiw r26,2+1
 460               	.LVL40:
 461               	.LSM50:
 462 009e C501      		movw r24,r10
 463 00a0 6BEF      		ldi r22,lo8(-5)
 464 00a2 7FEF      		ldi r23,hi8(-5)
 465 00a4 0E94 0000 		call pbuf_header
 466               	.LVL41:
 467               	.LSM51:
 468 00a8 F601      		movw r30,r12
 469 00aa 8081      		ld r24,Z
 470 00ac 8330      		cpi r24,lo8(3)
 471 00ae 01F0      		breq .L46
 472 00b0 8430      		cpi r24,lo8(4)
 473 00b2 00F4      		brsh .L49
 474 00b4 8130      		cpi r24,lo8(1)
 475 00b6 01F0      		breq .+2
 476 00b8 00C0      		rjmp .L85
 477 00ba 00C0      		rjmp .L82
 478               	.L49:
 479 00bc 8530      		cpi r24,lo8(5)
 480 00be 01F4      		brne .+2
 481 00c0 00C0      		rjmp .L47
 482 00c2 8730      		cpi r24,lo8(7)
 483 00c4 01F0      		breq .+2
 484 00c6 00C0      		rjmp .L85
 485 00c8 00C0      		rjmp .L48
 486               	.L46:
 487               	.LSM52:
 488 00ca C091 0000 		lds r28,sdp_pcbs
 489 00ce D091 0000 		lds r29,(sdp_pcbs)+1
 490               	.LVL42:
 491 00d2 00C0      		rjmp .L50
 492               	.L52:
 493               	.LSM53:
 494 00d4 0C81      		ldd r16,Y+4
 495 00d6 1D81      		ldd r17,Y+5
 496               	.LVL43:
 497 00d8 D601      		movw r26,r12
 498 00da 1196      		adiw r26,1
 499 00dc 8D91      		ld r24,X+
 500 00de 9C91      		ld r25,X
 501 00e0 1297      		sbiw r26,1+1
 502 00e2 0E94 0000 		call ntohs
 503 00e6 0817      		cp r16,r24
 504 00e8 1907      		cpc r17,r25
 505 00ea 01F0      		breq .L51
 506               	.LSM54:
 507 00ec 0990      		ld __tmp_reg__,Y+
 508 00ee D881      		ld r29,Y
 509 00f0 C02D      		mov r28,__tmp_reg__
 510               	.LVL44:
 511               	.L50:
 512 00f2 2097      		sbiw r28,0
 513 00f4 01F4      		brne .L52
 514 00f6 00C0      		rjmp .L82
 515               	.LVL45:
 516               	.L51:
 517               	.LSM55:
 518 00f8 E091 0000 		lds r30,sdp_pcbs
 519 00fc F091 0000 		lds r31,(sdp_pcbs)+1
 520 0100 EC17      		cp r30,r28
 521 0102 FD07      		cpc r31,r29
 522 0104 01F4      		brne .L54
 523 0106 8881      		ld r24,Y
 524 0108 9981      		ldd r25,Y+1
 525 010a 9093 0000 		sts (sdp_pcbs)+1,r25
 526 010e 8093 0000 		sts sdp_pcbs,r24
 527 0112 00C0      		rjmp .L55
 528               	.L54:
 529 0114 F093 0000 		sts (sdp_tmp_pcb)+1,r31
 530 0118 E093 0000 		sts sdp_tmp_pcb,r30
 531 011c 00C0      		rjmp .L56
 532               	.L58:
 533 011e 8081      		ld r24,Z
 534 0120 9181      		ldd r25,Z+1
 535 0122 0097      		sbiw r24,0
 536 0124 01F0      		breq .L57
 537 0126 8C17      		cp r24,r28
 538 0128 9D07      		cpc r25,r29
 539 012a 01F4      		brne .L57
 540 012c F093 0000 		sts (sdp_tmp_pcb)+1,r31
 541 0130 E093 0000 		sts sdp_tmp_pcb,r30
 542 0134 8881      		ld r24,Y
 543 0136 9981      		ldd r25,Y+1
 544 0138 9183      		std Z+1,r25
 545 013a 8083      		st Z,r24
 546 013c 00C0      		rjmp .L55
 547               	.L57:
 548 013e FC01      		movw r30,r24
 549               	.L56:
 550 0140 3097      		sbiw r30,0
 551 0142 01F4      		brne .L58
 552 0144 1092 0000 		sts (sdp_tmp_pcb)+1,__zero_reg__
 553 0148 1092 0000 		sts sdp_tmp_pcb,__zero_reg__
 554               	.L55:
 555 014c 1982      		std Y+1,__zero_reg__
 556 014e 1882      		st Y,__zero_reg__
 557               	.LSM56:
 558 0150 8884      		ldd r8,Y+8
 559 0152 9984      		ldd r9,Y+9
 560 0154 8114      		cp r8,__zero_reg__
 561 0156 9104      		cpc r9,__zero_reg__
 562 0158 01F4      		brne .+2
 563 015a 00C0      		rjmp .L82
 564 015c CE80      		ldd r12,Y+6
 565 015e DF80      		ldd r13,Y+7
 566               	.LVL46:
 567 0160 D501      		movw r26,r10
 568 0162 1296      		adiw r26,2
 569 0164 ED91      		ld r30,X+
 570 0166 FC91      		ld r31,X
 571 0168 1397      		sbiw r26,2+1
 572 016a 8081      		ld r24,Z
 573 016c 9181      		ldd r25,Z+1
 574 016e 0E94 0000 		call ntohs
 575 0172 7C01      		movw r14,r24
 576               	.LVL47:
 577 0174 D501      		movw r26,r10
 578 0176 1296      		adiw r26,2
 579 0178 ED91      		ld r30,X+
 580 017a FC91      		ld r31,X
 581 017c 1397      		sbiw r26,2+1
 582 017e 8281      		ldd r24,Z+2
 583 0180 9381      		ldd r25,Z+3
 584 0182 0E94 0000 		call ntohs
 585 0186 9C01      		movw r18,r24
 586 0188 F501      		movw r30,r10
 587 018a 0281      		ldd r16,Z+2
 588 018c 1381      		ldd r17,Z+3
 589 018e 0C5F      		subi r16,lo8(-(4))
 590 0190 1F4F      		sbci r17,hi8(-(4))
 591 0192 C601      		movw r24,r12
 592 0194 BE01      		movw r22,r28
 593 0196 A701      		movw r20,r14
 594 0198 F401      		movw r30,r8
 595 019a 0995      		icall
 596 019c 00C0      		rjmp .L82
 597               	.LVL48:
 598               	.L47:
 599               	.LSM57:
 600 019e E090 0000 		lds r14,sdp_pcbs
 601 01a2 F090 0000 		lds r15,(sdp_pcbs)+1
 602               	.LVL49:
 603 01a6 00C0      		rjmp .L59
 604               	.LVL50:
 605               	.L70:
 606               	.LSM58:
 607 01a8 D701      		movw r26,r14
 608 01aa 1496      		adiw r26,4
 609 01ac 0D91      		ld r16,X+
 610 01ae 1C91      		ld r17,X
 611 01b0 1597      		sbiw r26,4+1
 612 01b2 F601      		movw r30,r12
 613 01b4 8181      		ldd r24,Z+1
 614 01b6 9281      		ldd r25,Z+2
 615 01b8 0E94 0000 		call ntohs
 616 01bc 0817      		cp r16,r24
 617 01be 1907      		cpc r17,r25
 618 01c0 01F0      		breq .+2
 619 01c2 00C0      		rjmp .L60
 620               	.LSM59:
 621 01c4 E091 0000 		lds r30,sdp_pcbs
 622 01c8 F091 0000 		lds r31,(sdp_pcbs)+1
 623 01cc EE15      		cp r30,r14
 624 01ce FF05      		cpc r31,r15
 625 01d0 01F4      		brne .L61
 626 01d2 D701      		movw r26,r14
 627 01d4 8D91      		ld r24,X+
 628 01d6 9C91      		ld r25,X
 629 01d8 9093 0000 		sts (sdp_pcbs)+1,r25
 630 01dc 8093 0000 		sts sdp_pcbs,r24
 631 01e0 00C0      		rjmp .L62
 632               	.L61:
 633 01e2 F093 0000 		sts (sdp_tmp_pcb)+1,r31
 634 01e6 E093 0000 		sts sdp_tmp_pcb,r30
 635 01ea 00C0      		rjmp .L63
 636               	.L65:
 637 01ec 8081      		ld r24,Z
 638 01ee 9181      		ldd r25,Z+1
 639 01f0 0097      		sbiw r24,0
 640 01f2 01F0      		breq .L64
 641 01f4 8E15      		cp r24,r14
 642 01f6 9F05      		cpc r25,r15
 643 01f8 01F4      		brne .L64
 644 01fa F093 0000 		sts (sdp_tmp_pcb)+1,r31
 645 01fe E093 0000 		sts sdp_tmp_pcb,r30
 646 0202 D701      		movw r26,r14
 647 0204 8D91      		ld r24,X+
 648 0206 9C91      		ld r25,X
 649 0208 9183      		std Z+1,r25
 650 020a 8083      		st Z,r24
 651 020c 00C0      		rjmp .L62
 652               	.L64:
 653 020e FC01      		movw r30,r24
 654               	.L63:
 655 0210 3097      		sbiw r30,0
 656 0212 01F4      		brne .L65
 657 0214 1092 0000 		sts (sdp_tmp_pcb)+1,__zero_reg__
 658 0218 1092 0000 		sts sdp_tmp_pcb,__zero_reg__
 659               	.L62:
 660 021c F701      		movw r30,r14
 661 021e 1182      		std Z+1,__zero_reg__
 662 0220 1082      		st Z,__zero_reg__
 663               	.LSM60:
 664 0222 D501      		movw r26,r10
 665 0224 8D91      		ld r24,X+
 666 0226 9C91      		ld r25,X
 667 0228 1197      		sbiw r26,1
 668 022a 892B      		or r24,r25
 669 022c 01F0      		breq .L66
 670               	.LSM61:
 671 022e 1496      		adiw r26,4
 672 0230 6D91      		ld r22,X+
 673 0232 7C91      		ld r23,X
 674 0234 1597      		sbiw r26,4+1
 675 0236 83E0      		ldi r24,lo8(3)
 676 0238 40E0      		ldi r20,lo8(0)
 677 023a 0E94 0000 		call pbuf_alloc
 678 023e 4C01      		movw r8,r24
 679 0240 E501      		movw r28,r10
 680               	.LVL51:
 681 0242 00E0      		ldi r16,lo8(0)
 682 0244 10E0      		ldi r17,hi8(0)
 683               	.LVL52:
 684 0246 00C0      		rjmp .L67
 685               	.L69:
 686               	.LSM62:
 687 0248 F401      		movw r30,r8
 688 024a 2281      		ldd r18,Z+2
 689 024c 3381      		ldd r19,Z+3
 690 024e 200F      		add r18,r16
 691 0250 311F      		adc r19,r17
 692 0252 6A81      		ldd r22,Y+2
 693 0254 7B81      		ldd r23,Y+3
 694 0256 4E81      		ldd r20,Y+6
 695 0258 5F81      		ldd r21,Y+7
 696 025a C901      		movw r24,r18
 697 025c 0E94 0000 		call memcpy
 698               	.LSM63:
 699 0260 8E81      		ldd r24,Y+6
 700 0262 9F81      		ldd r25,Y+7
 701 0264 080F      		add r16,r24
 702 0266 191F      		adc r17,r25
 703               	.LSM64:
 704 0268 0990      		ld __tmp_reg__,Y+
 705 026a D881      		ld r29,Y
 706 026c C02D      		mov r28,__tmp_reg__
 707               	.L67:
 708 026e 2097      		sbiw r28,0
 709 0270 01F4      		brne .L69
 710               	.LSM65:
 711 0272 C501      		movw r24,r10
 712 0274 0E94 0000 		call pbuf_free
 713 0278 5401      		movw r10,r8
 714               	.LVL53:
 715               	.L66:
 716               	.LSM66:
 717 027a D501      		movw r26,r10
 718 027c 1296      		adiw r26,2
 719 027e ED91      		ld r30,X+
 720 0280 FC91      		ld r31,X
 721 0282 1397      		sbiw r26,2+1
 722 0284 C081      		ld r28,Z
 723 0286 D181      		ldd r29,Z+1
 724               	.LVL54:
 725               	.LSM67:
 726 0288 C501      		movw r24,r10
 727 028a 6EEF      		ldi r22,lo8(-2)
 728 028c 7FEF      		ldi r23,hi8(-2)
 729 028e 0E94 0000 		call pbuf_header
 730               	.LSM68:
 731 0292 D701      		movw r26,r14
 732 0294 1A96      		adiw r26,10
 733 0296 ED91      		ld r30,X+
 734 0298 FC91      		ld r31,X
 735 029a 1B97      		sbiw r26,10+1
 736 029c 3097      		sbiw r30,0
 737 029e 01F0      		breq .L60
 738 02a0 1696      		adiw r26,6
 739 02a2 8D91      		ld r24,X+
 740 02a4 9C91      		ld r25,X
 741 02a6 1797      		sbiw r26,6+1
 742 02a8 B701      		movw r22,r14
 743 02aa AE01      		movw r20,r28
 744 02ac 9501      		movw r18,r10
 745 02ae 0995      		icall
 746               	.L60:
 747               	.LSM69:
 748 02b0 F701      		movw r30,r14
 749 02b2 E080      		ld r14,Z
 750 02b4 F180      		ldd r15,Z+1
 751               	.LVL55:
 752               	.L59:
 753 02b6 E114      		cp r14,__zero_reg__
 754 02b8 F104      		cpc r15,__zero_reg__
 755 02ba 01F0      		breq .+2
 756 02bc 00C0      		rjmp .L70
 757 02be 00C0      		rjmp .L82
 758               	.LVL56:
 759               	.L48:
 760               	.LSM70:
 761 02c0 E090 0000 		lds r14,sdp_pcbs
 762 02c4 F090 0000 		lds r15,(sdp_pcbs)+1
 763               	.LVL57:
 764 02c8 00C0      		rjmp .L71
 765               	.L83:
 766               	.LSM71:
 767 02ca D701      		movw r26,r14
 768 02cc 1496      		adiw r26,4
 769 02ce 0D91      		ld r16,X+
 770 02d0 1C91      		ld r17,X
 771 02d2 1597      		sbiw r26,4+1
 772               	.LVL58:
 773 02d4 F601      		movw r30,r12
 774 02d6 8181      		ldd r24,Z+1
 775 02d8 9281      		ldd r25,Z+2
 776 02da 0E94 0000 		call ntohs
 777 02de 0817      		cp r16,r24
 778 02e0 1907      		cpc r17,r25
 779 02e2 01F0      		breq .+2
 780 02e4 00C0      		rjmp .L72
 781               	.LSM72:
 782 02e6 E091 0000 		lds r30,sdp_pcbs
 783 02ea F091 0000 		lds r31,(sdp_pcbs)+1
 784 02ee EE15      		cp r30,r14
 785 02f0 FF05      		cpc r31,r15
 786 02f2 01F4      		brne .L73
 787 02f4 D701      		movw r26,r14
 788 02f6 8D91      		ld r24,X+
 789 02f8 9C91      		ld r25,X
 790 02fa 9093 0000 		sts (sdp_pcbs)+1,r25
 791 02fe 8093 0000 		sts sdp_pcbs,r24
 792 0302 00C0      		rjmp .L74
 793               	.L73:
 794 0304 F093 0000 		sts (sdp_tmp_pcb)+1,r31
