   1               		.file	"l2cap.c"
   2               	__SREG__ = 0x3f
 139 0014 8091 0000 		lds r24,sigid_nxt
 140               	/* epilogue start */
 141 0018 0895      		ret
 142               	.LFE21:
 144               		.section	.text.l2cap_arg,"ax",@progbits
 145               	.global	l2cap_arg
 147               	l2cap_arg:
 148               	.LFB22:
 149               	.LSM22:
 150               	.LVL7:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	.LSM23:
 154 0000 FC01      		movw r30,r24
 155 0002 7483      		std Z+4,r23
 156 0004 6383      		std Z+3,r22
 157               	/* epilogue start */
 158               	.LSM24:
 159 0006 0895      		ret
 160               	.LFE22:
 162               		.section	.text.l2cap_disconnect_ind,"ax",@progbits
 163               	.global	l2cap_disconnect_ind
 165               	l2cap_disconnect_ind:
 166               	.LFB23:
 167               	.LSM25:
 168               	.LVL8:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	.LSM26:
 172 0000 FC01      		movw r30,r24
 173 0002 73A7      		std Z+43,r23
 174 0004 62A7      		std Z+42,r22
 175               	/* epilogue start */
 176               	.LSM27:
 177 0006 0895      		ret
 178               	.LFE23:
 180               		.section	.text.l2cap_timeout_ind,"ax",@progbits
 181               	.global	l2cap_timeout_ind
 183               	l2cap_timeout_ind:
 184               	.LFB24:
 185               	.LSM28:
 186               	.LVL9:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	.LSM29:
 190 0000 FC01      		movw r30,r24
 191 0002 75A7      		std Z+45,r23
 192 0004 64A7      		std Z+44,r22
 193               	/* epilogue start */
 194               	.LSM30:
 195 0006 0895      		ret
 196               	.LFE24:
 198               		.section	.text.l2cap_recv,"ax",@progbits
 199               	.global	l2cap_recv
 201               	l2cap_recv:
 202               	.LFB25:
 203               	.LSM31:
 204               	.LVL10:
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207               	.LSM32:
 208 0000 FC01      		movw r30,r24
 209 0002 77A7      		std Z+47,r23
 210 0004 66A7      		std Z+46,r22
 211               	/* epilogue start */
 212               	.LSM33:
 213 0006 0895      		ret
 214               	.LFE25:
 216               		.section	.text.l2cap_close,"ax",@progbits
 217               	.global	l2cap_close
 219               	l2cap_close:
 220               	.LFB9:
 221               	.LSM34:
 222               	.LVL11:
 223 0000 CF93      		push r28
 224 0002 DF93      		push r29
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227 0004 EC01      		movw r28,r24
 228               	.LSM35:
 229 0006 8A81      		ldd r24,Y+2
 230               	.LVL12:
 231 0008 8130      		cpi r24,lo8(1)
 232 000a 01F4      		brne .L25
 233               	.LSM36:
 234 000c E091 0000 		lds r30,l2cap_listen_pcbs
 235 0010 F091 0000 		lds r31,(l2cap_listen_pcbs)+1
 236 0014 EC17      		cp r30,r28
 237 0016 FD07      		cpc r31,r29
 238 0018 01F4      		brne .L26
 239 001a 8881      		ld r24,Y
 240 001c 9981      		ldd r25,Y+1
 241 001e 9093 0000 		sts (l2cap_listen_pcbs)+1,r25
 242 0022 8093 0000 		sts l2cap_listen_pcbs,r24
 243 0026 00C0      		rjmp .L27
 244               	.L26:
 245 0028 F093 0000 		sts (l2cap_tmp_pcb)+1,r31
 246 002c E093 0000 		sts l2cap_tmp_pcb,r30
 247 0030 00C0      		rjmp .L28
 248               	.L30:
 249 0032 8081      		ld r24,Z
 250 0034 9181      		ldd r25,Z+1
 251 0036 0097      		sbiw r24,0
 252 0038 01F0      		breq .L29
 253 003a 8C17      		cp r24,r28
 254 003c 9D07      		cpc r25,r29
 255 003e 01F4      		brne .L29
 256 0040 F093 0000 		sts (l2cap_tmp_pcb)+1,r31
 257 0044 E093 0000 		sts l2cap_tmp_pcb,r30
 258 0048 8881      		ld r24,Y
 259 004a 9981      		ldd r25,Y+1
 260 004c 9183      		std Z+1,r25
 261 004e 8083      		st Z,r24
 262 0050 00C0      		rjmp .L27
 263               	.L29:
 264 0052 FC01      		movw r30,r24
 265               	.L28:
 266 0054 3097      		sbiw r30,0
 267 0056 01F4      		brne .L30
 268 0058 1092 0000 		sts (l2cap_tmp_pcb)+1,__zero_reg__
 269 005c 1092 0000 		sts l2cap_tmp_pcb,__zero_reg__
 270               	.L27:
 271 0060 1982      		std Y+1,__zero_reg__
 272 0062 1882      		st Y,__zero_reg__
 273               	.LSM37:
 274 0064 84E0      		ldi r24,lo8(4)
 275 0066 00C0      		rjmp .L40
 276               	.L25:
 277               	.LSM38:
 278 0068 E091 0000 		lds r30,l2cap_active_pcbs
 279 006c F091 0000 		lds r31,(l2cap_active_pcbs)+1
 280 0070 EC17      		cp r30,r28
 281 0072 FD07      		cpc r31,r29
 282 0074 01F4      		brne .L32
 283 0076 8881      		ld r24,Y
 284 0078 9981      		ldd r25,Y+1
 285 007a 9093 0000 		sts (l2cap_active_pcbs)+1,r25
 286 007e 8093 0000 		sts l2cap_active_pcbs,r24
 287 0082 00C0      		rjmp .L33
 288               	.L32:
 289 0084 F093 0000 		sts (l2cap_tmp_pcb)+1,r31
 290 0088 E093 0000 		sts l2cap_tmp_pcb,r30
 291 008c 00C0      		rjmp .L34
 292               	.L36:
 293 008e 8081      		ld r24,Z
 294 0090 9181      		ldd r25,Z+1
 295 0092 0097      		sbiw r24,0
 296 0094 01F0      		breq .L35
 297 0096 8C17      		cp r24,r28
 298 0098 9D07      		cpc r25,r29
 299 009a 01F4      		brne .L35
 300 009c E093 0000 		sts l2cap_tmp_pcb,r30
 301 00a0 F093 0000 		sts l2cap_tmp_pcb+1,r31
 302 00a4 8881      		ld r24,Y
 303 00a6 9981      		ldd r25,Y+1
 304 00a8 9183      		std Z+1,r25
 305 00aa 8083      		st Z,r24
 306 00ac 00C0      		rjmp .L33
 307               	.L35:
 308 00ae FC01      		movw r30,r24
 309               	.L34:
 310 00b0 3097      		sbiw r30,0
 311 00b2 01F4      		brne .L36
 312 00b4 1092 0000 		sts (l2cap_tmp_pcb)+1,__zero_reg__
 313 00b8 1092 0000 		sts l2cap_tmp_pcb,__zero_reg__
 314               	.L33:
 315 00bc 1982      		std Y+1,__zero_reg__
 316 00be 1882      		st Y,__zero_reg__
 317 00c0 00C0      		rjmp .L37
 318               	.L38:
 319               	.LSM39:
 320 00c2 8081      		ld r24,Z
 321 00c4 9181      		ldd r25,Z+1
 322 00c6 9F87      		std Y+15,r25
 323 00c8 8E87      		std Y+14,r24
 324               	.LSM40:
 325 00ca 85E0      		ldi r24,lo8(5)
 326 00cc BF01      		movw r22,r30
 327 00ce 0E94 0000 		call lwbt_memp_free
 328               	.L37:
 329               	.LSM41:
 330 00d2 EE85      		ldd r30,Y+14
 331 00d4 FF85      		ldd r31,Y+15
 332 00d6 3097      		sbiw r30,0
 333 00d8 01F4      		brne .L38
 334               	.LSM42:
 335 00da 83E0      		ldi r24,lo8(3)
 336               	.L40:
 337 00dc BE01      		movw r22,r28
 338 00de 0E94 0000 		call lwbt_memp_free
 339               	.LSM43:
 340 00e2 80E0      		ldi r24,lo8(0)
 341               	/* epilogue start */
 342 00e4 DF91      		pop r29
 343 00e6 CF91      		pop r28
 344               	.LVL13:
 345 00e8 0895      		ret
 346               	.LFE9:
 348               		.section	.text.lp_disconnect_ind,"ax",@progbits
 349               	.global	lp_disconnect_ind
 351               	lp_disconnect_ind:
 352               	.LFB20:
 353               	.LSM44:
 354               	.LVL14:
 355 0000 0F93      		push r16
 356 0002 1F93      		push r17
 357 0004 CF93      		push r28
 358 0006 DF93      		push r29
 359               	/* prologue: function */
 360               	/* frame size = 0 */
 361 0008 EC01      		movw r28,r24
 362               	.LSM45:
 363 000a E091 0000 		lds r30,l2cap_active_pcbs
 364 000e F091 0000 		lds r31,(l2cap_active_pcbs)+1
 365               	.LVL15:
 366 0012 00C0      		rjmp .L42
 367               	.LVL16:
 368               	.L45:
 369               	.LSM46:
 370 0014 1081      		ld r17,Z
 371 0016 0181      		ldd r16,Z+1
 372               	.LSM47:
 373 0018 9089      		ldd r25,Z+16
 374               	.LVL17:
 375 001a 8881      		ld r24,Y
 376 001c 9817      		cp r25,r24
 377 001e 01F4      		brne .L43
 378 0020 9189      		ldd r25,Z+17
 379 0022 8981      		ldd r24,Y+1
 380 0024 9817      		cp r25,r24
 381 0026 01F4      		brne .L43
 382 0028 9289      		ldd r25,Z+18
 383 002a 8A81      		ldd r24,Y+2
 384 002c 9817      		cp r25,r24
 385 002e 01F4      		brne .L43
 386 0030 9389      		ldd r25,Z+19
 387 0032 8B81      		ldd r24,Y+3
 388 0034 9817      		cp r25,r24
 389 0036 01F4      		brne .L43
 390 0038 9489      		ldd r25,Z+20
 391 003a 8C81      		ldd r24,Y+4
 392 003c 9817      		cp r25,r24
 393 003e 01F4      		brne .L43
 394 0040 9589      		ldd r25,Z+21
 395 0042 8D81      		ldd r24,Y+5
 396 0044 9817      		cp r25,r24
 397 0046 01F4      		brne .L43
 398               	.LSM48:
 399 0048 1282      		std Z+2,__zero_reg__
 400               	.LSM49:
 401 004a 22A5      		ldd r18,Z+42
 402 004c 33A5      		ldd r19,Z+43
 403 004e 2115      		cp r18,__zero_reg__
 404 0050 3105      		cpc r19,__zero_reg__
 405 0052 01F0      		breq .L44
 406 0054 8381      		ldd r24,Z+3
 407 0056 9481      		ldd r25,Z+4
 408 0058 BF01      		movw r22,r30
 409 005a 40E0      		ldi r20,lo8(0)
 410 005c F901      		movw r30,r18
 411 005e 0995      		icall
 412               	.LVL18:
 413 0060 00C0      		rjmp .L43
 414               	.LVL19:
 415               	.L44:
 416 0062 CF01      		movw r24,r30
 417 0064 0E94 0000 		call l2cap_close
 418               	.LVL20:
 419               	.L43:
 420 0068 812F      		mov r24,r17
 421               	.LVL21:
 422 006a 902F      		mov r25,r16
 423               	.LVL22:
 424 006c 9C01      		movw r18,r24
 425               	.LVL23:
 426 006e F901      		movw r30,r18
 427               	.LVL24:
 428               	.L42:
 429               	.LSM50:
 430 0070 3097      		sbiw r30,0
 431 0072 01F4      		brne .L45
 432               	/* epilogue start */
 433               	.LSM51:
 434 0074 DF91      		pop r29
 435 0076 CF91      		pop r28
 436               	.LVL25:
 437 0078 1F91      		pop r17
 438               	.LVL26:
 439 007a 0F91      		pop r16
 440               	.LVL27:
 441 007c 0895      		ret
 442               	.LFE20:
 444               		.section	.text.l2cap_reset_all,"ax",@progbits
 445               	.global	l2cap_reset_all
 447               	l2cap_reset_all:
 448               	.LFB10:
 449               	.LSM52:
 450 0000 0F93      		push r16
 451 0002 1F93      		push r17
 452               	/* prologue: function */
 453               	/* frame size = 0 */
 454               	.LSM53:
 455 0004 E091 0000 		lds r30,l2cap_active_pcbs
 456 0008 F091 0000 		lds r31,(l2cap_active_pcbs)+1
 457               	.LVL28:
 458 000c 00C0      		rjmp .L48
 459               	.LVL29:
 460               	.L49:
 461               	.LSM54:
 462 000e 1081      		ld r17,Z
 463 0010 0181      		ldd r16,Z+1
 464               	.LSM55:
 465 0012 CF01      		movw r24,r30
 466 0014 0E94 0000 		call l2cap_close
 467               	.LVL30:
 468 0018 212F      		mov r18,r17
 469               	.LVL31:
 470 001a 302F      		mov r19,r16
 471               	.LVL32:
 472 001c C901      		movw r24,r18
 473               	.LVL33:
 474 001e FC01      		movw r30,r24
 475               	.LVL34:
 476               	.L48:
 477               	.LSM56:
 478 0020 3097      		sbiw r30,0
 479 0022 01F4      		brne .L49
 480               	.LSM57:
 481 0024 E091 0000 		lds r30,l2cap_listen_pcbs
 482 0028 F091 0000 		lds r31,(l2cap_listen_pcbs)+1
 483               	.LVL35:
 484 002c 00C0      		rjmp .L50
 485               	.LVL36:
 486               	.L51:
 487               	.LSM58:
 488 002e 1081      		ld r17,Z
 489               	.LVL37:
 490 0030 0181      		ldd r16,Z+1
 491               	.LVL38:
 492               	.LSM59:
 493 0032 CF01      		movw r24,r30
 494               	.LVL39:
 495 0034 0E94 0000 		call l2cap_close
 496               	.LVL40:
 497 0038 212F      		mov r18,r17
 498               	.LVL41:
 499 003a 302F      		mov r19,r16
 500               	.LVL42:
 501 003c C901      		movw r24,r18
 502               	.LVL43:
 503 003e FC01      		movw r30,r24
 504               	.LVL44:
 505               	.L50:
 506               	.LSM60:
 507 0040 3097      		sbiw r30,0
 508 0042 01F4      		brne .L51
 509               	.LSM61:
 510 0044 A091 0000 		lds r26,l2cap_insegs
 511 0048 B091 0000 		lds r27,(l2cap_insegs)+1
 512               	.LVL45:
 513 004c 00C0      		rjmp .L52
 514               	.LVL46:
 515               	.L58:
 516               	.LSM62:
 517 004e 1C91      		ld r17,X
 518               	.LVL47:
 519 0050 1196      		adiw r26,1
 520 0052 0C91      		ld r16,X
 521 0054 1197      		sbiw r26,1
 522               	.LVL48:
 523               	.LSM63:
 524 0056 E091 0000 		lds r30,l2cap_insegs
 525 005a F091 0000 		lds r31,(l2cap_insegs)+1
 526               	.LVL49:
 527 005e EA17      		cp r30,r26
 528 0060 FB07      		cpc r31,r27
 529 0062 01F4      		brne .L53
 530 0064 8D91      		ld r24,X+
 531 0066 9C91      		ld r25,X
 532 0068 1197      		sbiw r26,1
 533               	.LVL50:
 534 006a 9093 0000 		sts (l2cap_insegs)+1,r25
 535 006e 8093 0000 		sts l2cap_insegs,r24
 536 0072 00C0      		rjmp .L54
 537               	.LVL51:
 538               	.L53:
 539 0074 F093 0000 		sts (l2cap_tmp_inseg)+1,r31
 540 0078 E093 0000 		sts l2cap_tmp_inseg,r30
 541 007c 00C0      		rjmp .L55
 542               	.L57:
 543 007e 8081      		ld r24,Z
 544 0080 9181      		ldd r25,Z+1
 545               	.LVL52:
 546 0082 0097      		sbiw r24,0
 547 0084 01F0      		breq .L56
 548 0086 8A17      		cp r24,r26
 549 0088 9B07      		cpc r25,r27
 550 008a 01F4      		brne .L56
 551 008c F093 0000 		sts (l2cap_tmp_inseg)+1,r31
 552 0090 E093 0000 		sts l2cap_tmp_inseg,r30
 553 0094 1083      		st Z,r17
 554 0096 0183      		std Z+1,r16
 555 0098 00C0      		rjmp .L54
 556               	.L56:
 557 009a FC01      		movw r30,r24
 558               	.LVL53:
 559               	.L55:
 560 009c 3097      		sbiw r30,0
 561 009e 01F4      		brne .L57
 562 00a0 1092 0000 		sts (l2cap_tmp_inseg)+1,__zero_reg__
 563 00a4 1092 0000 		sts l2cap_tmp_inseg,__zero_reg__
 564               	.L54:
 565 00a8 1196      		adiw r26,1
 566 00aa 1C92      		st X,__zero_reg__
 567 00ac 1E92      		st -X,__zero_reg__
 568               	.LSM64:
 569 00ae 86E0      		ldi r24,lo8(6)
 570               	.LVL54:
 571 00b0 BD01      		movw r22,r26
 572 00b2 0E94 0000 		call lwbt_memp_free
 573               	.LVL55:
 574 00b6 812F      		mov r24,r17
 575               	.LVL56:
 576 00b8 902F      		mov r25,r16
 577               	.LVL57:
 578 00ba 9C01      		movw r18,r24
 579               	.LVL58:
 580 00bc D901      		movw r26,r18
 581               	.LVL59:
 582               	.L52:
 583               	.LSM65:
 584 00be 1097      		sbiw r26,0
 585 00c0 01F4      		brne .L58
 586               	.LSM66:
 587 00c2 0E94 0000 		call l2cap_init
 588               	.LVL60:
 589               	/* epilogue start */
 590               	.LSM67:
 591 00c6 1F91      		pop r17
 592               	.LVL61:
 593 00c8 0F91      		pop r16
 594               	.LVL62:
 595 00ca 0895      		ret
 596               	.LFE10:
 598               		.section	.text.l2cap_new,"ax",@progbits
 599               	.global	l2cap_new
 601               	l2cap_new:
 602               	.LFB8:
 603               	.LSM68:
 604               	/* prologue: function */
 605               	/* frame size = 0 */
 606               	.LSM69:
 607 0000 83E0      		ldi r24,lo8(3)
 608 0002 0E94 0000 		call lwbt_memp_malloc
 609 0006 FC01      		movw r30,r24
 610               	.LSM70:
 611 0008 0097      		sbiw r24,0
 612               	.LVL63:
 613 000a 01F0      		breq .L61
 614               	.LSM71:
 615 000c 80E3      		ldi r24,lo8(48)
 616               	.LVL64:
 617 000e DF01      		movw r26,r30
 618               	.LVL65:
 619 0010 1D92      		st X+,__zero_reg__
 620 0012 8A95      	        dec r24
 621 0014 01F4      		brne .-6
 622               	.LSM72:
 623 0016 1282      		std Z+2,__zero_reg__
 624               	.LSM73:
 625 0018 8EE8      		ldi r24,lo8(1166)
 626 001a 94E0      		ldi r25,hi8(1166)
 627 001c 978B      		std Z+23,r25
 628 001e 868B      		std Z+22,r24
 629               	.LSM74:
 630 0020 80EA      		ldi r24,lo8(672)
 631 0022 92E0      		ldi r25,hi8(672)
 632 0024 918F      		std Z+25,r25
 633 0026 808F      		std Z+24,r24
 634               	.LSM75:
 635 0028 8FEF      		ldi r24,lo8(-1)
 636 002a 9FEF      		ldi r25,hi8(-1)
 637 002c 938F      		std Z+27,r25
 638 002e 828F      		std Z+26,r24
 639               	.LSM76:
 640 0030 958F      		std Z+29,r25
 641 0032 848F      		std Z+28,r24
 642               	.LSM77:
 643 0034 8EE1      		ldi r24,lo8(30)
 644 0036 80A3      		std Z+32,r24
 645               	.LSM78:
 646 0038 178E      		std Z+31,__zero_reg__
 647 003a 168E      		std Z+30,__zero_reg__
 648               	.LVL66:
 649               	.L61:
 650               	.LSM79:
 651 003c CF01      		movw r24,r30
 652               	.LVL67:
 653               	/* epilogue start */
 654 003e 0895      		ret
 655               	.LFE8:
 657               		.section	.text.l2cap_write,"ax",@progbits
 658               	.global	l2cap_write
 660               	l2cap_write:
 661               	.LFB4:
 662               	.LSM80:
 663               	.LVL68:
 664 0000 6F92      		push r6
 665 0002 7F92      		push r7
 666 0004 9F92      		push r9
 667 0006 AF92      		push r10
 668 0008 BF92      		push r11
 669 000a CF92      		push r12
 670 000c DF92      		push r13
 671 000e EF92      		push r14
 672 0010 FF92      		push r15
 673 0012 0F93      		push r16
 674 0014 1F93      		push r17
 675 0016 CF93      		push r28
 676 0018 DF93      		push r29
 677               	/* prologue: function */
 678               	/* frame size = 0 */
 679 001a 3C01      		movw r6,r24
 680 001c 162F      		mov r17,r22
 681 001e 072F      		mov r16,r23
 682               	.LVL69:
 683 0020 7A01      		movw r14,r20
 684               	.LSM81:
 685 0022 0E94 0000 		call lp_pdu_maxsize
 686               	.LVL70:
 687 0026 6C01      		movw r12,r24
 688               	.LVL71:
 689 0028 212F      		mov r18,r17
 690               	.LVL72:
 691 002a 302F      		mov r19,r16
 692               	.LVL73:
 693 002c C901      		movw r24,r18
 694               	.LVL74:
 695 002e EC01      		movw r28,r24
 696               	.LVL75:
 697 0030 22E0      		ldi r18,lo8(2)
 698               	.LVL76:
 699 0032 9924      		clr r9
 700               	.LVL77:
 701 0034 AA24      		clr r10
 702 0036 BB24      		clr r11
 703               	.LVL78:
 704 0038 00C0      		rjmp .L72
 705               	.LVL79:
 706               	.L70:
 707               	.LSM82:
 708 003a CE14      		cp r12,r14
 709 003c DF04      		cpc r13,r15
 710 003e 00F4      		brsh .L65
 711               	.LSM83:
 712 0040 C301      		movw r24,r6
 713 0042 BE01      		movw r22,r28
 714 0044 A601      		movw r20,r12
 715 0046 0E94 0000 		call lp_acl_write
 716               	.LVL80:
 717 004a 982E      		mov r9,r24
 718               	.LSM84:
 719 004c EC18      		sub r14,r12
 720 004e FD08      		sbc r15,r13
 721 0050 8601      		movw r16,r12
 722               	.LVL81:
 723 0052 00C0      		rjmp .L66
 724               	.L67:
 725               	.LSM85:
 726 0054 081B      		sub r16,r24
 727 0056 190B      		sbc r17,r25
 728               	.LSM86:
 729 0058 0990      		ld __tmp_reg__,Y+
 730 005a D881      		ld r29,Y
 731 005c C02D      		mov r28,__tmp_reg__
 732               	.L66:
 733               	.LSM87:
 734 005e 8E81      		ldd r24,Y+6
 735 0060 9F81      		ldd r25,Y+7
 736 0062 8017      		cp r24,r16
 737 0064 9107      		cpc r25,r17
 738 0066 00F0      		brlo .L67
 739               	.LSM88:
 740 0068 0115      		cp r16,__zero_reg__
 741 006a 1105      		cpc r17,__zero_reg__
 742 006c 01F0      		breq .L73
 743               	.L68:
 744               	.LSM89:
 745 006e 6627      		clr r22
 746 0070 7727      		clr r23
 747 0072 601B      		sub r22,r16
 748 0074 710B      		sbc r23,r17
 749 0076 CE01      		movw r24,r28
 750               	.LVL82:
 751 0078 0E94 0000 		call pbuf_header
 752               	.LSM90:
 753 007c A00E      		add r10,r16
 754 007e B11E      		adc r11,r17
 755               	.LVL83:
 756               	.L73:
 757 0080 21E0      		ldi r18,lo8(1)
 758               	.LVL84:
 759 0082 00C0      		rjmp .L72
 760               	.LVL85:
 761               	.L65:
 762               	.LSM91:
 763 0084 C301      		movw r24,r6
 764 0086 BE01      		movw r22,r28
 765 0088 A701      		movw r20,r14
 766 008a 0E94 0000 		call lp_acl_write
 767               	.LVL86:
 768 008e 982E      		mov r9,r24
 769 0090 00C0      		rjmp .L69
 770               	.LVL87:
 771               	.L72:
 772               	.LSM92:
 773 0092 E114      		cp r14,__zero_reg__
 774 0094 F104      		cpc r15,__zero_reg__
 775 0096 01F0      		breq .L69
 776 0098 9920      		tst r9
 777 009a 01F0      		breq .L70
 778               	.L69:
 779               	.LSM93:
 780 009c CE01      		movw r24,r28
 781 009e B501      		movw r22,r10
 782 00a0 0E94 0000 		call pbuf_header
 783               	.LVL88:
 784               	.LSM94:
 785 00a4 892D      		mov r24,r9
 786               	/* epilogue start */
 787 00a6 DF91      		pop r29
 788 00a8 CF91      		pop r28
 789               	.LVL89:
 790 00aa 1F91      		pop r17
 791               	.LVL90:
 792 00ac 0F91      		pop r16
 793               	.LVL91:
 794 00ae FF90      		pop r15
 795 00b0 EF90      		pop r14
 796               	.LVL92:
 797 00b2 DF90      		pop r13
 798 00b4 CF90      		pop r12
 799               	.LVL93:
 800 00b6 BF90      		pop r11
 801 00b8 AF90      		pop r10
 802               	.LVL94:
 803 00ba 9F90      		pop r9
 804               	.LVL95:
 805 00bc 7F90      		pop r7
 806 00be 6F90      		pop r6
 807               	.LVL96:
 808 00c0 0895      		ret
 809               	.LFE4:
 811               		.section	.text.l2ca_datawrite,"ax",@progbits
 812               	.global	l2ca_datawrite
 814               	l2ca_datawrite:
 815               	.LFB16:
 816               	.LSM95:
 817               	.LVL97:
 818 0000 EF92      		push r14
 819 0002 FF92      		push r15
 820 0004 0F93      		push r16
 821 0006 1F93      		push r17
 822 0008 CF93      		push r28
 823 000a DF93      		push r29
 824               	/* prologue: function */
 825               	/* frame size = 0 */
 826 000c 8C01      		movw r16,r24
 827 000e 7B01      		movw r14,r22
 828               	.LSM96:
 829 0010 DC01      		movw r26,r24
 830 0012 1296      		adiw r26,2
 831 0014 8C91      		ld r24,X
 832               	.LVL98:
 833 0016 8530      		cpi r24,lo8(5)
 834 0018 01F0      		breq .L75
 835               	.LVL99:
 836 001a 19EF      		ldi r17,lo8(-7)
 837               	.LVL100:
 838 001c 00C0      		rjmp .L76
 839               	.LVL101:
 840               	.L75:
 841               	.LSM97:
 842 001e 83E0      		ldi r24,lo8(3)
 843 0020 64E0      		ldi r22,lo8(4)
 844 0022 70E0      		ldi r23,hi8(4)
 845 0024 40E0      		ldi r20,lo8(0)
 846 0026 0E94 0000 		call pbuf_alloc
 847 002a EC01      		movw r28,r24
 848               	.LVL102:
 849 002c 0097      		sbiw r24,0
 850 002e 01F4      		brne .L77
 851               	.LVL103:
 852 0030 1FEF      		ldi r17,lo8(-1)
 853               	.LVL104:
 854 0032 00C0      		rjmp .L76
 855               	.LVL105:
 856               	.L77:
