   1               		.file	"slipif.c"
   2               	__SREG__ = 0x3f
 149 005e F701      		movw r30,r14
 150 0060 6489      		ldd r22,Z+20
 151 0062 7589      		ldd r23,Z+21
 152 0064 8DED      		ldi r24,lo8(-35)
 153               	.LVL19:
 154               	.L15:
 155               	.LSM17:
 156 0066 0E94 0000 		call sio_send
 157               	.LVL20:
 158               	.LSM18:
 159 006a 0F5F      		subi r16,lo8(-(1))
 160 006c 1F4F      		sbci r17,hi8(-(1))
 161               	.LVL21:
 162               	.L13:
 163 006e 8E81      		ldd r24,Y+6
 164 0070 9F81      		ldd r25,Y+7
 165 0072 0817      		cp r16,r24
 166 0074 1907      		cpc r17,r25
 167 0076 00F0      		brlo .L11
 168               	.LSM19:
 169 0078 0990      		ld __tmp_reg__,Y+
 170 007a D881      		ld r29,Y
 171 007c C02D      		mov r28,__tmp_reg__
 172               	.LVL22:
 173               	.L6:
 174 007e 2097      		sbiw r28,0
 175 0080 01F0      		breq .L12
 176 0082 00E0      		ldi r16,lo8(0)
 177 0084 10E0      		ldi r17,hi8(0)
 178               	.LVL23:
 179 0086 00C0      		rjmp .L13
 180               	.LVL24:
 181               	.L12:
 182               	.LSM20:
 183 0088 F701      		movw r30,r14
 184 008a 6489      		ldd r22,Z+20
 185 008c 7589      		ldd r23,Z+21
 186 008e 80EC      		ldi r24,lo8(-64)
 187 0090 0E94 0000 		call sio_send
 188               	.LVL25:
 189               	.LSM21:
 190 0094 80E0      		ldi r24,lo8(0)
 191               	/* epilogue start */
 192 0096 DF91      		pop r29
 193 0098 CF91      		pop r28
 194               	.LVL26:
 195 009a 1F91      		pop r17
 196               	.LVL27:
 197 009c 0F91      		pop r16
 198               	.LVL28:
 199 009e FF90      		pop r15
 200 00a0 EF90      		pop r14
 201               	.LVL29:
 202 00a2 0895      		ret
 203               	.LFE2:
 237               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 slipif.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccsdbIGa.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccsdbIGa.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccsdbIGa.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccsdbIGa.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccsdbIGa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccsdbIGa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccsdbIGa.s:19     .text.slipif_init:00000000 slipif_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccsdbIGa.s:74     .text.slipif_output:00000000 slipif_output

UNDEFINED SYMBOLS
sio_open
sio_send
