   1               		.file	"etharp.c"
   2               	__SREG__ = 0x3f
 152               	.LSM11:
 153 0046 0097      		sbiw r24,0
 154 0048 01F4      		brne .L6
 155               	.LVL20:
 156               	.LSM12:
 157 004a 8091 0000 		lds r24,lwip_stats+40
 158 004e 9091 0000 		lds r25,(lwip_stats+40)+1
 159               	.LVL21:
 160 0052 0196      		adiw r24,1
 161 0054 9093 0000 		sts (lwip_stats+40)+1,r25
 162 0058 8093 0000 		sts lwip_stats+40,r24
 163 005c 1FEF      		ldi r17,lo8(-1)
 164               	.LVL22:
 165 005e 00C0      		rjmp .L7
 166               	.LVL23:
 167               	.L6:
 168               	.LSM13:
 169 0060 DC01      		movw r26,r24
 170 0062 1296      		adiw r26,2
 171 0064 0D90      		ld __tmp_reg__,X+
 172 0066 BC91      		ld r27,X
 173 0068 A02D      		mov r26,__tmp_reg__
 174 006a BC83      		std Y+4,r27
 175 006c AB83      		std Y+3,r26
 176               	.LVL24:
 177               	.LSM14:
 178 006e C501      		movw r24,r10
 179               	.LVL25:
 180 0070 0E94 0000 		call htons
 181 0074 EB81      		ldd r30,Y+3
 182 0076 FC81      		ldd r31,Y+4
 183 0078 958B      		std Z+21,r25
 184 007a 848B      		std Z+20,r24
 185               	.LSM15:
 186 007c D401      		movw r26,r8
 187 007e 5896      		adiw r26,24
 188 0080 ED91      		ld r30,X+
 189 0082 FC91      		ld r31,X
 190 0084 5997      		sbiw r26,24+1
 191 0086 3097      		sbiw r30,0
 192 0088 01F0      		breq .L8
 193 008a 8481      		ldd r24,Z+4
 194 008c 8823      		tst r24
 195 008e 01F0      		breq .L8
 196 0090 40E0      		ldi r20,lo8(ethbroadcast)
 197 0092 50E0      		ldi r21,hi8(ethbroadcast)
 198 0094 00C0      		rjmp .L9
 199               	.L8:
 200 0096 8981      		ldd r24,Y+1
 201 0098 9A81      		ldd r25,Y+2
 202 009a 9C01      		movw r18,r24
 203 009c A901      		movw r20,r18
 204               	.L9:
 205 009e 96E0      		ldi r25,lo8(6)
 206               	.LVL26:
 207               	.L10:
 208               	.LSM16:
 209 00a0 9150      		subi r25,lo8(-(-1))
 210               	.LSM17:
 211 00a2 E92F      		mov r30,r25
 212 00a4 F0E0      		ldi r31,lo8(0)
 213 00a6 2B81      		ldd r18,Y+3
 214 00a8 3C81      		ldd r19,Y+4
 215 00aa 2E0F      		add r18,r30
 216 00ac 3F1F      		adc r19,r31
 217 00ae D301      		movw r26,r6
 218 00b0 AE0F      		add r26,r30
 219 00b2 BF1F      		adc r27,r31
 220 00b4 8C91      		ld r24,X
 221 00b6 D901      		movw r26,r18
 222 00b8 5696      		adiw r26,22
 223 00ba 8C93      		st X,r24
 224               	.LSM18:
 225 00bc D701      		movw r26,r14
 226               	.LVL27:
 227 00be AE0F      		add r26,r30
 228 00c0 BF1F      		adc r27,r31
 229 00c2 8C91      		ld r24,X
 230 00c4 D901      		movw r26,r18
 231 00c6 9096      		adiw r26,32
 232 00c8 8C93      		st X,r24
 233               	.LSM19:
 234 00ca DA01      		movw r26,r20
 235 00cc AE0F      		add r26,r30
 236 00ce BF1F      		adc r27,r31
 237 00d0 8C91      		ld r24,X
 238 00d2 D901      		movw r26,r18
 239 00d4 8C93      		st X,r24
 240               	.LSM20:
 241 00d6 E20D      		add r30,r2
 242 00d8 F31D      		adc r31,r3
 243 00da 8081      		ld r24,Z
 244 00dc 1696      		adiw r26,6
 245 00de 8C93      		st X,r24
 246               	.LSM21:
 247 00e0 9923      		tst r25
 248 00e2 01F4      		brne .L10
 249               	.LSM22:
 250 00e4 F801      		movw r30,r16
 251               	.LVL28:
 252 00e6 8081      		ld r24,Z
 253 00e8 9181      		ldd r25,Z+1
 254 00ea A281      		ldd r26,Z+2
 255 00ec B381      		ldd r27,Z+3
 256 00ee EB81      		ldd r30,Y+3
 257 00f0 FC81      		ldd r31,Y+4
 258 00f2 848F      		std Z+28,r24
 259 00f4 958F      		std Z+29,r25
 260 00f6 A68F      		std Z+30,r26
 261 00f8 B78F      		std Z+31,r27
 262               	.LSM23:
 263 00fa F201      		movw r30,r4
 264 00fc 8081      		ld r24,Z
 265 00fe 9181      		ldd r25,Z+1
 266 0100 A281      		ldd r26,Z+2
 267 0102 B381      		ldd r27,Z+3
 268 0104 EB81      		ldd r30,Y+3
 269 0106 FC81      		ldd r31,Y+4
 270 0108 86A3      		std Z+38,r24
 271 010a 97A3      		std Z+39,r25
 272 010c A0A7      		std Z+40,r26
 273 010e B1A7      		std Z+41,r27
 274               	.LSM24:
 275 0110 81E0      		ldi r24,lo8(1)
 276 0112 90E0      		ldi r25,hi8(1)
 277 0114 0E94 0000 		call htons
 278               	.LVL29:
 279 0118 AB81      		ldd r26,Y+3
 280 011a BC81      		ldd r27,Y+4
 281 011c 1F96      		adiw r26,14+1
 282 011e 9C93      		st X,r25
 283 0120 8E93      		st -X,r24
 284 0122 1E97      		sbiw r26,14
 285               	.LSM25:
 286 0124 80E0      		ldi r24,lo8(2048)
 287 0126 98E0      		ldi r25,hi8(2048)
 288 0128 0E94 0000 		call htons
 289 012c EB81      		ldd r30,Y+3
 290 012e FC81      		ldd r31,Y+4
 291 0130 918B      		std Z+17,r25
 292 0132 808B      		std Z+16,r24
 293               	.LSM26:
 294 0134 84E0      		ldi r24,lo8(1540)
 295 0136 96E0      		ldi r25,hi8(1540)
 296 0138 0E94 0000 		call htons
 297 013c AB81      		ldd r26,Y+3
 298 013e BC81      		ldd r27,Y+4
 299 0140 5396      		adiw r26,18+1
 300 0142 9C93      		st X,r25
 301 0144 8E93      		st -X,r24
 302 0146 5297      		sbiw r26,18
 303               	.LSM27:
 304 0148 86E0      		ldi r24,lo8(2054)
 305 014a 98E0      		ldi r25,hi8(2054)
 306 014c 0E94 0000 		call htons
 307 0150 EB81      		ldd r30,Y+3
 308 0152 FC81      		ldd r31,Y+4
 309 0154 9587      		std Z+13,r25
 310 0156 8487      		std Z+12,r24
 311               	.LSM28:
 312 0158 D401      		movw r26,r8
 313 015a 5296      		adiw r26,18
 314 015c ED91      		ld r30,X+
 315 015e FC91      		ld r31,X
 316 0160 5397      		sbiw r26,18+1
 317 0162 C401      		movw r24,r8
 318 0164 B601      		movw r22,r12
 319 0166 0995      		icall
 320 0168 182F      		mov r17,r24
 321               	.LVL30:
 322               	.LSM29:
 323 016a 8091 0000 		lds r24,lwip_stats+26
 324 016e 9091 0000 		lds r25,(lwip_stats+26)+1
 325 0172 0196      		adiw r24,1
 326 0174 9093 0000 		sts (lwip_stats+26)+1,r25
 327 0178 8093 0000 		sts lwip_stats+26,r24
 328               	.LSM30:
 329 017c C601      		movw r24,r12
 330 017e 0E94 0000 		call pbuf_free
 331               	.L7:
 332               	.LSM31:
 333 0182 812F      		mov r24,r17
 334               	/* epilogue start */
 335 0184 0F90      		pop __tmp_reg__
 336 0186 0F90      		pop __tmp_reg__
 337 0188 0F90      		pop __tmp_reg__
 338 018a 0F90      		pop __tmp_reg__
 339 018c CF91      		pop r28
 340 018e DF91      		pop r29
 341 0190 1F91      		pop r17
 342               	.LVL31:
 343 0192 0F91      		pop r16
 344               	.LVL32:
 345 0194 FF90      		pop r15
 346 0196 EF90      		pop r14
 347               	.LVL33:
 348 0198 DF90      		pop r13
 349 019a CF90      		pop r12
 350               	.LVL34:
 351 019c BF90      		pop r11
 352 019e AF90      		pop r10
 353               	.LVL35:
 354 01a0 9F90      		pop r9
 355 01a2 8F90      		pop r8
 356               	.LVL36:
 357 01a4 7F90      		pop r7
 358 01a6 6F90      		pop r6
 359               	.LVL37:
 360 01a8 5F90      		pop r5
 361 01aa 4F90      		pop r4
 362               	.LVL38:
 363 01ac 3F90      		pop r3
 364 01ae 2F90      		pop r2
 365               	.LVL39:
 366 01b0 0895      		ret
 367               	.LFE12:
 369               		.section	.text.etharp_request,"ax",@progbits
 370               	.global	etharp_request
 372               	etharp_request:
 373               	.LFB13:
 374               	.LSM32:
 375               	.LVL40:
 376 0000 AF92      		push r10
 377 0002 BF92      		push r11
 378 0004 CF92      		push r12
 379 0006 DF92      		push r13
 380 0008 EF92      		push r14
 381 000a FF92      		push r15
 382 000c 0F93      		push r16
 383 000e 1F93      		push r17
 384               	/* prologue: function */
 385               	/* frame size = 0 */
 386 0010 8C01      		movw r16,r24
 387 0012 6B01      		movw r12,r22
 388               	.LSM33:
 389 0014 9C01      		movw r18,r24
 390 0016 255E      		subi r18,lo8(-(27))
 391 0018 3F4F      		sbci r19,hi8(-(27))
 392 001a B901      		movw r22,r18
 393               	.LVL41:
 394 001c 40E0      		ldi r20,lo8(ethbroadcast)
 395 001e 50E0      		ldi r21,hi8(ethbroadcast)
 396 0020 0E5F      		subi r16,lo8(-(2))
 397 0022 1F4F      		sbci r17,hi8(-(2))
 398               	.LVL42:
 399 0024 F0E0      		ldi r31,lo8(ethzero)
 400 0026 EF2E      		mov r14,r31
 401 0028 F0E0      		ldi r31,hi8(ethzero)
 402 002a FF2E      		mov r15,r31
 403 002c E1E0      		ldi r30,lo8(1)
 404 002e AE2E      		mov r10,r30
 405 0030 B12C      		mov r11,__zero_reg__
 406 0032 0E94 0000 		call etharp_raw
 407               	/* epilogue start */
 408               	.LSM34:
 409 0036 1F91      		pop r17
 410 0038 0F91      		pop r16
 411               	.LVL43:
 412 003a FF90      		pop r15
 413 003c EF90      		pop r14
 414 003e DF90      		pop r13
 415 0040 CF90      		pop r12
 416               	.LVL44:
 417 0042 BF90      		pop r11
 418 0044 AF90      		pop r10
 419 0046 0895      		ret
 420               	.LFE13:
 422               		.section	.text.free_etharp_q,"ax",@progbits
 424               	free_etharp_q:
 425               	.LFB2:
 426               	.LSM35:
 427               	.LVL45:
 428 0000 0F93      		push r16
 429 0002 1F93      		push r17
 430 0004 CF93      		push r28
 431 0006 DF93      		push r29
 432               	/* prologue: function */
 433               	/* frame size = 0 */
 434 0008 00C0      		rjmp .L19
 435               	.LVL46:
 436               	.L17:
 437               	.LSM36:
 438 000a 1881      		ld r17,Y
 439               	.LVL47:
 440 000c 0981      		ldd r16,Y+1
 441               	.LVL48:
 442               	.LSM37:
 443 000e 8A81      		ldd r24,Y+2
 444 0010 9B81      		ldd r25,Y+3
 445 0012 0E94 0000 		call pbuf_free
 446               	.LSM38:
 447 0016 85E0      		ldi r24,lo8(5)
 448 0018 BE01      		movw r22,r28
 449 001a 0E94 0000 		call memp_free
 450 001e 212F      		mov r18,r17
 451 0020 302F      		mov r19,r16
 452 0022 C901      		movw r24,r18
 453               	.LVL49:
 454               	.L19:
 455 0024 EC01      		movw r28,r24
 456               	.LSM39:
 457 0026 0097      		sbiw r24,0
 458 0028 01F4      		brne .L17
 459               	.LVL50:
 460               	/* epilogue start */
 461               	.LSM40:
 462 002a DF91      		pop r29
 463 002c CF91      		pop r28
 464 002e 1F91      		pop r17
 465 0030 0F91      		pop r16
 466 0032 0895      		ret
 467               	.LFE2:
 469               		.section	.text.find_entry,"ax",@progbits
 471               	find_entry:
 472               	.LFB4:
 473               	.LSM41:
 474               	.LVL51:
 475 0000 9F92      		push r9
 476 0002 AF92      		push r10
 477 0004 BF92      		push r11
 478 0006 CF92      		push r12
 479 0008 DF92      		push r13
 480 000a EF92      		push r14
 481 000c FF92      		push r15
 482 000e 0F93      		push r16
 483 0010 1F93      		push r17
 484 0012 CF93      		push r28
 485 0014 DF93      		push r29
 486               	/* prologue: function */
 487               	/* frame size = 0 */
 488 0016 6C01      		movw r12,r24
 489 0018 962E      		mov r9,r22
 490               	.LSM42:
 491 001a 0097      		sbiw r24,0
 492 001c 01F0      		breq .L21
 493               	.LVL52:
 494               	.LSM43:
 495 001e 7091 0000 		lds r23,etharp_cached_entry
 496 0022 E72F      		mov r30,r23
 497 0024 F0E0      		ldi r31,lo8(0)
 498 0026 54E0      		ldi r21,4
 499 0028 EE0F      	1:	lsl r30
 500 002a FF1F      		rol r31
 501 002c 5A95      		dec r21
 502 002e 01F4      		brne 1b
 503 0030 E050      		subi r30,lo8(-(arp_table))
 504 0032 F040      		sbci r31,hi8(-(arp_table))
 505 0034 8485      		ldd r24,Z+12
 506               	.LVL53:
 507 0036 8230      		cpi r24,lo8(2)
 508 0038 01F0      		breq .L22
 509               	.LVL54:
 510               	.L21:
 511 003a E0E0      		ldi r30,lo8(arp_table)
 512 003c F0E0      		ldi r31,hi8(arp_table)
 513 003e 4AE0      		ldi r20,lo8(10)
 514 0040 A42E      		mov r10,r20
 515               	.LVL55:
 516 0042 3AE0      		ldi r19,lo8(10)
 517 0044 B32E      		mov r11,r19
 518               	.LVL56:
 519 0046 2AE0      		ldi r18,lo8(10)
 520 0048 F22E      		mov r15,r18
 521               	.LVL57:
 522 004a 70E0      		ldi r23,lo8(0)
 523               	.LVL58:
 524 004c 60E0      		ldi r22,lo8(0)
 525               	.LVL59:
 526 004e 10E0      		ldi r17,lo8(0)
 527               	.LVL60:
 528 0050 9AE0      		ldi r25,lo8(10)
 529 0052 E92E      		mov r14,r25
 530               	.LVL61:
 531 0054 00E0      		ldi r16,lo8(0)
 532               	.LVL62:
 533 0056 00C0      		rjmp .L23
 534               	.LVL63:
 535               	.L22:
 536               	.LSM44:
 537 0058 D601      		movw r26,r12
 538 005a 2D91      		ld r18,X+
 539 005c 3D91      		ld r19,X+
 540 005e 4D91      		ld r20,X+
 541 0060 5C91      		ld r21,X
 542 0062 8281      		ldd r24,Z+2
 543 0064 9381      		ldd r25,Z+3
 544 0066 A481      		ldd r26,Z+4
 545 0068 B581      		ldd r27,Z+5
 546 006a 2817      		cp r18,r24
 547 006c 3907      		cpc r19,r25
 548 006e 4A07      		cpc r20,r26
 549 0070 5B07      		cpc r21,r27
 550 0072 01F4      		brne .L21
 551               	.LSM45:
 552 0074 8091 0000 		lds r24,lwip_stats+50
 553 0078 9091 0000 		lds r25,(lwip_stats+50)+1
 554 007c 0196      		adiw r24,1
 555 007e 9093 0000 		sts (lwip_stats+50)+1,r25
 556 0082 8093 0000 		sts lwip_stats+50,r24
 557 0086 00C0      		rjmp .L43
 558               	.LVL64:
 559               	.L32:
 560               	.LSM46:
 561 0088 622F      		mov r22,r18
 562 008a 8C01      		movw r16,r24
 563               	.LVL65:
 564               	.L23:
 565               	.LSM47:
 566 008c BAE0      		ldi r27,lo8(10)
 567 008e FB16      		cp r15,r27
 568 0090 01F4      		brne .L25
 569 0092 8485      		ldd r24,Z+12
 570 0094 8823      		tst r24
 571 0096 01F4      		brne .L25
 572 0098 F72E      		mov r15,r23
 573 009a 00C0      		rjmp .L30
 574               	.LVL66:
 575               	.L25:
 576               	.LSM48:
 577 009c 8485      		ldd r24,Z+12
 578 009e 8130      		cpi r24,lo8(1)
 579 00a0 01F4      		brne .L27
 580               	.LSM49:
 581 00a2 C114      		cp r12,__zero_reg__
 582 00a4 D104      		cpc r13,__zero_reg__
 583 00a6 01F0      		breq .L28
 584 00a8 D601      		movw r26,r12
 585 00aa 2D91      		ld r18,X+
 586 00ac 3D91      		ld r19,X+
 587 00ae 4D91      		ld r20,X+
 588 00b0 5C91      		ld r21,X
 589 00b2 8281      		ldd r24,Z+2
 590 00b4 9381      		ldd r25,Z+3
 591 00b6 A481      		ldd r26,Z+4
 592 00b8 B581      		ldd r27,Z+5
 593 00ba 2817      		cp r18,r24
 594 00bc 3907      		cpc r19,r25
 595 00be 4A07      		cpc r20,r26
 596 00c0 5B07      		cpc r21,r27
 597 00c2 01F0      		breq .L42
 598               	.LVL67:
 599               	.L28:
 600               	.LSM50:
 601 00c4 8081      		ld r24,Z
 602 00c6 9181      		ldd r25,Z+1
 603 00c8 2585      		ldd r18,Z+13
 604               	.LVL68:
 605 00ca 892B      		or r24,r25
 606 00cc 01F0      		breq .L29
 607               	.LSM51:
 608 00ce 822F      		mov r24,r18
 609               	.LVL69:
 610 00d0 2017      		cp r18,r16
 611 00d2 00F0      		brlo .L30
 612               	.LVL70:
 613 00d4 E72E      		mov r14,r23
 614 00d6 262F      		mov r18,r22
 615 00d8 912F      		mov r25,r17
 616 00da 00C0      		rjmp .L26
 617               	.LVL71:
 618               	.L29:
 619               	.LSM52:
 620 00dc 2617      		cp r18,r22
 621 00de 00F0      		brlo .L30
 622               	.LVL72:
 623 00e0 A72E      		mov r10,r23
 624 00e2 00C0      		rjmp .L44
 625               	.L27:
 626               	.LSM53:
 627 00e4 8230      		cpi r24,lo8(2)
 628 00e6 01F4      		brne .L30
 629               	.LSM54:
 630 00e8 C114      		cp r12,__zero_reg__
 631 00ea D104      		cpc r13,__zero_reg__
 632 00ec 01F0      		breq .L31
 633 00ee D601      		movw r26,r12
 634 00f0 2D91      		ld r18,X+
 635 00f2 3D91      		ld r19,X+
 636 00f4 4D91      		ld r20,X+
 637 00f6 5C91      		ld r21,X
 638 00f8 8281      		ldd r24,Z+2
 639 00fa 9381      		ldd r25,Z+3
 640 00fc A481      		ldd r26,Z+4
 641 00fe B581      		ldd r27,Z+5
 642 0100 2817      		cp r18,r24
 643 0102 3907      		cpc r19,r25
 644 0104 4A07      		cpc r20,r26
 645 0106 5B07      		cpc r21,r27
 646 0108 01F4      		brne .L31
 647               	.L42:
 648               	.LSM55:
 649 010a 7093 0000 		sts etharp_cached_entry,r23
 650               	.LVL73:
 651               	.L43:
 652               	.LSM56:
 653 010e 872F      		mov r24,r23
 654 0110 00C0      		rjmp .L24
 655               	.LVL74:
 656               	.L31:
 657               	.LSM57:
 658 0112 9585      		ldd r25,Z+13
 659               	.LVL75:
 660 0114 9117      		cp r25,r17
 661 0116 00F0      		brlo .L30
 662               	.LVL76:
 663 0118 B72E      		mov r11,r23
 664 011a 262F      		mov r18,r22
 665 011c 00C0      		rjmp .L41
 666               	.LVL77:
 667               	.L30:
 668 011e 262F      		mov r18,r22
 669               	.L44:
 670 0120 912F      		mov r25,r17
 671               	.LVL78:
 672               	.L41:
 673 0122 802F      		mov r24,r16
 674               	.LVL79:
 675               	.L26:
 676               	.LSM58:
 677 0124 7F5F      		subi r23,lo8(-(1))
 678 0126 7096      		adiw r30,16
 679 0128 7A30      		cpi r23,lo8(10)
 680 012a 01F0      		breq .+2
 681 012c 00C0      		rjmp .L32
 682               	.LSM59:
 683 012e BAE0      		ldi r27,lo8(10)
 684 0130 FB16      		cp r15,r27
 685 0132 01F4      		brne .L33
 686 0134 90FE      		sbrs r9,0
 687 0136 00C0      		rjmp .L34
 688               	.L33:
 689 0138 91FC      		sbrc r9,1
 690 013a 00C0      		rjmp .L34
 691               	.LSM60:
 692 013c EAE0      		ldi r30,lo8(10)
 693 013e FE16      		cp r15,r30
 694 0140 01F4      		brne .L36
 695               	.LSM61:
 696 0142 FAE0      		ldi r31,lo8(10)
 697 0144 BF16      		cp r11,r31
 698 0146 01F0      		breq .L37
 699               	.LSM62:
 700 0148 FB2C      		mov r15,r11
 701               	.LVL80:
 702 014a 00C0      		rjmp .L36
 703               	.LVL81:
 704               	.L37:
 705               	.LSM63:
 706 014c 8AE0      		ldi r24,lo8(10)
 707               	.LVL82:
 708 014e A816      		cp r10,r24
 709 0150 01F0      		breq .L38
 710               	.LSM64:
 711 0152 FA2C      		mov r15,r10
 712               	.LVL83:
 713 0154 00C0      		rjmp .L36
 714               	.LVL84:
 715               	.L38:
 716               	.LSM65:
 717 0156 AAE0      		ldi r26,lo8(10)
 718 0158 EA16      		cp r14,r26
 719 015a 01F0      		breq .L34
 720               	.LSM66:
 721 015c FE2C      		mov r15,r14
 722               	.LVL85:
 723               	.LSM67:
 724 015e 0E2D      		mov r16,r14
 725               	.LVL86:
 726 0160 10E0      		ldi r17,lo8(0)
 727 0162 84E0      		ldi r24,4
 728 0164 000F      	1:	lsl r16
 729 0166 111F      		rol r17
 730 0168 8A95      		dec r24
 731 016a 01F4      		brne 1b
 732 016c 0050      		subi r16,lo8(-(arp_table))
 733 016e 1040      		sbci r17,hi8(-(arp_table))
 734 0170 F801      		movw r30,r16
 735 0172 8081      		ld r24,Z
 736 0174 9181      		ldd r25,Z+1
 737 0176 0E94 0000 		call free_etharp_q
 738               	.LVL87:
 739               	.LSM68:
 740 017a D801      		movw r26,r16
 741 017c 1D92      		st X+,__zero_reg__
 742 017e 1C92      		st X,__zero_reg__
 743               	.LVL88:
 744               	.L36:
 745               	.LSM69:
 746 0180 CF2D      		mov r28,r15
 747 0182 D0E0      		ldi r29,lo8(0)
 748 0184 FE01      		movw r30,r28
 749 0186 B4E0      		ldi r27,4
 750 0188 EE0F      	1:	lsl r30
 751 018a FF1F      		rol r31
 752 018c BA95      		dec r27
 753 018e 01F4      		brne 1b
 754 0190 E050      		subi r30,lo8(-(arp_table))
 755 0192 F040      		sbci r31,hi8(-(arp_table))
 756 0194 1486      		std Z+12,__zero_reg__
 757               	.LSM70:
 758 0196 C114      		cp r12,__zero_reg__
 759 0198 D104      		cpc r13,__zero_reg__
 760 019a 01F0      		breq .L39
 761               	.LSM71:
 762 019c D601      		movw r26,r12
 763 019e 2D91      		ld r18,X+
 764 01a0 3D91      		ld r19,X+
 765 01a2 4D91      		ld r20,X+
 766 01a4 5C91      		ld r21,X
 767               	.LVL89:
 768 01a6 2283      		std Z+2,r18
 769 01a8 3383      		std Z+3,r19
 770 01aa 4483      		std Z+4,r20
 771 01ac 5583      		std Z+5,r21
 772               	.LVL90:
 773               	.L39:
 774               	.LSM72:
 775 01ae A4E0      		ldi r26,4
 776 01b0 CC0F      	1:	lsl r28
 777 01b2 DD1F      		rol r29
 778 01b4 AA95      		dec r26
 779 01b6 01F4      		brne 1b
 780 01b8 C050      		subi r28,lo8(-(arp_table))
 781 01ba D040      		sbci r29,hi8(-(arp_table))
 782 01bc 1D86      		std Y+13,__zero_reg__
 783               	.LSM73:
 784 01be F092 0000 		sts etharp_cached_entry,r15
 785               	.LSM74:
 786 01c2 8F2D      		mov r24,r15
 787 01c4 00C0      		rjmp .L24
 788               	.LVL91:
 789               	.L34:
 790 01c6 8FEF      		ldi r24,lo8(-1)
 791               	.LVL92:
 792               	.L24:
 793               	/* epilogue start */
 794               	.LSM75:
 795 01c8 DF91      		pop r29
 796 01ca CF91      		pop r28
 797 01cc 1F91      		pop r17
 798 01ce 0F91      		pop r16
 799               	.LVL93:
 800 01d0 FF90      		pop r15
 801               	.LVL94:
 802 01d2 EF90      		pop r14
 803               	.LVL95:
 804 01d4 DF90      		pop r13
 805 01d6 CF90      		pop r12
 806               	.LVL96:
 807 01d8 BF90      		pop r11
 808               	.LVL97:
 809 01da AF90      		pop r10
 810               	.LVL98:
 811 01dc 9F90      		pop r9
 812               	.LVL99:
 813 01de 0895      		ret
 814               	.LFE4:
 816               		.section	.text.etharp_query,"ax",@progbits
 817               	.global	etharp_query
 819               	etharp_query:
 820               	.LFB11:
 821               	.LSM76:
 822               	.LVL100:
 823 0000 6F92      		push r6
 824 0002 7F92      		push r7
 825 0004 8F92      		push r8
 826 0006 9F92      		push r9
 827 0008 AF92      		push r10
 828 000a BF92      		push r11
 829 000c CF92      		push r12
 830 000e DF92      		push r13
 831 0010 EF92      		push r14
 832 0012 FF92      		push r15
 833 0014 0F93      		push r16
 834 0016 1F93      		push r17
 835 0018 CF93      		push r28
 836 001a DF93      		push r29
 837               	/* prologue: function */
 838               	/* frame size = 0 */
 839 001c 3C01      		movw r6,r24
 840 001e 4B01      		movw r8,r22
 841 0020 EA01      		movw r28,r20
 842               	.LSM77:
