   1               		.file	"raw.c"
   2               	__SREG__ = 0x3f
 155 0024 9091 0000 		lds r25,(raw_pcbs)+1
 156 0028 9587      		std Z+13,r25
 157 002a 8487      		std Z+12,r24
 158               	.LSM17:
 159 002c F093 0000 		sts (raw_pcbs)+1,r31
 160 0030 E093 0000 		sts raw_pcbs,r30
 161               	.LVL16:
 162               	.L12:
 163               	.LSM18:
 164 0034 CF01      		movw r24,r30
 165               	.LVL17:
 166               	/* epilogue start */
 167 0036 1F91      		pop r17
 168               	.LVL18:
 169 0038 0895      		ret
 170               	.LFE9:
 172               		.section	.text.raw_remove,"ax",@progbits
 173               	.global	raw_remove
 175               	raw_remove:
 176               	.LFB8:
 177               	.LSM19:
 178               	.LVL19:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181 0000 DC01      		movw r26,r24
 182               	.LSM20:
 183 0002 E091 0000 		lds r30,raw_pcbs
 184 0006 F091 0000 		lds r31,(raw_pcbs)+1
 185               	.LVL20:
 186 000a E817      		cp r30,r24
 187 000c F907      		cpc r31,r25
 188 000e 01F4      		brne .L20
 189               	.LSM21:
 190 0010 1C96      		adiw r26,12
 191 0012 8D91      		ld r24,X+
 192 0014 9C91      		ld r25,X
 193 0016 1D97      		sbiw r26,12+1
 194               	.LVL21:
 195 0018 9093 0000 		sts (raw_pcbs)+1,r25
 196 001c 8093 0000 		sts raw_pcbs,r24
 197 0020 00C0      		rjmp .L16
 198               	.LVL22:
 199               	.L18:
 200               	.LSM22:
 201 0022 8485      		ldd r24,Z+12
 202 0024 9585      		ldd r25,Z+13
 203               	.LVL23:
 204 0026 0097      		sbiw r24,0
 205 0028 01F0      		breq .L17
 206 002a 8A17      		cp r24,r26
 207 002c 9B07      		cpc r25,r27
 208 002e 01F4      		brne .L17
 209               	.LSM23:
 210 0030 1C96      		adiw r26,12
 211 0032 8D91      		ld r24,X+
 212 0034 9C91      		ld r25,X
 213 0036 1D97      		sbiw r26,12+1
 214 0038 9587      		std Z+13,r25
 215 003a 8487      		std Z+12,r24
 216               	.L17:
 217               	.LSM24:
 218 003c 0484      		ldd __tmp_reg__,Z+12
 219 003e F585      		ldd r31,Z+13
 220 0040 E02D      		mov r30,__tmp_reg__
 221               	.LVL24:
 222               	.L20:
 223 0042 3097      		sbiw r30,0
 224 0044 01F4      		brne .L18
 225               	.L16:
 226               	.LSM25:
 227 0046 80E0      		ldi r24,lo8(0)
 228 0048 BD01      		movw r22,r26
 229 004a 0E94 0000 		call memp_free
 230               	.LVL25:
 231               	/* epilogue start */
 232               	.LSM26:
 233 004e 0895      		ret
 234               	.LFE8:
 236               		.section	.text.raw_sendto,"ax",@progbits
 237               	.global	raw_sendto
 239               	raw_sendto:
 240               	.LFB6:
 241               	.LSM27:
 242               	.LVL26:
 243 0000 AF92      		push r10
 244 0002 BF92      		push r11
 245 0004 CF92      		push r12
 246 0006 DF92      		push r13
 247 0008 EF92      		push r14
 248 000a 0F93      		push r16
 249 000c 1F93      		push r17
 250 000e CF93      		push r28
 251 0010 DF93      		push r29
 252               	/* prologue: function */
 253               	/* frame size = 0 */
 254 0012 6C01      		movw r12,r24
 255 0014 5B01      		movw r10,r22
 256 0016 8A01      		movw r16,r20
 257               	.LSM28:
 258 0018 CB01      		movw r24,r22
 259               	.LVL27:
 260 001a 64E1      		ldi r22,lo8(20)
 261 001c 70E0      		ldi r23,hi8(20)
 262               	.LVL28:
 263 001e 0E94 0000 		call pbuf_header
 264               	.LVL29:
 265 0022 8823      		tst r24
 266 0024 01F0      		breq .L22
 267               	.LSM29:
 268 0026 81E0      		ldi r24,lo8(1)
 269 0028 60E0      		ldi r22,lo8(0)
 270 002a 70E0      		ldi r23,hi8(0)
 271 002c 40E0      		ldi r20,lo8(0)
 272 002e 0E94 0000 		call pbuf_alloc
 273 0032 EC01      		movw r28,r24
 274               	.LVL30:
 275               	.LSM30:
 276 0034 0097      		sbiw r24,0
 277 0036 01F4      		brne .+2
 278 0038 00C0      		rjmp .L23
 279               	.LVL31:
 280               	.LSM31:
 281 003a B501      		movw r22,r10
 282 003c 0E94 0000 		call pbuf_chain
 283               	.LVL32:
 284 0040 00C0      		rjmp .L24
 285               	.LVL33:
 286               	.L22:
 287               	.LSM32:
 288 0042 C501      		movw r24,r10
 289 0044 6CEE      		ldi r22,lo8(-20)
 290 0046 7FEF      		ldi r23,hi8(-20)
 291 0048 0E94 0000 		call pbuf_header
 292 004c 8823      		tst r24
 293 004e 01F4      		brne .L23
 294 0050 E501      		movw r28,r10
 295               	.LVL34:
 296               	.L24:
 297               	.LSM33:
 298 0052 C801      		movw r24,r16
 299 0054 0E94 0000 		call ip_route
 300 0058 FC01      		movw r30,r24
 301               	.LVL35:
 302 005a 0097      		sbiw r24,0
 303 005c 01F4      		brne .L25
 304               	.LVL36:
 305               	.LSM34:
 306 005e CA15      		cp r28,r10
 307 0060 DB05      		cpc r29,r11
 308 0062 01F0      		breq .L31
 309               	.L26:
 310               	.LSM35:
 311 0064 CE01      		movw r24,r28
 312               	.LVL37:
 313 0066 0E94 0000 		call pbuf_free
 314               	.LVL38:
 315               	.L31:
 316 006a 0DEF      		ldi r16,lo8(-3)
 317               	.LVL39:
 318 006c 00C0      		rjmp .L27
 319               	.LVL40:
 320               	.L25:
 321               	.LSM36:
 322 006e B601      		movw r22,r12
 323               	.LVL41:
 324 0070 C114      		cp r12,__zero_reg__
 325 0072 D104      		cpc r13,__zero_reg__
 326 0074 01F0      		breq .L28
 327 0076 D601      		movw r26,r12
 328 0078 2D91      		ld r18,X+
 329 007a 3D91      		ld r19,X+
 330 007c 4D91      		ld r20,X+
 331 007e 5C91      		ld r21,X
 332 0080 2115      		cp r18,__zero_reg__
 333 0082 3105      		cpc r19,__zero_reg__
 334 0084 4105      		cpc r20,__zero_reg__
 335 0086 5105      		cpc r21,__zero_reg__
 336 0088 01F4      		brne .L29
 337               	.L28:
 338               	.LSM37:
 339 008a BF01      		movw r22,r30
 340 008c 6E5F      		subi r22,lo8(-(2))
 341 008e 7F4F      		sbci r23,hi8(-(2))
 342               	.LVL42:
 343               	.L29:
 344               	.LSM38:
 345 0090 CE01      		movw r24,r28
 346 0092 A801      		movw r20,r16
 347 0094 D601      		movw r26,r12
 348 0096 1B96      		adiw r26,11
 349 0098 2C91      		ld r18,X
 350 009a 1B97      		sbiw r26,11
 351 009c 1A96      		adiw r26,10
 352 009e 0C91      		ld r16,X
 353 00a0 1A97      		sbiw r26,10
 354               	.LVL43:
 355 00a2 1E96      		adiw r26,14
 356 00a4 EC90      		ld r14,X
 357 00a6 6F01      		movw r12,r30
 358               	.LVL44:
 359 00a8 0E94 0000 		call ip_output_if
 360               	.LVL45:
 361 00ac 082F      		mov r16,r24
 362               	.LVL46:
 363               	.LSM39:
 364 00ae CA15      		cp r28,r10
 365 00b0 DB05      		cpc r29,r11
 366 00b2 01F0      		breq .L27
 367               	.LSM40:
 368 00b4 CE01      		movw r24,r28
 369 00b6 0E94 0000 		call pbuf_free
 370 00ba 00C0      		rjmp .L27
 371               	.LVL47:
 372               	.L23:
 373 00bc 0FEF      		ldi r16,lo8(-1)
 374               	.LVL48:
 375               	.L27:
 376               	.LSM41:
 377 00be 802F      		mov r24,r16
 378               	.LVL49:
 379               	/* epilogue start */
 380 00c0 DF91      		pop r29
 381 00c2 CF91      		pop r28
 382               	.LVL50:
 383 00c4 1F91      		pop r17
 384 00c6 0F91      		pop r16
 385               	.LVL51:
 386 00c8 EF90      		pop r14
 387 00ca DF90      		pop r13
 388 00cc CF90      		pop r12
 389               	.LVL52:
 390 00ce BF90      		pop r11
 391 00d0 AF90      		pop r10
 392               	.LVL53:
 393 00d2 0895      		ret
 394               	.LFE6:
 396               		.section	.text.raw_send,"ax",@progbits
 397               	.global	raw_send
 399               	raw_send:
 400               	.LFB7:
 401               	.LSM42:
 402               	.LVL54:
 403               	/* prologue: function */
 404               	/* frame size = 0 */
 405 0000 AC01      		movw r20,r24
 406               	.LSM43:
 407 0002 4C5F      		subi r20,lo8(-(4))
 408 0004 5F4F      		sbci r21,hi8(-(4))
 409               	.LVL55:
 410 0006 0E94 0000 		call raw_sendto
 411               	.LVL56:
 412               	/* epilogue start */
 413               	.LSM44:
 414 000a 0895      		ret
 415               	.LFE7:
 417               		.section	.text.raw_input,"ax",@progbits
 418               	.global	raw_input
 420               	raw_input:
 421               	.LFB2:
 422               	.LSM45:
 423               	.LVL57:
 424 0000 AF92      		push r10
 425 0002 BF92      		push r11
 426 0004 CF92      		push r12
 427 0006 DF92      		push r13
 428 0008 EF92      		push r14
 429 000a FF92      		push r15
 430 000c 0F93      		push r16
 431 000e 1F93      		push r17
 432 0010 CF93      		push r28
 433 0012 DF93      		push r29
 434               	/* prologue: function */
 435               	/* frame size = 0 */
 436 0014 7C01      		movw r14,r24
 437               	.LSM46:
 438 0016 FC01      		movw r30,r24
 439 0018 0281      		ldd r16,Z+2
 440 001a 1381      		ldd r17,Z+3
 441               	.LVL58:
 442               	.LSM47:
 443 001c F801      		movw r30,r16
 444 001e 8085      		ldd r24,Z+8
 445 0020 9185      		ldd r25,Z+9
 446               	.LVL59:
 447 0022 0E94 0000 		call ntohs
 448               	.LVL60:
 449 0026 A82E      		mov r10,r24
 450               	.LVL61:
 451 0028 BB24      		clr r11
 452               	.LVL62:
 453               	.LSM48:
 454 002a C091 0000 		lds r28,raw_pcbs
 455 002e D091 0000 		lds r29,(raw_pcbs)+1
 456               	.LVL63:
 457               	.LSM49:
 458 0032 8CE0      		ldi r24,lo8(12)
 459 0034 C82E      		mov r12,r24
 460 0036 D12C      		mov r13,__zero_reg__
 461 0038 C00E      		add r12,r16
 462 003a D11E      		adc r13,r17
 463 003c 00E0      		ldi r16,lo8(0)
 464 003e 10E0      		ldi r17,hi8(0)
 465               	.LVL64:
 466 0040 00C0      		rjmp .L35
 467               	.LVL65:
 468               	.L40:
 469               	.LSM50:
 470 0042 8E85      		ldd r24,Y+14
 471               	.LVL66:
 472 0044 90E0      		ldi r25,lo8(0)
 473 0046 8A15      		cp r24,r10
 474 0048 9B05      		cpc r25,r11
 475 004a 01F4      		brne .L36
 476               	.LSM51:
 477 004c EF85      		ldd r30,Y+15
 478 004e F889      		ldd r31,Y+16
 479 0050 3097      		sbiw r30,0
 480 0052 01F0      		breq .L36
 481               	.LSM52:
 482 0054 8989      		ldd r24,Y+17
 483 0056 9A89      		ldd r25,Y+18
 484 0058 BE01      		movw r22,r28
 485 005a A701      		movw r20,r14
 486 005c 9601      		movw r18,r12
 487 005e 0995      		icall
 488               	.LVL67:
 489 0060 8823      		tst r24
 490 0062 01F0      		breq .L36
 491               	.LSM53:
 492 0064 0115      		cp r16,__zero_reg__
 493 0066 1105      		cpc r17,__zero_reg__
 494 0068 01F0      		breq .L42
 495               	.L37:
 496               	.LSM54:
 497 006a 8C85      		ldd r24,Y+12
 498 006c 9D85      		ldd r25,Y+13
 499 006e F801      		movw r30,r16
 500 0070 9587      		std Z+13,r25
 501 0072 8487      		std Z+12,r24
 502               	.LSM55:
 503 0074 8091 0000 		lds r24,raw_pcbs
 504 0078 9091 0000 		lds r25,(raw_pcbs)+1
 505 007c 9D87      		std Y+13,r25
 506 007e 8C87      		std Y+12,r24
 507               	.LSM56:
 508 0080 D093 0000 		sts (raw_pcbs)+1,r29
 509 0084 C093 0000 		sts raw_pcbs,r28
 510               	.L42:
 511 0088 EE24      		clr r14
 512 008a FF24      		clr r15
 513 008c 81E0      		ldi r24,lo8(1)
 514               	.LVL68:
 515 008e 00C0      		rjmp .L38
 516               	.LVL69:
 517               	.L36:
 518 0090 80E0      		ldi r24,lo8(0)
 519               	.LVL70:
 520               	.L38:
 521               	.LSM57:
 522 0092 2C85      		ldd r18,Y+12
 523               	.LVL71:
 524 0094 3D85      		ldd r19,Y+13
 525 0096 8E01      		movw r16,r28
 526               	.LSM58:
 527 0098 8823      		tst r24
 528 009a 01F4      		brne .L39
 529               	.LVL72:
 530 009c E901      		movw r28,r18
 531               	.L35:
 532 009e 2097      		sbiw r28,0
 533 00a0 01F4      		brne .L40
 534 00a2 80E0      		ldi r24,lo8(0)
 535               	.L39:
 536               	.LVL73:
 537               	/* epilogue start */
 538               	.LSM59:
 539 00a4 DF91      		pop r29
 540 00a6 CF91      		pop r28
 541               	.LVL74:
 542 00a8 1F91      		pop r17
 543 00aa 0F91      		pop r16
 544               	.LVL75:
 545 00ac FF90      		pop r15
 546 00ae EF90      		pop r14
 547               	.LVL76:
 548 00b0 DF90      		pop r13
 549 00b2 CF90      		pop r12
 550 00b4 BF90      		pop r11
 551               	.LVL77:
 552 00b6 AF90      		pop r10
 553               	.LVL78:
 554 00b8 0895      		ret
 555               	.LFE2:
 557               		.lcomm raw_pcbs,2
 638               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 raw.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccBpbx3a.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccBpbx3a.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccBpbx3a.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccBpbx3a.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccBpbx3a.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccBpbx3a.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccBpbx3a.s:19     .text.raw_bind:00000000 raw_bind
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccBpbx3a.s:60     .text.raw_connect:00000000 raw_connect
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccBpbx3a.s:102    .text.raw_recv:00000000 raw_recv
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccBpbx3a.s:123    .text.raw_new:00000000 raw_new
                             .bss:00000000 raw_pcbs
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccBpbx3a.s:175    .text.raw_remove:00000000 raw_remove
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccBpbx3a.s:239    .text.raw_sendto:00000000 raw_sendto
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccBpbx3a.s:399    .text.raw_send:00000000 raw_send
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccBpbx3a.s:420    .text.raw_input:00000000 raw_input

UNDEFINED SYMBOLS
memp_malloc
memp_free
pbuf_header
pbuf_alloc
pbuf_chain
ip_route
pbuf_free
ip_output_if
ntohs
__do_clear_bss
