   1               		.file	"dhcp.c"
   2               	__SREG__ = 0x3f
 150 002a E051      		subi r30,lo8(-(240))
 151 002c FF4F      		sbci r31,hi8(-(240))
 152 002e 6083      		st Z,r22
 153 0030 0196      		adiw r24,1
 154 0032 5596      		adiw r26,20+1
 155 0034 9C93      		st X,r25
 156 0036 8E93      		st -X,r24
 157 0038 5497      		sbiw r26,20
 158               	/* epilogue start */
 159               	.LSM14:
 160 003a 0895      		ret
 161               	.LFE25:
 163               		.section	.text.dhcp_option_long,"ax",@progbits
 165               	dhcp_option_long:
 166               	.LFB26:
 167               	.LSM15:
 168               	.LVL9:
 169 0000 0F93      		push r16
 170 0002 1F93      		push r17
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173 0004 8C01      		movw r16,r24
 174               	.LSM16:
 175 0006 DC01      		movw r26,r24
 176 0008 5496      		adiw r26,20
 177 000a 2D91      		ld r18,X+
 178 000c 3C91      		ld r19,X
 179 000e 5597      		sbiw r26,20+1
 180 0010 5296      		adiw r26,18
 181 0012 ED91      		ld r30,X+
 182 0014 FC91      		ld r31,X
 183 0016 5397      		sbiw r26,18+1
 184 0018 E20F      		add r30,r18
 185 001a F31F      		adc r31,r19
 186 001c E051      		subi r30,lo8(-(240))
 187 001e FF4F      		sbci r31,hi8(-(240))
 188 0020 872F      		mov r24,r23
 189 0022 9927      		clr r25
 190 0024 AA27      		clr r26
 191 0026 BB27      		clr r27
 192               	.LVL10:
 193 0028 8083      		st Z,r24
 194 002a 2F5F      		subi r18,lo8(-(1))
 195 002c 3F4F      		sbci r19,hi8(-(1))
 196               	.LSM17:
 197 002e D801      		movw r26,r16
 198 0030 5296      		adiw r26,18
 199 0032 ED91      		ld r30,X+
 200 0034 FC91      		ld r31,X
 201 0036 5397      		sbiw r26,18+1
 202 0038 E20F      		add r30,r18
 203 003a F31F      		adc r31,r19
 204 003c E051      		subi r30,lo8(-(240))
 205 003e FF4F      		sbci r31,hi8(-(240))
 206 0040 6083      		st Z,r22
 207               	.LVL11:
 208 0042 2F5F      		subi r18,lo8(-(1))
 209 0044 3F4F      		sbci r19,hi8(-(1))
 210               	.LSM18:
 211 0046 5296      		adiw r26,18
 212 0048 ED91      		ld r30,X+
 213 004a FC91      		ld r31,X
 214 004c 5397      		sbiw r26,18+1
 215 004e E20F      		add r30,r18
 216 0050 F31F      		adc r31,r19
 217 0052 E051      		subi r30,lo8(-(240))
 218 0054 FF4F      		sbci r31,hi8(-(240))
 219 0056 5083      		st Z,r21
 220               	.LVL12:
 221 0058 2F5F      		subi r18,lo8(-(1))
 222 005a 3F4F      		sbci r19,hi8(-(1))
 223               	.LSM19:
 224 005c 5296      		adiw r26,18
 225 005e ED91      		ld r30,X+
 226 0060 FC91      		ld r31,X
 227 0062 5397      		sbiw r26,18+1
 228 0064 E20F      		add r30,r18
 229 0066 F31F      		adc r31,r19
 230 0068 E051      		subi r30,lo8(-(240))
 231 006a FF4F      		sbci r31,hi8(-(240))
 232 006c 4083      		st Z,r20
 233 006e 2F5F      		subi r18,lo8(-(1))
 234 0070 3F4F      		sbci r19,hi8(-(1))
 235 0072 5596      		adiw r26,20+1
 236 0074 3C93      		st X,r19
 237 0076 2E93      		st -X,r18
 238 0078 5497      		sbiw r26,20
 239               	/* epilogue start */
 240               	.LSM20:
 241 007a 1F91      		pop r17
 242 007c 0F91      		pop r16
 243               	.LVL13:
 244 007e 0895      		ret
 245               	.LFE26:
 247               		.section	.text.dhcp_option_trailer,"ax",@progbits
 249               	dhcp_option_trailer:
 250               	.LFB32:
 251               	.LSM21:
 252               	.LVL14:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255 0000 DC01      		movw r26,r24
 256               	.LSM22:
 257 0002 0097      		sbiw r24,0
 258 0004 01F0      		breq .L16
 259               	.LSM23:
 260 0006 5496      		adiw r26,20
 261 0008 8D91      		ld r24,X+
 262 000a 9C91      		ld r25,X
 263 000c 5597      		sbiw r26,20+1
 264               	.LVL15:
 265 000e 5296      		adiw r26,18
 266 0010 ED91      		ld r30,X+
 267 0012 FC91      		ld r31,X
 268 0014 5397      		sbiw r26,18+1
 269 0016 E80F      		add r30,r24
 270 0018 F91F      		adc r31,r25
 271 001a E051      		subi r30,lo8(-(240))
 272 001c FF4F      		sbci r31,hi8(-(240))
 273 001e 2FEF      		ldi r18,lo8(-1)
 274 0020 2083      		st Z,r18
 275 0022 0196      		adiw r24,1
 276 0024 5596      		adiw r26,20+1
 277 0026 9C93      		st X,r25
 278 0028 8E93      		st -X,r24
 279 002a 5497      		sbiw r26,20
 280 002c 00C0      		rjmp .L14
 281               	.L15:
 282               	.LSM24:
 283 002e 5296      		adiw r26,18
 284 0030 ED91      		ld r30,X+
 285 0032 FC91      		ld r31,X
 286 0034 5397      		sbiw r26,18+1
 287 0036 E20F      		add r30,r18
 288 0038 F31F      		adc r31,r19
 289 003a E051      		subi r30,lo8(-(240))
 290 003c FF4F      		sbci r31,hi8(-(240))
 291 003e 1082      		st Z,__zero_reg__
 292 0040 2F5F      		subi r18,lo8(-(1))
 293 0042 3F4F      		sbci r19,hi8(-(1))
 294 0044 5596      		adiw r26,20+1
 295 0046 3C93      		st X,r19
 296 0048 2E93      		st -X,r18
 297 004a 5497      		sbiw r26,20
 298               	.L14:
 299               	.LSM25:
 300 004c 5496      		adiw r26,20
 301 004e 2D91      		ld r18,X+
 302 0050 3C91      		ld r19,X
 303 0052 5597      		sbiw r26,20+1
 304 0054 2434      		cpi r18,68
 305 0056 3105      		cpc r19,__zero_reg__
 306 0058 00F0      		brlo .L15
 307 005a C901      		movw r24,r18
 308 005c 8370      		andi r24,lo8(3)
 309 005e 9070      		andi r25,hi8(3)
 310 0060 892B      		or r24,r25
 311 0062 01F4      		brne .L15
 312               	.LVL16:
 313               	.L16:
 314 0064 0895      		ret
 315               	.LFE32:
 317               		.section	.text.dhcp_get_option_ptr,"ax",@progbits
 319               	dhcp_get_option_ptr:
 320               	.LFB33:
 321               	.LSM26:
 322               	.LVL17:
 323 0000 1F93      		push r17
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326 0002 DC01      		movw r26,r24
 327 0004 162F      		mov r17,r22
 328               	.LSM27:
 329 0006 1C96      		adiw r26,12
 330 0008 4D91      		ld r20,X+
 331 000a 5C91      		ld r21,X
 332 000c 1D97      		sbiw r26,12+1
 333 000e 4115      		cp r20,__zero_reg__
 334 0010 5105      		cpc r21,__zero_reg__
 335 0012 01F4      		brne .+2
 336 0014 00C0      		rjmp .L18
 337               	.LVL18:
 338 0016 1E96      		adiw r26,14
 339 0018 6D91      		ld r22,X+
 340 001a 7C91      		ld r23,X
 341 001c 1F97      		sbiw r26,14+1
 342 001e 6115      		cp r22,__zero_reg__
 343 0020 7105      		cpc r23,__zero_reg__
 344 0022 01F4      		brne .+2
 345 0024 00C0      		rjmp .L18
 346               	.LBB2:
 347               	.LSM28:
 348 0026 30E0      		ldi r19,lo8(0)
 349               	.LVL19:
 350 0028 80E0      		ldi r24,lo8(0)
 351 002a 90E0      		ldi r25,hi8(0)
 352               	.LVL20:
 353 002c 00C0      		rjmp .L30
 354               	.L23:
 355               	.LSM29:
 356 002e 2433      		cpi r18,lo8(52)
 357 0030 01F4      		brne .L20
 358               	.LSM30:
 359 0032 FA01      		movw r30,r20
 360 0034 E80F      		add r30,r24
 361 0036 F91F      		adc r31,r25
 362 0038 3281      		ldd r19,Z+2
 363 003a 0396      		adiw r24,3
 364 003c 00C0      		rjmp .L30
 365               	.L20:
 366               	.LSM31:
 367 003e 2117      		cp r18,r17
 368 0040 01F4      		brne .+2
 369 0042 00C0      		rjmp .L21
 370               	.LSM32:
 371 0044 0196      		adiw r24,1
 372               	.LVL21:
 373               	.LSM33:
 374 0046 FA01      		movw r30,r20
 375 0048 E80F      		add r30,r24
 376 004a F91F      		adc r31,r25
 377 004c 2081      		ld r18,Z
 378 004e 0196      		adiw r24,1
 379               	.LVL22:
 380 0050 820F      		add r24,r18
 381 0052 911D      		adc r25,__zero_reg__
 382               	.L30:
 383               	.LSM34:
 384 0054 8617      		cp r24,r22
 385 0056 9707      		cpc r25,r23
 386 0058 00F4      		brsh .L22
 387 005a FA01      		movw r30,r20
 388 005c E80F      		add r30,r24
 389 005e F91F      		adc r31,r25
 390 0060 2081      		ld r18,Z
 391 0062 2F3F      		cpi r18,lo8(-1)
 392 0064 01F4      		brne .L23
 393               	.L22:
 394               	.LSM35:
 395 0066 3323      		tst r19
 396 0068 01F0      		breq .L18
 397               	.LBB3:
 398               	.LSM36:
 399 006a 3130      		cpi r19,lo8(1)
 400 006c 01F4      		brne .L24
 401               	.LSM37:
 402 006e 1A96      		adiw r26,10
 403 0070 4D91      		ld r20,X+
 404 0072 5C91      		ld r21,X
 405 0074 1B97      		sbiw r26,10+1
 406               	.LVL23:
 407 0076 4459      		subi r20,lo8(-(108))
 408 0078 5F4F      		sbci r21,hi8(-(108))
 409 007a A0E8      		ldi r26,lo8(128)
 410 007c B0E0      		ldi r27,hi8(128)
 411               	.LVL24:
 412 007e 00C0      		rjmp .L25
 413               	.LVL25:
 414               	.L24:
 415 0080 1A96      		adiw r26,10
 416 0082 8D91      		ld r24,X+
 417 0084 9C91      		ld r25,X
 418 0086 1B97      		sbiw r26,10+1
 419               	.LVL26:
 420               	.LSM38:
 421 0088 3230      		cpi r19,lo8(2)
 422 008a 01F4      		brne .L26
 423               	.LSM39:
 424 008c AC01      		movw r20,r24
 425               	.LVL27:
 426 008e 445D      		subi r20,lo8(-(44))
 427 0090 5F4F      		sbci r21,hi8(-(44))
 428 0092 A0E4      		ldi r26,lo8(64)
 429 0094 B0E0      		ldi r27,hi8(64)
 430               	.LVL28:
 431 0096 00C0      		rjmp .L25
 432               	.LVL29:
 433               	.L26:
 434               	.LSM40:
 435 0098 AC01      		movw r20,r24
 436               	.LVL30:
 437 009a 445D      		subi r20,lo8(-(44))
 438 009c 5F4F      		sbci r21,hi8(-(44))
 439 009e A0EC      		ldi r26,lo8(192)
 440 00a0 B0E0      		ldi r27,hi8(192)
 441               	.LVL31:
 442               	.L25:
 443 00a2 80E0      		ldi r24,lo8(0)
 444 00a4 90E0      		ldi r25,hi8(0)
 445               	.LVL32:
 446 00a6 00C0      		rjmp .L27
 447               	.L28:
 448               	.LSM41:
 449 00a8 2117      		cp r18,r17
 450 00aa 01F0      		breq .L21
 451               	.LSM42:
 452 00ac 0196      		adiw r24,1
 453               	.LVL33:
 454               	.LSM43:
 455 00ae FA01      		movw r30,r20
 456 00b0 E80F      		add r30,r24
 457 00b2 F91F      		adc r31,r25
 458 00b4 2081      		ld r18,Z
 459 00b6 0196      		adiw r24,1
 460               	.LVL34:
 461 00b8 820F      		add r24,r18
 462 00ba 911D      		adc r25,__zero_reg__
 463               	.LSM44:
 464 00bc 8A17      		cp r24,r26
 465 00be 9B07      		cpc r25,r27
 466 00c0 00F4      		brsh .L18
 467               	.L27:
 468 00c2 FA01      		movw r30,r20
 469 00c4 E80F      		add r30,r24
 470 00c6 F91F      		adc r31,r25
 471 00c8 2081      		ld r18,Z
 472 00ca 2F3F      		cpi r18,lo8(-1)
 473 00cc 01F4      		brne .L28
 474               	.LVL35:
 475               	.L18:
 476 00ce E0E0      		ldi r30,lo8(0)
 477 00d0 F0E0      		ldi r31,hi8(0)
 478               	.L21:
 479               	.LBE3:
 480               	.LBE2:
 481               	.LSM45:
 482 00d2 CF01      		movw r24,r30
 483               	.LVL36:
 484               	/* epilogue start */
 485 00d4 1F91      		pop r17
 486               	.LVL37:
 487 00d6 0895      		ret
 488               	.LFE33:
 490               		.section	.text.dhcp_get_option_byte,"ax",@progbits
 492               	dhcp_get_option_byte:
 493               	.LFB34:
 494               	.LSM46:
 495               	.LVL38:
 496               	/* prologue: function */
 497               	/* frame size = 0 */
 498 0000 FC01      		movw r30,r24
 499               	.LSM47:
 500 0002 8081      		ld r24,Z
 501               	.LVL39:
 502               	/* epilogue start */
 503 0004 0895      		ret
 504               	.LFE34:
 506               		.section	.text.dhcp_get_option_long,"ax",@progbits
 508               	dhcp_get_option_long:
 509               	.LFB35:
 510               	.LSM48:
 511               	.LVL40:
 512 0000 CF93      		push r28
 513 0002 DF93      		push r29
 514               	/* prologue: function */
 515               	/* frame size = 0 */
 516 0004 9C01      		movw r18,r24
 517               	.LSM49:
 518 0006 FC01      		movw r30,r24
 519 0008 8191      		ld r24,Z+
 520               	.LVL41:
 521 000a 90E0      		ldi r25,lo8(0)
 522 000c A0E0      		ldi r26,lo8(0)
 523 000e B0E0      		ldi r27,hi8(0)
 524 0010 B82F      		mov r27,r24
 525 0012 AA27      		clr r26
 526 0014 9927      		clr r25
 527 0016 8827      		clr r24
 528               	.LVL42:
 529               	.LSM50:
 530 0018 E901      		movw r28,r18
 531 001a 2981      		ldd r18,Y+1
 532 001c 30E0      		ldi r19,lo8(0)
 533 001e 40E0      		ldi r20,lo8(0)
 534 0020 50E0      		ldi r21,hi8(0)
 535 0022 A901      		movw r20,r18
 536 0024 3327      		clr r19
 537 0026 2227      		clr r18
 538 0028 282B      		or r18,r24
 539 002a 392B      		or r19,r25
 540 002c 4A2B      		or r20,r26
 541 002e 5B2B      		or r21,r27
 542               	.LSM51:
 543 0030 8181      		ldd r24,Z+1
 544               	.LVL43:
 545 0032 90E0      		ldi r25,lo8(0)
 546 0034 A0E0      		ldi r26,lo8(0)
 547 0036 B0E0      		ldi r27,hi8(0)
 548 0038 BA2F      		mov r27,r26
 549 003a A92F      		mov r26,r25
 550 003c 982F      		mov r25,r24
 551 003e 8827      		clr r24
 552 0040 282B      		or r18,r24
 553 0042 392B      		or r19,r25
 554 0044 4A2B      		or r20,r26
 555 0046 5B2B      		or r21,r27
 556 0048 8281      		ldd r24,Z+2
 557 004a 90E0      		ldi r25,lo8(0)
 558 004c A0E0      		ldi r26,lo8(0)
 559 004e B0E0      		ldi r27,hi8(0)
 560 0050 282B      		or r18,r24
 561 0052 392B      		or r19,r25
 562 0054 4A2B      		or r20,r26
 563 0056 5B2B      		or r21,r27
 564               	.LSM52:
 565 0058 B901      		movw r22,r18
 566 005a CA01      		movw r24,r20
 567               	/* epilogue start */
 568 005c DF91      		pop r29
 569 005e CF91      		pop r28
 570 0060 0895      		ret
 571               	.LFE35:
 573               		.section	.text.dhcp_delete_request,"ax",@progbits
 575               	dhcp_delete_request:
 576               	.LFB31:
 577               	.LSM53:
 578               	.LVL44:
 579 0000 CF93      		push r28
 580 0002 DF93      		push r29
 581               	/* prologue: function */
 582               	/* frame size = 0 */
 583 0004 FC01      		movw r30,r24
 584               	.LSM54:
 585 0006 0097      		sbiw r24,0
 586 0008 01F0      		breq .L38
 587               	.LSM55:
 588 000a C689      		ldd r28,Z+22
 589 000c D789      		ldd r29,Z+23
 590               	.LVL45:
 591               	.LSM56:
 592 000e 2097      		sbiw r28,0
 593 0010 01F0      		breq .L38
 594               	.LVL46:
 595               	.LSM57:
 596 0012 8889      		ldd r24,Y+16
 597 0014 9989      		ldd r25,Y+17
 598 0016 0097      		sbiw r24,0
 599 0018 01F0      		breq .L37
 600               	.LSM58:
 601 001a 0E94 0000 		call pbuf_free
 602               	.LVL47:
 603               	.L37:
 604               	.LSM59:
 605 001e 198A      		std Y+17,__zero_reg__
 606 0020 188A      		std Y+16,__zero_reg__
 607               	.LSM60:
 608 0022 1B8A      		std Y+19,__zero_reg__
 609 0024 1A8A      		std Y+18,__zero_reg__
 610               	.LVL48:
 611               	.L38:
 612               	/* epilogue start */
 613               	.LSM61:
 614 0026 DF91      		pop r29
 615 0028 CF91      		pop r28
 616               	.LVL49:
 617 002a 0895      		ret
 618               	.LFE31:
 620               		.section	.text.dhcp_free_reply,"ax",@progbits
 622               	dhcp_free_reply:
 623               	.LFB28:
 624               	.LSM62:
 625               	.LVL50:
 626 0000 CF93      		push r28
 627 0002 DF93      		push r29
 628               	/* prologue: function */
 629               	/* frame size = 0 */
 630 0004 EC01      		movw r28,r24
 631               	.LSM63:
 632 0006 8A85      		ldd r24,Y+10
 633 0008 9B85      		ldd r25,Y+11
 634               	.LVL51:
 635 000a 0097      		sbiw r24,0
 636 000c 01F0      		breq .L40
 637               	.LSM64:
 638 000e 0E94 0000 		call mem_free
 639               	.LSM65:
 640 0012 1B86      		std Y+11,__zero_reg__
 641 0014 1A86      		std Y+10,__zero_reg__
 642               	.L40:
 643               	.LSM66:
 644 0016 8C85      		ldd r24,Y+12
 645 0018 9D85      		ldd r25,Y+13
 646 001a 0097      		sbiw r24,0
 647 001c 01F0      		breq .L42
 648               	.LSM67:
 649 001e 0E94 0000 		call mem_free
 650               	.LSM68:
 651 0022 1D86      		std Y+13,__zero_reg__
 652 0024 1C86      		std Y+12,__zero_reg__
 653               	.LSM69:
 654 0026 1F86      		std Y+15,__zero_reg__
 655 0028 1E86      		std Y+14,__zero_reg__
 656               	.L42:
 657               	/* epilogue start */
 658               	.LSM70:
 659 002a DF91      		pop r29
 660 002c CF91      		pop r28
 661               	.LVL52:
 662 002e 0895      		ret
 663               	.LFE28:
 665               		.section	.text.dhcp_stop,"ax",@progbits
 666               	.global	dhcp_stop
 668               	dhcp_stop:
 669               	.LFB21:
 670               	.LSM71:
 671               	.LVL53:
 672 0000 0F93      		push r16
 673 0002 1F93      		push r17
 674 0004 CF93      		push r28
 675 0006 DF93      		push r29
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678 0008 8C01      		movw r16,r24
 679               	.LSM72:
 680 000a FC01      		movw r30,r24
 681 000c C689      		ldd r28,Z+22
 682 000e D789      		ldd r29,Z+23
 683               	.LVL54:
 684               	.LSM73:
 685 0010 0097      		sbiw r24,0
 686 0012 01F0      		breq .L47
 687               	.LSM74:
 688 0014 2097      		sbiw r28,0
 689 0016 01F0      		breq .L47
 690               	.LSM75:
 691 0018 8E81      		ldd r24,Y+6
 692 001a 9F81      		ldd r25,Y+7
 693               	.LVL55:
 694 001c 0097      		sbiw r24,0
 695 001e 01F0      		breq .L45
 696               	.LSM76:
 697 0020 0E94 0000 		call udp_remove
 698               	.LSM77:
 699 0024 1F82      		std Y+7,__zero_reg__
 700 0026 1E82      		std Y+6,__zero_reg__
 701               	.L45:
 702               	.LSM78:
 703 0028 8885      		ldd r24,Y+8
 704 002a 9985      		ldd r25,Y+9
 705 002c 0097      		sbiw r24,0
 706 002e 01F0      		breq .L46
 707               	.LSM79:
 708 0030 0E94 0000 		call pbuf_free
 709               	.LSM80:
 710 0034 1986      		std Y+9,__zero_reg__
 711 0036 1886      		std Y+8,__zero_reg__
 712               	.L46:
 713               	.LSM81:
 714 0038 CE01      		movw r24,r28
 715 003a 0E94 0000 		call dhcp_free_reply
 716               	.LSM82:
 717 003e CE01      		movw r24,r28
 718 0040 0E94 0000 		call mem_free
 719               	.LSM83:
 720 0044 F801      		movw r30,r16
 721 0046 178A      		std Z+23,__zero_reg__
 722 0048 168A      		std Z+22,__zero_reg__
 723               	.LVL56:
 724               	.L47:
 725               	/* epilogue start */
 726               	.LSM84:
 727 004a DF91      		pop r29
 728 004c CF91      		pop r28
 729               	.LVL57:
 730 004e 1F91      		pop r17
 731 0050 0F91      		pop r16
 732               	.LVL58:
 733 0052 0895      		ret
 734               	.LFE21:
 736               		.section	.text.dhcp_create_request,"ax",@progbits
 738               	dhcp_create_request:
 739               	.LFB30:
 740               	.LSM85:
 741               	.LVL59:
 742 0000 EF92      		push r14
 743 0002 FF92      		push r15
 744 0004 0F93      		push r16
 745 0006 1F93      		push r17
 746 0008 CF93      		push r28
 747 000a DF93      		push r29
 748               	/* prologue: function */
 749               	/* frame size = 0 */
 750 000c 7C01      		movw r14,r24
 751               	.LSM86:
 752 000e 0097      		sbiw r24,0
 753 0010 01F4      		brne .L49
 754 0012 87EF      		ldi r24,lo8(-9)
 755               	.LVL60:
 756 0014 00C0      		rjmp .L50
 757               	.LVL61:
 758               	.L49:
 759               	.LSM87:
 760 0016 DC01      		movw r26,r24
 761 0018 5696      		adiw r26,22
 762 001a CD91      		ld r28,X+
 763 001c DC91      		ld r29,X
 764 001e 5797      		sbiw r26,22+1
 765               	.LVL62:
 766               	.LSM88:
 767 0020 2097      		sbiw r28,0
 768 0022 01F4      		brne .L51
 769 0024 88EF      		ldi r24,lo8(-8)
 770               	.LVL63:
 771 0026 00C0      		rjmp .L50
 772               	.LVL64:
 773               	.L51:
 774               	.LSM89:
 775 0028 80E0      		ldi r24,lo8(0)
 776               	.LVL65:
 777 002a 64E3      		ldi r22,lo8(308)
 778 002c 71E0      		ldi r23,hi8(308)
 779 002e 40E0      		ldi r20,lo8(0)
 780 0030 0E94 0000 		call pbuf_alloc
 781 0034 FC01      		movw r30,r24
 782 0036 998B      		std Y+17,r25
 783 0038 888B      		std Y+16,r24
 784               	.LSM90:
 785 003a 0097      		sbiw r24,0
 786 003c 01F4      		brne .L52
 787 003e 8FEF      		ldi r24,lo8(-1)
 788 0040 00C0      		rjmp .L50
 789               	.L52:
 790               	.LSM91:
 791 0042 8091 0000 		lds r24,xid
 792 0046 9091 0000 		lds r25,(xid)+1
 793 004a A091 0000 		lds r26,(xid)+2
 794 004e B091 0000 		lds r27,(xid)+3
 795 0052 8A83      		std Y+2,r24
 796 0054 9B83      		std Y+3,r25
 797 0056 AC83      		std Y+4,r26
 798 0058 BD83      		std Y+5,r27
 799 005a 0196      		adiw r24,1
 800 005c A11D      		adc r26,__zero_reg__
 801 005e B11D      		adc r27,__zero_reg__
 802 0060 8093 0000 		sts xid,r24
 803 0064 9093 0000 		sts (xid)+1,r25
 804 0068 A093 0000 		sts (xid)+2,r26
 805 006c B093 0000 		sts (xid)+3,r27
 806               	.LSM92:
 807 0070 0280      		ldd __tmp_reg__,Z+2
 808 0072 F381      		ldd r31,Z+3
 809 0074 E02D      		mov r30,__tmp_reg__
 810 0076 FB8B      		std Y+19,r31
 811 0078 EA8B      		std Y+18,r30
 812               	.LSM93:
 813 007a 81E0      		ldi r24,lo8(1)
 814 007c 8083      		st Z,r24
 815               	.LSM94:
 816 007e EA89      		ldd r30,Y+18
 817 0080 FB89      		ldd r31,Y+19
 818 0082 8183      		std Z+1,r24
 819               	.LSM95:
 820 0084 EA89      		ldd r30,Y+18
 821 0086 FB89      		ldd r31,Y+19
 822 0088 86E0      		ldi r24,lo8(6)
 823 008a 8283      		std Z+2,r24
 824               	.LSM96:
 825 008c EA89      		ldd r30,Y+18
 826 008e FB89      		ldd r31,Y+19
 827 0090 1382      		std Z+3,__zero_reg__
 828               	.LSM97:
 829 0092 0A89      		ldd r16,Y+18
 830 0094 1B89      		ldd r17,Y+19
 831 0096 6A81      		ldd r22,Y+2
 832 0098 7B81      		ldd r23,Y+3
 833 009a 8C81      		ldd r24,Y+4
 834 009c 9D81      		ldd r25,Y+5
 835 009e 0E94 0000 		call htonl
 836 00a2 F801      		movw r30,r16
 837 00a4 6483      		std Z+4,r22
 838 00a6 7583      		std Z+5,r23
 839 00a8 8683      		std Z+6,r24
 840 00aa 9783      		std Z+7,r25
 841               	.LSM98:
 842 00ac EA89      		ldd r30,Y+18
 843 00ae FB89      		ldd r31,Y+19
 844 00b0 1186      		std Z+9,__zero_reg__
 845 00b2 1086      		std Z+8,__zero_reg__
 846               	.LSM99:
 847 00b4 1386      		std Z+11,__zero_reg__
