   1               		.file	"lwbt_memp.c"
   2               	__SREG__ = 0x3f
 137 00b0 CF90      		pop r12
 138 00b2 0895      		ret
 139               	.LFE2:
 141               		.section	.text.lwbt_memp_free,"ax",@progbits
 142               	.global	lwbt_memp_free
 144               	lwbt_memp_free:
 145               	.LFB4:
 146               	.LSM11:
 147               	.LVL9:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LSM12:
 151 0000 6115      		cp r22,__zero_reg__
 152 0002 7105      		cpc r23,__zero_reg__
 153 0004 01F0      		breq .L11
 154               	.LSM13:
 155 0006 FB01      		movw r30,r22
 156               	.LVL10:
 157               	.LSM14:
 158 0008 A82F      		mov r26,r24
 159 000a B0E0      		ldi r27,lo8(0)
 160 000c AA0F      		lsl r26
 161 000e BB1F      		rol r27
 162 0010 A050      		subi r26,lo8(-(memp_tab))
 163 0012 B040      		sbci r27,hi8(-(memp_tab))
 164 0014 8D91      		ld r24,X+
 165 0016 9C91      		ld r25,X
 166 0018 1197      		sbiw r26,1
 167               	.LVL11:
 168 001a 9293      		st -Z,r25
 169 001c 8293      		st -Z,r24
 170               	.LSM15:
 171 001e ED93      		st X+,r30
 172 0020 FC93      		st X,r31
 173               	.LVL12:
 174               	.L11:
 175 0022 0895      		ret
 176               	.LFE4:
 178               		.section	.text.lwbt_memp_malloc,"ax",@progbits
 179               	.global	lwbt_memp_malloc
 181               	lwbt_memp_malloc:
 182               	.LFB3:
 183               	.LSM16:
 184               	.LVL13:
 185 0000 CF93      		push r28
 186 0002 DF93      		push r29
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	.LSM17:
 190 0004 A82F      		mov r26,r24
 191 0006 B0E0      		ldi r27,lo8(0)
 192 0008 AA0F      		lsl r26
 193 000a BB1F      		rol r27
 194 000c ED01      		movw r28,r26
 195 000e C050      		subi r28,lo8(-(memp_tab))
 196 0010 D040      		sbci r29,hi8(-(memp_tab))
 197 0012 E881      		ld r30,Y
 198 0014 F981      		ldd r31,Y+1
 199               	.LVL14:
 200               	.LSM18:
 201 0016 3097      		sbiw r30,0
 202 0018 01F4      		brne .L13
 203 001a C0E0      		ldi r28,lo8(0)
 204 001c D0E0      		ldi r29,hi8(0)
 205               	.LVL15:
 206 001e 00C0      		rjmp .L14
 207               	.LVL16:
 208               	.L13:
 209               	.LSM19:
 210 0020 8081      		ld r24,Z
 211 0022 9181      		ldd r25,Z+1
 212               	.LVL17:
 213 0024 9983      		std Y+1,r25
 214 0026 8883      		st Y,r24
 215               	.LSM20:
 216 0028 EF01      		movw r28,r30
 217               	.LVL18:
 218 002a 1992      		st Y+,__zero_reg__
 219 002c 1992      		st Y+,__zero_reg__
 220               	.LSM21:
 221 002e A050      		subi r26,lo8(-(memp_sizes))
 222 0030 B040      		sbci r27,hi8(-(memp_sizes))
 223 0032 4D91      		ld r20,X+
 224 0034 5C91      		ld r21,X
 225 0036 CE01      		movw r24,r28
 226               	.LVL19:
 227 0038 60E0      		ldi r22,lo8(0)
 228 003a 70E0      		ldi r23,hi8(0)
 229 003c 0E94 0000 		call memset
 230               	.LVL20:
 231               	.L14:
 232               	.LSM22:
 233 0040 CE01      		movw r24,r28
 234               	.LVL21:
 235               	/* epilogue start */
 236 0042 DF91      		pop r29
 237 0044 CF91      		pop r28
 238 0046 0895      		ret
 239               	.LFE3:
 241               		.data
 244               	memp_sizes:
 245 0000 1A00      		.word	26
 246 0002 0A00      		.word	10
 247 0004 0F00      		.word	15
 248 0006 3000      		.word	48
 249 0008 0900      		.word	9
 250 000a 0A00      		.word	10
 251 000c 1000      		.word	16
 252 000e 0E00      		.word	14
 253 0010 0900      		.word	9
 254 0012 2700      		.word	39
 255 0014 0800      		.word	8
 256 0016 2600      		.word	38
 257 0018 0900      		.word	9
 260               	memp_num:
 261 001a 0100      		.word	1
 262 001c 0100      		.word	1
 263 001e 0100      		.word	1
 264 0020 0200      		.word	2
 265 0022 0200      		.word	2
 266 0024 0000      		.word	0
 267 0026 0200      		.word	2
 268 0028 0000      		.word	0
 269 002a 0100      		.word	1
 270 002c 0200      		.word	2
 271 002e 0000      		.word	0
 272 0030 0100      		.word	1
 273 0032 0000      		.word	0
 274               		.lcomm memp_tab,26
 275               		.lcomm memp_memory,348
 316               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lwbt_memp.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccONgJz.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccONgJz.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccONgJz.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccONgJz.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccONgJz.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccONgJz.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccONgJz.s:19     .text.lwbt_memp_init:00000000 lwbt_memp_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccONgJz.s:274    .bss:0000001a memp_memory
                             .bss:00000000 memp_tab
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccONgJz.s:244    .data:00000000 memp_sizes
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccONgJz.s:260    .data:0000001a memp_num
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccONgJz.s:144    .text.lwbt_memp_free:00000000 lwbt_memp_free
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccONgJz.s:181    .text.lwbt_memp_malloc:00000000 lwbt_memp_malloc

UNDEFINED SYMBOLS
memset
__do_copy_data
__do_clear_bss
