   1               		.file	"tcp_out.c"
   2               	__SREG__ = 0x3f
 134 00be 0E94 0000 		call htons
 135 00c2 F701      		movw r30,r14
 136 00c4 9587      		std Z+13,r25
 137 00c6 8487      		std Z+12,r24
 138               	.LSM13:
 139 00c8 8D8D      		ldd r24,Y+29
 140 00ca 9E8D      		ldd r25,Y+30
 141 00cc 0E94 0000 		call htons
 142 00d0 D701      		movw r26,r14
 143 00d2 1F96      		adiw r26,14+1
 144 00d4 9C93      		st X,r25
 145 00d6 8E93      		st -X,r24
 146 00d8 1E97      		sbiw r26,14
 147               	.LSM14:
 148 00da 5396      		adiw r26,18+1
 149 00dc 1C92      		st X,__zero_reg__
 150 00de 1E92      		st -X,__zero_reg__
 151 00e0 5297      		sbiw r26,18
 152               	.LSM15:
 153 00e2 1C96      		adiw r26,12
 154 00e4 8D91      		ld r24,X+
 155 00e6 9C91      		ld r25,X
 156 00e8 1D97      		sbiw r26,12+1
 157 00ea 0E94 0000 		call ntohs
 158 00ee 8F73      		andi r24,lo8(63)
 159 00f0 9070      		andi r25,hi8(63)
 160 00f2 9065      		ori r25,hi8(20480)
 161 00f4 0E94 0000 		call htons
 162 00f8 F701      		movw r30,r14
 163 00fa 9587      		std Z+13,r25
 164 00fc 8487      		std Z+12,r24
 165               	.LSM16:
 166 00fe F501      		movw r30,r10
 167 0100 A281      		ldd r26,Z+2
 168 0102 B381      		ldd r27,Z+3
 169 0104 F801      		movw r30,r16
 170 0106 8481      		ldd r24,Z+4
 171 0108 9581      		ldd r25,Z+5
 172 010a FC01      		movw r30,r24
 173 010c 8081      		ld r24,Z
 174 010e 5496      		adiw r26,20
 175 0110 8C93      		st X,r24
 176               	.LSM17:
 177 0112 D701      		movw r26,r14
 178 0114 5196      		adiw r26,16+1
 179 0116 1C92      		st X,__zero_reg__
 180 0118 1E92      		st -X,__zero_reg__
 181 011a 5097      		sbiw r26,16
 182               	.LSM18:
 183 011c 44E0      		ldi r20,lo8(4)
 184 011e C42E      		mov r12,r20
 185 0120 D12C      		mov r13,__zero_reg__
 186 0122 CC0E      		add r12,r28
 187 0124 DD1E      		adc r13,r29
 188 0126 F501      		movw r30,r10
 189 0128 0481      		ldd r16,Z+4
 190 012a 1581      		ldd r17,Z+5
 191               	.LVL7:
 192 012c C501      		movw r24,r10
 193 012e BE01      		movw r22,r28
 194               	.LVL8:
 195 0130 A601      		movw r20,r12
 196 0132 26E0      		ldi r18,lo8(6)
 197 0134 0E94 0000 		call inet_chksum_pseudo
 198 0138 D701      		movw r26,r14
 199 013a 5196      		adiw r26,16+1
 200 013c 9C93      		st X,r25
 201 013e 8E93      		st -X,r24
 202 0140 5097      		sbiw r26,16
 203               	.LSM19:
 204 0142 8091 0000 		lds r24,lwip_stats+130
 205 0146 9091 0000 		lds r25,(lwip_stats+130)+1
 206 014a 0196      		adiw r24,1
 207 014c 9093 0000 		sts (lwip_stats+130)+1,r25
 208 0150 8093 0000 		sts lwip_stats+130,r24
 209               	.LSM20:
 210 0154 C501      		movw r24,r10
 211 0156 BE01      		movw r22,r28
 212 0158 A601      		movw r20,r12
 213 015a 2B85      		ldd r18,Y+11
 214               	.LVL9:
 215 015c 00E0      		ldi r16,lo8(0)
 216 015e 36E0      		ldi r19,lo8(6)
 217 0160 E32E      		mov r14,r19
 218               	.LVL10:
 219 0162 0E94 0000 		call ip_output
 220               	.LSM21:
 221 0166 C501      		movw r24,r10
 222 0168 0E94 0000 		call pbuf_free
 223               	.LVL11:
 224               	.L4:
 225               	/* epilogue start */
 226               	.LSM22:
 227 016c DF91      		pop r29
 228 016e CF91      		pop r28
 229               	.LVL12:
 230 0170 1F91      		pop r17
 231 0172 0F91      		pop r16
 232               	.LVL13:
 233 0174 FF90      		pop r15
 234 0176 EF90      		pop r14
 235 0178 DF90      		pop r13
 236 017a CF90      		pop r12
 237 017c BF90      		pop r11
 238 017e AF90      		pop r10
 239               	.LVL14:
 240 0180 0895      		ret
 241               	.LFE11:
 243               		.section	.text.tcp_keepalive,"ax",@progbits
 244               	.global	tcp_keepalive
 246               	tcp_keepalive:
 247               	.LFB10:
 248               	.LSM23:
 249               	.LVL15:
 250 0000 AF92      		push r10
 251 0002 BF92      		push r11
 252 0004 CF92      		push r12
 253 0006 DF92      		push r13
 254 0008 EF92      		push r14
 255 000a FF92      		push r15
 256 000c 0F93      		push r16
 257 000e 1F93      		push r17
 258 0010 CF93      		push r28
 259 0012 DF93      		push r29
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262 0014 EC01      		movw r28,r24
 263               	.LSM24:
 264 0016 81E0      		ldi r24,lo8(1)
 265               	.LVL16:
 266 0018 64E1      		ldi r22,lo8(20)
 267 001a 70E0      		ldi r23,hi8(20)
 268 001c 40E0      		ldi r20,lo8(0)
 269 001e 0E94 0000 		call pbuf_alloc
 270 0022 5C01      		movw r10,r24
 271               	.LVL17:
 272               	.LSM25:
 273 0024 0097      		sbiw r24,0
 274 0026 01F4      		brne .+2
 275 0028 00C0      		rjmp .L7
 276               	.LVL18:
 277               	.LSM26:
 278 002a FC01      		movw r30,r24
 279 002c E280      		ldd r14,Z+2
 280 002e F380      		ldd r15,Z+3
 281               	.LVL19:
 282               	.LSM27:
 283 0030 8A89      		ldd r24,Y+18
 284 0032 9B89      		ldd r25,Y+19
 285               	.LVL20:
 286 0034 0E94 0000 		call htons
 287 0038 F701      		movw r30,r14
 288 003a 9183      		std Z+1,r25
 289 003c 8083      		st Z,r24
 290               	.LSM28:
 291 003e 8C89      		ldd r24,Y+20
 292 0040 9D89      		ldd r25,Y+21
 293 0042 0E94 0000 		call htons
 294 0046 F701      		movw r30,r14
 295 0048 9383      		std Z+3,r25
 296 004a 8283      		std Z+2,r24
 297               	.LSM29:
 298 004c CF5B      		subi r28,lo8(-(65))
 299 004e DF4F      		sbci r29,hi8(-(65))
 300 0050 6881      		ld r22,Y
 301 0052 7981      		ldd r23,Y+1
 302 0054 8A81      		ldd r24,Y+2
 303 0056 9B81      		ldd r25,Y+3
 304 0058 C154      		subi r28,lo8(-(-65))
 305 005a D040      		sbci r29,hi8(-(-65))
 306 005c 6150      		subi r22,lo8(-(-1))
 307 005e 7040      		sbci r23,hi8(-(-1))
 308 0060 8040      		sbci r24,hlo8(-(-1))
 309 0062 9040      		sbci r25,hhi8(-(-1))
 310 0064 0E94 0000 		call htonl
 311 0068 F701      		movw r30,r14
 312 006a 6483      		std Z+4,r22
 313 006c 7583      		std Z+5,r23
 314 006e 8683      		std Z+6,r24
 315 0070 9783      		std Z+7,r25
 316               	.LSM30:
 317 0072 6F89      		ldd r22,Y+23
 318 0074 788D      		ldd r23,Y+24
 319 0076 898D      		ldd r24,Y+25
 320 0078 9A8D      		ldd r25,Y+26
 321 007a 0E94 0000 		call htonl
 322 007e F701      		movw r30,r14
 323 0080 6087      		std Z+8,r22
 324 0082 7187      		std Z+9,r23
 325 0084 8287      		std Z+10,r24
 326 0086 9387      		std Z+11,r25
 327               	.LSM31:
 328 0088 8485      		ldd r24,Z+12
 329 008a 9585      		ldd r25,Z+13
 330 008c 0E94 0000 		call ntohs
 331 0090 807C      		andi r24,lo8(-64)
 332 0092 0E94 0000 		call htons
 333 0096 F701      		movw r30,r14
 334 0098 9587      		std Z+13,r25
 335 009a 8487      		std Z+12,r24
 336               	.LSM32:
 337 009c 8D8D      		ldd r24,Y+29
 338 009e 9E8D      		ldd r25,Y+30
 339 00a0 0E94 0000 		call htons
 340 00a4 F701      		movw r30,r14
 341 00a6 9787      		std Z+15,r25
 342 00a8 8687      		std Z+14,r24
 343               	.LSM33:
 344 00aa 138A      		std Z+19,__zero_reg__
 345 00ac 128A      		std Z+18,__zero_reg__
 346               	.LSM34:
 347 00ae 8485      		ldd r24,Z+12
 348 00b0 9585      		ldd r25,Z+13
 349 00b2 0E94 0000 		call ntohs
 350 00b6 8F73      		andi r24,lo8(63)
 351 00b8 9070      		andi r25,hi8(63)
 352 00ba 9065      		ori r25,hi8(20480)
 353 00bc 0E94 0000 		call htons
 354 00c0 F701      		movw r30,r14
 355 00c2 9587      		std Z+13,r25
 356 00c4 8487      		std Z+12,r24
 357               	.LSM35:
 358 00c6 118A      		std Z+17,__zero_reg__
 359 00c8 108A      		std Z+16,__zero_reg__
 360               	.LSM36:
 361 00ca F4E0      		ldi r31,lo8(4)
 362 00cc CF2E      		mov r12,r31
 363 00ce D12C      		mov r13,__zero_reg__
 364 00d0 CC0E      		add r12,r28
 365 00d2 DD1E      		adc r13,r29
 366 00d4 F501      		movw r30,r10
 367 00d6 0481      		ldd r16,Z+4
 368 00d8 1581      		ldd r17,Z+5
 369 00da C501      		movw r24,r10
 370 00dc BE01      		movw r22,r28
 371               	.LVL21:
 372 00de A601      		movw r20,r12
 373 00e0 26E0      		ldi r18,lo8(6)
 374 00e2 0E94 0000 		call inet_chksum_pseudo
 375 00e6 F701      		movw r30,r14
 376 00e8 918B      		std Z+17,r25
 377 00ea 808B      		std Z+16,r24
 378               	.LSM37:
 379 00ec 8091 0000 		lds r24,lwip_stats+130
 380 00f0 9091 0000 		lds r25,(lwip_stats+130)+1
 381 00f4 0196      		adiw r24,1
 382 00f6 9093 0000 		sts (lwip_stats+130)+1,r25
 383 00fa 8093 0000 		sts lwip_stats+130,r24
 384               	.LSM38:
 385 00fe C501      		movw r24,r10
 386 0100 BE01      		movw r22,r28
 387 0102 A601      		movw r20,r12
 388 0104 2B85      		ldd r18,Y+11
 389               	.LVL22:
 390 0106 00E0      		ldi r16,lo8(0)
 391 0108 E6E0      		ldi r30,lo8(6)
 392 010a EE2E      		mov r14,r30
 393               	.LVL23:
 394 010c 0E94 0000 		call ip_output
 395               	.LSM39:
 396 0110 C501      		movw r24,r10
 397 0112 0E94 0000 		call pbuf_free
 398               	.LVL24:
 399               	.L7:
 400               	/* epilogue start */
 401               	.LSM40:
 402 0116 DF91      		pop r29
 403 0118 CF91      		pop r28
 404               	.LVL25:
 405 011a 1F91      		pop r17
 406 011c 0F91      		pop r16
 407 011e FF90      		pop r15
 408 0120 EF90      		pop r14
 409 0122 DF90      		pop r13
 410 0124 CF90      		pop r12
 411 0126 BF90      		pop r11
 412 0128 AF90      		pop r10
 413               	.LVL26:
 414 012a 0895      		ret
 415               	.LFE10:
 417               		.section	.text.tcp_rst,"ax",@progbits
 418               	.global	tcp_rst
 420               	tcp_rst:
 421               	.LFB7:
 422               	.LSM41:
 423               	.LVL27:
 424 0000 2F92      		push r2
 425 0002 3F92      		push r3
 426 0004 4F92      		push r4
 427 0006 5F92      		push r5
 428 0008 6F92      		push r6
 429 000a 7F92      		push r7
 430 000c 8F92      		push r8
 431 000e 9F92      		push r9
 432 0010 AF92      		push r10
 433               	.LVL28:
 434 0012 BF92      		push r11
 435 0014 CF92      		push r12
 436               	.LVL29:
 437 0016 DF92      		push r13
 438 0018 EF92      		push r14
 439               	.LVL30:
 440 001a FF92      		push r15
 441 001c 0F93      		push r16
 442               	.LVL31:
 443 001e 1F93      		push r17
 444 0020 DF93      		push r29
 445 0022 CF93      		push r28
 446 0024 00D0      		rcall .
 447 0026 00D0      		rcall .
 448 0028 00D0      		rcall .
 449 002a CDB7      		in r28,__SP_L__
 450 002c DEB7      		in r29,__SP_H__
 451               	/* prologue: function */
 452               	/* frame size = 6 */
 453 002e 3B01      		movw r6,r22
 454 0030 4C01      		movw r8,r24
 455 0032 1901      		movw r2,r18
 456 0034 2A01      		movw r4,r20
 457 0036 1A83      		std Y+2,r17
 458 0038 0983      		std Y+1,r16
 459               	.LVL32:
 460 003a FC82      		std Y+4,r15
 461 003c EB82      		std Y+3,r14
 462               	.LVL33:
 463               	.LSM42:
 464 003e 81E0      		ldi r24,lo8(1)
 465 0040 64E1      		ldi r22,lo8(20)
 466 0042 70E0      		ldi r23,hi8(20)
 467               	.LVL34:
 468 0044 40E0      		ldi r20,lo8(0)
 469 0046 0E94 0000 		call pbuf_alloc
 470               	.LVL35:
 471 004a 9E83      		std Y+6,r25
 472 004c 8D83      		std Y+5,r24
 473               	.LVL36:
 474               	.LSM43:
 475 004e 0097      		sbiw r24,0
 476 0050 01F4      		brne .+2
 477 0052 00C0      		rjmp .L10
 478               	.LVL37:
 479               	.LSM44:
 480 0054 FC01      		movw r30,r24
 481 0056 E280      		ldd r14,Z+2
 482 0058 F380      		ldd r15,Z+3
 483               	.LVL38:
 484               	.LSM45:
 485 005a C601      		movw r24,r12
 486               	.LVL39:
 487 005c 0E94 0000 		call htons
 488 0060 F701      		movw r30,r14
 489 0062 9183      		std Z+1,r25
 490 0064 8083      		st Z,r24
 491               	.LSM46:
 492 0066 C501      		movw r24,r10
 493               	.LVL40:
 494 0068 0E94 0000 		call htons
 495 006c F701      		movw r30,r14
 496 006e 9383      		std Z+3,r25
 497 0070 8283      		std Z+2,r24
 498               	.LSM47:
 499 0072 C401      		movw r24,r8
 500 0074 B301      		movw r22,r6
 501 0076 0E94 0000 		call htonl
 502 007a F701      		movw r30,r14
 503 007c 6483      		std Z+4,r22
 504 007e 7583      		std Z+5,r23
 505 0080 8683      		std Z+6,r24
 506 0082 9783      		std Z+7,r25
 507               	.LSM48:
 508 0084 C201      		movw r24,r4
 509 0086 B101      		movw r22,r2
 510 0088 0E94 0000 		call htonl
 511 008c F701      		movw r30,r14
 512 008e 6087      		std Z+8,r22
 513 0090 7187      		std Z+9,r23
 514 0092 8287      		std Z+10,r24
 515 0094 9387      		std Z+11,r25
 516               	.LSM49:
 517 0096 8485      		ldd r24,Z+12
 518 0098 9585      		ldd r25,Z+13
 519 009a 0E94 0000 		call ntohs
 520 009e 807C      		andi r24,lo8(-64)
 521 00a0 8461      		ori r24,lo8(20)
 522 00a2 0E94 0000 		call htons
 523 00a6 F701      		movw r30,r14
 524 00a8 9587      		std Z+13,r25
 525 00aa 8487      		std Z+12,r24
 526               	.LSM50:
 527 00ac 80E0      		ldi r24,lo8(2048)
 528 00ae 98E0      		ldi r25,hi8(2048)
 529 00b0 0E94 0000 		call htons
 530 00b4 F701      		movw r30,r14
 531 00b6 9787      		std Z+15,r25
 532 00b8 8687      		std Z+14,r24
 533               	.LSM51:
 534 00ba 138A      		std Z+19,__zero_reg__
 535 00bc 128A      		std Z+18,__zero_reg__
 536               	.LSM52:
 537 00be 8485      		ldd r24,Z+12
 538 00c0 9585      		ldd r25,Z+13
 539 00c2 0E94 0000 		call ntohs
 540 00c6 8F73      		andi r24,lo8(63)
 541 00c8 9070      		andi r25,hi8(63)
 542 00ca 9065      		ori r25,hi8(20480)
 543 00cc 0E94 0000 		call htons
 544 00d0 F701      		movw r30,r14
 545 00d2 9587      		std Z+13,r25
 546 00d4 8487      		std Z+12,r24
 547               	.LSM53:
 548 00d6 118A      		std Z+17,__zero_reg__
 549 00d8 108A      		std Z+16,__zero_reg__
 550               	.LSM54:
 551 00da ED81      		ldd r30,Y+5
 552 00dc FE81      		ldd r31,Y+6
 553 00de 0481      		ldd r16,Z+4
 554 00e0 1581      		ldd r17,Z+5
 555 00e2 CF01      		movw r24,r30
 556 00e4 6981      		ldd r22,Y+1
 557 00e6 7A81      		ldd r23,Y+2
 558 00e8 4B81      		ldd r20,Y+3
 559 00ea 5C81      		ldd r21,Y+4
 560 00ec 26E0      		ldi r18,lo8(6)
 561 00ee 0E94 0000 		call inet_chksum_pseudo
 562 00f2 F701      		movw r30,r14
 563 00f4 918B      		std Z+17,r25
 564 00f6 808B      		std Z+16,r24
 565               	.LSM55:
 566 00f8 8091 0000 		lds r24,lwip_stats+130
 567 00fc 9091 0000 		lds r25,(lwip_stats+130)+1
 568 0100 0196      		adiw r24,1
 569 0102 9093 0000 		sts (lwip_stats+130)+1,r25
 570 0106 8093 0000 		sts lwip_stats+130,r24
 571               	.LSM56:
 572 010a 8D81      		ldd r24,Y+5
 573 010c 9E81      		ldd r25,Y+6
 574 010e 6981      		ldd r22,Y+1
 575 0110 7A81      		ldd r23,Y+2
 576 0112 4B81      		ldd r20,Y+3
 577 0114 5C81      		ldd r21,Y+4
 578 0116 2FEF      		ldi r18,lo8(-1)
 579 0118 00E0      		ldi r16,lo8(0)
 580 011a A6E0      		ldi r26,lo8(6)
 581 011c EA2E      		mov r14,r26
 582               	.LVL41:
 583 011e 0E94 0000 		call ip_output
 584               	.LSM57:
 585 0122 8D81      		ldd r24,Y+5
 586 0124 9E81      		ldd r25,Y+6
 587 0126 0E94 0000 		call pbuf_free
 588               	.LVL42:
 589               	.L10:
 590               	/* epilogue start */
 591               	.LSM58:
 592 012a 2696      		adiw r28,6
 593 012c 0FB6      		in __tmp_reg__,__SREG__
 594 012e F894      		cli
 595 0130 DEBF      		out __SP_H__,r29
 596 0132 0FBE      		out __SREG__,__tmp_reg__
 597 0134 CDBF      		out __SP_L__,r28
 598 0136 CF91      		pop r28
 599 0138 DF91      		pop r29
 600 013a 1F91      		pop r17
 601 013c 0F91      		pop r16
 602 013e FF90      		pop r15
 603 0140 EF90      		pop r14
 604 0142 DF90      		pop r13
 605 0144 CF90      		pop r12
 606               	.LVL43:
 607 0146 BF90      		pop r11
 608 0148 AF90      		pop r10
 609               	.LVL44:
 610 014a 9F90      		pop r9
 611 014c 8F90      		pop r8
 612 014e 7F90      		pop r7
 613 0150 6F90      		pop r6
 614               	.LVL45:
 615 0152 5F90      		pop r5
 616 0154 4F90      		pop r4
 617 0156 3F90      		pop r3
 618 0158 2F90      		pop r2
 619               	.LVL46:
 620 015a 0895      		ret
 621               	.LFE7:
 623               		.section	.text.tcp_output,"ax",@progbits
 624               	.global	tcp_output
 626               	tcp_output:
 627               	.LFB5:
 628               	.LSM59:
 629               	.LVL47:
 630 0000 2F92      		push r2
 631 0002 3F92      		push r3
 632 0004 4F92      		push r4
 633 0006 5F92      		push r5
 634 0008 6F92      		push r6
 635 000a 7F92      		push r7
 636 000c 8F92      		push r8
 637 000e 9F92      		push r9
 638 0010 AF92      		push r10
 639 0012 BF92      		push r11
 640 0014 CF92      		push r12
 641 0016 DF92      		push r13
 642 0018 EF92      		push r14
 643 001a FF92      		push r15
 644 001c 0F93      		push r16
 645 001e 1F93      		push r17
 646 0020 DF93      		push r29
 647 0022 CF93      		push r28
 648 0024 CDB7      		in r28,__SP_L__
 649 0026 DEB7      		in r29,__SP_H__
 650 0028 2A97      		sbiw r28,10
 651 002a 0FB6      		in __tmp_reg__,__SREG__
 652 002c F894      		cli
 653 002e DEBF      		out __SP_H__,r29
 654 0030 0FBE      		out __SREG__,__tmp_reg__
 655 0032 CDBF      		out __SP_L__,r28
 656               	/* prologue: function */
 657               	/* frame size = 10 */
 658 0034 9A87      		std Y+10,r25
 659 0036 8987      		std Y+9,r24
 660               	.LSM60:
 661 0038 8091 0000 		lds r24,tcp_input_pcb
 662 003c 9091 0000 		lds r25,(tcp_input_pcb)+1
 663               	.LVL48:
 664 0040 2985      		ldd r18,Y+9
 665 0042 3A85      		ldd r19,Y+10
 666 0044 8217      		cp r24,r18
 667 0046 9307      		cpc r25,r19
 668 0048 01F4      		brne .+2
 669 004a 00C0      		rjmp .L45
 670               	.L12:
 671               	.LSM61:
 672 004c A985      		ldd r26,Y+9
 673 004e BA85      		ldd r27,Y+10
 674 0050 DD96      		adiw r26,61
 675 0052 2D91      		ld r18,X+
 676 0054 3C91      		ld r19,X
 677 0056 DE97      		sbiw r26,61+1
 678 0058 A75B      		subi r26,lo8(-(73))
 679 005a BF4F      		sbci r27,hi8(-(73))
 680 005c 8D91      		ld r24,X+
 681 005e 9C91      		ld r25,X
 682 0060 1197      		sbiw r26,1
 683 0062 A954      		subi r26,lo8(-(-73))
 684 0064 B040      		sbci r27,hi8(-(-73))
 685 0066 BA87      		std Y+10,r27
 686 0068 A987      		std Y+9,r26
 687               	.LVL49:
 688 006a 2817      		cp r18,r24
 689 006c 3907      		cpc r19,r25
 690 006e 00F4      		brsh .L14
 691 0070 C901      		movw r24,r18
 692               	.L14:
 693 0072 9C01      		movw r18,r24
 694 0074 40E0      		ldi r20,lo8(0)
 695 0076 50E0      		ldi r21,hi8(0)
 696 0078 2983      		std Y+1,r18
 697 007a 3A83      		std Y+2,r19
 698 007c 4B83      		std Y+3,r20
 699 007e 5C83      		std Y+4,r21
 700               	.LVL50:
 701               	.LSM62:
 702 0080 4985      		ldd r20,Y+9
 703 0082 5A85      		ldd r21,Y+10
 704 0084 435A      		subi r20,lo8(-(93))
 705 0086 5F4F      		sbci r21,hi8(-(93))
 706 0088 DA01      		movw r26,r20
 707 008a CD90      		ld r12,X+
 708 008c DD90      		ld r13,X+
 709               	.LVL51:
 710               	.LSM63:
 711 008e 8D90      		ld r8,X+
 712 0090 9C90      		ld r9,X
 713 0092 1197      		sbiw r26,1
 714               	.LVL52:
 715 0094 AF55      		subi r26,lo8(-(-95))
 716 0096 B040      		sbci r27,hi8(-(-95))
 717 0098 BA87      		std Y+10,r27
 718 009a A987      		std Y+9,r26
 719               	.LVL53:
 720               	.LSM64:
 721 009c 8114      		cp r8,__zero_reg__
 722 009e 9104      		cpc r9,__zero_reg__
 723 00a0 01F0      		breq .L15
 724               	.LVL54:
 725               	.L43:
 726               	.LSM65:
 727 00a2 F401      		movw r30,r8
 728 00a4 8081      		ld r24,Z
 729 00a6 9181      		ldd r25,Z+1
 730               	.LVL55:
 731 00a8 0097      		sbiw r24,0
 732 00aa 01F0      		breq .L15
 733 00ac 4C01      		movw r8,r24
 734 00ae 00C0      		rjmp .L43
 735               	.LVL56:
 736               	.L15:
 737               	.LSM66:
 738 00b0 A985      		ldd r26,Y+9
 739 00b2 BA85      		ldd r27,Y+10
 740 00b4 5696      		adiw r26,22
 741 00b6 8C91      		ld r24,X
 742 00b8 81FD      		sbrc r24,1
 743 00ba 00C0      		rjmp .L17
 744               	.L20:
 745               	.LBB4:
 746               	.LBB5:
 747               	.LSM67:
 748 00bc 74E0      		ldi r23,lo8(4)
 749 00be 272E      		mov r2,r23
 750 00c0 312C      		mov r3,__zero_reg__
 751 00c2 E985      		ldd r30,Y+9
 752 00c4 FA85      		ldd r31,Y+10
 753 00c6 2E0E      		add r2,r30
 754 00c8 3F1E      		adc r3,r31
 755               	.LBE5:
 756               	.LBE4:
 757               	.LSM68:
 758 00ca 6FE5      		ldi r22,lo8(95)
 759 00cc 662E      		mov r6,r22
 760 00ce 712C      		mov r7,__zero_reg__
 761 00d0 6E0E      		add r6,r30
 762 00d2 7F1E      		adc r7,r31
 763 00d4 5DE5      		ldi r21,lo8(93)
 764 00d6 452E      		mov r4,r21
 765 00d8 512C      		mov r5,__zero_reg__
 766 00da 4E0E      		add r4,r30
 767 00dc 5F1E      		adc r5,r31
 768               	.LSM69:
 769 00de EF5B      		subi r30,lo8(-(65))
 770 00e0 FF4F      		sbci r31,hi8(-(65))
 771 00e2 FE83      		std Y+6,r31
 772 00e4 ED83      		std Y+5,r30
 773               	.LSM70:
 774 00e6 2985      		ldd r18,Y+9
 775 00e8 3A85      		ldd r19,Y+10
 776 00ea 2B5B      		subi r18,lo8(-(69))
 777 00ec 3F4F      		sbci r19,hi8(-(69))
 778 00ee 3887      		std Y+8,r19
 779 00f0 2F83      		std Y+7,r18
 780 00f2 00C0      		rjmp .L18
 781               	.L17:
 782               	.LSM71:
 783 00f4 C114      		cp r12,__zero_reg__
 784 00f6 D104      		cpc r13,__zero_reg__
