   1               		.file	"pbuf.c"
   2               	__SREG__ = 0x3f
 153 0002 80E0      		ldi r24,lo8(0)
 154               	.LVL18:
 155 0004 00C0      		rjmp .L12
 156               	.L13:
 157               	.LSM21:
 158 0006 8F5F      		subi r24,lo8(-(1))
 159               	.LSM22:
 160 0008 0190      		ld __tmp_reg__,Z+
 161 000a F081      		ld r31,Z
 162 000c E02D      		mov r30,__tmp_reg__
 163               	.L12:
 164               	.LSM23:
 165 000e 3097      		sbiw r30,0
 166 0010 01F4      		brne .L13
 167               	/* epilogue start */
 168               	.LSM24:
 169 0012 0895      		ret
 170               	.LFE6:
 172               		.section	.text.pbuf_cat,"ax",@progbits
 173               	.global	pbuf_cat
 175               	pbuf_cat:
 176               	.LFB8:
 177               	.LSM25:
 178               	.LVL19:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181 0000 DB01      		movw r26,r22
 182               	.LSM26:
 183 0002 0097      		sbiw r24,0
 184 0004 01F0      		breq .L19
 185               	.LVL20:
 186 0006 6115      		cp r22,__zero_reg__
 187 0008 7105      		cpc r23,__zero_reg__
 188 000a 01F0      		breq .L19
 189               	.LVL21:
 190 000c FC01      		movw r30,r24
 191               	.LVL22:
 192 000e 00C0      		rjmp .L17
 193               	.LVL23:
 194               	.L18:
 195               	.LSM27:
 196 0010 820F      		add r24,r18
 197 0012 931F      		adc r25,r19
 198 0014 9583      		std Z+5,r25
 199 0016 8483      		std Z+4,r24
 200               	.LSM28:
 201 0018 FA01      		movw r30,r20
 202               	.LVL24:
 203               	.L17:
 204 001a 4081      		ld r20,Z
 205 001c 5181      		ldd r21,Z+1
 206 001e 8481      		ldd r24,Z+4
 207 0020 9581      		ldd r25,Z+5
 208               	.LVL25:
 209 0022 1496      		adiw r26,4
 210 0024 2D91      		ld r18,X+
 211 0026 3C91      		ld r19,X
 212 0028 1597      		sbiw r26,4+1
 213 002a 4115      		cp r20,__zero_reg__
 214 002c 5105      		cpc r21,__zero_reg__
 215 002e 01F4      		brne .L18
 216               	.LSM29:
 217 0030 820F      		add r24,r18
 218 0032 931F      		adc r25,r19
 219 0034 9583      		std Z+5,r25
 220 0036 8483      		std Z+4,r24
 221               	.LSM30:
 222 0038 B183      		std Z+1,r27
 223 003a A083      		st Z,r26
 224               	.LVL26:
 225               	.L19:
 226 003c 0895      		ret
 227               	.LFE8:
 229               		.section	.text.pbuf_copy_partial,"ax",@progbits
 230               	.global	pbuf_copy_partial
 232               	pbuf_copy_partial:
 233               	.LFB12:
 234               	.LSM31:
 235               	.LVL27:
 236 0000 8F92      		push r8
 237 0002 9F92      		push r9
 238 0004 AF92      		push r10
 239 0006 BF92      		push r11
 240 0008 CF92      		push r12
 241 000a DF92      		push r13
 242 000c EF92      		push r14
 243 000e FF92      		push r15
 244 0010 0F93      		push r16
 245 0012 1F93      		push r17
 246 0014 CF93      		push r28
 247 0016 DF93      		push r29
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250 0018 4B01      		movw r8,r22
 251 001a 6A01      		movw r12,r20
 252 001c B901      		movw r22,r18
 253               	.LVL28:
 254               	.LSM32:
 255 001e 0097      		sbiw r24,0
 256 0020 01F0      		breq .L21
 257               	.LVL29:
 258               	.LSM33:
 259 0022 8114      		cp r8,__zero_reg__
 260 0024 9104      		cpc r9,__zero_reg__
 261 0026 01F0      		breq .L21
 262 0028 8C01      		movw r16,r24
 263               	.LVL30:
 264 002a AA24      		clr r10
 265 002c BB24      		clr r11
 266               	.LVL31:
 267 002e EE24      		clr r14
 268 0030 FF24      		clr r15
 269               	.LVL32:
 270 0032 00C0      		rjmp .L22
 271               	.LVL33:
 272               	.L28:
 273               	.LSM34:
 274 0034 6115      		cp r22,__zero_reg__
 275 0036 7105      		cpc r23,__zero_reg__
 276 0038 01F0      		breq .L23
 277 003a F801      		movw r30,r16
 278 003c 8681      		ldd r24,Z+6
 279 003e 9781      		ldd r25,Z+7
 280               	.LVL34:
 281 0040 6817      		cp r22,r24
 282 0042 7907      		cpc r23,r25
 283 0044 00F0      		brlo .L23
 284               	.LSM35:
 285 0046 681B      		sub r22,r24
 286 0048 790B      		sbc r23,r25
 287 004a 00C0      		rjmp .L24
 288               	.LVL35:
 289               	.L23:
 290               	.LSM36:
 291 004c F801      		movw r30,r16
 292 004e C681      		ldd r28,Z+6
 293 0050 D781      		ldd r29,Z+7
 294 0052 C61B      		sub r28,r22
 295 0054 D70B      		sbc r29,r23
 296 0056 CC16      		cp r12,r28
 297 0058 DD06      		cpc r13,r29
 298 005a 00F4      		brsh .L25
 299 005c E601      		movw r28,r12
 300               	.L25:
 301               	.LSM37:
 302 005e A401      		movw r20,r8
 303 0060 4A0D      		add r20,r10
 304 0062 5B1D      		adc r21,r11
 305 0064 F801      		movw r30,r16
 306 0066 2281      		ldd r18,Z+2
 307 0068 3381      		ldd r19,Z+3
 308 006a 260F      		add r18,r22
 309 006c 371F      		adc r19,r23
 310 006e CA01      		movw r24,r20
 311               	.LVL36:
 312 0070 B901      		movw r22,r18
 313               	.LVL37:
 314 0072 AE01      		movw r20,r28
 315               	.LVL38:
 316 0074 0E94 0000 		call memcpy
 317               	.LSM38:
 318 0078 EC0E      		add r14,r28
 319 007a FD1E      		adc r15,r29
 320               	.LVL39:
 321               	.LSM39:
 322 007c AC0E      		add r10,r28
 323 007e BD1E      		adc r11,r29
 324               	.LSM40:
 325 0080 CC1A      		sub r12,r28
 326 0082 DD0A      		sbc r13,r29
 327 0084 60E0      		ldi r22,lo8(0)
 328 0086 70E0      		ldi r23,hi8(0)
 329               	.LVL40:
 330               	.L24:
 331               	.LSM41:
 332 0088 F801      		movw r30,r16
 333 008a 0081      		ld r16,Z
 334 008c 1181      		ldd r17,Z+1
 335               	.LVL41:
 336               	.L22:
 337 008e C114      		cp r12,__zero_reg__
 338 0090 D104      		cpc r13,__zero_reg__
 339 0092 01F0      		breq .L27
 340 0094 0115      		cp r16,__zero_reg__
 341 0096 1105      		cpc r17,__zero_reg__
 342 0098 01F4      		brne .L28
 343 009a 00C0      		rjmp .L27
 344               	.LVL42:
 345               	.L21:
 346 009c EE24      		clr r14
 347 009e FF24      		clr r15
 348               	.LVL43:
 349               	.L27:
 350               	.LSM42:
 351 00a0 C701      		movw r24,r14
 352               	.LVL44:
 353               	/* epilogue start */
 354 00a2 DF91      		pop r29
 355 00a4 CF91      		pop r28
 356               	.LVL45:
 357 00a6 1F91      		pop r17
 358 00a8 0F91      		pop r16
 359               	.LVL46:
 360 00aa FF90      		pop r15
 361 00ac EF90      		pop r14
 362 00ae DF90      		pop r13
 363 00b0 CF90      		pop r12
 364               	.LVL47:
 365 00b2 BF90      		pop r11
 366 00b4 AF90      		pop r10
 367               	.LVL48:
 368 00b6 9F90      		pop r9
 369 00b8 8F90      		pop r8
 370               	.LVL49:
 371 00ba 0895      		ret
 372               	.LFE12:
 374               		.section	.text.pbuf_copy,"ax",@progbits
 375               	.global	pbuf_copy
 377               	pbuf_copy:
 378               	.LFB11:
 379               	.LSM43:
 380               	.LVL50:
 381 0000 AF92      		push r10
 382 0002 BF92      		push r11
 383 0004 CF92      		push r12
 384 0006 DF92      		push r13
 385 0008 EF92      		push r14
 386 000a FF92      		push r15
 387 000c 0F93      		push r16
 388 000e 1F93      		push r17
 389 0010 CF93      		push r28
 390 0012 DF93      		push r29
 391               	/* prologue: function */
 392               	/* frame size = 0 */
 393 0014 7C01      		movw r14,r24
 394 0016 8B01      		movw r16,r22
 395               	.LSM44:
 396 0018 0097      		sbiw r24,0
 397 001a 01F4      		brne .+2
 398 001c 00C0      		rjmp .L31
 399               	.LVL51:
 400 001e 6115      		cp r22,__zero_reg__
 401 0020 7105      		cpc r23,__zero_reg__
 402 0022 01F4      		brne .+2
 403 0024 00C0      		rjmp .L31
 404               	.LVL52:
 405 0026 FC01      		movw r30,r24
 406 0028 2481      		ldd r18,Z+4
 407 002a 3581      		ldd r19,Z+5
 408 002c FB01      		movw r30,r22
 409 002e 8481      		ldd r24,Z+4
 410 0030 9581      		ldd r25,Z+5
 411               	.LVL53:
 412 0032 2817      		cp r18,r24
 413 0034 3907      		cpc r19,r25
 414 0036 00F4      		brsh .+2
 415 0038 00C0      		rjmp .L31
 416 003a AA24      		clr r10
 417 003c BB24      		clr r11
 418               	.LVL54:
 419 003e CC24      		clr r12
 420 0040 DD24      		clr r13
 421               	.LVL55:
 422               	.L39:
 423 0042 F801      		movw r30,r16
 424 0044 C681      		ldd r28,Z+6
 425 0046 D781      		ldd r29,Z+7
 426 0048 CC19      		sub r28,r12
 427 004a DD09      		sbc r29,r13
 428 004c F701      		movw r30,r14
 429 004e 8681      		ldd r24,Z+6
 430 0050 9781      		ldd r25,Z+7
 431 0052 8A19      		sub r24,r10
 432 0054 9B09      		sbc r25,r11
 433 0056 8C17      		cp r24,r28
 434 0058 9D07      		cpc r25,r29
 435 005a 00F4      		brsh .L32
 436 005c EC01      		movw r28,r24
 437               	.L32:
 438               	.LSM45:
 439 005e F701      		movw r30,r14
 440 0060 2281      		ldd r18,Z+2
 441 0062 3381      		ldd r19,Z+3
 442 0064 2A0D      		add r18,r10
 443 0066 3B1D      		adc r19,r11
 444 0068 F801      		movw r30,r16
 445 006a 4281      		ldd r20,Z+2
 446 006c 5381      		ldd r21,Z+3
 447 006e 4C0D      		add r20,r12
 448 0070 5D1D      		adc r21,r13
 449 0072 C901      		movw r24,r18
 450 0074 BA01      		movw r22,r20
 451 0076 AE01      		movw r20,r28
 452               	.LVL56:
 453 0078 0E94 0000 		call memcpy
 454               	.LSM46:
 455 007c AC0E      		add r10,r28
 456 007e BD1E      		adc r11,r29
 457               	.LVL57:
 458               	.LSM47:
 459 0080 CC0E      		add r12,r28
 460 0082 DD1E      		adc r13,r29
 461               	.LSM48:
 462 0084 F701      		movw r30,r14
 463 0086 8681      		ldd r24,Z+6
 464 0088 9781      		ldd r25,Z+7
 465 008a A816      		cp r10,r24
 466 008c B906      		cpc r11,r25
 467 008e 01F4      		brne .L34
 468               	.LSM49:
 469 0090 E080      		ld r14,Z
 470 0092 F180      		ldd r15,Z+1
 471 0094 AA24      		clr r10
 472 0096 BB24      		clr r11
 473               	.L34:
 474               	.LSM50:
 475 0098 F801      		movw r30,r16
 476 009a 8681      		ldd r24,Z+6
 477 009c 9781      		ldd r25,Z+7
 478 009e C816      		cp r12,r24
 479 00a0 D906      		cpc r13,r25
 480 00a2 00F0      		brlo .L35
 481               	.LSM51:
 482 00a4 0081      		ld r16,Z
 483 00a6 1181      		ldd r17,Z+1
 484 00a8 CC24      		clr r12
 485 00aa DD24      		clr r13
 486               	.L35:
 487               	.LSM52:
 488 00ac 0115      		cp r16,__zero_reg__
 489 00ae 1105      		cpc r17,__zero_reg__
 490 00b0 01F0      		breq .L36
 491 00b2 F801      		movw r30,r16
 492 00b4 2681      		ldd r18,Z+6
 493 00b6 3781      		ldd r19,Z+7
 494 00b8 8481      		ldd r24,Z+4
 495 00ba 9581      		ldd r25,Z+5
 496 00bc 2817      		cp r18,r24
 497 00be 3907      		cpc r19,r25
 498 00c0 01F4      		brne .L36
 499               	.LSM53:
 500 00c2 8081      		ld r24,Z
 501 00c4 9181      		ldd r25,Z+1
 502 00c6 892B      		or r24,r25
 503 00c8 01F4      		brne .L37
 504               	.L36:
 505               	.LSM54:
 506 00ca E114      		cp r14,__zero_reg__
 507 00cc F104      		cpc r15,__zero_reg__
 508 00ce 01F0      		breq .L38
 509 00d0 F701      		movw r30,r14
 510 00d2 2681      		ldd r18,Z+6
 511 00d4 3781      		ldd r19,Z+7
 512 00d6 8481      		ldd r24,Z+4
 513 00d8 9581      		ldd r25,Z+5
 514 00da 2817      		cp r18,r24
 515 00dc 3907      		cpc r19,r25
 516 00de 01F4      		brne .L38
 517               	.LSM55:
 518 00e0 8081      		ld r24,Z
 519 00e2 9181      		ldd r25,Z+1
 520 00e4 892B      		or r24,r25
 521 00e6 01F4      		brne .L37
 522               	.L38:
 523               	.LSM56:
 524 00e8 0115      		cp r16,__zero_reg__
 525 00ea 1105      		cpc r17,__zero_reg__
 526 00ec 01F0      		breq .+2
 527 00ee 00C0      		rjmp .L39
 528 00f0 80E0      		ldi r24,lo8(0)
 529 00f2 00C0      		rjmp .L40
 530               	.LVL58:
 531               	.L31:
 532 00f4 87EF      		ldi r24,lo8(-9)
 533 00f6 00C0      		rjmp .L40
 534               	.LVL59:
 535               	.L37:
 536 00f8 88EF      		ldi r24,lo8(-8)
 537               	.LVL60:
 538               	.L40:
 539               	/* epilogue start */
 540               	.LSM57:
 541 00fa DF91      		pop r29
 542 00fc CF91      		pop r28
 543               	.LVL61:
 544 00fe 1F91      		pop r17
 545 0100 0F91      		pop r16
 546               	.LVL62:
 547 0102 FF90      		pop r15
 548 0104 EF90      		pop r14
 549               	.LVL63:
 550 0106 DF90      		pop r13
 551 0108 CF90      		pop r12
 552               	.LVL64:
 553 010a BF90      		pop r11
 554 010c AF90      		pop r10
 555               	.LVL65:
 556 010e 0895      		ret
 557               	.LFE11:
 559               		.section	.text.pbuf_ref,"ax",@progbits
 560               	.global	pbuf_ref
 562               	pbuf_ref:
 563               	.LFB7:
 564               	.LSM58:
 565               	.LVL66:
 566 0000 CF93      		push r28
 567 0002 DF93      		push r29
 568               	/* prologue: function */
 569               	/* frame size = 0 */
 570 0004 EC01      		movw r28,r24
 571               	.LSM59:
 572 0006 0097      		sbiw r24,0
 573 0008 01F0      		breq .L45
 574               	.LSM60:
 575 000a 0E94 0000 		call sys_arch_protect
 576               	.LVL67:
 577               	.LSM61:
 578 000e 2A85      		ldd r18,Y+10
 579 0010 3B85      		ldd r19,Y+11
 580 0012 2F5F      		subi r18,lo8(-(1))
 581 0014 3F4F      		sbci r19,hi8(-(1))
 582 0016 3B87      		std Y+11,r19
 583 0018 2A87      		std Y+10,r18
 584               	.LSM62:
 585 001a 0E94 0000 		call sys_arch_unprotect
 586               	.LVL68:
 587               	.L45:
 588               	/* epilogue start */
 589               	.LSM63:
 590 001e DF91      		pop r29
 591 0020 CF91      		pop r28
 592               	.LVL69:
 593 0022 0895      		ret
 594               	.LFE7:
 596               		.section	.text.pbuf_chain,"ax",@progbits
 597               	.global	pbuf_chain
 599               	pbuf_chain:
 600               	.LFB9:
 601               	.LSM64:
 602               	.LVL70:
 603 0000 0F93      		push r16
 604 0002 1F93      		push r17
 605               	/* prologue: function */
 606               	/* frame size = 0 */
 607 0004 8B01      		movw r16,r22
 608               	.LSM65:
 609 0006 0E94 0000 		call pbuf_cat
 610               	.LVL71:
 611               	.LSM66:
 612 000a C801      		movw r24,r16
 613 000c 0E94 0000 		call pbuf_ref
 614               	/* epilogue start */
 615               	.LSM67:
 616 0010 1F91      		pop r17
 617 0012 0F91      		pop r16
 618               	.LVL72:
 619 0014 0895      		ret
 620               	.LFE9:
 622               		.section	.text.pbuf_free,"ax",@progbits
 623               	.global	pbuf_free
 625               	pbuf_free:
 626               	.LFB5:
 627               	.LSM68:
 628               	.LVL73:
 629 0000 FF92      		push r15
 630 0002 0F93      		push r16
 631 0004 1F93      		push r17
 632 0006 CF93      		push r28
 633 0008 DF93      		push r29
 634               	/* prologue: function */
 635               	/* frame size = 0 */
 636 000a EC01      		movw r28,r24
 637               	.LSM69:
 638 000c 0097      		sbiw r24,0
 639 000e 01F4      		brne .L49
 640 0010 FF24      		clr r15
 641               	.LVL74:
 642 0012 00C0      		rjmp .L50
 643               	.LVL75:
 644               	.L49:
 645 0014 FF24      		clr r15
 646               	.LVL76:
 647               	.L54:
 648               	.LBB2:
 649               	.LSM70:
 650 0016 0E94 0000 		call sys_arch_protect
 651               	.LSM71:
 652 001a 0A85      		ldd r16,Y+10
 653 001c 1B85      		ldd r17,Y+11
 654               	.LVL77:
 655 001e 0150      		subi r16,lo8(-(-1))
 656 0020 1040      		sbci r17,hi8(-(-1))
 657 0022 1B87      		std Y+11,r17
 658 0024 0A87      		std Y+10,r16
 659               	.LSM72:
 660 0026 0E94 0000 		call sys_arch_unprotect
 661               	.LSM73:
 662 002a 012B      		or r16,r17
 663 002c 01F4      		brne .L50
 664               	.LSM74:
 665 002e 0881      		ld r16,Y
 666               	.LVL78:
 667 0030 1981      		ldd r17,Y+1
 668               	.LSM75:
 669 0032 8885      		ldd r24,Y+8
 670 0034 90E0      		ldi r25,lo8(0)
 671               	.LVL79:
 672               	.LSM76:
 673 0036 8330      		cpi r24,3
 674 0038 9105      		cpc r25,__zero_reg__
 675               	.LVL80:
 676 003a 01F4      		brne .L51
 677               	.LSM77:
 678 003c 87E0      		ldi r24,lo8(7)
 679               	.LVL81:
 680 003e 00C0      		rjmp .L57
 681               	.LVL82:
 682               	.L51:
 683               	.LSM78:
 684 0040 0197      		sbiw r24,1
 685 0042 0297      		sbiw r24,2
 686 0044 00F4      		brsh .L53
 687               	.LSM79:
 688 0046 86E0      		ldi r24,lo8(6)
 689               	.LVL83:
 690               	.L57:
 691 0048 BE01      		movw r22,r28
 692 004a 0E94 0000 		call memp_free
 693               	.LVL84:
 694 004e 00C0      		rjmp .L52
 695               	.LVL85:
 696               	.L53:
 697               	.LSM80:
 698 0050 CE01      		movw r24,r28
 699               	.LVL86:
 700 0052 0E94 0000 		call mem_free
 701               	.LVL87:
 702               	.L52:
 703               	.LSM81:
 704 0056 F394      		inc r15
 705 0058 E801      		movw r28,r16
 706               	.LBE2:
 707               	.LSM82:
 708 005a 0115      		cp r16,__zero_reg__
 709 005c 1105      		cpc r17,__zero_reg__
 710 005e 01F4      		brne .L54
 711               	.LVL88:
 712               	.L50:
 713               	.LSM83:
 714 0060 8F2D      		mov r24,r15
 715               	/* epilogue start */
 716 0062 DF91      		pop r29
 717 0064 CF91      		pop r28
 718               	.LVL89:
 719 0066 1F91      		pop r17
 720               	.LVL90:
 721 0068 0F91      		pop r16
 722               	.LVL91:
 723 006a FF90      		pop r15
 724               	.LVL92:
 725 006c 0895      		ret
 726               	.LFE5:
 728               		.section	.text.pbuf_dechain,"ax",@progbits
 729               	.global	pbuf_dechain
 731               	pbuf_dechain:
 732               	.LFB10:
 733               	.LSM84:
 734               	.LVL93:
 735 0000 CF93      		push r28
 736 0002 DF93      		push r29
 737               	/* prologue: function */
 738               	/* frame size = 0 */
 739 0004 FC01      		movw r30,r24
 740               	.LSM85:
 741 0006 C081      		ld r28,Z
 742 0008 D181      		ldd r29,Z+1
 743               	.LVL94:
 744               	.LSM86:
 745 000a 2097      		sbiw r28,0
 746 000c 01F0      		breq .L59
 747               	.LVL95:
 748               	.LSM87:
 749 000e 8481      		ldd r24,Z+4
 750 0010 9581      		ldd r25,Z+5
 751 0012 2681      		ldd r18,Z+6
 752 0014 3781      		ldd r19,Z+7
 753 0016 821B      		sub r24,r18
 754 0018 930B      		sbc r25,r19
 755 001a 9D83      		std Y+5,r25
 756 001c 8C83      		std Y+4,r24
 757               	.LSM88:
 758 001e 1182      		std Z+1,__zero_reg__
 759 0020 1082      		st Z,__zero_reg__
 760               	.LSM89:
 761 0022 3583      		std Z+5,r19
 762 0024 2483      		std Z+4,r18
 763               	.LSM90:
 764 0026 CE01      		movw r24,r28
 765 0028 0E94 0000 		call pbuf_free
 766               	.LVL96:
 767               	.LSM91:
 768 002c 8823      		tst r24
 769 002e 01F0      		breq .L59
 770 0030 C0E0      		ldi r28,lo8(0)
 771 0032 D0E0      		ldi r29,hi8(0)
 772               	.LVL97:
 773               	.L59:
 774               	.LSM92:
 775 0034 CE01      		movw r24,r28
 776               	.LVL98:
 777               	/* epilogue start */
 778 0036 DF91      		pop r29
 779 0038 CF91      		pop r28
 780 003a 0895      		ret
 781               	.LFE10:
 783               		.section	.text.pbuf_realloc,"ax",@progbits
 784               	.global	pbuf_realloc
 786               	pbuf_realloc:
 787               	.LFB3:
 788               	.LSM93:
 789               	.LVL99:
 790 0000 0F93      		push r16
 791 0002 1F93      		push r17
 792 0004 CF93      		push r28
 793 0006 DF93      		push r29
 794               	/* prologue: function */
 795               	/* frame size = 0 */
 796 0008 FC01      		movw r30,r24
 797               	.LSM94:
 798 000a 8481      		ldd r24,Z+4
 799 000c 9581      		ldd r25,Z+5
 800               	.LVL100:
 801 000e 6817      		cp r22,r24
 802 0010 7907      		cpc r23,r25
 803 0012 00F4      		brsh .L67
 804               	.LSM95:
 805 0014 AB01      		movw r20,r22
 806 0016 481B      		sub r20,r24
 807 0018 590B      		sbc r21,r25
 808 001a 8B01      		movw r16,r22
 809               	.LVL101:
 810 001c EF01      		movw r28,r30
 811               	.LVL102:
 812 001e 00C0      		rjmp .L63
 813               	.L64:
 814               	.LSM96:
 815 0020 021B      		sub r16,r18
 816 0022 130B      		sbc r17,r19
 817               	.LSM97:
 818 0024 8C81      		ldd r24,Y+4
 819 0026 9D81      		ldd r25,Y+5
 820 0028 840F      		add r24,r20
 821 002a 951F      		adc r25,r21
 822 002c 9D83      		std Y+5,r25
 823 002e 8C83      		std Y+4,r24
 824               	.LSM98:
 825 0030 0990      		ld __tmp_reg__,Y+
 826 0032 D881      		ld r29,Y
 827 0034 C02D      		mov r28,__tmp_reg__
 828               	.L63:
 829               	.LSM99:
 830 0036 2E81      		ldd r18,Y+6
 831 0038 3F81      		ldd r19,Y+7
 832 003a 2017      		cp r18,r16
 833 003c 3107      		cpc r19,r17
 834 003e 00F0      		brlo .L64
 835               	.LSM100:
 836 0040 8885      		ldd r24,Y+8
 837 0042 8823      		tst r24
 838 0044 01F4      		brne .L65
 839 0046 0217      		cp r16,r18
 840 0048 1307      		cpc r17,r19
 841 004a 01F0      		breq .L65
 842               	.LSM101:
 843 004c 6A81      		ldd r22,Y+2
 844 004e 7B81      		ldd r23,Y+3
 845               	.LVL103:
 846 0050 6C1B      		sub r22,r28
 847 0052 7D0B      		sbc r23,r29
 848 0054 600F      		add r22,r16
 849 0056 711F      		adc r23,r17
 850 0058 CE01      		movw r24,r28
 851 005a 0E94 0000 		call mem_realloc
 852               	.LVL104:
 853 005e EC01      		movw r28,r24
 854               	.LVL105:
 855               	.L65:
 856               	.LSM102:
 857 0060 1F83      		std Y+7,r17
 858 0062 0E83      		std Y+6,r16
 859               	.LSM103:
 860 0064 1D83      		std Y+5,r17
 861 0066 0C83      		std Y+4,r16
 862               	.LSM104:
 863 0068 8881      		ld r24,Y
 864 006a 9981      		ldd r25,Y+1
 865 006c 0097      		sbiw r24,0
 866 006e 01F0      		breq .L66
 867               	.LSM105:
 868 0070 0E94 0000 		call pbuf_free
 869               	.LVL106:
 870               	.L66:
 871               	.LSM106:
 872 0074 1982      		std Y+1,__zero_reg__
 873 0076 1882      		st Y,__zero_reg__
 874               	.L67:
 875               	/* epilogue start */
 876               	.LSM107:
 877 0078 DF91      		pop r29
 878 007a CF91      		pop r28
 879               	.LVL107:
 880 007c 1F91      		pop r17
 881 007e 0F91      		pop r16
 882               	.LVL108:
 883 0080 0895      		ret
 884               	.LFE3:
 886               		.section	.text.pbuf_alloc,"ax",@progbits
 887               	.global	pbuf_alloc
 889               	pbuf_alloc:
 890               	.LFB2:
 891               	.LSM108:
 892               	.LVL109:
 893 0000 7F92      		push r7
 894 0002 8F92      		push r8
 895 0004 9F92      		push r9
 896 0006 AF92      		push r10
 897 0008 BF92      		push r11
 898 000a CF92      		push r12
 899 000c DF92      		push r13
 900 000e EF92      		push r14
 901 0010 FF92      		push r15
