   1               		.file	"netif.c"
   2               	__SREG__ = 0x3f
 151 001e 6D93      		st X+,r22
 152 0020 7D93      		st X+,r23
 153 0022 8D93      		st X+,r24
 154 0024 9C93      		st X,r25
 155 0026 1997      		sbiw r26,6+3
 156               	/* epilogue start */
 157               	.LSM12:
 158 0028 0895      		ret
 159               	.LFE8:
 161               		.section	.text.netif_set_default,"ax",@progbits
 162               	.global	netif_set_default
 164               	netif_set_default:
 165               	.LFB9:
 166               	.LSM13:
 167               	.LVL18:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	.LSM14:
 171 0000 9093 0000 		sts (netif_default)+1,r25
 172 0004 8093 0000 		sts netif_default,r24
 173               	/* epilogue start */
 174               	.LSM15:
 175 0008 0895      		ret
 176               	.LFE9:
 178               		.section	.text.netif_remove,"ax",@progbits
 179               	.global	netif_remove
 181               	netif_remove:
 182               	.LFB4:
 183               	.LSM16:
 184               	.LVL19:
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187 0000 DC01      		movw r26,r24
 188               	.LSM17:
 189 0002 0097      		sbiw r24,0
 190 0004 01F0      		breq .L24
 191               	.LSM18:
 192 0006 E091 0000 		lds r30,netif_list
 193 000a F091 0000 		lds r31,(netif_list)+1
 194               	.LVL20:
 195 000e E817      		cp r30,r24
 196 0010 F907      		cpc r31,r25
 197 0012 01F4      		brne .L25
 198               	.LSM19:
 199 0014 8D91      		ld r24,X+
 200 0016 9C91      		ld r25,X
 201 0018 1197      		sbiw r26,1
 202               	.LVL21:
 203 001a 9093 0000 		sts (netif_list)+1,r25
 204 001e 8093 0000 		sts netif_list,r24
 205 0022 00C0      		rjmp .L21
 206               	.LVL22:
 207               	.L23:
 208               	.LBB2:
 209               	.LSM20:
 210 0024 8081      		ld r24,Z
 211 0026 9181      		ldd r25,Z+1
 212               	.LVL23:
 213 0028 8A17      		cp r24,r26
 214 002a 9B07      		cpc r25,r27
 215 002c 01F4      		brne .L22
 216               	.LSM21:
 217 002e 8D91      		ld r24,X+
 218 0030 9C91      		ld r25,X
 219 0032 1197      		sbiw r26,1
 220               	.LVL24:
 221 0034 9183      		std Z+1,r25
 222 0036 8083      		st Z,r24
 223               	.LVL25:
 224 0038 00C0      		rjmp .L21
 225               	.LVL26:
 226               	.L22:
 227 003a FC01      		movw r30,r24
 228               	.LVL27:
 229               	.L25:
 230               	.LSM22:
 231 003c 3097      		sbiw r30,0
 232 003e 01F4      		brne .L23
 233 0040 0895      		ret
 234               	.LVL28:
 235               	.L21:
 236               	.LBE2:
 237               	.LSM23:
 238 0042 8091 0000 		lds r24,netif_default
 239 0046 9091 0000 		lds r25,(netif_default)+1
 240 004a 8A17      		cp r24,r26
 241 004c 9B07      		cpc r25,r27
 242 004e 01F4      		brne .L24
 243               	.LSM24:
 244 0050 80E0      		ldi r24,lo8(0)
 245 0052 90E0      		ldi r25,hi8(0)
 246 0054 0E94 0000 		call netif_set_default
 247               	.LVL29:
 248               	.L24:
 249 0058 0895      		ret
 250               	.LFE4:
 252               		.section	.text.netif_set_down,"ax",@progbits
 253               	.global	netif_set_down
 255               	netif_set_down:
 256               	.LFB11:
 257               	.LSM25:
 258               	.LVL30:
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261 0000 FC01      		movw r30,r24
 262               	.LSM26:
 263 0002 83A1      		ldd r24,Z+35
 264               	.LVL31:
 265 0004 80FF      		sbrs r24,0
 266 0006 00C0      		rjmp .L28
 267               	.LSM27:
 268 0008 8E7F      		andi r24,lo8(-2)
 269 000a 83A3      		std Z+35,r24
 270               	.L28:
 271 000c 0895      		ret
 272               	.LFE11:
 274               		.section	.text.netif_is_up,"ax",@progbits
 275               	.global	netif_is_up
 277               	netif_is_up:
 278               	.LFB12:
 279               	.LSM28:
 280               	.LVL32:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283               	.LSM29:
 284 0000 FC01      		movw r30,r24
 285 0002 83A1      		ldd r24,Z+35
 286               	.LVL33:
 287               	.LSM30:
 288 0004 8170      		andi r24,lo8(1)
 289               	/* epilogue start */
 290 0006 0895      		ret
 291               	.LFE12:
 293               		.section	.text.netif_set_up,"ax",@progbits
 294               	.global	netif_set_up
 296               	netif_set_up:
 297               	.LFB10:
 298               	.LSM31:
 299               	.LVL34:
 300               	/* prologue: function */
 301               	/* frame size = 0 */
 302 0000 FC01      		movw r30,r24
 303               	.LSM32:
 304 0002 83A1      		ldd r24,Z+35
 305               	.LVL35:
 306 0004 80FD      		sbrc r24,0
 307 0006 00C0      		rjmp .L33
 308               	.LSM33:
 309 0008 8160      		ori r24,lo8(1)
 310 000a 83A3      		std Z+35,r24
 311               	.LSM34:
 312 000c 85FF      		sbrs r24,5
 313 000e 00C0      		rjmp .L33
 314               	.LSM35:
 315 0010 CF01      		movw r24,r30
 316 0012 3296      		adiw r30,2
 317 0014 BF01      		movw r22,r30
 318 0016 40E0      		ldi r20,lo8(0)
 319 0018 50E0      		ldi r21,hi8(0)
 320 001a 0E94 0000 		call etharp_query
 321               	.LVL36:
 322               	.L33:
 323 001e 0895      		ret
 324               	.LFE10:
 326               		.section	.text.netif_set_ipaddr,"ax",@progbits
 327               	.global	netif_set_ipaddr
 329               	netif_set_ipaddr:
 330               	.LFB6:
 331               	.LSM36:
 332               	.LVL37:
 333 0000 AF92      		push r10
 334 0002 BF92      		push r11
 335 0004 CF92      		push r12
 336 0006 DF92      		push r13
 337 0008 EF92      		push r14
 338 000a FF92      		push r15
 339 000c 0F93      		push r16
 340 000e 1F93      		push r17
 341 0010 CF93      		push r28
 342 0012 DF93      		push r29
 343               	/* prologue: function */
 344               	/* frame size = 0 */
 345 0014 7C01      		movw r14,r24
 346 0016 EB01      		movw r28,r22
 347               	.LSM37:
 348 0018 2881      		ld r18,Y
 349 001a 3981      		ldd r19,Y+1
 350 001c 4A81      		ldd r20,Y+2
 351 001e 5B81      		ldd r21,Y+3
 352 0020 FC01      		movw r30,r24
 353 0022 8281      		ldd r24,Z+2
 354 0024 9381      		ldd r25,Z+3
 355 0026 A481      		ldd r26,Z+4
 356 0028 B581      		ldd r27,Z+5
 357               	.LVL38:
 358 002a 2817      		cp r18,r24
 359 002c 3907      		cpc r19,r25
 360 002e 4A07      		cpc r20,r26
 361 0030 5B07      		cpc r21,r27
 362 0032 01F4      		brne .+2
 363 0034 00C0      		rjmp .L35
 364               	.LVL39:
 365               	.LSM38:
 366 0036 E091 0000 		lds r30,tcp_active_pcbs
 367 003a F091 0000 		lds r31,(tcp_active_pcbs)+1
 368               	.LVL40:
 369 003e 00C0      		rjmp .L47
 370               	.LVL41:
 371               	.L38:
 372               	.LSM39:
 373 0040 2081      		ld r18,Z
 374 0042 3181      		ldd r19,Z+1
 375 0044 4281      		ldd r20,Z+2
 376 0046 5381      		ldd r21,Z+3
 377 0048 D701      		movw r26,r14
 378 004a 1296      		adiw r26,2
 379 004c AD90      		ld r10,X+
 380 004e BD90      		ld r11,X+
 381 0050 CD90      		ld r12,X+
 382 0052 DC90      		ld r13,X
 383 0054 1597      		sbiw r26,2+3
 384 0056 2A15      		cp r18,r10
 385 0058 3B05      		cpc r19,r11
 386 005a 4C05      		cpc r20,r12
 387 005c 5D05      		cpc r21,r13
 388 005e 01F4      		brne .L37
 389               	.LBB3:
 390               	.LSM40:
 391 0060 1485      		ldd r17,Z+12
 392 0062 0585      		ldd r16,Z+13
 393               	.LSM41:
 394 0064 CF01      		movw r24,r30
 395 0066 0E94 0000 		call tcp_abort
 396               	.LVL42:
 397 006a 212F      		mov r18,r17
 398               	.LVL43:
 399 006c 302F      		mov r19,r16
 400               	.LVL44:
 401 006e C901      		movw r24,r18
 402               	.LVL45:
 403 0070 FC01      		movw r30,r24
 404               	.LVL46:
 405 0072 00C0      		rjmp .L47
 406               	.LVL47:
 407               	.L37:
 408               	.LBE3:
 409               	.LSM42:
 410 0074 0484      		ldd __tmp_reg__,Z+12
 411 0076 F585      		ldd r31,Z+13
 412 0078 E02D      		mov r30,__tmp_reg__
 413               	.LVL48:
 414               	.L47:
 415               	.LSM43:
 416 007a 3097      		sbiw r30,0
 417 007c 01F4      		brne .L38
 418               	.LSM44:
 419 007e E091 0000 		lds r30,tcp_listen_pcbs
 420 0082 F091 0000 		lds r31,(tcp_listen_pcbs)+1
 421               	.LVL49:
 422 0086 00C0      		rjmp .L39
 423               	.L43:
 424               	.LSM45:
 425 0088 2081      		ld r18,Z
 426 008a 3181      		ldd r19,Z+1
 427 008c 4281      		ldd r20,Z+2
 428 008e 5381      		ldd r21,Z+3
 429 0090 2115      		cp r18,__zero_reg__
 430 0092 3105      		cpc r19,__zero_reg__
 431 0094 4105      		cpc r20,__zero_reg__
 432 0096 5105      		cpc r21,__zero_reg__
 433 0098 01F0      		breq .L40
 434 009a D701      		movw r26,r14
 435 009c 1296      		adiw r26,2
 436 009e AD90      		ld r10,X+
 437 00a0 BD90      		ld r11,X+
 438 00a2 CD90      		ld r12,X+
 439 00a4 DC90      		ld r13,X
 440 00a6 1597      		sbiw r26,2+3
 441 00a8 2A15      		cp r18,r10
 442 00aa 3B05      		cpc r19,r11
 443 00ac 4C05      		cpc r20,r12
 444 00ae 5D05      		cpc r21,r13
 445 00b0 01F4      		brne .L40
 446               	.LSM46:
 447 00b2 2097      		sbiw r28,0
 448 00b4 01F4      		brne .L41
 449 00b6 80E0      		ldi r24,lo8(0)
 450 00b8 90E0      		ldi r25,hi8(0)
 451 00ba A0E0      		ldi r26,hlo8(0)
 452 00bc B0E0      		ldi r27,hhi8(0)
 453               	.LVL50:
 454 00be 00C0      		rjmp .L42
 455               	.LVL51:
 456               	.L41:
 457 00c0 8881      		ld r24,Y
 458 00c2 9981      		ldd r25,Y+1
 459 00c4 AA81      		ldd r26,Y+2
 460 00c6 BB81      		ldd r27,Y+3
 461               	.LVL52:
 462               	.L42:
 463 00c8 8083      		st Z,r24
 464 00ca 9183      		std Z+1,r25
 465 00cc A283      		std Z+2,r26
 466 00ce B383      		std Z+3,r27
 467               	.LVL53:
 468               	.L40:
 469               	.LSM47:
 470 00d0 0484      		ldd __tmp_reg__,Z+12
 471 00d2 F585      		ldd r31,Z+13
 472 00d4 E02D      		mov r30,__tmp_reg__
 473               	.L39:
 474 00d6 3097      		sbiw r30,0
 475 00d8 01F4      		brne .L43
 476               	.L35:
 477               	.LSM48:
 478 00da 2097      		sbiw r28,0
 479 00dc 01F4      		brne .L44
 480 00de 20E0      		ldi r18,lo8(0)
 481 00e0 30E0      		ldi r19,hi8(0)
 482 00e2 40E0      		ldi r20,hlo8(0)
 483 00e4 50E0      		ldi r21,hhi8(0)
 484 00e6 00C0      		rjmp .L45
 485               	.L44:
 486 00e8 2881      		ld r18,Y
 487 00ea 3981      		ldd r19,Y+1
 488 00ec 4A81      		ldd r20,Y+2
 489 00ee 5B81      		ldd r21,Y+3
 490               	.L45:
 491 00f0 F701      		movw r30,r14
 492               	.LVL54:
 493 00f2 2283      		std Z+2,r18
 494 00f4 3383      		std Z+3,r19
 495 00f6 4483      		std Z+4,r20
 496 00f8 5583      		std Z+5,r21
 497               	/* epilogue start */
 498               	.LSM49:
 499 00fa DF91      		pop r29
 500 00fc CF91      		pop r28
 501               	.LVL55:
 502 00fe 1F91      		pop r17
 503               	.LVL56:
 504 0100 0F91      		pop r16
 505               	.LVL57:
 506 0102 FF90      		pop r15
 507 0104 EF90      		pop r14
 508               	.LVL58:
 509 0106 DF90      		pop r13
 510 0108 CF90      		pop r12
 511 010a BF90      		pop r11
 512 010c AF90      		pop r10
 513 010e 0895      		ret
 514               	.LFE6:
 516               		.section	.text.netif_set_addr,"ax",@progbits
 517               	.global	netif_set_addr
 519               	netif_set_addr:
 520               	.LFB3:
 521               	.LSM50:
 522               	.LVL59:
 523 0000 CF92      		push r12
 524 0002 DF92      		push r13
 525 0004 EF92      		push r14
 526 0006 FF92      		push r15
 527 0008 0F93      		push r16
 528 000a 1F93      		push r17
 529               	/* prologue: function */
 530               	/* frame size = 0 */
 531 000c 8C01      		movw r16,r24
 532 000e 7A01      		movw r14,r20
 533 0010 6901      		movw r12,r18
 534               	.LSM51:
 535 0012 0E94 0000 		call netif_set_ipaddr
 536               	.LVL60:
 537               	.LSM52:
 538 0016 C801      		movw r24,r16
 539 0018 B701      		movw r22,r14
 540 001a 0E94 0000 		call netif_set_netmask
 541               	.LSM53:
 542 001e C801      		movw r24,r16
 543 0020 B601      		movw r22,r12
 544 0022 0E94 0000 		call netif_set_gw
 545               	/* epilogue start */
 546               	.LSM54:
 547 0026 1F91      		pop r17
 548 0028 0F91      		pop r16
 549               	.LVL61:
 550 002a FF90      		pop r15
 551 002c EF90      		pop r14
 552               	.LVL62:
 553 002e DF90      		pop r13
 554 0030 CF90      		pop r12
 555               	.LVL63:
 556 0032 0895      		ret
 557               	.LFE3:
 559               		.section	.text.netif_add,"ax",@progbits
 560               	.global	netif_add
 562               	netif_add:
 563               	.LFB2:
 564               	.LSM55:
 565               	.LVL64:
 566 0000 CF92      		push r12
 567               	.LVL65:
 568 0002 DF92      		push r13
 569 0004 EF92      		push r14
 570               	.LVL66:
 571 0006 FF92      		push r15
 572 0008 0F93      		push r16
 573               	.LVL67:
 574 000a 1F93      		push r17
 575 000c CF93      		push r28
 576 000e DF93      		push r29
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579 0010 EC01      		movw r28,r24
 580               	.LSM56:
 581 0012 1A82      		std Y+2,__zero_reg__
 582 0014 1B82      		std Y+3,__zero_reg__
 583 0016 1C82      		std Y+4,__zero_reg__
 584 0018 1D82      		std Y+5,__zero_reg__
 585               	.LSM57:
 586 001a 1E82      		std Y+6,__zero_reg__
 587 001c 1F82      		std Y+7,__zero_reg__
 588 001e 1886      		std Y+8,__zero_reg__
 589 0020 1986      		std Y+9,__zero_reg__
 590               	.LSM58:
 591 0022 1A86      		std Y+10,__zero_reg__
 592 0024 1B86      		std Y+11,__zero_reg__
 593 0026 1C86      		std Y+12,__zero_reg__
 594 0028 1D86      		std Y+13,__zero_reg__
 595               	.LSM59:
 596 002a 1BA2      		std Y+35,__zero_reg__
 597               	.LSM60:
 598 002c 1F8A      		std Y+23,__zero_reg__
 599 002e 1E8A      		std Y+22,__zero_reg__
 600               	.LSM61:
 601 0030 198E      		std Y+25,__zero_reg__
 602 0032 188E      		std Y+24,__zero_reg__
 603               	.LSM62:
 604 0034 1D8B      		std Y+21,r17
 605 0036 0C8B      		std Y+20,r16
 606               	.LVL68:
 607               	.LSM63:
 608 0038 8091 0000 		lds r24,netifnum.2097
 609               	.LVL69:
 610 003c 8EA3      		std Y+38,r24
 611 003e 8F5F      		subi r24,lo8(-(1))
 612 0040 8093 0000 		sts netifnum.2097,r24
 613               	.LSM64:
 614 0044 DF86      		std Y+15,r13
 615 0046 CE86      		std Y+14,r12
 616               	.LVL70:
 617               	.LSM65:
 618 0048 CE01      		movw r24,r28
 619 004a 0E94 0000 		call netif_set_addr
 620               	.LVL71:
 621               	.LSM66:
 622 004e CE01      		movw r24,r28
 623 0050 F701      		movw r30,r14
 624 0052 0995      		icall
 625               	.LVL72:
 626 0054 8823      		tst r24
 627 0056 01F0      		breq .L51
 628 0058 C0E0      		ldi r28,lo8(0)
 629 005a D0E0      		ldi r29,hi8(0)
 630 005c 00C0      		rjmp .L52
 631               	.L51:
 632               	.LSM67:
 633 005e 8091 0000 		lds r24,netif_list
 634 0062 9091 0000 		lds r25,(netif_list)+1
 635 0066 9983      		std Y+1,r25
 636 0068 8883      		st Y,r24
 637               	.LSM68:
 638 006a D093 0000 		sts (netif_list)+1,r29
 639 006e C093 0000 		sts netif_list,r28
 640               	.L52:
 641               	.LSM69:
 642 0072 CE01      		movw r24,r28
 643               	.LVL73:
 644               	/* epilogue start */
 645 0074 DF91      		pop r29
 646 0076 CF91      		pop r28
 647 0078 1F91      		pop r17
 648 007a 0F91      		pop r16
 649               	.LVL74:
 650 007c FF90      		pop r15
 651 007e EF90      		pop r14
 652               	.LVL75:
 653 0080 DF90      		pop r13
 654 0082 CF90      		pop r12
 655               	.LVL76:
 656 0084 0895      		ret
 657               	.LFE2:
 659               		.lcomm netifnum.2097,1
 660               		.comm netif_list,2,1
 661               		.comm netif_default,2,1
 766               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 netif.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:19     .text.netif_find:00000000 netif_find
                            *COM*:00000002 netif_list
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:82     .text.netif_set_gw:00000000 netif_set_gw
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:123    .text.netif_set_netmask:00000000 netif_set_netmask
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:164    .text.netif_set_default:00000000 netif_set_default
                            *COM*:00000002 netif_default
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:181    .text.netif_remove:00000000 netif_remove
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:255    .text.netif_set_down:00000000 netif_set_down
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:277    .text.netif_is_up:00000000 netif_is_up
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:296    .text.netif_set_up:00000000 netif_set_up
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:329    .text.netif_set_ipaddr:00000000 netif_set_ipaddr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:519    .text.netif_set_addr:00000000 netif_set_addr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc6P0KsO.s:562    .text.netif_add:00000000 netif_add
                             .bss:00000000 netifnum.2097

UNDEFINED SYMBOLS
etharp_query
tcp_active_pcbs
tcp_abort
tcp_listen_pcbs
__do_clear_bss
