   1               		.file	"mem.c"
   2               	__SREG__ = 0x3f
 132 0070 9093 0000 		sts (lwip_stats+158)+1,r25
 133 0074 8093 0000 		sts lwip_stats+158,r24
 134               	.LBB4:
 135               	.LBB5:
 136               	.LSM22:
 137 0078 E881      		ld r30,Y
 138 007a F981      		ldd r31,Y+1
 139               	.LVL5:
 140 007c E40F      		add r30,r20
 141 007e F51F      		adc r31,r21
 142               	.LSM23:
 143 0080 CE17      		cp r28,r30
 144 0082 DF07      		cpc r29,r31
 145 0084 01F0      		breq .L8
 146 0086 8481      		ldd r24,Z+4
 147 0088 8823      		tst r24
 148 008a 01F4      		brne .L8
 149 008c E617      		cp r30,r22
 150 008e F707      		cpc r31,r23
 151 0090 01F0      		breq .L8
 152               	.LSM24:
 153 0092 8091 0000 		lds r24,lfree
 154 0096 9091 0000 		lds r25,(lfree)+1
 155 009a 8E17      		cp r24,r30
 156 009c 9F07      		cpc r25,r31
 157 009e 01F4      		brne .L9
 158               	.LSM25:
 159 00a0 D093 0000 		sts (lfree)+1,r29
 160 00a4 C093 0000 		sts lfree,r28
 161               	.L9:
 162               	.LSM26:
 163 00a8 8081      		ld r24,Z
 164 00aa 9181      		ldd r25,Z+1
 165 00ac 9983      		std Y+1,r25
 166 00ae 8883      		st Y,r24
 167               	.LSM27:
 168 00b0 0190      		ld __tmp_reg__,Z+
 169 00b2 F081      		ld r31,Z
 170 00b4 E02D      		mov r30,__tmp_reg__
 171               	.LVL6:
 172 00b6 E40F      		add r30,r20
 173 00b8 F51F      		adc r31,r21
 174 00ba CE01      		movw r24,r28
 175 00bc 841B      		sub r24,r20
 176 00be 950B      		sbc r25,r21
 177 00c0 9383      		std Z+3,r25
 178 00c2 8283      		std Z+2,r24
 179               	.LVL7:
 180               	.L8:
 181               	.LSM28:
 182 00c4 AA81      		ldd r26,Y+2
 183 00c6 BB81      		ldd r27,Y+3
 184               	.LVL8:
 185 00c8 A40F      		add r26,r20
 186 00ca B51F      		adc r27,r21
 187               	.LSM29:
 188 00cc AC17      		cp r26,r28
 189 00ce BD07      		cpc r27,r29
 190 00d0 01F0      		breq .L11
 191 00d2 1496      		adiw r26,4
 192 00d4 8C91      		ld r24,X
 193 00d6 1497      		sbiw r26,4
 194 00d8 8823      		tst r24
 195 00da 01F4      		brne .L11
 196               	.LSM30:
 197 00dc 8091 0000 		lds r24,lfree
 198 00e0 9091 0000 		lds r25,(lfree)+1
 199 00e4 8C17      		cp r24,r28
 200 00e6 9D07      		cpc r25,r29
 201 00e8 01F4      		brne .L10
 202               	.LSM31:
 203 00ea B093 0000 		sts (lfree)+1,r27
 204 00ee A093 0000 		sts lfree,r26
 205               	.L10:
 206               	.LSM32:
 207 00f2 8881      		ld r24,Y
 208 00f4 9981      		ldd r25,Y+1
 209 00f6 1196      		adiw r26,1
 210 00f8 9C93      		st X,r25
 211 00fa 8E93      		st -X,r24
 212               	.LSM33:
 213 00fc E881      		ld r30,Y
 214 00fe F981      		ldd r31,Y+1
 215               	.LVL9:
 216 0100 E40F      		add r30,r20
 217 0102 F51F      		adc r31,r21
 218 0104 A41B      		sub r26,r20
 219 0106 B50B      		sbc r27,r21
 220 0108 B383      		std Z+3,r27
 221 010a A283      		std Z+2,r26
 222               	.LVL10:
 223               	.L11:
 224               	/* epilogue start */
 225               	.LBE5:
 226               	.LBE4:
 227               	.LSM34:
 228 010c DF91      		pop r29
 229 010e CF91      		pop r28
 230               	.LVL11:
 231 0110 0895      		ret
 232               	.LFE4:
 234               		.section	.text.mem_realloc,"ax",@progbits
 235               	.global	mem_realloc
 237               	mem_realloc:
 238               	.LFB5:
 239               	.LSM35:
 240               	.LVL12:
 241 0000 0F93      		push r16
 242 0002 1F93      		push r17
 243 0004 CF93      		push r28
 244 0006 DF93      		push r29
 245               	/* prologue: function */
 246               	/* frame size = 0 */
 247 0008 8C01      		movw r16,r24
 248               	.LSM36:
 249 000a 6C30      		cpi r22,12
 250 000c 7105      		cpc r23,__zero_reg__
 251 000e 00F4      		brsh .L13
 252               	.LVL13:
 253 0010 6CE0      		ldi r22,lo8(12)
 254 0012 70E0      		ldi r23,hi8(12)
 255               	.LVL14:
 256 0014 00C0      		rjmp .L14
 257               	.L13:
 258               	.LSM37:
 259 0016 26E0      		ldi r18,hi8(1601)
 260 0018 6134      		cpi r22,lo8(1601)
 261 001a 7207      		cpc r23,r18
 262 001c 00F0      		brlo .+2
 263 001e 00C0      		rjmp .L15
 264               	.L14:
 265               	.LSM38:
 266 0020 A091 0000 		lds r26,ram
 267 0024 B091 0000 		lds r27,(ram)+1
 268 0028 0A17      		cp r16,r26
 269 002a 1B07      		cpc r17,r27
 270 002c 00F4      		brsh .+2
 271 002e 00C0      		rjmp .L16
 272 0030 8091 0000 		lds r24,ram_end
 273 0034 9091 0000 		lds r25,(ram_end)+1
 274 0038 0817      		cp r16,r24
 275 003a 1907      		cpc r17,r25
 276 003c 00F0      		brlo .+2
 277 003e 00C0      		rjmp .L16
 278               	.LSM39:
 279 0040 E801      		movw r28,r16
 280               	.LVL15:
 281 0042 2597      		sbiw r28,5
 282               	.LSM40:
 283 0044 AE01      		movw r20,r28
 284               	.LVL16:
 285 0046 4A1B      		sub r20,r26
 286 0048 5B0B      		sbc r21,r27
 287               	.LSM41:
 288 004a 2881      		ld r18,Y
 289 004c 3981      		ldd r19,Y+1
 290               	.LVL17:
 291 004e 2550      		subi r18,lo8(-(-5))
 292 0050 3040      		sbci r19,hi8(-(-5))
 293 0052 241B      		sub r18,r20
 294 0054 350B      		sbc r19,r21
 295               	.LSM42:
 296 0056 2617      		cp r18,r22
 297 0058 3707      		cpc r19,r23
 298 005a 00F4      		brsh .+2
 299 005c 00C0      		rjmp .L15
 300               	.LSM43:
 301 005e 6217      		cp r22,r18
 302 0060 7307      		cpc r23,r19
 303 0062 01F4      		brne .+2
 304 0064 00C0      		rjmp .L16
 305               	.LSM44:
 306 0066 8091 0000 		lds r24,lwip_stats+158
 307 006a 9091 0000 		lds r25,(lwip_stats+158)+1
 308 006e 821B      		sub r24,r18
 309 0070 930B      		sbc r25,r19
 310 0072 860F      		add r24,r22
 311 0074 971F      		adc r25,r23
 312 0076 9093 0000 		sts (lwip_stats+158)+1,r25
 313 007a 8093 0000 		sts lwip_stats+158,r24
 314               	.LSM45:
 315 007e E881      		ld r30,Y
 316 0080 F981      		ldd r31,Y+1
 317               	.LVL18:
 318 0082 EA0F      		add r30,r26
 319 0084 FB1F      		adc r31,r27
 320               	.LSM46:
 321 0086 8481      		ldd r24,Z+4
 322 0088 8823      		tst r24
 323 008a 01F4      		brne .L17
 324               	.LBB6:
 325               	.LSM47:
 326 008c 2081      		ld r18,Z
 327 008e 3181      		ldd r19,Z+1
 328               	.LVL19:
 329               	.LSM48:
 330 0090 4B5F      		subi r20,lo8(-(5))
 331 0092 5F4F      		sbci r21,hi8(-(5))
 332 0094 640F      		add r22,r20
 333 0096 751F      		adc r23,r21
 334               	.LVL20:
 335 0098 4550      		subi r20,lo8(-(-5))
 336 009a 5040      		sbci r21,hi8(-(-5))
 337               	.LSM49:
 338 009c 8091 0000 		lds r24,lfree
 339 00a0 9091 0000 		lds r25,(lfree)+1
 340 00a4 8E17      		cp r24,r30
 341 00a6 9F07      		cpc r25,r31
 342 00a8 01F4      		brne .L18
 343               	.LSM50:
 344 00aa CD01      		movw r24,r26
 345 00ac 860F      		add r24,r22
 346 00ae 971F      		adc r25,r23
 347 00b0 9093 0000 		sts (lfree)+1,r25
 348 00b4 8093 0000 		sts lfree,r24
 349               	.L18:
 350               	.LSM51:
 351 00b8 FD01      		movw r30,r26
 352               	.LVL21:
 353 00ba E60F      		add r30,r22
 354 00bc F71F      		adc r31,r23
 355               	.LSM52:
 356 00be 1482      		std Z+4,__zero_reg__
 357               	.LSM53:
 358 00c0 3183      		std Z+1,r19
 359 00c2 2083      		st Z,r18
 360               	.LSM54:
 361 00c4 5383      		std Z+3,r21
 362 00c6 4283      		std Z+2,r20
 363               	.LSM55:
 364 00c8 7983      		std Y+1,r23
 365 00ca 6883      		st Y,r22
 366               	.LSM56:
 367 00cc 0190      		ld __tmp_reg__,Z+
 368 00ce F081      		ld r31,Z
 369 00d0 E02D      		mov r30,__tmp_reg__
 370               	.LVL22:
 371 00d2 86E0      		ldi r24,hi8(1600)
 372 00d4 E034      		cpi r30,lo8(1600)
 373 00d6 F807      		cpc r31,r24
 374 00d8 01F0      		breq .L16
 375               	.LSM57:
 376 00da AE0F      		add r26,r30
 377 00dc BF1F      		adc r27,r31
 378 00de 00C0      		rjmp .L21
 379               	.LVL23:
 380               	.L17:
 381               	.LBE6:
 382               	.LSM58:
 383 00e0 CB01      		movw r24,r22
 384 00e2 4196      		adiw r24,17
 385 00e4 2817      		cp r18,r24
 386 00e6 3907      		cpc r19,r25
 387 00e8 00F0      		brlo .L16
 388               	.LSM59:
 389 00ea 4B5F      		subi r20,lo8(-(5))
 390 00ec 5F4F      		sbci r21,hi8(-(5))
 391 00ee 640F      		add r22,r20
 392 00f0 751F      		adc r23,r21
 393               	.LVL24:
 394 00f2 4550      		subi r20,lo8(-(-5))
 395 00f4 5040      		sbci r21,hi8(-(-5))
 396               	.LSM60:
 397 00f6 FD01      		movw r30,r26
 398               	.LVL25:
 399 00f8 E60F      		add r30,r22
 400 00fa F71F      		adc r31,r23
 401               	.LSM61:
 402 00fc 8091 0000 		lds r24,lfree
 403 0100 9091 0000 		lds r25,(lfree)+1
 404 0104 E817      		cp r30,r24
 405 0106 F907      		cpc r31,r25
 406 0108 00F4      		brsh .L19
 407               	.LSM62:
 408 010a F093 0000 		sts (lfree)+1,r31
 409 010e E093 0000 		sts lfree,r30
 410               	.L19:
 411               	.LSM63:
 412 0112 1482      		std Z+4,__zero_reg__
 413               	.LSM64:
 414 0114 8881      		ld r24,Y
 415 0116 9981      		ldd r25,Y+1
 416 0118 9183      		std Z+1,r25
 417 011a 8083      		st Z,r24
 418               	.LSM65:
 419 011c 5383      		std Z+3,r21
 420 011e 4283      		std Z+2,r20
 421               	.LSM66:
 422 0120 7983      		std Y+1,r23
 423 0122 6883      		st Y,r22
 424               	.LSM67:
 425 0124 8081      		ld r24,Z
 426 0126 9181      		ldd r25,Z+1
 427 0128 26E0      		ldi r18,hi8(1600)
 428 012a 8034      		cpi r24,lo8(1600)
 429 012c 9207      		cpc r25,r18
 430               	.LVL26:
 431 012e 01F0      		breq .L16
 432               	.LSM68:
 433 0130 A80F      		add r26,r24
 434 0132 B91F      		adc r27,r25
 435               	.LVL27:
 436               	.L21:
 437 0134 1396      		adiw r26,2+1
 438 0136 7C93      		st X,r23
 439 0138 6E93      		st -X,r22
 440 013a 1297      		sbiw r26,2
 441 013c 00C0      		rjmp .L16
 442               	.LVL28:
 443               	.L15:
 444 013e 00E0      		ldi r16,lo8(0)
 445 0140 10E0      		ldi r17,hi8(0)
 446               	.LVL29:
 447               	.L16:
 448               	.LSM69:
 449 0142 C801      		movw r24,r16
 450               	.LVL30:
 451               	/* epilogue start */
 452 0144 DF91      		pop r29
 453 0146 CF91      		pop r28
 454               	.LVL31:
 455 0148 1F91      		pop r17
 456 014a 0F91      		pop r16
 457 014c 0895      		ret
 458               	.LFE5:
 460               		.section	.text.mem_malloc,"ax",@progbits
 461               	.global	mem_malloc
 463               	mem_malloc:
 464               	.LFB6:
 465               	.LSM70:
 466               	.LVL32:
 467 0000 AF92      		push r10
 468 0002 BF92      		push r11
 469 0004 DF92      		push r13
 470 0006 EF92      		push r14
 471 0008 FF92      		push r15
 472 000a 0F93      		push r16
 473 000c 1F93      		push r17
 474 000e CF93      		push r28
 475 0010 DF93      		push r29
 476               	/* prologue: function */
 477               	/* frame size = 0 */
 478 0012 DC01      		movw r26,r24
 479               	.LSM71:
 480 0014 0097      		sbiw r24,0
 481 0016 01F4      		brne .+2
 482 0018 00C0      		rjmp .L23
 483               	.LSM72:
 484 001a 8C30      		cpi r24,12
 485 001c 9105      		cpc r25,__zero_reg__
 486 001e 00F4      		brsh .L24
 487 0020 ACE0      		ldi r26,lo8(12)
 488 0022 B0E0      		ldi r27,hi8(12)
 489               	.LVL33:
 490 0024 00C0      		rjmp .L25
 491               	.LVL34:
 492               	.L24:
 493               	.LSM73:
 494 0026 86E0      		ldi r24,hi8(1601)
 495 0028 A134      		cpi r26,lo8(1601)
 496 002a B807      		cpc r27,r24
 497               	.LVL35:
 498 002c 00F0      		brlo .+2
 499 002e 00C0      		rjmp .L23
 500               	.L25:
 501               	.LSM74:
 502 0030 A090 0000 		lds r10,lfree
 503 0034 B090 0000 		lds r11,(lfree)+1
 504 0038 D090 0000 		lds r13,ram
 505 003c 9091 0000 		lds r25,ram+1
 506 0040 6D2D      		mov r22,r13
 507 0042 792F      		mov r23,r25
 508 0044 8501      		movw r16,r10
 509               	.LVL36:
 510 0046 061B      		sub r16,r22
 511 0048 170B      		sbc r17,r23
 512 004a E0E4      		ldi r30,lo8(1600)
 513 004c F6E0      		ldi r31,hi8(1600)
 514 004e EA1B      		sub r30,r26
 515 0050 FB0B      		sbc r31,r27
 516 0052 00C0      		rjmp .L26
 517               	.LVL37:
 518               	.L36:
 519               	.LSM75:
 520 0054 ED2C      		mov r14,r13
 521 0056 F92E      		mov r15,r25
 522 0058 E701      		movw r28,r14
 523 005a C00F      		add r28,r16
 524 005c D11F      		adc r29,r17
 525               	.LSM76:
 526 005e 8C81      		ldd r24,Y+4
 527 0060 8823      		tst r24
 528 0062 01F0      		breq .+2
 529 0064 00C0      		rjmp .L27
 530 0066 4881      		ld r20,Y
 531 0068 5981      		ldd r21,Y+1
 532 006a 4550      		subi r20,lo8(-(-5))
 533 006c 5040      		sbci r21,hi8(-(-5))
 534 006e 9A01      		movw r18,r20
 535 0070 201B      		sub r18,r16
 536 0072 310B      		sbc r19,r17
 537 0074 4B5F      		subi r20,lo8(-(5))
 538 0076 5F4F      		sbci r21,hi8(-(5))
 539 0078 2A17      		cp r18,r26
 540 007a 3B07      		cpc r19,r27
 541 007c 00F4      		brsh .+2
 542 007e 00C0      		rjmp .L27
 543               	.LSM77:
 544 0080 CD01      		movw r24,r26
 545 0082 4196      		adiw r24,17
 546 0084 2817      		cp r18,r24
 547 0086 3907      		cpc r19,r25
 548 0088 00F0      		brlo .L28
 549               	.LSM78:
 550 008a 1596      		adiw r26,5
 551 008c 9D01      		movw r18,r26
 552               	.LVL38:
 553 008e 200F      		add r18,r16
 554 0090 311F      		adc r19,r17
 555 0092 1597      		sbiw r26,5
 556               	.LSM79:
 557 0094 F701      		movw r30,r14
 558               	.LVL39:
 559 0096 E20F      		add r30,r18
 560 0098 F31F      		adc r31,r19
 561               	.LSM80:
 562 009a 1482      		std Z+4,__zero_reg__
 563               	.LSM81:
 564 009c 5183      		std Z+1,r21
 565 009e 4083      		st Z,r20
 566               	.LSM82:
 567 00a0 1383      		std Z+3,r17
 568 00a2 0283      		std Z+2,r16
 569               	.LSM83:
 570 00a4 3983      		std Y+1,r19
 571 00a6 2883      		st Y,r18
 572               	.LSM84:
 573 00a8 81E0      		ldi r24,lo8(1)
 574 00aa 8C83      		std Y+4,r24
 575               	.LSM85:
 576 00ac 0190      		ld __tmp_reg__,Z+
 577 00ae F081      		ld r31,Z
 578 00b0 E02D      		mov r30,__tmp_reg__
 579               	.LVL40:
 580 00b2 86E0      		ldi r24,hi8(1600)
 581 00b4 E034      		cpi r30,lo8(1600)
 582 00b6 F807      		cpc r31,r24
 583 00b8 01F0      		breq .L29
 584               	.LSM86:
 585 00ba EE0D      		add r30,r14
 586 00bc FF1D      		adc r31,r15
 587 00be 3383      		std Z+3,r19
 588 00c0 2283      		std Z+2,r18
 589               	.L29:
 590               	.LSM87:
 591 00c2 2091 0000 		lds r18,lwip_stats+158
 592 00c6 3091 0000 		lds r19,(lwip_stats+158)+1
 593               	.LVL41:
 594 00ca 2B5F      		subi r18,lo8(-(5))
 595 00cc 3F4F      		sbci r19,hi8(-(5))
 596 00ce 2A0F      		add r18,r26
 597 00d0 3B1F      		adc r19,r27
 598 00d2 00C0      		rjmp .L41
 599               	.L28:
 600               	.LSM88:
 601 00d4 81E0      		ldi r24,lo8(1)
 602 00d6 8C83      		std Y+4,r24
 603               	.LSM89:
 604 00d8 2091 0000 		lds r18,lwip_stats+158
 605 00dc 3091 0000 		lds r19,(lwip_stats+158)+1
 606 00e0 240F      		add r18,r20
 607 00e2 351F      		adc r19,r21
 608 00e4 6C1B      		sub r22,r28
 609 00e6 7D0B      		sbc r23,r29
 610 00e8 260F      		add r18,r22
 611 00ea 371F      		adc r19,r23
 612               	.L41:
 613 00ec 3093 0000 		sts (lwip_stats+158)+1,r19
 614 00f0 2093 0000 		sts lwip_stats+158,r18
 615               	.LSM90:
 616 00f4 8091 0000 		lds r24,lwip_stats+160
 617 00f8 9091 0000 		lds r25,(lwip_stats+160)+1
 618 00fc 8217      		cp r24,r18
 619 00fe 9307      		cpc r25,r19
 620 0100 00F4      		brsh .L30
 621               	.LSM91:
 622 0102 3093 0000 		sts (lwip_stats+160)+1,r19
 623 0106 2093 0000 		sts lwip_stats+160,r18
 624               	.L30:
 625               	.LSM92:
 626 010a CA15      		cp r28,r10
 627 010c DB05      		cpc r29,r11
 628 010e 01F4      		brne .L31
 629               	.LSM93:
 630 0110 2091 0000 		lds r18,ram_end
 631 0114 3091 0000 		lds r19,(ram_end)+1
 632 0118 FE01      		movw r30,r28
 633 011a 00C0      		rjmp .L32
 634               	.LVL42:
 635               	.L34:
 636               	.LSM94:
 637 011c 0190      		ld __tmp_reg__,Z+
 638 011e F081      		ld r31,Z
 639 0120 E02D      		mov r30,__tmp_reg__
 640 0122 EE0D      		add r30,r14
 641 0124 FF1D      		adc r31,r15
 642               	.LVL43:
 643               	.L32:
 644               	.LSM95:
 645 0126 8481      		ldd r24,Z+4
 646 0128 8823      		tst r24
 647 012a 01F0      		breq .L39
 648               	.L33:
 649 012c E217      		cp r30,r18
 650 012e F307      		cpc r31,r19
 651 0130 01F4      		brne .L34
 652               	.L39:
 653 0132 F093 0000 		sts (lfree)+1,r31
 654 0136 E093 0000 		sts lfree,r30
 655               	.LVL44:
 656               	.L31:
 657               	.LSM96:
 658 013a 9E01      		movw r18,r28
 659 013c 2B5F      		subi r18,lo8(-(5))
 660 013e 3F4F      		sbci r19,hi8(-(5))
 661 0140 00C0      		rjmp .L35
 662               	.LVL45:
 663               	.L27:
 664               	.LSM97:
 665 0142 0881      		ld r16,Y
 666 0144 1981      		ldd r17,Y+1
 667               	.L26:
 668               	.LSM98:
 669 0146 0E17      		cp r16,r30
 670 0148 1F07      		cpc r17,r31
 671 014a 00F4      		brsh .+2
 672 014c 00C0      		rjmp .L36
 673               	.LSM99:
 674 014e 8091 0000 		lds r24,lwip_stats+162
 675 0152 9091 0000 		lds r25,(lwip_stats+162)+1
 676 0156 0196      		adiw r24,1
 677 0158 9093 0000 		sts (lwip_stats+162)+1,r25
 678 015c 8093 0000 		sts lwip_stats+162,r24
 679               	.LVL46:
 680               	.L23:
 681               	.LSM100:
 682 0160 20E0      		ldi r18,lo8(0)
 683 0162 30E0      		ldi r19,hi8(0)
 684               	.LVL47:
 685               	.L35:
 686               	.LSM101:
 687 0164 C901      		movw r24,r18
 688               	/* epilogue start */
 689 0166 DF91      		pop r29
 690 0168 CF91      		pop r28
 691               	.LVL48:
 692 016a 1F91      		pop r17
 693 016c 0F91      		pop r16
 694               	.LVL49:
 695 016e FF90      		pop r15
 696 0170 EF90      		pop r14
 697 0172 DF90      		pop r13
 698 0174 BF90      		pop r11
 699 0176 AF90      		pop r10
 700 0178 0895      		ret
 701               	.LFE6:
 703               		.section	.text.mem_calloc,"ax",@progbits
 704               	.global	mem_calloc
 706               	mem_calloc:
 707               	.LFB7:
 708               	.LSM102:
 709               	.LVL50:
 710 0000 0F93      		push r16
 711 0002 1F93      		push r17
 712 0004 CF93      		push r28
 713 0006 DF93      		push r29
 714               	/* prologue: function */
 715               	/* frame size = 0 */
 716               	.LSM103:
 717 0008 689F      		mul r22,r24
 718 000a 8001      		movw r16,r0
 719 000c 699F      		mul r22,r25
 720 000e 100D      		add r17,r0
 721 0010 789F      		mul r23,r24
 722 0012 100D      		add r17,r0
 723 0014 1124      		clr r1
 724 0016 C801      		movw r24,r16
 725               	.LVL51:
 726 0018 0E94 0000 		call mem_malloc
 727               	.LVL52:
 728 001c EC01      		movw r28,r24
 729               	.LVL53:
 730               	.LSM104:
 731 001e 0097      		sbiw r24,0
 732 0020 01F0      		breq .L43
 733               	.LVL54:
 734               	.LSM105:
 735 0022 60E0      		ldi r22,lo8(0)
 736 0024 70E0      		ldi r23,hi8(0)
 737 0026 A801      		movw r20,r16
 738 0028 0E94 0000 		call memset
 739               	.LVL55:
 740               	.L43:
 741               	.LSM106:
 742 002c CE01      		movw r24,r28
 743               	.LVL56:
 744               	/* epilogue start */
 745 002e DF91      		pop r29
 746 0030 CF91      		pop r28
 747 0032 1F91      		pop r17
 748 0034 0F91      		pop r16
 749 0036 0895      		ret
 750               	.LFE7:
 752               		.lcomm ram_heap,1611
 753               		.lcomm ram,2
 754               		.lcomm ram_end,2
 755               		.lcomm lfree,2
 756               		.lcomm mem_sem,1
 813               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mem.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc8sG7Kp.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc8sG7Kp.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc8sG7Kp.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc8sG7Kp.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc8sG7Kp.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc8sG7Kp.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc8sG7Kp.s:19     .text.mem_init:00000000 mem_init
                             .bss:00000000 ram_heap
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc8sG7Kp.s:752    .bss:0000064b ram
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc8sG7Kp.s:753    .bss:0000064d ram_end
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc8sG7Kp.s:755    .bss:00000651 mem_sem
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc8sG7Kp.s:754    .bss:0000064f lfree
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc8sG7Kp.s:69     .text.mem_free:00000000 mem_free
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc8sG7Kp.s:237    .text.mem_realloc:00000000 mem_realloc
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc8sG7Kp.s:463    .text.mem_malloc:00000000 mem_malloc
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc8sG7Kp.s:706    .text.mem_calloc:00000000 mem_calloc

UNDEFINED SYMBOLS
lwip_stats
memset
__do_clear_bss
