   1               		.file	"rfcomm.c"
   2               	__SREG__ = 0x3f
 146               	.LSM14:
 147 0000 FC01      		movw r30,r24
 148 0002 76A3      		std Z+38,r23
 149 0004 65A3      		std Z+37,r22
 150               	/* epilogue start */
 151               	.LSM15:
 152 0006 0895      		ret
 153               	.LFE23:
 155               		.section	.text.rfcomm_disc,"ax",@progbits
 156               	.global	rfcomm_disc
 158               	rfcomm_disc:
 159               	.LFB24:
 160               	.LSM16:
 161               	.LVL8:
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LSM17:
 165 0000 FC01      		movw r30,r24
 166 0002 748F      		std Z+28,r23
 167 0004 638F      		std Z+27,r22
 168               	/* epilogue start */
 169               	.LSM18:
 170 0006 0895      		ret
 171               	.LFE24:
 173               		.section	.text.rfcomm_dm,"ax",@progbits
 175               	rfcomm_dm:
 176               	.LFB10:
 177               	.LSM19:
 178               	.LVL9:
 179 0000 EF92      		push r14
 180 0002 FF92      		push r15
 181 0004 0F93      		push r16
 182 0006 1F93      		push r17
 183 0008 CF93      		push r28
 184 000a DF93      		push r29
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187 000c 7C01      		movw r14,r24
 188 000e 8B01      		movw r16,r22
 189               	.LSM20:
 190 0010 83E0      		ldi r24,lo8(3)
 191               	.LVL10:
 192 0012 64E0      		ldi r22,lo8(4)
 193 0014 70E0      		ldi r23,hi8(4)
 194               	.LVL11:
 195 0016 40E0      		ldi r20,lo8(0)
 196 0018 0E94 0000 		call pbuf_alloc
 197 001c EC01      		movw r28,r24
 198               	.LVL12:
 199 001e 0097      		sbiw r24,0
 200 0020 01F4      		brne .L16
 201               	.LVL13:
 202 0022 0FEF      		ldi r16,lo8(-1)
 203               	.LVL14:
 204 0024 00C0      		rjmp .L17
 205               	.LVL15:
 206               	.L16:
 207               	.LSM21:
 208 0026 EA81      		ldd r30,Y+2
 209 0028 FB81      		ldd r31,Y+3
 210               	.LVL16:
 211               	.LSM22:
 212 002a D801      		movw r26,r16
 213 002c 8C91      		ld r24,X
 214               	.LVL17:
 215 002e 8B7F      		andi r24,lo8(-5)
 216 0030 8083      		st Z,r24
 217               	.LSM23:
 218 0032 8FE0      		ldi r24,lo8(15)
 219 0034 8183      		std Z+1,r24
 220               	.LSM24:
 221 0036 81E0      		ldi r24,lo8(1)
 222 0038 90E0      		ldi r25,hi8(1)
 223 003a 9383      		std Z+3,r25
 224 003c 8283      		std Z+2,r24
 225               	.LSM25:
 226 003e 0A81      		ldd r16,Y+2
 227 0040 1B81      		ldd r17,Y+3
 228               	.LVL18:
 229 0042 CE01      		movw r24,r28
 230 0044 63E0      		ldi r22,lo8(3)
 231 0046 0E94 0000 		call fcs8_crc_calc
 232               	.LVL19:
 233 004a F801      		movw r30,r16
 234 004c 8383      		std Z+3,r24
 235               	.LSM26:
 236 004e C701      		movw r24,r14
 237 0050 BE01      		movw r22,r28
 238 0052 0E94 0000 		call l2ca_datawrite
 239 0056 082F      		mov r16,r24
 240               	.LVL20:
 241               	.LSM27:
 242 0058 CE01      		movw r24,r28
 243 005a 0E94 0000 		call pbuf_free
 244               	.LVL21:
 245               	.L17:
 246               	.LSM28:
 247 005e 802F      		mov r24,r16
 248               	/* epilogue start */
 249 0060 DF91      		pop r29
 250 0062 CF91      		pop r28
 251               	.LVL22:
 252 0064 1F91      		pop r17
 253 0066 0F91      		pop r16
 254               	.LVL23:
 255 0068 FF90      		pop r15
 256 006a EF90      		pop r14
 257               	.LVL24:
 258 006c 0895      		ret
 259               	.LFE10:
 261               		.section	.text.rfcomm_ua,"ax",@progbits
 263               	rfcomm_ua:
 264               	.LFB13:
 265               	.LSM29:
 266               	.LVL25:
 267 0000 EF92      		push r14
 268 0002 FF92      		push r15
 269 0004 0F93      		push r16
 270 0006 1F93      		push r17
 271 0008 CF93      		push r28
 272 000a DF93      		push r29
 273               	/* prologue: function */
 274               	/* frame size = 0 */
 275 000c 7C01      		movw r14,r24
 276 000e 8B01      		movw r16,r22
 277               	.LSM30:
 278 0010 83E0      		ldi r24,lo8(3)
 279               	.LVL26:
 280 0012 64E0      		ldi r22,lo8(4)
 281 0014 70E0      		ldi r23,hi8(4)
 282               	.LVL27:
 283 0016 40E0      		ldi r20,lo8(0)
 284 0018 0E94 0000 		call pbuf_alloc
 285 001c EC01      		movw r28,r24
 286               	.LVL28:
 287 001e 0097      		sbiw r24,0
 288 0020 01F4      		brne .L20
 289               	.LVL29:
 290 0022 0FEF      		ldi r16,lo8(-1)
 291               	.LVL30:
 292 0024 00C0      		rjmp .L21
 293               	.LVL31:
 294               	.L20:
 295               	.LSM31:
 296 0026 EA81      		ldd r30,Y+2
 297 0028 FB81      		ldd r31,Y+3
 298               	.LVL32:
 299               	.LSM32:
 300 002a D801      		movw r26,r16
 301 002c 8C91      		ld r24,X
 302               	.LVL33:
 303 002e 8B7F      		andi r24,lo8(-5)
 304 0030 8083      		st Z,r24
 305               	.LSM33:
 306 0032 83E7      		ldi r24,lo8(115)
 307 0034 8183      		std Z+1,r24
 308               	.LSM34:
 309 0036 81E0      		ldi r24,lo8(1)
 310 0038 90E0      		ldi r25,hi8(1)
 311 003a 9383      		std Z+3,r25
 312 003c 8283      		std Z+2,r24
 313               	.LSM35:
 314 003e 0A81      		ldd r16,Y+2
 315 0040 1B81      		ldd r17,Y+3
 316               	.LVL34:
 317 0042 CE01      		movw r24,r28
 318 0044 63E0      		ldi r22,lo8(3)
 319 0046 0E94 0000 		call fcs8_crc_calc
 320               	.LVL35:
 321 004a F801      		movw r30,r16
 322 004c 8383      		std Z+3,r24
 323               	.LSM36:
 324 004e C701      		movw r24,r14
 325 0050 BE01      		movw r22,r28
 326 0052 0E94 0000 		call l2ca_datawrite
 327 0056 082F      		mov r16,r24
 328               	.LVL36:
 329               	.LSM37:
 330 0058 CE01      		movw r24,r28
 331 005a 0E94 0000 		call pbuf_free
 332               	.LVL37:
 333               	.L21:
 334               	.LSM38:
 335 005e 802F      		mov r24,r16
 336               	/* epilogue start */
 337 0060 DF91      		pop r29
 338 0062 CF91      		pop r28
 339               	.LVL38:
 340 0064 1F91      		pop r17
 341 0066 0F91      		pop r16
 342               	.LVL39:
 343 0068 FF90      		pop r15
 344 006a EF90      		pop r14
 345               	.LVL40:
 346 006c 0895      		ret
 347               	.LFE13:
 349               		.section	.text.rfcomm_disconnect,"ax",@progbits
 350               	.global	rfcomm_disconnect
 352               	rfcomm_disconnect:
 353               	.LFB12:
 354               	.LSM39:
 355               	.LVL41:
 356 0000 EF92      		push r14
 357 0002 FF92      		push r15
 358 0004 0F93      		push r16
 359 0006 1F93      		push r17
 360 0008 CF93      		push r28
 361 000a DF93      		push r29
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364 000c 7C01      		movw r14,r24
 365               	.LSM40:
 366 000e 83E0      		ldi r24,lo8(3)
 367               	.LVL42:
 368 0010 64E0      		ldi r22,lo8(4)
 369 0012 70E0      		ldi r23,hi8(4)
 370 0014 40E0      		ldi r20,lo8(0)
 371 0016 0E94 0000 		call pbuf_alloc
 372 001a 892B      		or r24,r25
 373 001c 01F4      		brne .L24
 374 001e 0FEF      		ldi r16,lo8(-1)
 375               	.LVL43:
 376 0020 00C0      		rjmp .L25
 377               	.LVL44:
 378               	.L24:
 379               	.LSM41:
 380 0022 83E0      		ldi r24,lo8(3)
 381 0024 64E0      		ldi r22,lo8(4)
 382 0026 70E0      		ldi r23,hi8(4)
 383 0028 40E0      		ldi r20,lo8(0)
 384 002a 0E94 0000 		call pbuf_alloc
 385 002e EC01      		movw r28,r24
 386               	.LVL45:
 387               	.LSM42:
 388 0030 EA81      		ldd r30,Y+2
 389 0032 FB81      		ldd r31,Y+3
 390               	.LVL46:
 391               	.LSM43:
 392 0034 D701      		movw r26,r14
 393 0036 1C96      		adiw r26,12
 394 0038 8C91      		ld r24,X
 395 003a 90E0      		ldi r25,lo8(0)
 396 003c 9C01      		movw r18,r24
 397 003e 2170      		andi r18,lo8(1)
 398 0040 3070      		andi r19,hi8(1)
 399 0042 80FD      		sbrc r24,0
 400 0044 00C0      		rjmp .L26
 401 0046 94E0      		ldi r25,lo8(4)
 402 0048 00C0      		rjmp .L27
 403               	.L26:
 404 004a 90E0      		ldi r25,lo8(0)
 405               	.L27:
 406 004c D701      		movw r26,r14
 407 004e 1596      		adiw r26,5
 408 0050 8C91      		ld r24,X
 409 0052 880F      		lsl r24
 410 0054 880F      		lsl r24
 411 0056 880F      		lsl r24
 412 0058 8160      		ori r24,lo8(1)
 413 005a 220F      		lsl r18
 414 005c 331F      		rol r19
 415 005e 822B      		or r24,r18
 416 0060 892B      		or r24,r25
 417 0062 8083      		st Z,r24
 418               	.LSM44:
 419 0064 83E5      		ldi r24,lo8(83)
 420 0066 8183      		std Z+1,r24
 421               	.LSM45:
 422 0068 81E0      		ldi r24,lo8(1)
 423 006a 90E0      		ldi r25,hi8(1)
 424 006c 9383      		std Z+3,r25
 425 006e 8283      		std Z+2,r24
 426               	.LSM46:
 427 0070 0A81      		ldd r16,Y+2
 428 0072 1B81      		ldd r17,Y+3
 429 0074 CE01      		movw r24,r28
 430 0076 63E0      		ldi r22,lo8(3)
 431 0078 0E94 0000 		call fcs8_crc_calc
 432               	.LVL47:
 433 007c F801      		movw r30,r16
 434 007e 8383      		std Z+3,r24
 435               	.LSM47:
 436 0080 86E0      		ldi r24,lo8(6)
 437 0082 D701      		movw r26,r14
 438 0084 1296      		adiw r26,2
 439 0086 8C93      		st X,r24
 440 0088 1297      		sbiw r26,2
 441               	.LSM48:
 442 008a 1396      		adiw r26,3
 443 008c 8D91      		ld r24,X+
 444 008e 9C91      		ld r25,X
 445 0090 1497      		sbiw r26,3+1
 446 0092 BE01      		movw r22,r28
 447 0094 0E94 0000 		call l2ca_datawrite
 448 0098 082F      		mov r16,r24
 449               	.LVL48:
 450 009a 8823      		tst r24
 451 009c 01F4      		brne .L28
 452               	.LVL49:
 453               	.LSM49:
 454 009e 84E1      		ldi r24,lo8(20)
 455 00a0 90E0      		ldi r25,hi8(20)
 456               	.LVL50:
 457 00a2 F701      		movw r30,r14
 458 00a4 9687      		std Z+14,r25
 459 00a6 8587      		std Z+13,r24
 460               	.LVL51:
 461               	.L28:
 462               	.LSM50:
 463 00a8 CE01      		movw r24,r28
 464 00aa 0E94 0000 		call pbuf_free
 465               	.L25:
 466               	.LSM51:
 467 00ae 802F      		mov r24,r16
 468               	/* epilogue start */
 469 00b0 DF91      		pop r29
 470 00b2 CF91      		pop r28
 471               	.LVL52:
 472 00b4 1F91      		pop r17
 473 00b6 0F91      		pop r16
 474               	.LVL53:
 475 00b8 FF90      		pop r15
 476 00ba EF90      		pop r14
 477               	.LVL54:
 478 00bc 0895      		ret
 479               	.LFE12:
 481               		.section	.text.rfcomm_uih_credits,"ax",@progbits
 482               	.global	rfcomm_uih_credits
 484               	rfcomm_uih_credits:
 485               	.LFB19:
 486               	.LSM52:
 487               	.LVL55:
 488 0000 BF92      		push r11
 489 0002 CF92      		push r12
 490 0004 DF92      		push r13
 491 0006 EF92      		push r14
 492 0008 FF92      		push r15
 493 000a 0F93      		push r16
 494 000c 1F93      		push r17
 495 000e CF93      		push r28
 496 0010 DF93      		push r29
 497               	/* prologue: function */
 498               	/* frame size = 0 */
 499 0012 7C01      		movw r14,r24
 500 0014 B62E      		mov r11,r22
 501 0016 6A01      		movw r12,r20
 502               	.LSM53:
 503 0018 DC01      		movw r26,r24
 504 001a 1696      		adiw r26,6
 505 001c 8C91      		ld r24,X
 506 001e 1697      		sbiw r26,6
 507               	.LVL56:
 508 0020 8F30      		cpi r24,lo8(15)
 509 0022 01F4      		brne .L31
 510               	.LVL57:
 511 0024 1296      		adiw r26,2
 512 0026 8C91      		ld r24,X
 513 0028 1297      		sbiw r26,2
 514 002a 8530      		cpi r24,lo8(5)
 515 002c 01F4      		brne .L31
 516 002e 1596      		adiw r26,5
 517 0030 8C91      		ld r24,X
 518 0032 1597      		sbiw r26,5
 519 0034 8823      		tst r24
 520 0036 01F0      		breq .L31
 521               	.LSM54:
 522 0038 1A96      		adiw r26,10
 523 003a 8C91      		ld r24,X
 524 003c 8823      		tst r24
 525 003e 01F4      		brne .L32
 526 0040 FF24      		clr r15
 527               	.LVL58:
 528 0042 00C0      		rjmp .L33
 529               	.LVL59:
 530               	.L32:
 531               	.LSM55:
 532 0044 8150      		subi r24,lo8(-(-1))
 533 0046 F701      		movw r30,r14
 534 0048 8287      		std Z+10,r24
 535               	.L31:
 536               	.LSM56:
 537 004a C114      		cp r12,__zero_reg__
 538 004c D104      		cpc r13,__zero_reg__
 539 004e 01F4      		brne .L34
 540 0050 20E0      		ldi r18,lo8(0)
 541 0052 30E0      		ldi r19,hi8(0)
 542               	.LVL60:
 543 0054 00C0      		rjmp .L35
 544               	.LVL61:
 545               	.L34:
 546               	.LSM57:
 547 0056 D601      		movw r26,r12
 548 0058 1496      		adiw r26,4
 549 005a 2D91      		ld r18,X+
 550 005c 3C91      		ld r19,X
 551 005e 1597      		sbiw r26,4+1
 552               	.LVL62:
 553               	.L35:
 554               	.LSM58:
 555 0060 F701      		movw r30,r14
 556 0062 8085      		ldd r24,Z+8
 557 0064 9185      		ldd r25,Z+9
 558 0066 8217      		cp r24,r18
 559 0068 9307      		cpc r25,r19
 560 006a 00F4      		brsh .+2
 561 006c 00C0      		rjmp .L36
 562               	.LSM59:
 563 006e 2F37      		cpi r18,127
 564 0070 3105      		cpc r19,__zero_reg__
 565 0072 00F4      		brsh .L37
 566               	.LSM60:
 567 0074 83E0      		ldi r24,lo8(3)
 568 0076 64E0      		ldi r22,lo8(4)
 569 0078 70E0      		ldi r23,hi8(4)
 570 007a 00C0      		rjmp .L46
 571               	.LVL63:
 572               	.L37:
 573               	.LSM61:
 574 007c 83E0      		ldi r24,lo8(3)
 575 007e 65E0      		ldi r22,lo8(5)
 576 0080 70E0      		ldi r23,hi8(5)
 577               	.L46:
 578 0082 40E0      		ldi r20,lo8(0)
 579 0084 0E94 0000 		call pbuf_alloc
 580               	.LVL64:
 581 0088 8C01      		movw r16,r24
 582               	.LVL65:
 583 008a 0097      		sbiw r24,0
 584 008c 01F4      		brne .+2
 585 008e 00C0      		rjmp .L36
 586               	.LVL66:
 587               	.LSM62:
 588 0090 DC01      		movw r26,r24
 589 0092 1296      		adiw r26,2
 590 0094 ED91      		ld r30,X+
 591 0096 FC91      		ld r31,X
 592 0098 1397      		sbiw r26,2+1
 593 009a D701      		movw r26,r14
 594 009c 1596      		adiw r26,5
 595 009e 2C91      		ld r18,X
 596 00a0 1597      		sbiw r26,5
 597 00a2 220F      		lsl r18
 598 00a4 220F      		lsl r18
 599 00a6 220F      		lsl r18
 600 00a8 2160      		ori r18,lo8(1)
 601 00aa 1C96      		adiw r26,12
 602 00ac 8C91      		ld r24,X
 603               	.LVL67:
 604 00ae 90E0      		ldi r25,lo8(0)
 605 00b0 8170      		andi r24,lo8(1)
 606 00b2 9070      		andi r25,hi8(1)
 607 00b4 880F      		lsl r24
 608 00b6 991F      		rol r25
 609 00b8 282B      		or r18,r24
 610 00ba 2083      		st Z,r18
 611               	.LSM63:
 612 00bc D801      		movw r26,r16
 613 00be 1296      		adiw r26,2
 614 00c0 ED91      		ld r30,X+
 615 00c2 FC91      		ld r31,X
 616 00c4 1397      		sbiw r26,2+1
 617 00c6 8FEF      		ldi r24,lo8(-1)
 618 00c8 8183      		std Z+1,r24
 619               	.LSM64:
 620 00ca C114      		cp r12,__zero_reg__
 621 00cc D104      		cpc r13,__zero_reg__
 622 00ce 01F0      		breq .L39
 623               	.LSM65:
 624 00d0 F601      		movw r30,r12
 625 00d2 8481      		ldd r24,Z+4
 626 00d4 9581      		ldd r25,Z+5
 627 00d6 1296      		adiw r26,2
 628 00d8 ED91      		ld r30,X+
 629 00da FC91      		ld r31,X
 630 00dc 1397      		sbiw r26,2+1
 631 00de 8F37      		cpi r24,127
 632 00e0 9105      		cpc r25,__zero_reg__
 633 00e2 00F4      		brsh .L40
 634               	.LSM66:
 635 00e4 880F      		lsl r24
 636 00e6 8160      		ori r24,lo8(1)
 637 00e8 8283      		std Z+2,r24
 638               	.LSM67:
 639 00ea 1296      		adiw r26,2
 640 00ec ED91      		ld r30,X+
 641 00ee FC91      		ld r31,X
 642 00f0 1397      		sbiw r26,2+1
 643 00f2 B382      		std Z+3,r11
 644 00f4 00C0      		rjmp .L41
 645               	.L40:
 646               	.LSM68:
 647 00f6 880F      		lsl r24
 648 00f8 991F      		rol r25
 649 00fa 9383      		std Z+3,r25
 650 00fc 8283      		std Z+2,r24
 651               	.LSM69:
 652 00fe B482      		std Z+4,r11
 653               	.L41:
 654               	.LSM70:
 655 0100 C801      		movw r24,r16
 656 0102 B601      		movw r22,r12
 657 0104 0E94 0000 		call pbuf_chain
 658 0108 00C0      		rjmp .L42
 659               	.L39:
 660               	.LSM71:
 661 010a D801      		movw r26,r16
 662 010c 1296      		adiw r26,2
 663 010e ED91      		ld r30,X+
 664 0110 FC91      		ld r31,X
 665 0112 1397      		sbiw r26,2+1
 666 0114 81E0      		ldi r24,lo8(1)
 667 0116 8283      		std Z+2,r24
 668               	.L42:
 669               	.LSM72:
 670 0118 83E0      		ldi r24,lo8(3)
 671 011a 61E0      		ldi r22,lo8(1)
 672 011c 70E0      		ldi r23,hi8(1)
 673 011e 40E0      		ldi r20,lo8(0)
 674 0120 0E94 0000 		call pbuf_alloc
 675 0124 EC01      		movw r28,r24
 676               	.LVL68:
 677 0126 0097      		sbiw r24,0
 678 0128 01F4      		brne .L43
 679               	.LVL69:
 680               	.LSM73:
 681 012a C801      		movw r24,r16
 682               	.LVL70:
 683 012c 0E94 0000 		call pbuf_free
 684 0130 00C0      		rjmp .L36
 685               	.LVL71:
 686               	.L43:
 687               	.LSM74:
 688 0132 EA81      		ldd r30,Y+2
 689 0134 FB81      		ldd r31,Y+3
 690 0136 D701      		movw r26,r14
 691 0138 5296      		adiw r26,18
 692 013a 8C91      		ld r24,X
 693               	.LVL72:
 694 013c 8083      		st Z,r24
 695               	.LSM75:
 696 013e C801      		movw r24,r16
 697 0140 BE01      		movw r22,r28
 698 0142 0E94 0000 		call pbuf_chain
 699               	.LSM76:
 700 0146 CE01      		movw r24,r28
 701 0148 0E94 0000 		call pbuf_free
 702               	.LSM77:
 703 014c F701      		movw r30,r14
 704 014e 8385      		ldd r24,Z+11
 705 0150 8B0D      		add r24,r11
 706 0152 8387      		std Z+11,r24
 707               	.LSM78:
 708 0154 8381      		ldd r24,Z+3
 709 0156 9481      		ldd r25,Z+4
 710 0158 B801      		movw r22,r16
 711 015a 0E94 0000 		call l2ca_datawrite
 712 015e F82E      		mov r15,r24
 713               	.LVL73:
 714               	.LSM79:
 715 0160 C114      		cp r12,__zero_reg__
 716 0162 D104      		cpc r13,__zero_reg__
 717 0164 01F0      		breq .L44
 718               	.LSM80:
 719 0166 C801      		movw r24,r16
 720 0168 0E94 0000 		call pbuf_dechain
 721               	.LSM81:
 722 016c D601      		movw r26,r12
 723 016e 1496      		adiw r26,4
 724 0170 6D91      		ld r22,X+
 725 0172 7C91      		ld r23,X
 726 0174 1597      		sbiw r26,4+1
 727 0176 6150      		subi r22,lo8(-(-1))
 728 0178 7040      		sbci r23,hi8(-(-1))
 729 017a C601      		movw r24,r12
 730 017c 0E94 0000 		call pbuf_realloc
 731               	.L44:
 732               	.LSM82:
 733 0180 C801      		movw r24,r16
 734 0182 0E94 0000 		call pbuf_free
 735 0186 00C0      		rjmp .L33
 736               	.LVL74:
 737               	.L36:
 738               	.LSM83:
 739 0188 FF24      		clr r15
 740 018a FA94      		dec r15
 741               	.LVL75:
 742               	.L33:
 743               	.LSM84:
 744 018c 8F2D      		mov r24,r15
 745               	/* epilogue start */
 746 018e DF91      		pop r29
 747 0190 CF91      		pop r28
 748               	.LVL76:
 749 0192 1F91      		pop r17
 750 0194 0F91      		pop r16
 751               	.LVL77:
 752 0196 FF90      		pop r15
 753               	.LVL78:
 754 0198 EF90      		pop r14
 755               	.LVL79:
 756 019a DF90      		pop r13
 757 019c CF90      		pop r12
 758               	.LVL80:
 759 019e BF90      		pop r11
 760               	.LVL81:
 761 01a0 0895      		ret
 762               	.LFE19:
 764               		.section	.text.rfcomm_uih,"ax",@progbits
 765               	.global	rfcomm_uih
 767               	rfcomm_uih:
 768               	.LFB18:
 769               	.LSM85:
 770               	.LVL82:
 771 0000 BF92      		push r11
 772 0002 CF92      		push r12
 773 0004 DF92      		push r13
 774 0006 EF92      		push r14
 775 0008 FF92      		push r15
 776 000a 0F93      		push r16
 777 000c 1F93      		push r17
 778 000e CF93      		push r28
 779 0010 DF93      		push r29
 780               	/* prologue: function */
 781               	/* frame size = 0 */
 782 0012 7C01      		movw r14,r24
 783 0014 B62E      		mov r11,r22
 784 0016 6A01      		movw r12,r20
 785               	.LSM86:
 786 0018 DC01      		movw r26,r24
 787 001a 1696      		adiw r26,6
 788 001c 8C91      		ld r24,X
 789 001e 1697      		sbiw r26,6
 790               	.LVL83:
 791 0020 8F30      		cpi r24,lo8(15)
 792 0022 01F4      		brne .L48
 793               	.LVL84:
 794 0024 1296      		adiw r26,2
 795 0026 8C91      		ld r24,X
 796 0028 1297      		sbiw r26,2
 797 002a 8530      		cpi r24,lo8(5)
 798 002c 01F4      		brne .L48
 799 002e 1596      		adiw r26,5
 800 0030 8C91      		ld r24,X
 801 0032 1597      		sbiw r26,5
 802 0034 8823      		tst r24
 803 0036 01F0      		breq .L48
 804               	.LSM87:
 805 0038 1A96      		adiw r26,10
 806 003a 8C91      		ld r24,X
 807 003c 8823      		tst r24
 808 003e 01F4      		brne .L49
 809 0040 FF24      		clr r15
 810               	.LVL85:
 811 0042 00C0      		rjmp .L50
 812               	.LVL86:
 813               	.L49:
 814               	.LSM88:
 815 0044 8150      		subi r24,lo8(-(-1))
 816 0046 F701      		movw r30,r14
 817 0048 8287      		std Z+10,r24
 818               	.L48:
 819               	.LSM89:
 820 004a C114      		cp r12,__zero_reg__
 821 004c D104      		cpc r13,__zero_reg__
 822 004e 01F4      		brne .L51
 823 0050 20E0      		ldi r18,lo8(0)
 824 0052 30E0      		ldi r19,hi8(0)
 825               	.LVL87:
 826 0054 00C0      		rjmp .L52
 827               	.LVL88:
 828               	.L51:
 829               	.LSM90:
 830 0056 D601      		movw r26,r12
 831 0058 1496      		adiw r26,4
 832 005a 2D91      		ld r18,X+
 833 005c 3C91      		ld r19,X
 834 005e 1597      		sbiw r26,4+1
 835               	.LVL89:
 836               	.L52:
 837               	.LSM91:
 838 0060 F701      		movw r30,r14
 839 0062 8085      		ldd r24,Z+8
 840 0064 9185      		ldd r25,Z+9
 841 0066 8217      		cp r24,r18
 842 0068 9307      		cpc r25,r19
 843 006a 00F4      		brsh .+2
 844 006c 00C0      		rjmp .L53
 845               	.LSM92:
 846 006e 2F37      		cpi r18,127
 847 0070 3105      		cpc r19,__zero_reg__
 848 0072 00F4      		brsh .L54
 849               	.LSM93:
 850 0074 83E0      		ldi r24,lo8(3)
 851 0076 63E0      		ldi r22,lo8(3)
 852 0078 70E0      		ldi r23,hi8(3)
 853 007a 00C0      		rjmp .L67
 854               	.LVL90:
 855               	.L54:
 856               	.LSM94:
 857 007c 83E0      		ldi r24,lo8(3)
