   1               		.file	"httpd.c"
   2               	__SREG__ = 0x3f
 145 0012 DF93      		push r29
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148 0014 7C01      		movw r14,r24
 149 0016 8B01      		movw r16,r22
 150               	.LSM21:
 151 0018 DB01      		movw r26,r22
 152 001a 1D96      		adiw r26,13
 153 001c 8D91      		ld r24,X+
 154 001e 9C91      		ld r25,X
 155 0020 1E97      		sbiw r26,13+1
 156               	.LVL13:
 157 0022 0397      		sbiw r24,3
 158 0024 00F0      		brlo .+2
 159 0026 00C0      		rjmp .L8
 160               	.LSM22:
 161 0028 E9E5      		ldi r30,lo8(89)
 162 002a F0E0      		ldi r31,hi8(89)
 163 002c EE0E      		add r14,r30
 164 002e FF1E      		adc r15,r31
 165 0030 D701      		movw r26,r14
 166 0032 CD90      		ld r12,X+
 167 0034 DC90      		ld r13,X
 168               	.LVL14:
 169 0036 E7EA      		ldi r30,lo8(-89)
 170 0038 FFEF      		ldi r31,hi8(-89)
 171 003a EE0E      		add r14,r30
 172 003c FF1E      		adc r15,r31
 173 003e E601      		movw r28,r12
 174               	.LVL15:
 175 0040 00C0      		rjmp .L9
 176               	.LVL16:
 177               	.L15:
 178               	.LSM23:
 179 0042 EE0F      		lsl r30
 180 0044 FF1F      		rol r31
 181 0046 E00F      		add r30,r16
 182 0048 F11F      		adc r31,r17
 183 004a 8581      		ldd r24,Z+5
 184 004c 9681      		ldd r25,Z+6
 185 004e 0E94 0000 		call strlen_P
 186 0052 5C01      		movw r10,r24
 187               	.LSM24:
 188 0054 D801      		movw r26,r16
 189 0056 1B96      		adiw r26,11
 190 0058 8D91      		ld r24,X+
 191 005a 9C91      		ld r25,X
 192 005c 1C97      		sbiw r26,11+1
 193 005e F501      		movw r30,r10
 194 0060 E81B      		sub r30,r24
 195 0062 F90B      		sbc r31,r25
 196 0064 E601      		movw r28,r12
 197 0066 EC15      		cp r30,r12
 198 0068 FD05      		cpc r31,r13
 199 006a 00F4      		brsh .L23
 200 006c EF01      		movw r28,r30
 201               	.L23:
 202               	.LSM25:
 203 006e D801      		movw r26,r16
 204 0070 1D96      		adiw r26,13
 205 0072 ED91      		ld r30,X+
 206 0074 FC91      		ld r31,X
 207 0076 1E97      		sbiw r26,13+1
 208 0078 EE0F      		lsl r30
 209 007a FF1F      		rol r31
 210 007c E00F      		add r30,r16
 211 007e F11F      		adc r31,r17
 212 0080 6581      		ldd r22,Z+5
 213 0082 7681      		ldd r23,Z+6
 214 0084 1B96      		adiw r26,11
 215 0086 8D91      		ld r24,X+
 216 0088 9C91      		ld r25,X
 217 008a 1C97      		sbiw r26,11+1
 218 008c 680F      		add r22,r24
 219 008e 791F      		adc r23,r25
 220 0090 C701      		movw r24,r14
 221 0092 AE01      		movw r20,r28
 222 0094 24E0      		ldi r18,lo8(4)
 223 0096 0E94 0000 		call tcp_write
 224               	.LSM26:
 225 009a 8F3F      		cpi r24,lo8(-1)
 226 009c 01F4      		brne .L11
 227               	.LSM27:
 228 009e D695      		lsr r29
 229 00a0 C795      		ror r28
 230               	.LSM28:
 231 00a2 2097      		sbiw r28,0
 232 00a4 01F4      		brne .L23
 233               	.L11:
 234               	.LSM29:
 235 00a6 F801      		movw r30,r16
 236 00a8 8385      		ldd r24,Z+11
 237 00aa 9485      		ldd r25,Z+12
 238 00ac 8C0F      		add r24,r28
 239 00ae 9D1F      		adc r25,r29
 240 00b0 9487      		std Z+12,r25
 241 00b2 8387      		std Z+11,r24
 242               	.LSM30:
 243 00b4 8A15      		cp r24,r10
 244 00b6 9B05      		cpc r25,r11
 245 00b8 01F4      		brne .L13
 246               	.LSM31:
 247 00ba 8585      		ldd r24,Z+13
 248 00bc 9685      		ldd r25,Z+14
 249 00be 0196      		adiw r24,1
 250 00c0 9687      		std Z+14,r25
 251 00c2 8587      		std Z+13,r24
 252               	.LSM32:
 253 00c4 1486      		std Z+12,__zero_reg__
 254 00c6 1386      		std Z+11,__zero_reg__
 255               	.L13:
 256               	.LSM33:
 257 00c8 CC1A      		sub r12,r28
 258 00ca DD0A      		sbc r13,r29
 259               	.LVL17:
 260               	.L9:
 261               	.LSM34:
 262 00cc C114      		cp r12,__zero_reg__
 263 00ce D104      		cpc r13,__zero_reg__
 264 00d0 01F0      		breq .L14
 265 00d2 D801      		movw r26,r16
 266 00d4 1D96      		adiw r26,13
 267 00d6 ED91      		ld r30,X+
 268 00d8 FC91      		ld r31,X
 269 00da 1E97      		sbiw r26,13+1
 270 00dc E330      		cpi r30,3
 271 00de F105      		cpc r31,__zero_reg__
 272 00e0 00F4      		brsh .L14
 273 00e2 CD2B      		or r28,r29
 274 00e4 01F0      		breq .+2
 275 00e6 00C0      		rjmp .L15
 276               	.L14:
 277               	.LSM35:
 278 00e8 F801      		movw r30,r16
 279 00ea 8585      		ldd r24,Z+13
 280 00ec 9685      		ldd r25,Z+14
 281 00ee 0397      		sbiw r24,3
 282 00f0 00F0      		brlo .L16
 283 00f2 8081      		ld r24,Z
 284 00f4 9181      		ldd r25,Z+1
 285 00f6 892B      		or r24,r25
 286 00f8 01F4      		brne .L8
 287               	.L16:
 288               	.LSM36:
 289 00fa C701      		movw r24,r14
 290 00fc 0E94 0000 		call tcp_output
 291 0100 00C0      		rjmp .L21
 292               	.LVL18:
 293               	.L8:
 294               	.LSM37:
 295 0102 29E5      		ldi r18,lo8(89)
 296 0104 30E0      		ldi r19,hi8(89)
 297 0106 E20E      		add r14,r18
 298 0108 F31E      		adc r15,r19
 299 010a D701      		movw r26,r14
 300 010c 8D91      		ld r24,X+
 301 010e 9C91      		ld r25,X
 302 0110 E7EA      		ldi r30,lo8(-89)
 303 0112 FFEF      		ldi r31,hi8(-89)
 304 0114 EE0E      		add r14,r30
 305 0116 FF1E      		adc r15,r31
 306 0118 D801      		movw r26,r16
 307 011a 1296      		adiw r26,2
 308 011c CD91      		ld r28,X+
 309 011e DC91      		ld r29,X
 310 0120 1397      		sbiw r26,2+1
 311               	.LVL19:
 312 0122 8C17      		cp r24,r28
 313 0124 9D07      		cpc r25,r29
 314 0126 00F4      		brsh .L22
 315               	.LVL20:
 316 0128 EC01      		movw r28,r24
 317               	.L22:
 318               	.LSM38:
 319 012a F801      		movw r30,r16
 320 012c 6081      		ld r22,Z
 321 012e 7181      		ldd r23,Z+1
 322 0130 C701      		movw r24,r14
 323 0132 AE01      		movw r20,r28
 324 0134 24E0      		ldi r18,lo8(4)
 325 0136 0E94 0000 		call tcp_write
 326               	.LSM39:
 327 013a 8F3F      		cpi r24,lo8(-1)
 328               	.LVL21:
 329 013c 01F4      		brne .L19
 330               	.LSM40:
 331 013e D695      		lsr r29
 332 0140 C795      		ror r28
 333               	.LVL22:
 334               	.LSM41:
 335 0142 C230      		cpi r28,2
 336 0144 D105      		cpc r29,__zero_reg__
 337 0146 00F4      		brsh .L22
 338 0148 00C0      		rjmp .L21
 339               	.LVL23:
 340               	.L19:
 341               	.LSM42:
 342 014a 8823      		tst r24
 343 014c 01F4      		brne .L21
 344               	.LSM43:
 345 014e D801      		movw r26,r16
 346 0150 8D91      		ld r24,X+
 347 0152 9C91      		ld r25,X
 348 0154 1197      		sbiw r26,1
 349               	.LVL24:
 350 0156 8C0F      		add r24,r28
 351 0158 9D1F      		adc r25,r29
 352 015a 1196      		adiw r26,1
 353 015c 9C93      		st X,r25
 354 015e 8E93      		st -X,r24
 355               	.LSM44:
 356 0160 1296      		adiw r26,2
 357 0162 8D91      		ld r24,X+
 358 0164 9C91      		ld r25,X
 359 0166 1397      		sbiw r26,2+1
 360 0168 8C1B      		sub r24,r28
 361 016a 9D0B      		sbc r25,r29
 362 016c 1396      		adiw r26,2+1
 363 016e 9C93      		st X,r25
 364 0170 8E93      		st -X,r24
 365 0172 1297      		sbiw r26,2
 366               	.LVL25:
 367               	.L21:
 368               	/* epilogue start */
 369               	.LSM45:
 370 0174 DF91      		pop r29
 371 0176 CF91      		pop r28
 372               	.LVL26:
 373 0178 1F91      		pop r17
 374 017a 0F91      		pop r16
 375               	.LVL27:
 376 017c FF90      		pop r15
 377 017e EF90      		pop r14
 378               	.LVL28:
 379 0180 DF90      		pop r13
 380 0182 CF90      		pop r12
 381               	.LVL29:
 382 0184 BF90      		pop r11
 383 0186 AF90      		pop r10
 384               	.LVL30:
 385 0188 0895      		ret
 386               	.LFE4:
 388               		.section	.text.http_poll,"ax",@progbits
 390               	http_poll:
 391               	.LFB5:
 392               	.LSM46:
 393               	.LVL31:
 394               	/* prologue: function */
 395               	/* frame size = 0 */
 396               	.LSM47:
 397 0000 FC01      		movw r30,r24
 398               	.LVL32:
 399               	.LSM48:
 400 0002 0097      		sbiw r24,0
 401               	.LVL33:
 402 0004 01F0      		breq .L32
 403               	.L27:
 404               	.LSM49:
 405 0006 8481      		ldd r24,Z+4
 406               	.LVL34:
 407 0008 8F5F      		subi r24,lo8(-(1))
 408 000a 8483      		std Z+4,r24
 409               	.LSM50:
 410 000c 8830      		cpi r24,lo8(8)
 411 000e 01F4      		brne .L29
 412               	.LVL35:
 413               	.L32:
 414               	.LSM51:
 415 0010 CB01      		movw r24,r22
 416 0012 0E94 0000 		call tcp_abort
 417               	.LVL36:
 418 0016 8CEF      		ldi r24,lo8(-4)
 419 0018 0895      		ret
 420               	.LVL37:
 421               	.L29:
 422               	.LSM52:
 423 001a 8081      		ld r24,Z
 424 001c 9181      		ldd r25,Z+1
 425 001e 892B      		or r24,r25
 426 0020 01F4      		brne .L30
 427 0022 80E0      		ldi r24,lo8(0)
 428 0024 0895      		ret
 429               	.L30:
 430 0026 CB01      		movw r24,r22
 431 0028 BF01      		movw r22,r30
 432               	.LVL38:
 433 002a 0E94 0000 		call send_data
 434               	.LVL39:
 435 002e 80E0      		ldi r24,lo8(0)
 436               	.LSM53:
 437 0030 0895      		ret
 438               	.LFE5:
 440               		.section	.text.conn_err,"ax",@progbits
 442               	conn_err:
 443               	.LFB2:
 444               	.LSM54:
 445               	.LVL40:
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LSM55:
 449 0000 0E94 0000 		call mem_free
 450               	.LVL41:
 451               	/* epilogue start */
 452               	.LSM56:
 453 0004 0895      		ret
 454               	.LFE2:
 456               		.section	.text.close_conn,"ax",@progbits
 458               	close_conn:
 459               	.LFB3:
 460               	.LSM57:
 461               	.LVL42:
 462 0000 EF92      		push r14
 463 0002 FF92      		push r15
 464 0004 0F93      		push r16
 465 0006 1F93      		push r17
 466               	/* prologue: function */
 467               	/* frame size = 0 */
 468 0008 8C01      		movw r16,r24
 469 000a 7B01      		movw r14,r22
 470               	.LSM58:
 471 000c 60E0      		ldi r22,lo8(0)
 472 000e 70E0      		ldi r23,hi8(0)
 473               	.LVL43:
 474 0010 0E94 0000 		call tcp_arg
 475               	.LVL44:
 476               	.LSM59:
 477 0014 C801      		movw r24,r16
 478 0016 60E0      		ldi r22,lo8(0)
 479 0018 70E0      		ldi r23,hi8(0)
 480 001a 0E94 0000 		call tcp_sent
 481               	.LSM60:
 482 001e C801      		movw r24,r16
 483 0020 60E0      		ldi r22,lo8(0)
 484 0022 70E0      		ldi r23,hi8(0)
 485 0024 0E94 0000 		call tcp_recv
 486               	.LSM61:
 487 0028 C701      		movw r24,r14
 488 002a 0E94 0000 		call mem_free
 489               	.LSM62:
 490 002e C801      		movw r24,r16
 491 0030 0E94 0000 		call tcp_close
 492               	/* epilogue start */
 493               	.LSM63:
 494 0034 1F91      		pop r17
 495 0036 0F91      		pop r16
 496               	.LVL45:
 497 0038 FF90      		pop r15
 498 003a EF90      		pop r14
 499               	.LVL46:
 500 003c 0895      		ret
 501               	.LFE3:
 503               		.data
 504               	.LC0:
 505 0000 2F69 6E64 		.string	"/index.html"
 505      6578 2E68 
 505      746D 6C00 
 506               	.LC1:
 507 000c 2F69 6E64 		.string	"/index.shtml"
 507      6578 2E73 
 507      6874 6D6C 
 507      00
 508               	.LC2:
 509 0019 2F34 3034 		.string	"/404.html"
 509      2E68 746D 
 509      6C00 
 510               		.section	.text.http_recv,"ax",@progbits
 512               	http_recv:
 513               	.LFB7:
 514               	.LSM64:
 515               	.LVL47:
 516 0000 8F92      		push r8
 517 0002 9F92      		push r9
 518 0004 AF92      		push r10
 519 0006 BF92      		push r11
 520 0008 CF92      		push r12
 521 000a DF92      		push r13
 522 000c EF92      		push r14
 523 000e FF92      		push r15
 524 0010 0F93      		push r16
 525 0012 1F93      		push r17
 526 0014 DF93      		push r29
 527 0016 CF93      		push r28
 528 0018 00D0      		rcall .
 529 001a 00D0      		rcall .
 530 001c 00D0      		rcall .
 531 001e CDB7      		in r28,__SP_L__
 532 0020 DEB7      		in r29,__SP_H__
 533               	/* prologue: function */
 534               	/* frame size = 6 */
 535 0022 4B01      		movw r8,r22
 536 0024 5A01      		movw r10,r20
 537               	.LSM65:
 538 0026 2223      		tst r18
 539 0028 01F0      		breq .+2
 540 002a 00C0      		rjmp .L38
 541               	.LVL48:
 542               	.LSM66:
 543 002c 8C01      		movw r16,r24
 544               	.LVL49:
 545               	.LSM67:
 546 002e 4115      		cp r20,__zero_reg__
 547 0030 5105      		cpc r21,__zero_reg__
 548 0032 01F4      		brne .+2
 549 0034 00C0      		rjmp .L39
 550               	.LVL50:
 551               	.LSM68:
 552 0036 DA01      		movw r26,r20
 553 0038 1296      		adiw r26,2
 554 003a 8D91      		ld r24,X+
 555 003c 9C91      		ld r25,X
 556 003e 1397      		sbiw r26,2+1
 557 0040 60E0      		ldi r22,lo8(__c.2117)
 558 0042 70E0      		ldi r23,hi8(__c.2117)
 559 0044 44E0      		ldi r20,lo8(4)
 560 0046 50E0      		ldi r21,hi8(4)
 561               	.LVL51:
 562 0048 0E94 0000 		call strncmp_P
 563               	.LVL52:
 564 004c 892B      		or r24,r25
 565 004e 01F0      		breq .+2
 566 0050 00C0      		rjmp .L38
 567               	.LSM69:
 568 0052 F501      		movw r30,r10
 569 0054 6481      		ldd r22,Z+4
 570 0056 7581      		ldd r23,Z+5
 571 0058 C401      		movw r24,r8
 572 005a 0E94 0000 		call tcp_recved
 573               	.LSM70:
 574 005e D801      		movw r26,r16
 575               	.LVL53:
 576 0060 8D91      		ld r24,X+
 577 0062 9C91      		ld r25,X
 578 0064 892B      		or r24,r25
 579 0066 01F0      		breq .+2
 580 0068 00C0      		rjmp .L40
 581               	.LSM71:
 582 006a F501      		movw r30,r10
 583 006c C280      		ldd r12,Z+2
 584 006e D380      		ldd r13,Z+3
 585               	.LSM72:
 586 0070 0480      		ldd __tmp_reg__,Z+4
 587 0072 F581      		ldd r31,Z+5
 588 0074 E02D      		mov r30,__tmp_reg__
 589 0076 EC0D      		add r30,r12
 590 0078 FD1D      		adc r31,r13
 591 007a 1082      		st Z,__zero_reg__
 592               	.LSM73:
 593 007c C601      		movw r24,r12
 594 007e 60E0      		ldi r22,lo8(__c.2119)
 595 0080 70E0      		ldi r23,hi8(__c.2119)
 596 0082 44E0      		ldi r20,lo8(4)
 597 0084 50E0      		ldi r21,hi8(4)
 598 0086 0E94 0000 		call strncmp_P
 599 008a 892B      		or r24,r25
 600 008c 01F0      		breq .+2
 601 008e 00C0      		rjmp .L41
 602 0090 F601      		movw r30,r12
 603               	.LSM74:
 604 0092 9601      		movw r18,r12
 605 0094 285D      		subi r18,lo8(-(40))
 606 0096 3F4F      		sbci r19,hi8(-(40))
 607               	.L44:
 608               	.LSM75:
 609 0098 8481      		ldd r24,Z+4
 610 009a 8032      		cpi r24,lo8(32)
 611 009c 01F0      		breq .L42
 612 009e 8D30      		cpi r24,lo8(13)
 613 00a0 01F0      		breq .L42
 614 00a2 8A30      		cpi r24,lo8(10)
 615 00a4 01F4      		brne .L43
 616               	.L42:
 617               	.LSM76:
 618 00a6 1482      		std Z+4,__zero_reg__
 619               	.L43:
 620 00a8 3196      		adiw r30,1
 621               	.LSM77:
 622 00aa E217      		cp r30,r18
 623 00ac F307      		cpc r31,r19
 624 00ae 01F4      		brne .L44
 625               	.LSM78:
 626 00b0 44E0      		ldi r20,lo8(4)
 627 00b2 E42E      		mov r14,r20
 628 00b4 F12C      		mov r15,__zero_reg__
 629               	.LVL54:
 630 00b6 EC0C      		add r14,r12
 631 00b8 FD1C      		adc r15,r13
 632               	.LSM79:
 633 00ba C701      		movw r24,r14
 634 00bc 60E2      		ldi r22,lo8(32)
 635 00be 70E0      		ldi r23,hi8(32)
 636 00c0 0E94 0000 		call strchr
 637 00c4 FC01      		movw r30,r24
 638 00c6 0097      		sbiw r24,0
 639               	.LVL55:
 640 00c8 01F0      		breq .L45
 641               	.LSM80:
 642 00ca 1082      		st Z,__zero_reg__
 643               	.L45:
 644               	.LSM81:
 645 00cc C701      		movw r24,r14
 646               	.LVL56:
 647 00ce 6FE3      		ldi r22,lo8(63)
 648 00d0 70E0      		ldi r23,hi8(63)
 649 00d2 0E94 0000 		call strchr
 650               	.LVL57:
 651 00d6 FC01      		movw r30,r24
 652 00d8 0097      		sbiw r24,0
 653               	.LVL58:
 654 00da 01F0      		breq .L46
 655               	.LSM82:
 656 00dc 1082      		st Z,__zero_reg__
 657               	.L46:
 658               	.LSM83:
 659 00de 80E0      		ldi r24,lo8(http_header_200)
 660 00e0 90E0      		ldi r25,hi8(http_header_200)
 661               	.LVL59:
 662 00e2 D801      		movw r26,r16
 663 00e4 1696      		adiw r26,5+1
 664 00e6 9C93      		st X,r25
 665 00e8 8E93      		st -X,r24
 666 00ea 1597      		sbiw r26,5
 667               	.LSM84:
 668 00ec F601      		movw r30,r12
 669               	.LVL60:
 670 00ee 8481      		ldd r24,Z+4
 671 00f0 8F32      		cpi r24,lo8(47)
 672 00f2 01F4      		brne .L47
 673 00f4 D701      		movw r26,r14
 674 00f6 1196      		adiw r26,1
 675 00f8 8C91      		ld r24,X
 676 00fa 8823      		tst r24
 677 00fc 01F4      		brne .L47
 678               	.LSM85:
 679 00fe 80E0      		ldi r24,lo8(.LC0)
 680 0100 90E0      		ldi r25,hi8(.LC0)
 681 0102 7E01      		movw r14,r28
 682               	.LVL61:
 683 0104 0894      		sec
 684 0106 E11C      		adc r14,__zero_reg__
 685 0108 F11C      		adc r15,__zero_reg__
 686 010a B701      		movw r22,r14
 687 010c 0E94 0000 		call fs_open
 688 0110 892B      		or r24,r25
 689 0112 01F4      		brne .L48
 690               	.LSM86:
 691 0114 80E0      		ldi r24,lo8(.LC1)
 692 0116 90E0      		ldi r25,hi8(.LC1)
 693 0118 B701      		movw r22,r14
 694 011a 0E94 0000 		call fs_open
 695 011e 00C0      		rjmp .L48
 696               	.LVL62:
 697               	.L47:
 698               	.LSM87:
 699 0120 C701      		movw r24,r14
 700 0122 7E01      		movw r14,r28
 701               	.LVL63:
 702 0124 0894      		sec
 703 0126 E11C      		adc r14,__zero_reg__
 704 0128 F11C      		adc r15,__zero_reg__
 705 012a B701      		movw r22,r14
 706 012c 0E94 0000 		call fs_open
 707 0130 892B      		or r24,r25
 708 0132 01F4      		brne .L48
 709               	.LSM88:
 710 0134 80E0      		ldi r24,lo8(.LC2)
 711 0136 90E0      		ldi r25,hi8(.LC2)
 712 0138 B701      		movw r22,r14
 713 013a 0E94 0000 		call fs_open
 714               	.LSM89:
 715 013e 80E0      		ldi r24,lo8(http_header_404)
 716 0140 90E0      		ldi r25,hi8(http_header_404)
 717 0142 F801      		movw r30,r16
 718 0144 9683      		std Z+6,r25
 719 0146 8583      		std Z+5,r24
 720               	.L48:
 721               	.LSM90:
 722 0148 80E0      		ldi r24,lo8(http_server)
 723 014a 90E0      		ldi r25,hi8(http_server)
 724 014c D801      		movw r26,r16
 725 014e 1896      		adiw r26,7+1
 726 0150 9C93      		st X,r25
 727 0152 8E93      		st -X,r24
 728 0154 1797      		sbiw r26,7
 729               	.LSM91:
 730 0156 8981      		ldd r24,Y+1
 731 0158 9A81      		ldd r25,Y+2
 732 015a 1196      		adiw r26,1
 733 015c 9C93      		st X,r25
 734 015e 8E93      		st -X,r24
 735               	.LSM92:
 736 0160 8B81      		ldd r24,Y+3
 737 0162 9C81      		ldd r25,Y+4
 738 0164 1396      		adiw r26,2+1
 739 0166 9C93      		st X,r25
 740 0168 8E93      		st -X,r24
 741 016a 1297      		sbiw r26,2
 742               	.LSM93:
 743 016c 8D81      		ldd r24,Y+5
 744 016e 9E81      		ldd r25,Y+6
 745 0170 1A96      		adiw r26,9+1
 746 0172 9C93      		st X,r25
 747 0174 8E93      		st -X,r24
 748 0176 1997      		sbiw r26,9
 749               	.LSM94:
 750 0178 1E96      		adiw r26,13+1
 751 017a 1C92      		st X,__zero_reg__
 752 017c 1E92      		st -X,__zero_reg__
 753 017e 1D97      		sbiw r26,13
 754               	.LSM95:
 755 0180 1C96      		adiw r26,11+1
 756 0182 1C92      		st X,__zero_reg__
 757 0184 1E92      		st -X,__zero_reg__
 758 0186 1B97      		sbiw r26,11
 759               	.LSM96:
 760 0188 C501      		movw r24,r10
 761 018a 0E94 0000 		call pbuf_free
 762               	.LSM97:
 763 018e C401      		movw r24,r8
 764 0190 B801      		movw r22,r16
 765 0192 0E94 0000 		call send_data
 766               	.LSM98:
 767 0196 C401      		movw r24,r8
 768 0198 60E0      		ldi r22,lo8(gs(http_sent))
 769 019a 70E0      		ldi r23,hi8(gs(http_sent))
 770 019c 0E94 0000 		call tcp_sent
 771 01a0 00C0      		rjmp .L38
 772               	.L41:
 773               	.LSM99:
 774 01a2 C501      		movw r24,r10
 775 01a4 0E94 0000 		call pbuf_free
 776 01a8 00C0      		rjmp .L39
 777               	.L40:
 778               	.LSM100:
 779 01aa C501      		movw r24,r10
 780 01ac 0E94 0000 		call pbuf_free
 781               	.LVL64:
 782               	.L38:
 783               	.LSM101:
 784 01b0 80E0      		ldi r24,lo8(0)
 785               	.LVL65:
 786               	/* epilogue start */
 787 01b2 2696      		adiw r28,6
 788 01b4 0FB6      		in __tmp_reg__,__SREG__
 789 01b6 F894      		cli
 790 01b8 DEBF      		out __SP_H__,r29
 791 01ba 0FBE      		out __SREG__,__tmp_reg__
 792 01bc CDBF      		out __SP_L__,r28
 793 01be CF91      		pop r28
 794 01c0 DF91      		pop r29
 795 01c2 1F91      		pop r17
 796 01c4 0F91      		pop r16
 797               	.LVL66:
 798 01c6 FF90      		pop r15
 799 01c8 EF90      		pop r14
 800 01ca DF90      		pop r13
 801 01cc CF90      		pop r12
 802 01ce BF90      		pop r11
 803 01d0 AF90      		pop r10
 804               	.LVL67:
 805 01d2 9F90      		pop r9
 806 01d4 8F90      		pop r8
 807               	.LVL68:
 808 01d6 0895      		ret
 809               	.LVL69:
 810               	.L39:
 811               	.LSM102:
 812 01d8 C401      		movw r24,r8
 813 01da B801      		movw r22,r16
 814 01dc 0E94 0000 		call close_conn
 815               	.LVL70:
 816 01e0 00C0      		rjmp .L38
 817               	.LFE7:
 819               		.section	.text.http_sent,"ax",@progbits
 821               	http_sent:
 822               	.LFB6:
 823               	.LSM103:
 824               	.LVL71:
 825               	/* prologue: function */
 826               	/* frame size = 0 */
 827               	.LSM104:
 828 0000 FC01      		movw r30,r24
 829               	.LVL72:
 830               	.LSM105:
 831 0002 1482      		std Z+4,__zero_reg__
 832               	.LVL73:
 833               	.LSM106:
 834 0004 8281      		ldd r24,Z+2
 835 0006 9381      		ldd r25,Z+3
 836 0008 892B      		or r24,r25
