   1               		.file	"inet.c"
   2               	__SREG__ = 0x3f
 142               	.LSM18:
 143 00ac 80E0      		ldi r24,lo8(str.1413)
 144 00ae 90E0      		ldi r25,hi8(str.1413)
 145               	/* epilogue start */
 146 00b0 2796      		adiw r28,7
 147 00b2 0FB6      		in __tmp_reg__,__SREG__
 148 00b4 F894      		cli
 149 00b6 DEBF      		out __SP_H__,r29
 150 00b8 0FBE      		out __SREG__,__tmp_reg__
 151 00ba CDBF      		out __SP_L__,r28
 152 00bc CF91      		pop r28
 153 00be DF91      		pop r29
 154 00c0 1F91      		pop r17
 155 00c2 0F91      		pop r16
 156               	.LVL12:
 157 00c4 FF90      		pop r15
 158 00c6 EF90      		pop r14
 159               	.LVL13:
 160 00c8 DF90      		pop r13
 161 00ca CF90      		pop r12
 162 00cc BF90      		pop r11
 163 00ce AF90      		pop r10
 164 00d0 0895      		ret
 165               	.LFE4:
 167               		.section	.text.htons,"ax",@progbits
 168               	.global	htons
 170               	htons:
 171               	.LFB5:
 172               	.LSM19:
 173               	.LVL14:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176 0000 282F      		mov r18,r24
 177               	.LSM20:
 178 0002 892F      		mov r24,r25
 179               	.LVL15:
 180 0004 922F      		mov r25,r18
 181               	.LVL16:
 182               	/* epilogue start */
 183 0006 0895      		ret
 184               	.LFE5:
 186               		.section	.text.ntohs,"ax",@progbits
 187               	.global	ntohs
 189               	ntohs:
 190               	.LFB6:
 191               	.LSM21:
 192               	.LVL17:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.LSM22:
 196 0000 0E94 0000 		call htons
 197               	.LVL18:
 198               	/* epilogue start */
 199               	.LSM23:
 200 0004 0895      		ret
 201               	.LFE6:
 203               		.section	.text.htonl,"ax",@progbits
 204               	.global	htonl
 206               	htonl:
 207               	.LFB7:
 208               	.LSM24:
 209               	.LVL19:
 210 0000 EF92      		push r14
 211 0002 FF92      		push r15
 212 0004 0F93      		push r16
 213 0006 1F93      		push r17
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	.LSM25:
 217 0008 E92E      		mov r14,r25
 218 000a FF24      		clr r15
 219 000c 0027      		clr r16
 220 000e 1127      		clr r17
 221 0010 562F      		mov r21,r22
 222 0012 4427      		clr r20
 223 0014 3327      		clr r19
 224 0016 2227      		clr r18
 225 0018 E22A      		or r14,r18
 226 001a F32A      		or r15,r19
 227 001c 042B      		or r16,r20
 228 001e 152B      		or r17,r21
 229 0020 9B01      		movw r18,r22
 230 0022 AC01      		movw r20,r24
 231 0024 2070      		andi r18,lo8(65280)
 232 0026 4070      		andi r20,hlo8(65280)
 233 0028 5070      		andi r21,hhi8(65280)
 234 002a 542F      		mov r21,r20
 235 002c 432F      		mov r20,r19
 236 002e 322F      		mov r19,r18
 237 0030 2227      		clr r18
 238 0032 E22A      		or r14,r18
 239 0034 F32A      		or r15,r19
 240 0036 042B      		or r16,r20
 241 0038 152B      		or r17,r21
 242 003a 6070      		andi r22,lo8(16711680)
 243 003c 7070      		andi r23,hi8(16711680)
 244 003e 9070      		andi r25,hhi8(16711680)
 245               	.LVL20:
 246 0040 672F      		mov r22,r23
 247 0042 782F      		mov r23,r24
 248 0044 892F      		mov r24,r25
 249 0046 9927      		clr r25
 250               	.LVL21:
 251 0048 E62A      		or r14,r22
 252 004a F72A      		or r15,r23
 253 004c 082B      		or r16,r24
 254 004e 192B      		or r17,r25
 255               	.LSM26:
 256 0050 B701      		movw r22,r14
 257 0052 C801      		movw r24,r16
 258               	/* epilogue start */
 259 0054 1F91      		pop r17
 260 0056 0F91      		pop r16
 261 0058 FF90      		pop r15
 262 005a EF90      		pop r14
 263 005c 0895      		ret
 264               	.LFE7:
 266               		.section	.text.inet_aton,"ax",@progbits
 267               	.global	inet_aton
 269               	inet_aton:
 270               	.LFB3:
 271               	.LSM27:
 272               	.LVL22:
 273 0000 2F92      		push r2
 274 0002 3F92      		push r3
 275 0004 4F92      		push r4
 276 0006 5F92      		push r5
 277 0008 6F92      		push r6
 278 000a 7F92      		push r7
 279 000c 8F92      		push r8
 280 000e 9F92      		push r9
 281 0010 AF92      		push r10
 282 0012 BF92      		push r11
 283 0014 CF92      		push r12
 284 0016 DF92      		push r13
 285 0018 EF92      		push r14
 286 001a FF92      		push r15
 287 001c 0F93      		push r16
 288 001e 1F93      		push r17
 289 0020 DF93      		push r29
 290 0022 CF93      		push r28
 291 0024 CDB7      		in r28,__SP_L__
 292 0026 DEB7      		in r29,__SP_H__
 293 0028 6497      		sbiw r28,20
 294 002a 0FB6      		in __tmp_reg__,__SREG__
 295 002c F894      		cli
 296 002e DEBF      		out __SP_H__,r29
 297 0030 0FBE      		out __SREG__,__tmp_reg__
 298 0032 CDBF      		out __SP_L__,r28
 299               	/* prologue: function */
 300               	/* frame size = 20 */
 301 0034 FC01      		movw r30,r24
 302 0036 7A8B      		std Y+18,r23
 303 0038 698B      		std Y+17,r22
 304               	.LSM28:
 305 003a 8081      		ld r24,Z
 306               	.LVL23:
 307 003c C82E      		mov r12,r24
 308               	.LVL24:
 309 003e DD24      		clr r13
 310               	.LVL25:
 311 0040 4E01      		movw r8,r28
 312               	.LVL26:
 313 0042 0894      		sec
 314 0044 811C      		adc r8,__zero_reg__
 315 0046 911C      		adc r9,__zero_reg__
 316               	.LSM29:
 317 0048 9E01      		movw r18,r28
 318 004a 235F      		subi r18,lo8(-(13))
 319 004c 3F4F      		sbci r19,hi8(-(13))
 320 004e 3C8B      		std Y+20,r19
 321 0050 2B8B      		std Y+19,r18
 322               	.LVL27:
 323               	.L27:
 324               	.LSM30:
 325 0052 8C2D      		mov r24,r12
 326               	.LVL28:
 327 0054 8053      		subi r24,lo8(-(-48))
 328 0056 8A30      		cpi r24,lo8(10)
 329 0058 00F0      		brlo .+2
 330 005a 00C0      		rjmp .L16
 331               	.LSM31:
 332 005c 30E3      		ldi r19,lo8(48)
 333 005e C316      		cp r12,r19
 334 0060 D104      		cpc r13,__zero_reg__
 335               	.LVL29:
 336 0062 01F0      		breq .L17
 337 0064 7AE0      		ldi r23,lo8(10)
 338 0066 672E      		mov r6,r23
 339 0068 712C      		mov r7,__zero_reg__
 340 006a 00C0      		rjmp .L18
 341               	.LVL30:
 342               	.L17:
 343               	.LSM32:
 344 006c 3196      		adiw r30,1
 345 006e 8081      		ld r24,Z
 346 0070 C82E      		mov r12,r24
 347               	.LVL31:
 348 0072 DD24      		clr r13
 349               	.LVL32:
 350               	.LSM33:
 351 0074 48E7      		ldi r20,lo8(120)
 352 0076 C416      		cp r12,r20
 353 0078 D104      		cpc r13,__zero_reg__
 354 007a 01F0      		breq .L19
 355 007c 58E5      		ldi r21,lo8(88)
 356 007e C516      		cp r12,r21
 357 0080 D104      		cpc r13,__zero_reg__
 358 0082 01F0      		breq .L19
 359 0084 68E0      		ldi r22,lo8(8)
 360 0086 662E      		mov r6,r22
 361 0088 712C      		mov r7,__zero_reg__
 362 008a 00C0      		rjmp .L18
 363               	.LVL33:
 364               	.L19:
 365               	.LSM34:
 366 008c 3196      		adiw r30,1
 367 008e 8081      		ld r24,Z
 368 0090 C82E      		mov r12,r24
 369               	.LVL34:
 370 0092 DD24      		clr r13
 371               	.LVL35:
 372 0094 50E1      		ldi r21,lo8(16)
 373 0096 652E      		mov r6,r21
 374 0098 712C      		mov r7,__zero_reg__
 375               	.LVL36:
 376               	.L18:
 377 009a 5F01      		movw r10,r30
 378 009c 0894      		sec
 379 009e A11C      		adc r10,__zero_reg__
 380 00a0 B11C      		adc r11,__zero_reg__
 381 00a2 EE24      		clr r14
 382 00a4 FF24      		clr r15
 383 00a6 8701      		movw r16,r14
 384               	.LSM35:
 385 00a8 1301      		movw r2,r6
 386 00aa 4424      		clr r4
 387 00ac 37FC      		sbrc r3,7
 388 00ae 4094      		com r4
 389 00b0 542C      		mov r5,r4
 390               	.LVL37:
 391               	.L20:
 392               	.LSM36:
 393 00b2 D501      		movw r26,r10
 394 00b4 1197      		sbiw r26,1
 395               	.LSM37:
 396 00b6 9C2D      		mov r25,r12
 397 00b8 8C2D      		mov r24,r12
 398               	.LVL38:
 399 00ba 8053      		subi r24,lo8(-(-48))
 400 00bc 8A30      		cpi r24,lo8(10)
 401 00be 00F4      		brsh .L21
 402               	.LSM38:
 403 00c0 C801      		movw r24,r16
 404 00c2 B701      		movw r22,r14
 405 00c4 A201      		movw r20,r4
 406 00c6 9101      		movw r18,r2
 407 00c8 0E94 0000 		call __mulsi3
 408               	.LVL39:
 409 00cc E0ED      		ldi r30,lo8(-48)
 410 00ce FFEF      		ldi r31,hi8(-48)
 411 00d0 CE0E      		add r12,r30
 412 00d2 DF1E      		adc r13,r31
 413               	.LVL40:
 414 00d4 7601      		movw r14,r12
 415 00d6 0027      		clr r16
 416 00d8 F7FC      		sbrc r15,7
 417 00da 0095      		com r16
 418 00dc 102F      		mov r17,r16
 419 00de E60E      		add r14,r22
 420 00e0 F71E      		adc r15,r23
 421 00e2 081F      		adc r16,r24
 422 00e4 191F      		adc r17,r25
 423 00e6 00C0      		rjmp .L37
 424               	.LVL41:
 425               	.L21:
 426               	.LSM39:
 427 00e8 F0E1      		ldi r31,lo8(16)
 428 00ea 6F16      		cp r6,r31
 429 00ec 7104      		cpc r7,__zero_reg__
 430 00ee 01F4      		brne .L23
 431               	.LVL42:
 432 00f0 2C2D      		mov r18,r12
 433 00f2 2156      		subi r18,lo8(-(-97))
 434 00f4 2630      		cpi r18,lo8(6)
 435 00f6 00F0      		brlo .L24
 436 00f8 8C2D      		mov r24,r12
 437 00fa 8154      		subi r24,lo8(-(-65))
 438 00fc 8630      		cpi r24,lo8(6)
 439 00fe 00F4      		brsh .L23
 440               	.LSM40:
 441 0100 2A31      		cpi r18,lo8(26)
 442 0102 00F0      		brlo .L24
 443 0104 21E4      		ldi r18,lo8(65)
 444 0106 30E0      		ldi r19,hi8(65)
 445 0108 00C0      		rjmp .L25
 446               	.L24:
 447 010a 21E6      		ldi r18,lo8(97)
 448 010c 30E0      		ldi r19,hi8(97)
 449               	.L25:
 450 010e D801      		movw r26,r16
 451 0110 C701      		movw r24,r14
 452 0112 44E0      		ldi r20,4
 453 0114 880F      	1:	lsl r24
 454 0116 991F      		rol r25
 455 0118 AA1F      		rol r26
 456 011a BB1F      		rol r27
 457 011c 4A95      		dec r20
 458 011e 01F4      		brne 1b
 459 0120 4AE0      		ldi r20,lo8(10)
 460 0122 50E0      		ldi r21,hi8(10)
 461 0124 C40E      		add r12,r20
 462 0126 D51E      		adc r13,r21
 463               	.LVL43:
 464 0128 C21A      		sub r12,r18
 465 012a D30A      		sbc r13,r19
 466 012c 7601      		movw r14,r12
 467 012e 0027      		clr r16
 468 0130 F7FC      		sbrc r15,7
 469 0132 0095      		com r16
 470 0134 102F      		mov r17,r16
 471 0136 E82A      		or r14,r24
 472 0138 F92A      		or r15,r25
 473 013a 0A2B      		or r16,r26
 474 013c 1B2B      		or r17,r27
 475               	.L37:
 476               	.LSM41:
 477 013e F501      		movw r30,r10
 478 0140 8081      		ld r24,Z
 479 0142 C82E      		mov r12,r24
 480               	.LVL44:
 481 0144 DD24      		clr r13
 482               	.LVL45:
 483               	.LSM42:
 484 0146 0894      		sec
 485 0148 A11C      		adc r10,__zero_reg__
 486 014a B11C      		adc r11,__zero_reg__
 487 014c 00C0      		rjmp .L20
 488               	.LVL46:
 489               	.L23:
 490               	.LSM43:
 491 014e FEE2      		ldi r31,lo8(46)
 492 0150 CF16      		cp r12,r31
 493 0152 D104      		cpc r13,__zero_reg__
 494               	.LVL47:
 495 0154 01F4      		brne .L26
 496               	.LSM44:
 497 0156 2B89      		ldd r18,Y+19
 498 0158 3C89      		ldd r19,Y+20
 499 015a 8216      		cp r8,r18
 500 015c 9306      		cpc r9,r19
 501 015e 00F0      		brlo .+2
 502 0160 00C0      		rjmp .L16
 503               	.LSM45:
 504 0162 F401      		movw r30,r8
 505 0164 E082      		st Z,r14
 506 0166 F182      		std Z+1,r15
 507 0168 0283      		std Z+2,r16
 508 016a 1383      		std Z+3,r17
 509 016c 24E0      		ldi r18,lo8(4)
 510 016e 30E0      		ldi r19,hi8(4)
 511 0170 820E      		add r8,r18
 512 0172 931E      		adc r9,r19
 513               	.LSM46:
 514 0174 FD01      		movw r30,r26
 515 0176 3196      		adiw r30,1
 516               	.LVL48:
 517 0178 1196      		adiw r26,1
 518 017a 8C91      		ld r24,X
 519 017c C82E      		mov r12,r24
 520               	.LVL49:
 521 017e DD24      		clr r13
 522               	.LVL50:
 523 0180 00C0      		rjmp .L27
 524               	.LVL51:
 525               	.L26:
 526               	.LSM47:
 527 0182 C114      		cp r12,__zero_reg__
 528 0184 D104      		cpc r13,__zero_reg__
 529 0186 01F0      		breq .L28
 530 0188 9032      		cpi r25,lo8(32)
 531 018a 00F4      		brsh .+2
 532 018c 00C0      		rjmp .L16
 533 018e C7FC      		sbrc r12,7
 534 0190 00C0      		rjmp .L16
 535 0192 30E2      		ldi r19,lo8(32)
 536 0194 C316      		cp r12,r19
 537 0196 D104      		cpc r13,__zero_reg__
 538 0198 01F0      		breq .L28
 539 019a 4CE0      		ldi r20,lo8(12)
 540 019c C416      		cp r12,r20
 541 019e D104      		cpc r13,__zero_reg__
 542 01a0 01F0      		breq .L28
 543 01a2 5AE0      		ldi r21,lo8(10)
 544 01a4 C516      		cp r12,r21
 545 01a6 D104      		cpc r13,__zero_reg__
 546 01a8 01F0      		breq .L28
 547 01aa 8DE0      		ldi r24,lo8(13)
 548 01ac C816      		cp r12,r24
 549 01ae D104      		cpc r13,__zero_reg__
 550 01b0 01F0      		breq .L28
 551 01b2 99E0      		ldi r25,lo8(9)
 552 01b4 C916      		cp r12,r25
 553 01b6 D104      		cpc r13,__zero_reg__
 554 01b8 01F0      		breq .L28
 555 01ba EBE0      		ldi r30,lo8(11)
 556 01bc CE16      		cp r12,r30
 557 01be D104      		cpc r13,__zero_reg__
 558 01c0 01F0      		breq .+2
 559 01c2 00C0      		rjmp .L16
 560               	.L28:
 561               	.LSM48:
 562 01c4 CE01      		movw r24,r28
 563 01c6 0196      		adiw r24,1
 564 01c8 9401      		movw r18,r8
 565 01ca 281B      		sub r18,r24
 566 01cc 390B      		sbc r19,r25
 567 01ce C901      		movw r24,r18
 568 01d0 9595      		asr r25
 569 01d2 8795      		ror r24
 570 01d4 9595      		asr r25
 571 01d6 8795      		ror r24
 572 01d8 0196      		adiw r24,1
 573 01da 8230      		cpi r24,2
 574 01dc 9105      		cpc r25,__zero_reg__
 575 01de 01F0      		breq .L30
 576 01e0 8330      		cpi r24,3
 577 01e2 9105      		cpc r25,__zero_reg__
 578 01e4 04F4      		brge .L33
 579 01e6 892B      		or r24,r25
 580 01e8 01F4      		brne .+2
 581 01ea 00C0      		rjmp .L16
 582 01ec 00C0      		rjmp .L29
 583               	.L33:
 584 01ee 8330      		cpi r24,3
 585 01f0 9105      		cpc r25,__zero_reg__
 586 01f2 01F0      		breq .L31
 587 01f4 0497      		sbiw r24,4
 588 01f6 01F0      		breq .+2
 589 01f8 00C0      		rjmp .L29
 590 01fa 00C0      		rjmp .L40
 591               	.L30:
 592               	.LSM49:
 593 01fc 30E0      		ldi r19,lo8(16777216)
 594 01fe E316      		cp r14,r19
 595 0200 30E0      		ldi r19,hi8(16777216)
 596 0202 F306      		cpc r15,r19
 597 0204 30E0      		ldi r19,hlo8(16777216)
 598 0206 0307      		cpc r16,r19
 599 0208 31E0      		ldi r19,hhi8(16777216)
 600 020a 1307      		cpc r17,r19
 601 020c 00F0      		brlo .+2
 602 020e 00C0      		rjmp .L16
 603               	.LSM50:
 604 0210 8981      		ldd r24,Y+1
 605 0212 9A81      		ldd r25,Y+2
 606 0214 AB81      		ldd r26,Y+3
 607 0216 BC81      		ldd r27,Y+4
 608 0218 B82F      		mov r27,r24
 609 021a AA27      		clr r26
 610 021c 9927      		clr r25
 611 021e 8827      		clr r24
 612 0220 00C0      		rjmp .L38
 613               	.L31:
 614               	.LSM51:
 615 0222 40E0      		ldi r20,lo8(65536)
 616 0224 E416      		cp r14,r20
 617 0226 40E0      		ldi r20,hi8(65536)
 618 0228 F406      		cpc r15,r20
 619 022a 41E0      		ldi r20,hlo8(65536)
 620 022c 0407      		cpc r16,r20
 621 022e 40E0      		ldi r20,hhi8(65536)
 622 0230 1407      		cpc r17,r20
 623 0232 00F0      		brlo .+2
 624 0234 00C0      		rjmp .L16
 625               	.LSM52:
 626 0236 2D81      		ldd r18,Y+5
 627 0238 3E81      		ldd r19,Y+6
 628 023a 4F81      		ldd r20,Y+7
 629 023c 5885      		ldd r21,Y+8
 630 023e A901      		movw r20,r18
 631 0240 3327      		clr r19
 632 0242 2227      		clr r18
 633               	.LVL52:
 634 0244 8981      		ldd r24,Y+1
 635 0246 9A81      		ldd r25,Y+2
 636 0248 AB81      		ldd r26,Y+3
 637 024a BC81      		ldd r27,Y+4
 638 024c B82F      		mov r27,r24
 639 024e AA27      		clr r26
 640 0250 9927      		clr r25
 641 0252 8827      		clr r24
 642 0254 282B      		or r18,r24
 643 0256 392B      		or r19,r25
 644 0258 4A2B      		or r20,r26
 645 025a 5B2B      		or r21,r27
 646 025c E22A      		or r14,r18
 647 025e F32A      		or r15,r19
 648 0260 042B      		or r16,r20
 649 0262 152B      		or r17,r21
 650 0264 00C0      		rjmp .L29
 651               	.LVL53:
 652               	.L40:
 653               	.LSM53:
 654 0266 5FEF      		ldi r21,lo8(255)
 655 0268 E516      		cp r14,r21
 656 026a F104      		cpc r15,__zero_reg__
 657 026c 0105      		cpc r16,__zero_reg__
 658 026e 1105      		cpc r17,__zero_reg__
 659 0270 01F0      		breq .+2
 660 0272 00F4      		brsh .L16
 661               	.LSM54:
 662 0274 8D81      		ldd r24,Y+5
 663 0276 9E81      		ldd r25,Y+6
 664 0278 AF81      		ldd r26,Y+7
 665 027a B885      		ldd r27,Y+8
 666 027c DC01      		movw r26,r24
 667 027e 9927      		clr r25
 668 0280 8827      		clr r24
 669 0282 2981      		ldd r18,Y+1
 670 0284 3A81      		ldd r19,Y+2
 671 0286 4B81      		ldd r20,Y+3
 672 0288 5C81      		ldd r21,Y+4
 673 028a 522F      		mov r21,r18
 674 028c 4427      		clr r20
 675 028e 3327      		clr r19
 676 0290 2227      		clr r18
 677 0292 822B      		or r24,r18
 678 0294 932B      		or r25,r19
 679 0296 A42B      		or r26,r20
 680 0298 B52B      		or r27,r21
 681 029a 2985      		ldd r18,Y+9
 682 029c 3A85      		ldd r19,Y+10
 683 029e 4B85      		ldd r20,Y+11
 684 02a0 5C85      		ldd r21,Y+12
 685 02a2 542F      		mov r21,r20
 686 02a4 432F      		mov r20,r19
 687 02a6 322F      		mov r19,r18
 688 02a8 2227      		clr r18
 689 02aa 822B      		or r24,r18
 690 02ac 932B      		or r25,r19
 691 02ae A42B      		or r26,r20
 692 02b0 B52B      		or r27,r21
 693               	.LVL54:
 694               	.L38:
 695 02b2 E82A      		or r14,r24
 696 02b4 F92A      		or r15,r25
 697 02b6 0A2B      		or r16,r26
 698 02b8 1B2B      		or r17,r27
 699               	.L29:
 700               	.LSM55:
 701 02ba 8989      		ldd r24,Y+17
 702 02bc 9A89      		ldd r25,Y+18
 703 02be 892B      		or r24,r25
 704 02c0 01F0      		breq .L39
 705               	.L34:
 706               	.LSM56:
 707 02c2 C801      		movw r24,r16
 708 02c4 B701      		movw r22,r14
 709 02c6 0E94 0000 		call htonl
 710               	.LVL55:
 711 02ca E989      		ldd r30,Y+17
 712 02cc FA89      		ldd r31,Y+18
 713 02ce 6083      		st Z,r22
 714 02d0 7183      		std Z+1,r23
 715 02d2 8283      		std Z+2,r24
 716 02d4 9383      		std Z+3,r25
 717               	.LVL56:
 718               	.L39:
 719 02d6 21E0      		ldi r18,lo8(1)
 720 02d8 30E0      		ldi r19,hi8(1)
 721 02da 00C0      		rjmp .L35
 722               	.LVL57:
 723               	.L16:
 724 02dc 20E0      		ldi r18,lo8(0)
 725 02de 30E0      		ldi r19,hi8(0)
 726               	.L35:
 727               	.LSM57:
 728 02e0 C901      		movw r24,r18
 729               	/* epilogue start */
 730 02e2 6496      		adiw r28,20
 731 02e4 0FB6      		in __tmp_reg__,__SREG__
 732 02e6 F894      		cli
 733 02e8 DEBF      		out __SP_H__,r29
 734 02ea 0FBE      		out __SREG__,__tmp_reg__
 735 02ec CDBF      		out __SP_L__,r28
 736 02ee CF91      		pop r28
 737 02f0 DF91      		pop r29
 738 02f2 1F91      		pop r17
 739               	.LVL58:
 740 02f4 0F91      		pop r16
 741               	.LVL59:
 742 02f6 FF90      		pop r15
 743               	.LVL60:
 744 02f8 EF90      		pop r14
 745               	.LVL61:
 746 02fa DF90      		pop r13
 747               	.LVL62:
 748 02fc CF90      		pop r12
 749               	.LVL63:
 750 02fe BF90      		pop r11
 751 0300 AF90      		pop r10
 752 0302 9F90      		pop r9
 753 0304 8F90      		pop r8
 754               	.LVL64:
 755 0306 7F90      		pop r7
 756 0308 6F90      		pop r6
 757               	.LVL65:
 758 030a 5F90      		pop r5
 759 030c 4F90      		pop r4
 760 030e 3F90      		pop r3
 761 0310 2F90      		pop r2
 762               	.LVL66:
 763 0312 0895      		ret
 764               	.LFE3:
 766               		.section	.text.inet_addr,"ax",@progbits
 767               	.global	inet_addr
 769               	inet_addr:
 770               	.LFB2:
 771               	.LSM58:
 772               	.LVL67:
 773 0000 DF93      		push r29
 774 0002 CF93      		push r28
 775 0004 00D0      		rcall .
 776 0006 00D0      		rcall .
 777 0008 CDB7      		in r28,__SP_L__
 778 000a DEB7      		in r29,__SP_H__
 779               	/* prologue: function */
 780               	/* frame size = 4 */
 781               	.LSM59:
 782 000c BE01      		movw r22,r28
 783 000e 6F5F      		subi r22,lo8(-(1))
 784 0010 7F4F      		sbci r23,hi8(-(1))
 785 0012 0E94 0000 		call inet_aton
 786               	.LVL68:
 787 0016 892B      		or r24,r25
 788 0018 01F4      		brne .L42
 789 001a 2FEF      		ldi r18,lo8(-1)
 790 001c 3FEF      		ldi r19,hi8(-1)
 791 001e 4FEF      		ldi r20,hlo8(-1)
 792 0020 5FEF      		ldi r21,hhi8(-1)
 793 0022 00C0      		rjmp .L43
 794               	.L42:
 795               	.LSM60:
 796 0024 2981      		ldd r18,Y+1
 797 0026 3A81      		ldd r19,Y+2
 798 0028 4B81      		ldd r20,Y+3
 799 002a 5C81      		ldd r21,Y+4
 800               	.L43:
 801               	.LSM61:
 802 002c B901      		movw r22,r18
 803 002e CA01      		movw r24,r20
 804               	/* epilogue start */
 805 0030 0F90      		pop __tmp_reg__
 806 0032 0F90      		pop __tmp_reg__
 807 0034 0F90      		pop __tmp_reg__
 808 0036 0F90      		pop __tmp_reg__
 809 0038 CF91      		pop r28
 810 003a DF91      		pop r29
 811 003c 0895      		ret
 812               	.LFE2:
 814               		.section	.text.ntohl,"ax",@progbits
 815               	.global	ntohl
 817               	ntohl:
 818               	.LFB8:
 819               	.LSM62:
 820               	.LVL69:
 821               	/* prologue: function */
 822               	/* frame size = 0 */
 823               	.LSM63:
 824 0000 0E94 0000 		call htonl
 825               	.LVL70:
 826               	/* epilogue start */
 827               	.LSM64:
 828 0004 0895      		ret
 829               	.LFE8:
 831               		.lcomm str.1413,16
 904               	.Letext0:
DEFINED SYMBOLS
