   1               		.file	"ip.c"
   2               	__SREG__ = 0x3f
 138 00c8 9D83      		std Y+5,r25
 139 00ca 8C83      		std Y+4,r24
 140               	.LSM12:
 141 00cc 8091 0000 		lds r24,ip_id.2312
 142 00d0 9091 0000 		lds r25,(ip_id.2312)+1
 143 00d4 0196      		adiw r24,1
 144 00d6 9093 0000 		sts (ip_id.2312)+1,r25
 145 00da 8093 0000 		sts ip_id.2312,r24
 146               	.LSM13:
 147 00de 6114      		cp r6,__zero_reg__
 148 00e0 7104      		cpc r7,__zero_reg__
 149 00e2 01F0      		breq .L5
 150 00e4 F301      		movw r30,r6
 151 00e6 6081      		ld r22,Z
 152 00e8 7181      		ldd r23,Z+1
 153 00ea 8281      		ldd r24,Z+2
 154 00ec 9381      		ldd r25,Z+3
 155 00ee 6115      		cp r22,__zero_reg__
 156 00f0 7105      		cpc r23,__zero_reg__
 157 00f2 8105      		cpc r24,__zero_reg__
 158 00f4 9105      		cpc r25,__zero_reg__
 159 00f6 01F4      		brne .L6
 160               	.L5:
 161               	.LSM14:
 162 00f8 C601      		movw r24,r12
 163               	.LVL16:
 164 00fa 0296      		adiw r24,2
 165 00fc 01F4      		brne .L7
 166 00fe 80E0      		ldi r24,lo8(0)
 167 0100 90E0      		ldi r25,hi8(0)
 168 0102 A0E0      		ldi r26,hlo8(0)
 169 0104 B0E0      		ldi r27,hhi8(0)
 170 0106 00C0      		rjmp .L8
 171               	.L7:
 172 0108 F601      		movw r30,r12
 173 010a 8281      		ldd r24,Z+2
 174 010c 9381      		ldd r25,Z+3
 175 010e A481      		ldd r26,Z+4
 176 0110 B581      		ldd r27,Z+5
 177               	.L8:
 178 0112 8C87      		std Y+12,r24
 179 0114 9D87      		std Y+13,r25
 180 0116 AE87      		std Y+14,r26
 181 0118 BF87      		std Y+15,r27
 182 011a 00C0      		rjmp .L9
 183               	.LVL17:
 184               	.L6:
 185               	.LSM15:
 186 011c 6C87      		std Y+12,r22
 187 011e 7D87      		std Y+13,r23
 188 0120 8E87      		std Y+14,r24
 189 0122 9F87      		std Y+15,r25
 190               	.LVL18:
 191               	.L9:
 192               	.LSM16:
 193 0124 1B86      		std Y+11,__zero_reg__
 194 0126 1A86      		std Y+10,__zero_reg__
 195               	.LSM17:
 196 0128 CE01      		movw r24,r28
 197 012a 64E1      		ldi r22,lo8(20)
 198 012c 70E0      		ldi r23,hi8(20)
 199 012e 0E94 0000 		call inet_chksum
 200 0132 9B87      		std Y+11,r25
 201 0134 8A87      		std Y+10,r24
 202 0136 00C0      		rjmp .L10
 203               	.LVL19:
 204               	.L2:
 205               	.LSM18:
 206 0138 DC01      		movw r26,r24
 207 013a 1296      		adiw r26,2
 208 013c AD90      		ld r10,X+
 209 013e BC90      		ld r11,X
 210 0140 1397      		sbiw r26,2+1
 211               	.LVL20:
 212 0142 E0E1      		ldi r30,lo8(16)
 213 0144 F0E0      		ldi r31,hi8(16)
 214 0146 AE0E      		add r10,r30
 215 0148 BF1E      		adc r11,r31
 216               	.LVL21:
 217               	.L10:
 218               	.LSM19:
 219 014a 8091 0000 		lds r24,lwip_stats+52
 220 014e 9091 0000 		lds r25,(lwip_stats+52)+1
 221 0152 0196      		adiw r24,1
 222 0154 9093 0000 		sts (lwip_stats+52)+1,r25
 223 0158 8093 0000 		sts lwip_stats+52,r24
 224               	.LSM20:
 225 015c D601      		movw r26,r12
 226 015e 5096      		adiw r26,16
 227 0160 ED91      		ld r30,X+
 228 0162 FC91      		ld r31,X
 229 0164 5197      		sbiw r26,16+1
 230 0166 C601      		movw r24,r12
 231 0168 B401      		movw r22,r8
 232 016a A501      		movw r20,r10
 233 016c 0995      		icall
 234               	.L4:
 235               	/* epilogue start */
 236               	.LSM21:
 237 016e DF91      		pop r29
 238 0170 CF91      		pop r28
 239               	.LVL22:
 240 0172 1F91      		pop r17
 241               	.LVL23:
 242 0174 0F91      		pop r16
 243               	.LVL24:
 244 0176 EF90      		pop r14
 245               	.LVL25:
 246 0178 DF90      		pop r13
 247 017a CF90      		pop r12
 248               	.LVL26:
 249 017c BF90      		pop r11
 250 017e AF90      		pop r10
 251               	.LVL27:
 252 0180 9F90      		pop r9
 253 0182 8F90      		pop r8
 254               	.LVL28:
 255 0184 7F90      		pop r7
 256 0186 6F90      		pop r6
 257               	.LVL29:
 258 0188 0895      		ret
 259               	.LFE4:
 261               		.section	.text.ip_route,"ax",@progbits
 262               	.global	ip_route
 264               	ip_route:
 265               	.LFB2:
 266               	.LSM22:
 267               	.LVL30:
 268 0000 0F93      		push r16
 269 0002 1F93      		push r17
 270 0004 CF93      		push r28
 271 0006 DF93      		push r29
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274 0008 8C01      		movw r16,r24
 275               	.LSM23:
 276 000a C091 0000 		lds r28,netif_list
 277 000e D091 0000 		lds r29,(netif_list)+1
 278               	.LVL31:
 279 0012 00C0      		rjmp .L13
 280               	.LVL32:
 281               	.L16:
 282               	.LSM24:
 283 0014 CE01      		movw r24,r28
 284 0016 0E94 0000 		call netif_is_up
 285 001a 8823      		tst r24
 286 001c 01F0      		breq .L14
 287               	.LSM25:
 288 001e 8A81      		ldd r24,Y+2
 289 0020 9B81      		ldd r25,Y+3
 290 0022 AC81      		ldd r26,Y+4
 291 0024 BD81      		ldd r27,Y+5
 292 0026 F801      		movw r30,r16
 293 0028 2081      		ld r18,Z
 294 002a 3181      		ldd r19,Z+1
 295 002c 4281      		ldd r20,Z+2
 296 002e 5381      		ldd r21,Z+3
 297 0030 8227      		eor r24,r18
 298 0032 9327      		eor r25,r19
 299 0034 A427      		eor r26,r20
 300 0036 B527      		eor r27,r21
 301 0038 2E81      		ldd r18,Y+6
 302 003a 3F81      		ldd r19,Y+7
 303 003c 4885      		ldd r20,Y+8
 304 003e 5985      		ldd r21,Y+9
 305 0040 8223      		and r24,r18
 306 0042 9323      		and r25,r19
 307 0044 A423      		and r26,r20
 308 0046 B523      		and r27,r21
 309 0048 0097      		sbiw r24,0
 310 004a A105      		cpc r26,__zero_reg__
 311 004c B105      		cpc r27,__zero_reg__
 312 004e 01F0      		breq .L15
 313               	.L14:
 314               	.LSM26:
 315 0050 0990      		ld __tmp_reg__,Y+
 316 0052 D881      		ld r29,Y
 317 0054 C02D      		mov r28,__tmp_reg__
 318               	.LVL33:
 319               	.L13:
 320 0056 2097      		sbiw r28,0
 321 0058 01F4      		brne .L16
 322               	.LSM27:
 323 005a 8091 0000 		lds r24,netif_default
 324 005e 9091 0000 		lds r25,(netif_default)+1
 325 0062 0097      		sbiw r24,0
 326 0064 01F0      		breq .L17
 327 0066 0E94 0000 		call netif_is_up
 328 006a 8823      		tst r24
 329 006c 01F4      		brne .L18
 330               	.L17:
 331               	.LSM28:
 332 006e 8091 0000 		lds r24,lwip_stats+68
 333 0072 9091 0000 		lds r25,(lwip_stats+68)+1
 334 0076 0196      		adiw r24,1
 335 0078 9093 0000 		sts (lwip_stats+68)+1,r25
 336 007c 8093 0000 		sts lwip_stats+68,r24
 337 0080 00C0      		rjmp .L15
 338               	.L18:
 339               	.LSM29:
 340 0082 C091 0000 		lds r28,netif_default
 341 0086 D091 0000 		lds r29,(netif_default)+1
 342               	.L15:
 343               	.LSM30:
 344 008a CE01      		movw r24,r28
 345               	.LVL34:
 346               	/* epilogue start */
 347 008c DF91      		pop r29
 348 008e CF91      		pop r28
 349 0090 1F91      		pop r17
 350 0092 0F91      		pop r16
 351               	.LVL35:
 352 0094 0895      		ret
 353               	.LFE2:
 355               		.section	.text.ip_output,"ax",@progbits
 356               	.global	ip_output
 358               	ip_output:
 359               	.LFB5:
 360               	.LSM31:
 361               	.LVL36:
 362 0000 8F92      		push r8
 363 0002 9F92      		push r9
 364 0004 AF92      		push r10
 365 0006 BF92      		push r11
 366 0008 CF92      		push r12
 367 000a DF92      		push r13
 368 000c EF92      		push r14
 369               	.LVL37:
 370 000e 0F93      		push r16
 371               	.LVL38:
 372 0010 1F93      		push r17
 373 0012 CF93      		push r28
 374 0014 DF93      		push r29
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377 0016 5C01      		movw r10,r24
 378 0018 4B01      		movw r8,r22
 379 001a EA01      		movw r28,r20
 380 001c 122F      		mov r17,r18
 381               	.LSM32:
 382 001e CA01      		movw r24,r20
 383               	.LVL39:
 384 0020 0E94 0000 		call ip_route
 385               	.LVL40:
 386 0024 6C01      		movw r12,r24
 387               	.LVL41:
 388 0026 0097      		sbiw r24,0
 389 0028 01F4      		brne .L21
 390               	.LVL42:
 391 002a 8DEF      		ldi r24,lo8(-3)
 392               	.LVL43:
 393 002c 00C0      		rjmp .L22
 394               	.LVL44:
 395               	.L21:
 396               	.LSM33:
 397 002e C501      		movw r24,r10
 398               	.LVL45:
 399 0030 B401      		movw r22,r8
 400 0032 AE01      		movw r20,r28
 401 0034 212F      		mov r18,r17
 402 0036 0E94 0000 		call ip_output_if
 403               	.L22:
 404               	/* epilogue start */
 405               	.LSM34:
 406 003a DF91      		pop r29
 407 003c CF91      		pop r28
 408               	.LVL46:
 409 003e 1F91      		pop r17
 410               	.LVL47:
 411 0040 0F91      		pop r16
 412 0042 EF90      		pop r14
 413 0044 DF90      		pop r13
 414 0046 CF90      		pop r12
 415               	.LVL48:
 416 0048 BF90      		pop r11
 417 004a AF90      		pop r10
 418               	.LVL49:
 419 004c 9F90      		pop r9
 420 004e 8F90      		pop r8
 421               	.LVL50:
 422 0050 0895      		ret
 423               	.LFE5:
 425               		.section	.text.ip_input,"ax",@progbits
 426               	.global	ip_input
 428               	ip_input:
 429               	.LFB3:
 430               	.LSM35:
 431               	.LVL51:
 432 0000 2F92      		push r2
 433 0002 3F92      		push r3
 434 0004 4F92      		push r4
 435 0006 5F92      		push r5
 436 0008 6F92      		push r6
 437 000a 7F92      		push r7
 438 000c 8F92      		push r8
 439 000e 9F92      		push r9
 440 0010 AF92      		push r10
 441 0012 BF92      		push r11
 442 0014 CF92      		push r12
 443 0016 DF92      		push r13
 444 0018 EF92      		push r14
 445 001a FF92      		push r15
 446 001c 0F93      		push r16
 447 001e 1F93      		push r17
 448 0020 CF93      		push r28
 449 0022 DF93      		push r29
 450               	/* prologue: function */
 451               	/* frame size = 0 */
 452 0024 4C01      		movw r8,r24
 453 0026 2B01      		movw r4,r22
 454               	.LSM36:
 455 0028 8091 0000 		lds r24,lwip_stats+56
 456 002c 9091 0000 		lds r25,(lwip_stats+56)+1
 457               	.LVL52:
 458 0030 0196      		adiw r24,1
 459 0032 9093 0000 		sts (lwip_stats+56)+1,r25
 460 0036 8093 0000 		sts lwip_stats+56,r24
 461               	.LSM37:
 462 003a F401      		movw r30,r8
 463 003c 6280      		ldd r6,Z+2
 464 003e 7380      		ldd r7,Z+3
 465               	.LVL53:
 466               	.LSM38:
 467 0040 F301      		movw r30,r6
 468 0042 8081      		ld r24,Z
 469 0044 9181      		ldd r25,Z+1
 470 0046 0E94 0000 		call ntohs
 471               	.LVL54:
 472 004a 292F      		mov r18,r25
 473 004c 2295      		swap r18
 474 004e 2F70      		andi r18,lo8(15)
 475 0050 30E0      		ldi r19,lo8(0)
 476 0052 2430      		cpi r18,4
 477 0054 3105      		cpc r19,__zero_reg__
 478 0056 01F0      		breq .L25
 479               	.LSM39:
 480 0058 C401      		movw r24,r8
 481 005a 0E94 0000 		call pbuf_free
 482               	.LSM40:
 483 005e 8091 0000 		lds r24,lwip_stats+74
 484 0062 9091 0000 		lds r25,(lwip_stats+74)+1
 485 0066 0196      		adiw r24,1
 486 0068 9093 0000 		sts (lwip_stats+74)+1,r25
 487 006c 8093 0000 		sts lwip_stats+74,r24
 488 0070 00C0      		rjmp .L51
 489               	.L25:
 490               	.LSM41:
 491 0072 F301      		movw r30,r6
 492 0074 8081      		ld r24,Z
 493 0076 9181      		ldd r25,Z+1
 494 0078 0E94 0000 		call ntohs
 495 007c 292F      		mov r18,r25
 496 007e 30E0      		ldi r19,lo8(0)
 497 0080 8901      		movw r16,r18
 498               	.LVL55:
 499 0082 0F70      		andi r16,lo8(15)
 500 0084 1070      		andi r17,hi8(15)
 501               	.LSM42:
 502 0086 000F      		lsl r16
 503 0088 111F      		rol r17
 504 008a 000F      		lsl r16
 505 008c 111F      		rol r17
 506               	.LSM43:
 507 008e F301      		movw r30,r6
 508 0090 8281      		ldd r24,Z+2
 509 0092 9381      		ldd r25,Z+3
 510 0094 0E94 0000 		call ntohs
 511 0098 EC01      		movw r28,r24
 512               	.LVL56:
 513               	.LSM44:
 514 009a F401      		movw r30,r8
 515 009c 8681      		ldd r24,Z+6
 516 009e 9781      		ldd r25,Z+7
 517 00a0 8017      		cp r24,r16
 518 00a2 9107      		cpc r25,r17
 519 00a4 00F0      		brlo .L27
 520 00a6 8481      		ldd r24,Z+4
 521 00a8 9581      		ldd r25,Z+5
 522 00aa 8C17      		cp r24,r28
 523 00ac 9D07      		cpc r25,r29
 524 00ae 00F4      		brsh .L28
 525               	.L27:
 526               	.LSM45:
 527 00b0 C401      		movw r24,r8
 528 00b2 0E94 0000 		call pbuf_free
 529               	.LSM46:
 530 00b6 8091 0000 		lds r24,lwip_stats+64
 531 00ba 9091 0000 		lds r25,(lwip_stats+64)+1
 532 00be 0196      		adiw r24,1
 533 00c0 9093 0000 		sts (lwip_stats+64)+1,r25
 534 00c4 8093 0000 		sts lwip_stats+64,r24
 535 00c8 00C0      		rjmp .L51
 536               	.L28:
 537               	.LSM47:
 538 00ca C301      		movw r24,r6
 539 00cc B801      		movw r22,r16
 540 00ce 0E94 0000 		call inet_chksum
 541 00d2 892B      		or r24,r25
 542 00d4 01F0      		breq .L29
 543               	.LSM48:
 544 00d6 C401      		movw r24,r8
 545 00d8 0E94 0000 		call pbuf_free
 546               	.LSM49:
 547 00dc 8091 0000 		lds r24,lwip_stats+62
 548 00e0 9091 0000 		lds r25,(lwip_stats+62)+1
 549 00e4 0196      		adiw r24,1
 550 00e6 9093 0000 		sts (lwip_stats+62)+1,r25
 551 00ea 8093 0000 		sts lwip_stats+62,r24
 552 00ee 00C0      		rjmp .L51
 553               	.L29:
 554               	.LSM50:
 555 00f0 C401      		movw r24,r8
 556 00f2 BE01      		movw r22,r28
 557 00f4 0E94 0000 		call pbuf_realloc
 558               	.LBB2:
 559               	.LSM51:
 560 00f8 90E1      		ldi r25,lo8(16)
 561 00fa 292E      		mov r2,r25
 562 00fc 312C      		mov r3,__zero_reg__
 563 00fe 260C      		add r2,r6
 564 0100 371C      		adc r3,r7
 565 0102 E201      		movw r28,r4
 566               	.LVL57:
 567 0104 81E0      		ldi r24,lo8(1)
 568 0106 E82E      		mov r14,r24
 569 0108 F12C      		mov r15,__zero_reg__
 570               	.LVL58:
 571               	.L35:
 572               	.LSM52:
 573 010a CE01      		movw r24,r28
 574 010c 0E94 0000 		call netif_is_up
 575 0110 8823      		tst r24
 576 0112 01F0      		breq .L30
 577 0114 CE01      		movw r24,r28
 578 0116 0296      		adiw r24,2
 579 0118 01F0      		breq .L30
 580 011a 2A81      		ldd r18,Y+2
 581 011c 3B81      		ldd r19,Y+3
 582 011e 4C81      		ldd r20,Y+4
 583 0120 5D81      		ldd r21,Y+5
 584 0122 2115      		cp r18,__zero_reg__
 585 0124 3105      		cpc r19,__zero_reg__
 586 0126 4105      		cpc r20,__zero_reg__
 587 0128 5105      		cpc r21,__zero_reg__
 588 012a 01F0      		breq .L30
 589               	.LSM53:
 590 012c F301      		movw r30,r6
 591 012e 8089      		ldd r24,Z+16
 592 0130 9189      		ldd r25,Z+17
 593 0132 A289      		ldd r26,Z+18
 594 0134 B389      		ldd r27,Z+19
 595 0136 8217      		cp r24,r18
 596 0138 9307      		cpc r25,r19
 597 013a A407      		cpc r26,r20
 598 013c B507      		cpc r27,r21
 599 013e 01F0      		breq .L31
 600 0140 C101      		movw r24,r2
 601 0142 BE01      		movw r22,r28
 602 0144 0E94 0000 		call ip_addr_isbroadcast
 603 0148 8823      		tst r24
 604 014a 01F4      		brne .L31
 605               	.L30:
 606               	.LSM54:
 607 014c EF28      		or r14,r15
 608 014e 01F0      		breq .L32
 609               	.LSM55:
 610 0150 C091 0000 		lds r28,netif_list
 611 0154 D091 0000 		lds r29,(netif_list)+1
 612 0158 00C0      		rjmp .L33
 613               	.L32:
 614               	.LSM56:
 615 015a 0990      		ld __tmp_reg__,Y+
 616 015c D881      		ld r29,Y
 617 015e C02D      		mov r28,__tmp_reg__
 618               	.L33:
 619               	.LSM57:
 620 0160 C415      		cp r28,r4
 621 0162 D505      		cpc r29,r5
 622 0164 01F4      		brne .L34
 623               	.LSM58:
 624 0166 0990      		ld __tmp_reg__,Y+
 625 0168 D881      		ld r29,Y
 626 016a C02D      		mov r28,__tmp_reg__
 627               	.L34:
 628 016c EE24      		clr r14
 629 016e FF24      		clr r15
 630               	.LSM59:
 631 0170 2097      		sbiw r28,0
 632 0172 01F4      		brne .L35
 633 0174 00C0      		rjmp .L36
 634               	.L31:
 635               	.LBE2:
 636               	.LSM60:
 637 0176 2097      		sbiw r28,0
 638 0178 01F4      		brne .L37
 639               	.L36:
 640               	.LSM61:
 641 017a F301      		movw r30,r6
 642 017c 8085      		ldd r24,Z+8
 643 017e 9185      		ldd r25,Z+9
 644 0180 0E94 0000 		call ntohs
 645 0184 8131      		cpi r24,lo8(17)
 646 0186 01F4      		brne .L37
 647               	.LSM62:
 648 0188 060D      		add r16,r6
 649 018a 171D      		adc r17,r7
 650 018c F801      		movw r30,r16
 651 018e 8281      		ldd r24,Z+2
 652 0190 9381      		ldd r25,Z+3
 653 0192 0E94 0000 		call ntohs
 654 0196 8434      		cpi r24,68
 655 0198 9105      		cpc r25,__zero_reg__
 656 019a 01F0      		breq .L38
 657               	.L37:
 658               	.LSM63:
 659 019c C301      		movw r24,r6
 660 019e 0C96      		adiw r24,12
 661 01a0 B201      		movw r22,r4
 662 01a2 0E94 0000 		call ip_addr_isbroadcast
 663 01a6 8823      		tst r24
 664 01a8 01F4      		brne .L39
 665 01aa F301      		movw r30,r6
 666 01ac E484      		ldd r14,Z+12
 667 01ae F584      		ldd r15,Z+13
 668 01b0 0685      		ldd r16,Z+14
 669 01b2 1785      		ldd r17,Z+15
 670               	.LVL59:
 671 01b4 60E0      		ldi r22,lo8(-268435456)
 672 01b6 70E0      		ldi r23,hi8(-268435456)
 673 01b8 80E0      		ldi r24,hlo8(-268435456)
 674 01ba 90EF      		ldi r25,hhi8(-268435456)
 675 01bc 0E94 0000 		call ntohl
 676 01c0 5B01      		movw r10,r22
 677 01c2 6C01      		movw r12,r24
 678 01c4 60E0      		ldi r22,lo8(-536870912)
 679 01c6 70E0      		ldi r23,hi8(-536870912)
 680 01c8 80E0      		ldi r24,hlo8(-536870912)
 681 01ca 90EE      		ldi r25,hhi8(-536870912)
 682 01cc 0E94 0000 		call ntohl
 683 01d0 EA20      		and r14,r10
 684 01d2 FB20      		and r15,r11
 685 01d4 0C21      		and r16,r12
 686 01d6 1D21      		and r17,r13
 687 01d8 E616      		cp r14,r22
 688 01da F706      		cpc r15,r23
 689 01dc 0807      		cpc r16,r24
 690 01de 1907      		cpc r17,r25
 691 01e0 01F4      		brne .L40
 692               	.LVL60:
 693               	.L39:
 694               	.LSM64:
 695 01e2 C401      		movw r24,r8
 696 01e4 0E94 0000 		call pbuf_free
 697 01e8 00C0      		rjmp .L51
 698               	.L38:
 699               	.LSM65:
 700 01ea E201      		movw r28,r4
 701               	.L40:
 702               	.LSM66:
 703 01ec CD2B      		or r28,r29
 704 01ee 01F4      		brne .L41
 705               	.LSM67:
 706 01f0 C401      		movw r24,r8
 707 01f2 0E94 0000 		call pbuf_free
 708 01f6 00C0      		rjmp .L26
 709               	.L41:
 710               	.LSM68:
 711 01f8 F301      		movw r30,r6
 712 01fa 0681      		ldd r16,Z+6
 713 01fc 1781      		ldd r17,Z+7
 714               	.LVL61:
 715 01fe 8FEF      		ldi r24,lo8(16383)
 716 0200 9FE3      		ldi r25,hi8(16383)
 717 0202 0E94 0000 		call htons
 718 0206 0823      		and r16,r24
 719 0208 1923      		and r17,r25
 720 020a 012B      		or r16,r17
 721 020c 01F0      		breq .L42
 722               	.LSM69:
 723 020e C401      		movw r24,r8
 724 0210 0E94 0000 		call pbuf_free
 725               	.LSM70:
 726 0214 8091 0000 		lds r24,lwip_stats+72
 727 0218 9091 0000 		lds r25,(lwip_stats+72)+1
 728 021c 0196      		adiw r24,1
 729 021e 9093 0000 		sts (lwip_stats+72)+1,r25
 730 0222 8093 0000 		sts lwip_stats+72,r24
 731 0226 00C0      		rjmp .L51
 732               	.L42:
 733               	.LSM71:
 734 0228 C401      		movw r24,r8
 735 022a B201      		movw r22,r4
 736 022c 0E94 0000 		call raw_input
 737 0230 8823      		tst r24
 738 0232 01F0      		breq .+2
 739 0234 00C0      		rjmp .L26
 740               	.LSM72:
 741 0236 F301      		movw r30,r6
 742 0238 8085      		ldd r24,Z+8
 743 023a 9185      		ldd r25,Z+9
 744 023c 0E94 0000 		call ntohs
 745 0240 90E0      		ldi r25,lo8(0)
 746 0242 8630      		cpi r24,6
 747 0244 9105      		cpc r25,__zero_reg__
 748 0246 01F0      		breq .L45
 749 0248 8131      		cpi r24,17
 750 024a 9105      		cpc r25,__zero_reg__
 751 024c 01F0      		breq .L46
 752 024e 0197      		sbiw r24,1
 753 0250 01F4      		brne .L50
 754 0252 00C0      		rjmp .L52
 755               	.L46:
 756               	.LSM73:
 757 0254 C401      		movw r24,r8
 758 0256 B201      		movw r22,r4
 759 0258 0E94 0000 		call udp_input
 760 025c 00C0      		rjmp .L26
 761               	.L45:
 762               	.LSM74:
 763 025e C401      		movw r24,r8
 764 0260 B201      		movw r22,r4
 765 0262 0E94 0000 		call tcp_input
 766 0266 00C0      		rjmp .L26
 767               	.L52:
 768               	.LSM75:
 769 0268 C401      		movw r24,r8
 770 026a B201      		movw r22,r4
 771 026c 0E94 0000 		call icmp_input
 772 0270 00C0      		rjmp .L26
 773               	.L50:
 774               	.LSM76:
 775 0272 C101      		movw r24,r2
 776 0274 B201      		movw r22,r4
 777 0276 0E94 0000 		call ip_addr_isbroadcast
 778 027a 8823      		tst r24
 779 027c 01F4      		brne .L47
 780 027e F301      		movw r30,r6
 781 0280 E088      		ldd r14,Z+16
 782 0282 F188      		ldd r15,Z+17
 783 0284 0289      		ldd r16,Z+18
 784 0286 1389      		ldd r17,Z+19
 785               	.LVL62:
 786 0288 60E0      		ldi r22,lo8(-268435456)
 787 028a 70E0      		ldi r23,hi8(-268435456)
 788 028c 80E0      		ldi r24,hlo8(-268435456)
 789 028e 90EF      		ldi r25,hhi8(-268435456)
 790 0290 0E94 0000 		call ntohl
 791 0294 5B01      		movw r10,r22
 792 0296 6C01      		movw r12,r24
 793 0298 60E0      		ldi r22,lo8(-536870912)
 794 029a 70E0      		ldi r23,hi8(-536870912)
 795 029c 80E0      		ldi r24,hlo8(-536870912)
 796 029e 90EE      		ldi r25,hhi8(-536870912)
 797 02a0 0E94 0000 		call ntohl
 798 02a4 EA20      		and r14,r10
 799 02a6 FB20      		and r15,r11
 800 02a8 0C21      		and r16,r12
 801 02aa 1D21      		and r17,r13
 802 02ac E616      		cp r14,r22
 803 02ae F706      		cpc r15,r23
 804 02b0 0807      		cpc r16,r24
 805 02b2 1907      		cpc r17,r25
 806 02b4 01F0      		breq .L47
