   1               		.file	"inet_chksum.c"
   2               	__SREG__ = 0x3f
 148 0004 EF92      		push r14
 149 0006 FF92      		push r15
 150 0008 0F93      		push r16
 151 000a 1F93      		push r17
 152 000c CF93      		push r28
 153 000e DF93      		push r29
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.LSM17:
 157 0010 EC01      		movw r28,r24
 158               	.LVL17:
 159 0012 DD24      		clr r13
 160               	.LVL18:
 161 0014 EE24      		clr r14
 162 0016 FF24      		clr r15
 163 0018 8701      		movw r16,r14
 164               	.LVL19:
 165               	.LSM18:
 166 001a CC24      		clr r12
 167 001c C394      		inc r12
 168 001e 00C0      		rjmp .L8
 169               	.LVL20:
 170               	.L12:
 171               	.LSM19:
 172 0020 6E81      		ldd r22,Y+6
 173 0022 7F81      		ldd r23,Y+7
 174 0024 8A81      		ldd r24,Y+2
 175 0026 9B81      		ldd r25,Y+3
 176               	.LVL21:
 177 0028 0E94 0000 		call lwip_standard_chksum
 178 002c A0E0      		ldi r26,lo8(0)
 179 002e B0E0      		ldi r27,hi8(0)
 180 0030 00C0      		rjmp .L15
 181               	.L10:
 182               	.LSM20:
 183 0032 2FEF      		ldi r18,lo8(65535)
 184 0034 3FEF      		ldi r19,hi8(65535)
 185 0036 40E0      		ldi r20,hlo8(65535)
 186 0038 50E0      		ldi r21,hhi8(65535)
 187 003a E222      		and r14,r18
 188 003c F322      		and r15,r19
 189 003e 0423      		and r16,r20
 190 0040 1523      		and r17,r21
 191               	.L15:
 192 0042 E80E      		add r14,r24
 193 0044 F91E      		adc r15,r25
 194 0046 0A1F      		adc r16,r26
 195 0048 1B1F      		adc r17,r27
 196               	.LSM21:
 197 004a C801      		movw r24,r16
 198 004c AA27      		clr r26
 199 004e BB27      		clr r27
 200 0050 0097      		sbiw r24,0
 201 0052 A105      		cpc r26,__zero_reg__
 202 0054 B105      		cpc r27,__zero_reg__
 203 0056 01F4      		brne .L10
 204               	.LSM22:
 205 0058 8E81      		ldd r24,Y+6
 206 005a 80FF      		sbrs r24,0
 207 005c 00C0      		rjmp .L11
 208               	.LSM23:
 209 005e 3C2D      		mov r19,r12
 210 0060 3D19      		sub r19,r13
 211 0062 D32E      		mov r13,r19
 212               	.LSM24:
 213 0064 8FEF      		ldi r24,lo8(65535)
 214 0066 9FEF      		ldi r25,hi8(65535)
 215 0068 A0E0      		ldi r26,hlo8(65535)
 216 006a B0E0      		ldi r27,hhi8(65535)
 217 006c E822      		and r14,r24
 218 006e F922      		and r15,r25
 219 0070 0A23      		and r16,r26
 220 0072 1B23      		and r17,r27
 221               	.L11:
 222               	.LSM25:
 223 0074 0990      		ld __tmp_reg__,Y+
 224 0076 D881      		ld r29,Y
 225 0078 C02D      		mov r28,__tmp_reg__
 226               	.LVL22:
 227               	.L8:
 228 007a 2097      		sbiw r28,0
 229 007c 01F4      		brne .L12
 230               	.LSM26:
 231 007e DD20      		tst r13
 232 0080 01F0      		breq .L13
 233               	.LSM27:
 234 0082 B02F      		mov r27,r16
 235 0084 AF2D      		mov r26,r15
 236 0086 9E2D      		mov r25,r14
 237 0088 8827      		clr r24
 238               	.LVL23:
 239 008a A070      		andi r26,hlo8(65535)
 240 008c B070      		andi r27,hhi8(65535)
 241 008e EF2C      		mov r14,r15
 242               	.LVL24:
 243 0090 FF24      		clr r15
 244               	.LVL25:
 245 0092 00E0      		ldi r16,lo8(0)
 246 0094 10E0      		ldi r17,hi8(0)
 247               	.LVL26:
 248 0096 E82A      		or r14,r24
 249 0098 F92A      		or r15,r25
 250 009a 0A2B      		or r16,r26
 251 009c 1B2B      		or r17,r27
 252               	.LVL27:
 253               	.L13:
 254 009e 9701      		movw r18,r14
 255               	.LVL28:
 256 00a0 2095      		com r18
 257 00a2 3095      		com r19
 258               	.LSM28:
 259 00a4 C901      		movw r24,r18
 260               	.LVL29:
 261               	/* epilogue start */
 262 00a6 DF91      		pop r29
 263 00a8 CF91      		pop r28
 264               	.LVL30:
 265 00aa 1F91      		pop r17
 266 00ac 0F91      		pop r16
 267               	.LVL31:
 268 00ae FF90      		pop r15
 269               	.LVL32:
 270 00b0 EF90      		pop r14
 271 00b2 DF90      		pop r13
 272               	.LVL33:
 273 00b4 CF90      		pop r12
 274 00b6 0895      		ret
 275               	.LFE6:
 277               		.section	.text.inet_chksum,"ax",@progbits
 278               	.global	inet_chksum
 280               	inet_chksum:
 281               	.LFB5:
 282               	.LSM29:
 283               	.LVL34:
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286               	.LSM30:
 287 0000 0E94 0000 		call lwip_standard_chksum
 288               	.LVL35:
 289 0004 9C01      		movw r18,r24
 290 0006 2095      		com r18
 291 0008 3095      		com r19
 292               	.LSM31:
 293 000a C901      		movw r24,r18
 294               	/* epilogue start */
 295 000c 0895      		ret
 296               	.LFE5:
 298               		.section	.text.inet_chksum_pseudo_partial,"ax",@progbits
 299               	.global	inet_chksum_pseudo_partial
 301               	inet_chksum_pseudo_partial:
 302               	.LFB4:
 303               	.LSM32:
 304               	.LVL36:
 305 0000 2F92      		push r2
 306 0002 3F92      		push r3
 307 0004 4F92      		push r4
 308 0006 5F92      		push r5
 309 0008 6F92      		push r6
 310 000a 7F92      		push r7
 311 000c 8F92      		push r8
 312 000e 9F92      		push r9
 313 0010 AF92      		push r10
 314 0012 BF92      		push r11
 315 0014 CF92      		push r12
 316 0016 DF92      		push r13
 317 0018 EF92      		push r14
 318               	.LVL37:
 319 001a FF92      		push r15
 320 001c 0F93      		push r16
 321               	.LVL38:
 322 001e 1F93      		push r17
 323 0020 DF93      		push r29
 324 0022 CF93      		push r28
 325 0024 CDB7      		in r28,__SP_L__
 326 0026 DEB7      		in r29,__SP_H__
 327 0028 2897      		sbiw r28,8
 328 002a 0FB6      		in __tmp_reg__,__SREG__
 329 002c F894      		cli
 330 002e DEBF      		out __SP_H__,r29
 331 0030 0FBE      		out __SREG__,__tmp_reg__
 332 0032 CDBF      		out __SP_L__,r28
 333               	/* prologue: function */
 334               	/* frame size = 8 */
 335 0034 6B01      		movw r12,r22
 336 0036 4A01      		movw r8,r20
 337 0038 622E      		mov r6,r18
 338 003a 1E83      		std Y+6,r17
 339 003c 0D83      		std Y+5,r16
 340               	.LVL39:
 341               	.LSM33:
 342 003e 9887      		std Y+8,r25
 343 0040 8F83      		std Y+7,r24
 344               	.LVL40:
 345 0042 2224      		clr r2
 346 0044 3324      		clr r3
 347 0046 2101      		movw r4,r2
 348               	.LVL41:
 349 0048 AA24      		clr r10
 350               	.LVL42:
 351               	.LSM34:
 352 004a BB24      		clr r11
 353 004c B394      		inc r11
 354 004e 00C0      		rjmp .L19
 355               	.LVL43:
 356               	.L25:
 357               	.LSM35:
 358 0050 AF81      		ldd r26,Y+7
 359 0052 B885      		ldd r27,Y+8
 360 0054 1696      		adiw r26,6
 361 0056 8D91      		ld r24,X+
 362 0058 9C91      		ld r25,X
 363 005a 1797      		sbiw r26,6+1
 364               	.LVL44:
 365 005c 8701      		movw r16,r14
 366               	.LVL45:
 367 005e 8E15      		cp r24,r14
 368 0060 9F05      		cpc r25,r15
 369 0062 00F4      		brsh .L20
 370               	.LVL46:
 371 0064 8C01      		movw r16,r24
 372               	.L20:
 373               	.LSM36:
 374 0066 EF81      		ldd r30,Y+7
 375 0068 F885      		ldd r31,Y+8
 376 006a 8281      		ldd r24,Z+2
 377 006c 9381      		ldd r25,Z+3
 378               	.LVL47:
 379 006e B801      		movw r22,r16
 380 0070 0E94 0000 		call lwip_standard_chksum
 381 0074 A0E0      		ldi r26,lo8(0)
 382 0076 B0E0      		ldi r27,hi8(0)
 383 0078 00C0      		rjmp .L30
 384               	.L22:
 385               	.LSM37:
 386 007a 2FEF      		ldi r18,lo8(65535)
 387 007c 3FEF      		ldi r19,hi8(65535)
 388 007e 40E0      		ldi r20,hlo8(65535)
 389 0080 50E0      		ldi r21,hhi8(65535)
 390 0082 2222      		and r2,r18
 391 0084 3322      		and r3,r19
 392 0086 4422      		and r4,r20
 393 0088 5522      		and r5,r21
 394               	.L30:
 395 008a 280E      		add r2,r24
 396 008c 391E      		adc r3,r25
 397 008e 4A1E      		adc r4,r26
 398 0090 5B1E      		adc r5,r27
 399               	.LSM38:
 400 0092 C201      		movw r24,r4
 401 0094 AA27      		clr r26
 402 0096 BB27      		clr r27
 403 0098 0097      		sbiw r24,0
 404 009a A105      		cpc r26,__zero_reg__
 405 009c B105      		cpc r27,__zero_reg__
 406 009e 01F4      		brne .L22
 407               	.LSM39:
 408 00a0 AF81      		ldd r26,Y+7
 409 00a2 B885      		ldd r27,Y+8
 410 00a4 1696      		adiw r26,6
 411 00a6 8C91      		ld r24,X
 412 00a8 80FF      		sbrs r24,0
 413 00aa 00C0      		rjmp .L23
 414               	.LSM40:
 415 00ac BB2D      		mov r27,r11
 416 00ae BA19      		sub r27,r10
 417 00b0 AB2E      		mov r10,r27
 418               	.LSM41:
 419 00b2 B42D      		mov r27,r4
 420 00b4 A32D      		mov r26,r3
 421 00b6 922D      		mov r25,r2
 422 00b8 8827      		clr r24
 423 00ba A070      		andi r26,hlo8(65535)
 424 00bc B070      		andi r27,hhi8(65535)
 425 00be 232C      		mov r2,r3
 426               	.LVL48:
 427 00c0 3324      		clr r3
 428 00c2 4424      		clr r4
 429 00c4 5524      		clr r5
 430 00c6 282A      		or r2,r24
 431 00c8 392A      		or r3,r25
 432 00ca 4A2A      		or r4,r26
 433 00cc 5B2A      		or r5,r27
 434               	.LVL49:
 435               	.L23:
 436               	.LSM42:
 437 00ce E01A      		sub r14,r16
 438 00d0 F10A      		sbc r15,r17
 439               	.LSM43:
 440 00d2 EF81      		ldd r30,Y+7
 441 00d4 F885      		ldd r31,Y+8
 442 00d6 0190      		ld __tmp_reg__,Z+
 443 00d8 F081      		ld r31,Z
 444 00da E02D      		mov r30,__tmp_reg__
 445 00dc F887      		std Y+8,r31
 446 00de EF83      		std Y+7,r30
 447               	.LVL50:
 448               	.L19:
 449 00e0 2F81      		ldd r18,Y+7
 450 00e2 3885      		ldd r19,Y+8
 451 00e4 232B      		or r18,r19
 452 00e6 01F0      		breq .L24
 453 00e8 E114      		cp r14,__zero_reg__
 454 00ea F104      		cpc r15,__zero_reg__
 455 00ec 01F0      		breq .+2
 456 00ee 00C0      		rjmp .L25
 457               	.L24:
 458 00f0 2982      		std Y+1,r2
 459 00f2 3A82      		std Y+2,r3
 460 00f4 4B82      		std Y+3,r4
 461 00f6 5C82      		std Y+4,r5
 462               	.LSM44:
 463 00f8 AA20      		tst r10
 464 00fa 01F0      		breq .L26
 465               	.LVL51:
 466               	.LSM45:
 467 00fc 142D      		mov r17,r4
 468 00fe 032D      		mov r16,r3
 469 0100 F22C      		mov r15,r2
 470 0102 EE24      		clr r14
 471               	.LVL52:
 472 0104 8FEF      		ldi r24,lo8(65535)
 473 0106 9FEF      		ldi r25,hi8(65535)
 474 0108 A0E0      		ldi r26,hlo8(65535)
 475 010a B0E0      		ldi r27,hhi8(65535)
 476               	.LVL53:
 477 010c E822      		and r14,r24
 478 010e F922      		and r15,r25
 479 0110 0A23      		and r16,r26
 480 0112 1B23      		and r17,r27
 481 0114 3A81      		ldd r19,Y+2
 482 0116 232F      		mov r18,r19
 483 0118 30E0      		ldi r19,lo8(0)
 484 011a 40E0      		ldi r20,lo8(0)
 485 011c 50E0      		ldi r21,hi8(0)
 486 011e 2E29      		or r18,r14
 487 0120 3F29      		or r19,r15
 488 0122 402B      		or r20,r16
 489 0124 512B      		or r21,r17
 490 0126 2983      		std Y+1,r18
 491 0128 3A83      		std Y+2,r19
 492 012a 4B83      		std Y+3,r20
 493 012c 5C83      		std Y+4,r21
 494               	.LVL54:
 495               	.L26:
 496               	.LSM46:
 497 012e D601      		movw r26,r12
 498 0130 ED90      		ld r14,X+
 499 0132 FD90      		ld r15,X+
 500 0134 0D91      		ld r16,X+
 501 0136 1C91      		ld r17,X
 502               	.LVL55:
 503               	.LSM47:
 504 0138 F401      		movw r30,r8
 505 013a A080      		ld r10,Z
 506 013c B180      		ldd r11,Z+1
 507 013e C280      		ldd r12,Z+2
 508 0140 D380      		ldd r13,Z+3
 509               	.LVL56:
 510               	.LSM48:
 511 0142 862D      		mov r24,r6
 512               	.LVL57:
 513 0144 90E0      		ldi r25,lo8(0)
 514 0146 0E94 0000 		call htons
 515 014a 3C01      		movw r6,r24
 516               	.LVL58:
 517               	.LSM49:
 518 014c 8D81      		ldd r24,Y+5
 519 014e 9E81      		ldd r25,Y+6
 520 0150 0E94 0000 		call htons
 521               	.LSM50:
 522 0154 1801      		movw r2,r16
 523 0156 4424      		clr r4
 524 0158 5524      		clr r5
 525               	.LVL59:
 526 015a 2FEF      		ldi r18,lo8(65535)
 527 015c 3FEF      		ldi r19,hi8(65535)
 528 015e 40E0      		ldi r20,hlo8(65535)
 529 0160 50E0      		ldi r21,hhi8(65535)
 530 0162 E222      		and r14,r18
 531 0164 F322      		and r15,r19
 532 0166 0423      		and r16,r20
 533 0168 1523      		and r17,r21
 534 016a 2E0C      		add r2,r14
 535 016c 3F1C      		adc r3,r15
 536 016e 401E      		adc r4,r16
 537 0170 511E      		adc r5,r17
 538               	.LSM51:
 539 0172 A601      		movw r20,r12
 540 0174 9501      		movw r18,r10
 541 0176 4070      		andi r20,hlo8(65535)
 542 0178 5070      		andi r21,hhi8(65535)
 543 017a 220E      		add r2,r18
 544 017c 331E      		adc r3,r19
 545 017e 441E      		adc r4,r20
 546 0180 551E      		adc r5,r21
 547               	.LSM52:
 548 0182 5601      		movw r10,r12
 549 0184 CC24      		clr r12
 550 0186 DD24      		clr r13
 551 0188 2A0C      		add r2,r10
 552 018a 3B1C      		adc r3,r11
 553 018c 4C1C      		adc r4,r12
 554 018e 5D1C      		adc r5,r13
 555               	.LSM53:
 556 0190 2981      		ldd r18,Y+1
 557 0192 3A81      		ldd r19,Y+2
 558 0194 4B81      		ldd r20,Y+3
 559 0196 5C81      		ldd r21,Y+4
 560 0198 220E      		add r2,r18
 561 019a 331E      		adc r3,r19
 562 019c 441E      		adc r4,r20
 563 019e 551E      		adc r5,r21
 564               	.LSM54:
 565 01a0 8824      		clr r8
 566 01a2 9924      		clr r9
 567               	.LVL60:
 568 01a4 260C      		add r2,r6
 569 01a6 371C      		adc r3,r7
 570 01a8 481C      		adc r4,r8
 571 01aa 591C      		adc r5,r9
 572               	.LSM55:
 573 01ac A0E0      		ldi r26,lo8(0)
 574 01ae B0E0      		ldi r27,hi8(0)
 575 01b0 00C0      		rjmp .L31
 576               	.LVL61:
 577               	.L28:
 578               	.LSM56:
 579 01b2 2FEF      		ldi r18,lo8(65535)
 580 01b4 3FEF      		ldi r19,hi8(65535)
 581 01b6 40E0      		ldi r20,hlo8(65535)
 582 01b8 50E0      		ldi r21,hhi8(65535)
 583 01ba 2222      		and r2,r18
 584 01bc 3322      		and r3,r19
 585 01be 4422      		and r4,r20
 586 01c0 5522      		and r5,r21
 587               	.L31:
 588 01c2 280E      		add r2,r24
 589 01c4 391E      		adc r3,r25
 590 01c6 4A1E      		adc r4,r26
 591 01c8 5B1E      		adc r5,r27
 592               	.LSM57:
 593 01ca C201      		movw r24,r4
 594 01cc AA27      		clr r26
 595 01ce BB27      		clr r27
 596 01d0 0097      		sbiw r24,0
 597 01d2 A105      		cpc r26,__zero_reg__
 598 01d4 B105      		cpc r27,__zero_reg__
 599 01d6 01F4      		brne .L28
 600 01d8 9101      		movw r18,r2
 601               	.LVL62:
 602 01da 2095      		com r18
 603 01dc 3095      		com r19
 604               	.LSM58:
 605 01de C901      		movw r24,r18
 606               	/* epilogue start */
 607 01e0 2896      		adiw r28,8
 608 01e2 0FB6      		in __tmp_reg__,__SREG__
 609 01e4 F894      		cli
 610 01e6 DEBF      		out __SP_H__,r29
 611 01e8 0FBE      		out __SREG__,__tmp_reg__
 612 01ea CDBF      		out __SP_L__,r28
 613 01ec CF91      		pop r28
 614 01ee DF91      		pop r29
 615 01f0 1F91      		pop r17
 616 01f2 0F91      		pop r16
 617               	.LVL63:
 618 01f4 FF90      		pop r15
 619 01f6 EF90      		pop r14
 620 01f8 DF90      		pop r13
 621 01fa CF90      		pop r12
 622               	.LVL64:
 623 01fc BF90      		pop r11
 624 01fe AF90      		pop r10
 625 0200 9F90      		pop r9
 626 0202 8F90      		pop r8
 627 0204 7F90      		pop r7
 628 0206 6F90      		pop r6
 629 0208 5F90      		pop r5
 630 020a 4F90      		pop r4
 631               	.LVL65:
 632 020c 3F90      		pop r3
 633 020e 2F90      		pop r2
 634 0210 0895      		ret
 635               	.LFE4:
 637               		.section	.text.inet_chksum_pseudo,"ax",@progbits
 638               	.global	inet_chksum_pseudo
 640               	inet_chksum_pseudo:
 641               	.LFB3:
 642               	.LSM59:
 643               	.LVL66:
 644 0000 2F92      		push r2
 645 0002 3F92      		push r3
 646 0004 4F92      		push r4
 647 0006 5F92      		push r5
 648 0008 6F92      		push r6
 649 000a 7F92      		push r7
 650 000c 8F92      		push r8
 651 000e 9F92      		push r9
 652 0010 AF92      		push r10
 653 0012 BF92      		push r11
 654 0014 CF92      		push r12
 655 0016 DF92      		push r13
 656 0018 EF92      		push r14
 657 001a FF92      		push r15
 658 001c 0F93      		push r16
 659               	.LVL67:
 660 001e 1F93      		push r17
 661 0020 DF93      		push r29
 662 0022 CF93      		push r28
 663 0024 00D0      		rcall .
 664 0026 00D0      		rcall .
 665 0028 CDB7      		in r28,__SP_L__
 666 002a DEB7      		in r29,__SP_H__
 667               	/* prologue: function */
 668               	/* frame size = 4 */
 669 002c 2B01      		movw r4,r22
 670 002e 1A01      		movw r2,r20
 671 0030 622E      		mov r6,r18
 672 0032 4801      		movw r8,r16
 673               	.LVL68:
 674               	.LSM60:
 675 0034 7C01      		movw r14,r24
 676               	.LVL69:
 677 0036 1982      		std Y+1,__zero_reg__
 678 0038 1A82      		std Y+2,__zero_reg__
 679 003a 1B82      		std Y+3,__zero_reg__
 680 003c 1C82      		std Y+4,__zero_reg__
 681               	.LVL70:
 682 003e 10E0      		ldi r17,lo8(0)
 683               	.LVL71:
 684               	.LSM61:
 685 0040 01E0      		ldi r16,lo8(1)
 686               	.LVL72:
 687 0042 00C0      		rjmp .L33
 688               	.LVL73:
 689               	.L37:
 690               	.LSM62:
 691 0044 D701      		movw r26,r14
 692 0046 1696      		adiw r26,6
 693 0048 6D91      		ld r22,X+
 694 004a 7C91      		ld r23,X
 695 004c 1797      		sbiw r26,6+1
 696 004e 1296      		adiw r26,2
 697 0050 8D91      		ld r24,X+
 698 0052 9C91      		ld r25,X
 699 0054 1397      		sbiw r26,2+1
 700               	.LVL74:
 701 0056 0E94 0000 		call lwip_standard_chksum
 702 005a A0E0      		ldi r26,lo8(0)
 703 005c B0E0      		ldi r27,hi8(0)
 704 005e 2981      		ldd r18,Y+1
 705 0060 3A81      		ldd r19,Y+2
 706 0062 4B81      		ldd r20,Y+3
 707 0064 5C81      		ldd r21,Y+4
 708 0066 00C0      		rjmp .L42
 709               	.L35:
 710               	.LSM63:
 711 0068 2981      		ldd r18,Y+1
 712 006a 3A81      		ldd r19,Y+2
 713 006c 4B81      		ldd r20,Y+3
 714 006e 5C81      		ldd r21,Y+4
 715 0070 4070      		andi r20,hlo8(65535)
 716 0072 5070      		andi r21,hhi8(65535)
 717               	.L42:
 718 0074 280F      		add r18,r24
 719 0076 391F      		adc r19,r25
 720 0078 4A1F      		adc r20,r26
 721 007a 5B1F      		adc r21,r27
 722 007c 2983      		std Y+1,r18
 723 007e 3A83      		std Y+2,r19
 724 0080 4B83      		std Y+3,r20
 725 0082 5C83      		std Y+4,r21
 726               	.LVL75:
 727               	.LSM64:
 728 0084 2981      		ldd r18,Y+1
 729 0086 3A81      		ldd r19,Y+2
 730 0088 4B81      		ldd r20,Y+3
 731 008a 5C81      		ldd r21,Y+4
 732 008c CA01      		movw r24,r20
 733 008e AA27      		clr r26
 734 0090 BB27      		clr r27
 735 0092 0097      		sbiw r24,0
 736 0094 A105      		cpc r26,__zero_reg__
 737 0096 B105      		cpc r27,__zero_reg__
 738 0098 01F4      		brne .L35
 739               	.LSM65:
 740 009a D701      		movw r26,r14
 741 009c 1696      		adiw r26,6
 742 009e 8C91      		ld r24,X
 743 00a0 80FF      		sbrs r24,0
 744 00a2 00C0      		rjmp .L36
 745               	.LSM66:
 746 00a4 B02F      		mov r27,r16
 747 00a6 B11B      		sub r27,r17
 748 00a8 1B2F      		mov r17,r27
 749               	.LSM67:
 750 00aa AA24      		clr r10
 751 00ac B22E      		mov r11,r18
 752 00ae C32E      		mov r12,r19
 753 00b0 D42E      		mov r13,r20
 754 00b2 2FEF      		ldi r18,lo8(65535)
 755 00b4 3FEF      		ldi r19,hi8(65535)
 756 00b6 40E0      		ldi r20,hlo8(65535)
 757 00b8 50E0      		ldi r21,hhi8(65535)
 758 00ba A222      		and r10,r18
 759 00bc B322      		and r11,r19
 760 00be C422      		and r12,r20
 761 00c0 D522      		and r13,r21
 762 00c2 9A81      		ldd r25,Y+2
 763 00c4 892F      		mov r24,r25
 764 00c6 90E0      		ldi r25,lo8(0)
 765 00c8 A0E0      		ldi r26,lo8(0)
 766 00ca B0E0      		ldi r27,hi8(0)
 767 00cc 8A29      		or r24,r10
 768 00ce 9B29      		or r25,r11
 769 00d0 AC29      		or r26,r12
 770 00d2 BD29      		or r27,r13
 771 00d4 8983      		std Y+1,r24
 772 00d6 9A83      		std Y+2,r25
 773 00d8 AB83      		std Y+3,r26
 774 00da BC83      		std Y+4,r27
 775               	.LVL76:
 776               	.L36:
 777               	.LSM68:
 778 00dc D701      		movw r26,r14
 779 00de ED90      		ld r14,X+
 780 00e0 FC90      		ld r15,X
 781               	.LVL77:
 782               	.L33:
 783 00e2 E114      		cp r14,__zero_reg__
 784 00e4 F104      		cpc r15,__zero_reg__
 785 00e6 01F0      		breq .+2
 786 00e8 00C0      		rjmp .L37
 787               	.LSM69:
 788 00ea 1123      		tst r17
 789 00ec 01F0      		breq .L38
 790               	.LSM70:
 791 00ee 2981      		ldd r18,Y+1
 792 00f0 3A81      		ldd r19,Y+2
 793 00f2 4B81      		ldd r20,Y+3
 794 00f4 5C81      		ldd r21,Y+4
 795 00f6 EE24      		clr r14
 796 00f8 F22E      		mov r15,r18
 797 00fa 032F      		mov r16,r19
 798 00fc 142F      		mov r17,r20
 799               	.LVL78:
 800 00fe 8FEF      		ldi r24,lo8(65535)
 801 0100 9FEF      		ldi r25,hi8(65535)
 802 0102 A0E0      		ldi r26,hlo8(65535)
 803 0104 B0E0      		ldi r27,hhi8(65535)
 804               	.LVL79:
 805 0106 E822      		and r14,r24
 806 0108 F922      		and r15,r25
 807 010a 0A23      		and r16,r26
 808 010c 1B23      		and r17,r27
 809 010e 3A81      		ldd r19,Y+2
 810 0110 232F      		mov r18,r19
 811 0112 30E0      		ldi r19,lo8(0)
 812 0114 40E0      		ldi r20,lo8(0)
 813 0116 50E0      		ldi r21,hi8(0)
 814 0118 2E29      		or r18,r14
 815 011a 3F29      		or r19,r15
 816 011c 402B      		or r20,r16
 817 011e 512B      		or r21,r17
 818 0120 2983      		std Y+1,r18
 819 0122 3A83      		std Y+2,r19
 820 0124 4B83      		std Y+3,r20
 821 0126 5C83      		std Y+4,r21
 822               	.LVL80:
 823               	.L38:
